AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00030000000000000003, -0.0125
DataValue, 0.0049000000000000007, -0.0165
DataValue, 0.01034, -0.02
DataValue, 0.014740000000000001, -0.013000000000000001
DataValue, 0.019200000000000002, -0.0135
DataValue, 0.0244, -0.0075
DataValue, 0.029660000000000002, -0.0005
DataValue, 0.03552, 0.0085
DataValue, 0.03998, 0.0035
DataValue, 0.04404, 0.014
DataValue, 0.05004, 0.001
DataValue, 0.054900000000000004, 0.014
DataValue, 0.060180000000000004, 0.0115
DataValue, 0.06468, -0.0105
DataValue, 0.070380000000000012, -0.0155
DataValue, 0.07552, 0.008
DataValue, 0.08006, -0.0155
DataValue, 0.08464, -0.0005
DataValue, 0.090140000000000012, -0.0045000000000000005
DataValue, 0.09546, -0.015
DataValue, 0.10012000000000002, -0.0095
DataValue, 0.10582000000000001, -0.004
DataValue, 0.10958000000000001, 0.004
DataValue, 0.11526000000000002, -0.002
DataValue, 0.11964000000000001, 0.007
DataValue, 0.12502000000000002, 0.013000000000000001
DataValue, 0.13054000000000002, 0.023
DataValue, 0.13518000000000002, 0
DataValue, 0.13992000000000002, 0.0065000000000000006
DataValue, 0.14474, -0.0015
DataValue, 0.1502, 0.016
DataValue, 0.1549, -0.016
DataValue, 0.15998, -0.015
DataValue, 0.1658, -0.0165
DataValue, 0.1698, -0.018000000000000002
DataValue, 0.17472000000000001, -0.0145
DataValue, 0.17984000000000003, -0.0075
DataValue, 0.18502000000000002, -0.0225
DataValue, 0.18998, -0.0175
DataValue, 0.19504000000000002, -0.005
DataValue, 0.1998, 0.002
DataValue, 0.20518000000000003, 0.0015
DataValue, 0.21028000000000002, -0.002
DataValue, 0.21484000000000003, -0.004
DataValue, 0.22018000000000002, 0.0075
DataValue, 0.22512000000000002, 0.003
DataValue, 0.23032000000000003, 0.0090000000000000011
DataValue, 0.23506000000000002, 0
DataValue, 0.24046, 0.0075
DataValue, 0.24476000000000003, 0.0185
DataValue, 0.25016, 0.0055
DataValue, 0.25574, 0.0090000000000000011
DataValue, 0.2596, 0.002
DataValue, 0.26552000000000003, -0.0065000000000000006
DataValue, 0.26988, -0.0090000000000000011
DataValue, 0.27492, -0.0035
DataValue, 0.28, -0.02
DataValue, 0.28482, -0.02
DataValue, 0.2901, -0.0235
DataValue, 0.29502, -0.008
DataValue, 0.30000000000000004, -0.0185
DataValue, 0.30476000000000003, -0.0105
DataValue, 0.30986, -0.0115
DataValue, 0.31534, -0.0155
DataValue, 0.31956, -0.008
DataValue, 0.32598000000000005, -0.008
DataValue, 0.32938, -0.0015
DataValue, 0.33542000000000005, 0.002
DataValue, 0.33982, -0.002
DataValue, 0.34444, 0.0105
DataValue, 0.35014, 0.0115
DataValue, 0.35522000000000004, 0.0115
DataValue, 0.35984000000000005, -0.002
DataValue, 0.36478000000000005, -0.008
DataValue, 0.36998000000000003, 0.0015
DataValue, 0.37576000000000004, 0.0015
DataValue, 0.3803, 0.019
DataValue, 0.38486000000000004, 0
DataValue, 0.38982000000000006, 0.004
DataValue, 0.39522, 0.0025
DataValue, 0.40020000000000006, -0.004
DataValue, 0.40490000000000004, -0.0005
DataValue, 0.40988, 0.0135
DataValue, 0.41538, -0.003
DataValue, 0.41994000000000004, 0.008
DataValue, 0.42508, -0.013000000000000001
DataValue, 0.42962000000000006, 0.0090000000000000011
DataValue, 0.43494000000000005, -0.007
DataValue, 0.44014000000000003, -0.0075
DataValue, 0.44498000000000004, -0.007
DataValue, 0.45006, -0.008
DataValue, 0.45532000000000006, -0.001
DataValue, 0.46020000000000005, -0.0205
DataValue, 0.46472, -0.011
DataValue, 0.4696, -0.0195
DataValue, 0.47456000000000004, -0.0065000000000000006
DataValue, 0.47942, -0.0095
DataValue, 0.48510000000000003, -0.0225
DataValue, 0.48990000000000006, -0.0115
DataValue, 0.49524, -0.01
DataValue, 0.50036, -0.001
DataValue, 0.50428000000000006, -0.0045000000000000005
DataValue, 0.5104200000000001, 0
DataValue, 0.51524, -0.007
DataValue, 0.52046, 0.017
DataValue, 0.52566, 0.0105
DataValue, 0.52998, 0.0035
DataValue, 0.53448000000000007, 0.02
DataValue, 0.54052, 0.013000000000000001
DataValue, 0.5454, -0.0005
DataValue, 0.55032, 0.002
DataValue, 0.55480000000000007, 0.007
DataValue, 0.55996, 0.002
DataValue, 0.56452, 0.002
DataValue, 0.56958000000000009, -0.0035
DataValue, 0.57510000000000006, -0.005
DataValue, 0.58024000000000009, -0.0005
DataValue, 0.58510000000000006, -0.0045000000000000005
DataValue, 0.58978000000000008, -0.0195
DataValue, 0.5947, -0.0090000000000000011
DataValue, 0.60010000000000008, -0.001
DataValue, 0.60496, -0.008
DataValue, 0.61048, -0.0155
DataValue, 0.61526, -0.001
DataValue, 0.61924, -0.02
DataValue, 0.62442000000000009, -0.027
DataValue, 0.63026, -0.0205
DataValue, 0.63486000000000009, -0.008
DataValue, 0.63988, -0.024
DataValue, 0.64444, -0.01
DataValue, 0.65012, -0.002
DataValue, 0.6553000000000001, -0.021
DataValue, 0.66024, -0.016
DataValue, 0.66532, -0.013000000000000001
DataValue, 0.67018000000000011, -0.004
DataValue, 0.67576, 0.006
DataValue, 0.67976, -0.006
DataValue, 0.68472000000000011, 0.0115
DataValue, 0.69006, -0.01
DataValue, 0.69500000000000006, 0.0035
DataValue, 0.70022000000000006, 0.0005
DataValue, 0.70532000000000006, 0.0145
DataValue, 0.70984, 0.014
DataValue, 0.71514000000000011, 0.007
DataValue, 0.7195, 0.021500000000000002
DataValue, 0.72476000000000007, 0.0155
DataValue, 0.73042000000000007, 0.01
DataValue, 0.73492, 0.0125
DataValue, 0.7397, -0.002
DataValue, 0.7456600000000001, 0.0075
DataValue, 0.74962000000000006, -0.0065000000000000006
DataValue, 0.75486000000000009, -0.0095
DataValue, 0.75946, -0.003
DataValue, 0.7647, -0.002
DataValue, 0.77060000000000006, -0.014
DataValue, 0.7748600000000001, -0.01
DataValue, 0.77988, -0.0125
DataValue, 0.78456, -0.012
DataValue, 0.79022, -0.0125
DataValue, 0.79518000000000011, -0.01
DataValue, 0.80042, -0.0185
DataValue, 0.8053800000000001, -0.0235
DataValue, 0.81034000000000006, -0.002
DataValue, 0.81488, -0.0175
DataValue, 0.82054, -0.021
DataValue, 0.82490000000000008, -0.0095
DataValue, 0.8297000000000001, -0.006
DataValue, 0.83462, -0.0045000000000000005
DataValue, 0.83954000000000006, -0.0075
DataValue, 0.8450200000000001, 0.001
DataValue, 0.85092000000000012, -0.007
DataValue, 0.85496, 0.0055
DataValue, 0.85964000000000007, 0.0015
DataValue, 0.86512000000000011, -0.0055
DataValue, 0.86968000000000012, 0.0090000000000000011
DataValue, 0.87512000000000012, 0.007
DataValue, 0.88034000000000012, -0.0015
DataValue, 0.88522000000000012, -0.0095
DataValue, 0.88918000000000008, 0.003
DataValue, 0.89534, 0.0035
DataValue, 0.90068, 0
DataValue, 0.90536, -0.021500000000000002
DataValue, 0.91032000000000013, -0.0135
DataValue, 0.9151, -0.0135
DataValue, 0.9196200000000001, -0.0125
DataValue, 0.92496000000000012, -0.016
DataValue, 0.92952000000000012, -0.0185
DataValue, 0.93492000000000008, -0.013000000000000001
DataValue, 0.93992000000000009, -0.024
DataValue, 0.94498, -0.023
DataValue, 0.95042, -0.006
DataValue, 0.9555800000000001, -0.0145
DataValue, 0.96056000000000008, -0.0075
DataValue, 0.96464, -0.0145
DataValue, 0.97010000000000007, -0.0025
DataValue, 0.97544000000000008, 0.003
DataValue, 0.98032000000000008, 0.003
DataValue, 0.98516, 0.024
DataValue, 0.98892000000000013, 0.0090000000000000011
DataValue, 0.99474000000000007, 0.0015
DataValue, 0.99968000000000012, 0.005
DataValue, 1.00462, 0.0015
DataValue, 1.0102, 0.0105
DataValue, 1.01536, 0.0005
DataValue, 1.02042, 0.0065000000000000006
DataValue, 1.02496, -0.0045000000000000005
DataValue, 1.03014, -0.0235
DataValue, 1.0350400000000002, -0.0175
DataValue, 1.04024, -0.019
DataValue, 1.04562, 0.0005
DataValue, 1.04976, -0.025
DataValue, 1.0553400000000002, -0.015
DataValue, 1.0595800000000002, -0.015
DataValue, 1.0646200000000001, -0.0145
DataValue, 1.06992, -0.0085
DataValue, 1.07494, -0.01
DataValue, 1.08006, -0.0155
DataValue, 1.0854400000000002, 0.0045000000000000005
DataValue, 1.0897000000000001, -0.005
DataValue, 1.09552, -0.0025
DataValue, 1.1001800000000002, 0.006
DataValue, 1.1051000000000002, 0
DataValue, 1.1100800000000002, 0.0045000000000000005
DataValue, 1.11508, 0.0125
DataValue, 1.1201400000000001, 0.006
DataValue, 1.125, -0.0015
DataValue, 1.13016, 0.01
DataValue, 1.13554, -0.0045000000000000005
DataValue, 1.14022, -0.0175
DataValue, 1.14476, -0.016
DataValue, 1.14988, -0.013000000000000001
DataValue, 1.15552, -0.021
DataValue, 1.16012, -0.0375
DataValue, 1.1646, -0.018000000000000002
DataValue, 1.16972, -0.006
DataValue, 1.1751800000000001, -0.013000000000000001
DataValue, 1.1802400000000002, -0.001
DataValue, 1.18486, -0.005
DataValue, 1.1898000000000002, -0.0045000000000000005
DataValue, 1.1953600000000002, -0.0085
DataValue, 1.2006400000000002, 0.0005
DataValue, 1.2047400000000001, 0.014
DataValue, 1.21036, -0.0025
DataValue, 1.2153200000000002, 0.008
DataValue, 1.21964, 0.011
DataValue, 1.2249400000000001, 0.01
DataValue, 1.23014, 0.012
DataValue, 1.23502, 0.0155
DataValue, 1.23974, -0.0175
DataValue, 1.2448800000000002, 0
DataValue, 1.2493200000000002, -0.0195
DataValue, 1.25526, -0.031
DataValue, 1.2598200000000002, -0.0095
DataValue, 1.2654, -0.0225
DataValue, 1.2699, -0.0095
DataValue, 1.27502, -0.0055
DataValue, 1.2799600000000002, -0.007
