AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -3.648, -5.0559
DataValue, -3.176, -4.8786000000000005
DataValue, -2.7165, -4.6993
DataValue, -2.2565, -4.5111
DataValue, -1.8705, -4.3198
DataValue, -1.478, -4.1195
DataValue, -1.111, -3.9116
DataValue, -0.801, -3.6952000000000003
DataValue, -0.533, -3.4639
DataValue, -0.319, -3.2196000000000002
DataValue, -0.134, -2.9617
DataValue, -0.0325, -2.6883
DataValue, -0.0005, -2.4019
DataValue, 0.0065000000000000006, -2.1015
DataValue, -0.007, -1.802
DataValue, -0.003, -1.5012
DataValue, 0.0045000000000000005, -1.2007
DataValue, -0.0085, -0.90250000000000008
DataValue, 0.021500000000000002, -0.6014
DataValue, 0.004, -0.30110000000000003
DataValue, 0.014, -0.001
DataValue, -3.6875, -5.0482000000000005
DataValue, -3.211, -4.8715
DataValue, -2.7325, -4.6902
DataValue, -2.294, -4.505
DataValue, -1.8980000000000001, -4.3117
DataValue, -1.5185, -4.1104
DataValue, -1.1545, -3.9017000000000004
DataValue, -0.847, -3.6834000000000002
DataValue, -0.5655, -3.456
DataValue, -0.338, -3.2136
DataValue, -0.1845, -2.9561
DataValue, -0.0485, -2.6839
DataValue, -0.018000000000000002, -2.3998
DataValue, -0.006, -2.1007000000000002
DataValue, 0.0165, -1.8038
DataValue, -0.0115, -1.5015
DataValue, 0.0105, -1.2017
DataValue, 0, -0.9013
DataValue, 0.002, -0.6044
DataValue, 0.0095, -0.3005
DataValue, -0.007, -0.003
DataValue, -3.716, -5.0415
DataValue, -3.2375000000000003, -4.8627
DataValue, -2.769, -4.6823000000000006
DataValue, -2.3285, -4.4919
DataValue, -1.934, -4.2977
DataValue, -1.563, -4.0963
DataValue, -1.213, -3.8879
DataValue, -0.8715, -3.6691000000000002
DataValue, -0.623, -3.439
DataValue, -0.402, -3.1965000000000003
DataValue, -0.2235, -2.9417
DataValue, -0.1105, -2.6718
DataValue, -0.02, -2.3942
DataValue, -0.0105, -2.1003000000000003
DataValue, 0.01, -1.8005
DataValue, 0.002, -1.5023
DataValue, 0.005, -1.203
DataValue, -0.0065000000000000006, -0.90160000000000007
DataValue, 0.0185, -0.6025
DataValue, 0.0105, -0.302
DataValue, -0.0085, -0.0018000000000000002
DataValue, -3.738, -5.0328
DataValue, -3.255, -4.8565000000000005
DataValue, -2.8375, -4.6714
DataValue, -2.4045, -4.4801
DataValue, -1.99, -4.2857
DataValue, -1.6125, -4.0822
DataValue, -1.2730000000000001, -3.8694
DataValue, -0.9705, -3.6497
DataValue, -0.69200000000000006, -3.4177
DataValue, -0.4895, -3.1744000000000003
DataValue, -0.3135, -2.92
DataValue, -0.18, -2.6546000000000003
DataValue, -0.061, -2.3808000000000002
DataValue, -0.0035, -2.0940000000000003
DataValue, -0.016, -1.8012000000000001
DataValue, 0.001, -1.5017
DataValue, 0.022, -1.201
DataValue, 0, -0.90340000000000009
DataValue, 0.006, -0.6014
DataValue, 0.013000000000000001, -0.3018
DataValue, -0.0005, -0.0026000000000000003
DataValue, -3.7615000000000003, -5.0262
DataValue, -3.303, -4.8454000000000006
DataValue, -2.8725, -4.6577
DataValue, -2.453, -4.4684
DataValue, -2.054, -4.2691
DataValue, -1.6885000000000001, -4.0641
DataValue, -1.374, -3.8492
DataValue, -1.065, -3.6263
DataValue, -0.786, -3.3934
DataValue, -0.601, -3.1462000000000003
DataValue, -0.4365, -2.8927
DataValue, -0.2685, -2.6295
DataValue, -0.1585, -2.3612
DataValue, -0.075, -2.0828
DataValue, -0.0125, -1.794
DataValue, -0.02, -1.5009000000000001
DataValue, 0.017, -1.2022000000000002
DataValue, 0.0035, -0.90260000000000007
DataValue, 0.021500000000000002, -0.60230000000000006
DataValue, -0.0125, -0.3035
DataValue, 0.0265, -0.00060000000000000006
DataValue, -3.785, -5.0243
DataValue, -3.3280000000000003, -4.8381
DataValue, -2.882, -4.6497
DataValue, -2.504, -4.4546
DataValue, -2.11, -4.2543000000000006
DataValue, -1.7695, -4.0445
DataValue, -1.4425000000000001, -3.8255000000000003
DataValue, -1.1520000000000001, -3.5991
DataValue, -0.936, -3.3623000000000003
DataValue, -0.7115, -3.1152
DataValue, -0.551, -2.8596
DataValue, -0.368, -2.603
DataValue, -0.23950000000000002, -2.3361
DataValue, -0.13, -2.0641000000000003
DataValue, -0.069, -1.7818
DataValue, -0.02, -1.494
DataValue, 0.005, -1.1992
DataValue, 0.019, -0.90070000000000006
DataValue, 0.0095, -0.6005
DataValue, 0.008, -0.3025
DataValue, 0.007, -0.0012000000000000001
