AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -19.2395, -0.5221
DataValue, -18.2605, -0.4978
DataValue, -17.283, -0.4703
DataValue, -16.3175, -0.44770000000000004
DataValue, -15.3655, -0.4212
DataValue, -14.400500000000001, -0.39330000000000004
DataValue, -13.436, -0.3683
DataValue, -12.4845, -0.3415
DataValue, -11.509, -0.3149
DataValue, -10.533, -0.2889
DataValue, -9.603, -0.264
DataValue, -8.6115, -0.2364
DataValue, -7.6565, -0.2111
DataValue, -6.724, -0.1832
DataValue, -5.7250000000000005, -0.15810000000000002
DataValue, -4.7985, -0.1318
DataValue, -3.8255, -0.1053
DataValue, -2.8525, -0.0786
DataValue, -1.9085, -0.0505
DataValue, -0.931, -0.0252
DataValue, 0.02, 0.0028
DataValue, -19.328, -0.50150000000000006
DataValue, -18.3165, -0.4787
DataValue, -17.363, -0.45270000000000005
DataValue, -16.415, -0.4289
DataValue, -15.444, -0.4041
DataValue, -14.480500000000001, -0.3786
DataValue, -13.527000000000001, -0.3533
DataValue, -12.528500000000001, -0.32830000000000004
DataValue, -11.558, -0.3022
DataValue, -10.605500000000001, -0.27740000000000004
DataValue, -9.6335, -0.2525
DataValue, -8.666, -0.2255
DataValue, -7.698, -0.2025
DataValue, -6.728, -0.1759
DataValue, -5.769, -0.151
DataValue, -4.808, -0.125
DataValue, -3.8285, -0.10070000000000001
DataValue, -2.8615, -0.0748
DataValue, -1.907, -0.049
DataValue, -0.95400000000000007, -0.024900000000000002
DataValue, 0.039, 0.0034000000000000002
DataValue, -19.375, -0.4858
DataValue, -18.395, -0.46040000000000003
DataValue, -17.4415, -0.4368
DataValue, -16.47, -0.4131
DataValue, -15.493500000000001, -0.3901
DataValue, -14.5245, -0.36510000000000004
DataValue, -13.57, -0.3415
DataValue, -12.5955, -0.3154
DataValue, -11.608, -0.2912
DataValue, -10.663, -0.2676
DataValue, -9.689, -0.2432
DataValue, -8.71, -0.21910000000000002
DataValue, -7.7375, -0.195
DataValue, -6.7615, -0.1699
DataValue, -5.785, -0.1448
DataValue, -4.8245000000000005, -0.1221
DataValue, -3.854, -0.0966
DataValue, -2.9055, -0.0722
DataValue, -1.9095, -0.046700000000000005
DataValue, -0.9345, -0.0233
DataValue, 0.022, 0.0016
DataValue, -19.439, -0.47290000000000004
DataValue, -18.4455, -0.44970000000000004
DataValue, -17.472, -0.42660000000000003
DataValue, -16.514, -0.4041
DataValue, -15.545, -0.3771
DataValue, -14.5545, -0.3552
DataValue, -13.578, -0.3326
DataValue, -12.644, -0.3083
DataValue, -11.6475, -0.2833
DataValue, -10.6685, -0.2596
DataValue, -9.7195, -0.23600000000000002
DataValue, -8.7575, -0.2122
DataValue, -7.748, -0.1905
DataValue, -6.7795000000000005, -0.1646
DataValue, -5.8255, -0.14120000000000002
DataValue, -4.8405000000000005, -0.11800000000000001
DataValue, -3.8645, -0.093900000000000011
DataValue, -2.9005, -0.0697
DataValue, -1.921, -0.046
DataValue, -0.972, -0.0238
DataValue, 0.0145, 0.0028
DataValue, -19.488500000000002, -0.46180000000000004
DataValue, -18.508, -0.43970000000000004
DataValue, -17.525000000000002, -0.41750000000000004
DataValue, -16.5455, -0.3941
DataValue, -15.575000000000001, -0.3703
DataValue, -14.621500000000001, -0.34690000000000004
DataValue, -13.6495, -0.3251
DataValue, -12.661, -0.3
DataValue, -11.6615, -0.278
DataValue, -10.700000000000001, -0.2555
DataValue, -9.744, -0.23140000000000002
DataValue, -8.7575, -0.2082
DataValue, -7.766, -0.184
DataValue, -6.819, -0.16190000000000002
DataValue, -5.833, -0.1365
DataValue, -4.845, -0.11420000000000001
DataValue, -3.8875, -0.0903
DataValue, -2.896, -0.0674
DataValue, -1.936, -0.045700000000000005
DataValue, -0.94900000000000007, -0.020800000000000003
DataValue, 0.012, 0.0029000000000000002
