AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.075000000000001, -3.1448
DataValue, -10.967, -3.1082
DataValue, -9.865, -3.0703
DataValue, -8.7665, -3.0321000000000002
DataValue, -7.6715, -2.9913000000000003
DataValue, -6.5705, -2.9458
DataValue, -5.5015, -2.9000000000000004
DataValue, -4.4365, -2.8508
DataValue, -3.384, -2.7951
DataValue, -2.37, -2.7356000000000003
DataValue, -1.3760000000000001, -2.6678
DataValue, -0.47700000000000004, -2.579
DataValue, 0.0415, -2.3951000000000002
DataValue, 0.0455, -2.1009
DataValue, 0.047, -1.7997
DataValue, 0.0415, -1.4993
DataValue, 0.028, -1.2005000000000001
DataValue, 0.0325, -0.90040000000000009
DataValue, 0.0075, -0.602
DataValue, 0.02, -0.2989
DataValue, 0.027, 0.001
DataValue, -12.288, -3.1119000000000003
DataValue, -11.166, -3.077
DataValue, -10.0545, -3.0378000000000003
DataValue, -8.9465, -2.9970000000000003
DataValue, -7.8625, -2.9553000000000003
DataValue, -6.751, -2.912
DataValue, -5.646, -2.8654
DataValue, -4.5955, -2.815
DataValue, -3.5645000000000002, -2.7614
DataValue, -2.5225, -2.7024
DataValue, -1.5035, -2.6359
DataValue, -0.589, -2.5535
DataValue, -0.0095, -2.3884000000000003
DataValue, 0.0225, -2.1001000000000003
DataValue, 0.03, -1.8
DataValue, 0.036000000000000004, -1.5004000000000002
DataValue, 0.0275, -1.1992
DataValue, 0.0335, -0.8988
DataValue, 0.043000000000000003, -0.5998
DataValue, 0.0335, -0.2987
DataValue, 0.043000000000000003, 0.0025
DataValue, -12.6155, -3.0424
DataValue, -11.507, -3.0051
DataValue, -10.383000000000001, -2.9653
DataValue, -9.2645, -2.9259
DataValue, -8.1715, -2.8814
DataValue, -7.07, -2.8373
DataValue, -6.018, -2.7897000000000003
DataValue, -4.9485, -2.7398000000000002
DataValue, -3.891, -2.6853000000000002
DataValue, -2.848, -2.6286
DataValue, -1.8155000000000001, -2.5625
DataValue, -0.906, -2.4763
DataValue, -0.243, -2.3341000000000003
DataValue, 0.0185, -2.096
DataValue, 0.05, -1.7996
DataValue, 0.053, -1.4994
DataValue, 0.0385, -1.1994
DataValue, 0.0365, -0.90050000000000008
DataValue, 0.033, -0.5989
DataValue, 0.0245, -0.3004
DataValue, 0.0265, 0.0007
DataValue, -13.1105, -2.9315
DataValue, -11.988, -2.8911000000000002
DataValue, -10.872, -2.8518000000000003
DataValue, -9.794, -2.8080000000000003
DataValue, -8.7065, -2.7654
DataValue, -7.598, -2.7201
DataValue, -6.5025, -2.673
DataValue, -5.428, -2.6226000000000003
DataValue, -4.373, -2.5723000000000003
DataValue, -3.3395, -2.5112
DataValue, -2.366, -2.4361
DataValue, -1.483, -2.3452
DataValue, -0.7355, -2.2237
DataValue, -0.1915, -2.0469
DataValue, 0.003, -1.7939
DataValue, 0.044, -1.4987000000000001
DataValue, 0.0425, -1.1992
DataValue, 0.043000000000000003, -0.901
DataValue, 0.0135, -0.601
DataValue, 0.0275, -0.2997
DataValue, 0.029500000000000002, 0.00060000000000000006
DataValue, -13.748000000000001, -2.7818
DataValue, -12.6275, -2.7439
DataValue, -11.5195, -2.7031
DataValue, -10.4055, -2.6619
DataValue, -9.315, -2.6186000000000003
DataValue, -8.221, -2.5726
DataValue, -7.142, -2.5228
DataValue, -6.107, -2.4706
DataValue, -5.085, -2.4108
DataValue, -4.0685, -2.3448
DataValue, -3.0965000000000003, -2.2693000000000003
DataValue, -2.1665, -2.1799
DataValue, -1.367, -2.073
DataValue, -0.69600000000000006, -1.9327
DataValue, -0.2, -1.7435
DataValue, 0.011, -1.4911
DataValue, 0.039, -1.2005000000000001
DataValue, 0.0115, -0.9003
DataValue, 0.027, -0.5988
DataValue, 0.0315, -0.2988
DataValue, 0.0275, -0.0011
DataValue, -14.4765, -2.6159000000000003
DataValue, -13.342, -2.5735
DataValue, -12.253, -2.5319000000000003
DataValue, -11.176, -2.4868
DataValue, -10.105, -2.4402
DataValue, -9.0365, -2.3893
DataValue, -7.9695, -2.3338
DataValue, -6.9305, -2.2757
DataValue, -5.914, -2.2146
DataValue, -4.9350000000000005, -2.1449000000000003
DataValue, -3.9490000000000003, -2.068
DataValue, -3.0355, -1.9856
DataValue, -2.1555, -1.8881000000000001
DataValue, -1.383, -1.7701
DataValue, -0.7285, -1.6226
DataValue, -0.261, -1.4353
DataValue, -0.011, -1.187
DataValue, 0.029500000000000002, -0.8981
DataValue, 0.016, -0.5989
DataValue, 0.025500000000000002, -0.3
DataValue, 0.043500000000000004, -0.0002
