AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.6095, -0.5928
DataValue, -16.7665, -0.56680000000000008
DataValue, -15.924, -0.5389
DataValue, -15.0795, -0.5098
DataValue, -14.2095, -0.48210000000000003
DataValue, -13.3385, -0.4531
DataValue, -12.475, -0.4252
DataValue, -11.6065, -0.3962
DataValue, -10.702, -0.3652
DataValue, -9.843, -0.3351
DataValue, -8.9425, -0.3069
DataValue, -8.039, -0.2767
DataValue, -7.1755, -0.2462
DataValue, -6.2575, -0.2159
DataValue, -5.36, -0.1842
DataValue, -4.465, -0.1557
DataValue, -3.5585, -0.12250000000000001
DataValue, -2.6710000000000003, -0.0908
DataValue, -1.8025, -0.060000000000000005
DataValue, -0.864, -0.0304
DataValue, 0.0105, 0.0048000000000000004
DataValue, -17.737000000000002, -0.5695
DataValue, -16.8875, -0.5426
DataValue, -16.028, -0.5154
DataValue, -15.169500000000001, -0.4883
DataValue, -14.318, -0.46230000000000004
DataValue, -13.4245, -0.43520000000000003
DataValue, -12.576, -0.40740000000000004
DataValue, -11.675, -0.3768
DataValue, -10.791, -0.34940000000000004
DataValue, -9.9095, -0.32030000000000003
DataValue, -9.0245, -0.29410000000000003
DataValue, -8.1355, -0.2627
DataValue, -7.204, -0.23500000000000001
DataValue, -6.3175, -0.2059
DataValue, -5.409, -0.17500000000000002
DataValue, -4.5040000000000004, -0.1459
DataValue, -3.5895, -0.1168
DataValue, -2.699, -0.0862
DataValue, -1.7795, -0.057800000000000004
DataValue, -0.891, -0.027200000000000002
DataValue, 0.012, 0.0027
DataValue, -17.815, -0.54870000000000008
DataValue, -16.9895, -0.523
DataValue, -16.129, -0.49810000000000004
DataValue, -15.258000000000001, -0.4702
DataValue, -14.3935, -0.44430000000000003
DataValue, -13.5085, -0.4189
DataValue, -12.629, -0.39130000000000004
DataValue, -11.765, -0.3632
DataValue, -10.855500000000001, -0.3375
DataValue, -9.97, -0.3095
DataValue, -9.0645, -0.2807
DataValue, -8.1565, -0.2541
DataValue, -7.261, -0.2265
DataValue, -6.335, -0.1973
DataValue, -5.457, -0.1694
DataValue, -4.5355, -0.1399
DataValue, -3.633, -0.112
DataValue, -2.7035, -0.0834
DataValue, -1.814, -0.0563
DataValue, -0.887, -0.0262
DataValue, 0.004, 0.0031000000000000003
DataValue, -17.93, -0.5308
DataValue, -17.0655, -0.508
DataValue, -16.184, -0.4829
DataValue, -15.341000000000001, -0.45830000000000004
DataValue, -14.4815, -0.432
DataValue, -13.5845, -0.4063
DataValue, -12.6915, -0.38
DataValue, -11.8165, -0.3512
DataValue, -10.911, -0.3269
DataValue, -10.033, -0.2992
DataValue, -9.106, -0.2728
DataValue, -8.205, -0.24680000000000002
DataValue, -7.3065, -0.2185
DataValue, -6.386, -0.1932
DataValue, -5.469, -0.1647
DataValue, -4.5485, -0.1364
DataValue, -3.652, -0.10890000000000001
DataValue, -2.707, -0.0806
DataValue, -1.812, -0.052000000000000005
DataValue, -0.905, -0.0258
DataValue, 0.033, 0.0018000000000000002
DataValue, -17.9815, -0.51960000000000006
DataValue, -17.106, -0.4963
DataValue, -16.23, -0.47000000000000003
DataValue, -15.4055, -0.4469
DataValue, -14.507, -0.4203
DataValue, -13.6305, -0.396
DataValue, -12.764000000000001, -0.369
DataValue, -11.84, -0.3436
DataValue, -10.971, -0.3184
DataValue, -10.0515, -0.2923
DataValue, -9.1425, -0.2665
DataValue, -8.214, -0.23900000000000002
DataValue, -7.337, -0.2131
DataValue, -6.389, -0.18660000000000002
DataValue, -5.4945, -0.15910000000000002
DataValue, -4.5635, -0.1338
DataValue, -3.6615, -0.1046
DataValue, -2.7485, -0.07980000000000001
DataValue, -1.8165, -0.0522
DataValue, -0.895, -0.026500000000000003
DataValue, 0.018000000000000002, 0.0007
