AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.0001, 0.016
DataValue, 0.0048400000000000006, 0.0075
DataValue, 0.0097600000000000013, -0.0115
DataValue, 0.01484, -0.005
DataValue, 0.019880000000000002, 0.0085
DataValue, 0.02484, 0.0165
DataValue, 0.03004, -0.0045000000000000005
DataValue, 0.03458, -0.021
DataValue, 0.040240000000000005, -0.006
DataValue, 0.045020000000000004, -0.0015
DataValue, 0.0502, -0.0055
DataValue, 0.054840000000000007, -0.011
DataValue, 0.060340000000000005, -0.008
DataValue, 0.064700000000000008, 0.0090000000000000011
DataValue, 0.069820000000000007, 0.0065000000000000006
DataValue, 0.07494, -0.013000000000000001
DataValue, 0.080580000000000013, -0.0145
DataValue, 0.084880000000000011, -0.001
DataValue, 0.08966, 0.0045000000000000005
DataValue, 0.09506, 0.007
DataValue, 0.09982, -0.021
DataValue, 0.10502, -0.0165
DataValue, 0.10996, -0.001
DataValue, 0.11508000000000002, 0
DataValue, 0.11944, 0.0065000000000000006
DataValue, 0.12510000000000002, -0.0035
DataValue, 0.13012, -0.0225
DataValue, 0.13538, -0.0115
DataValue, 0.14054, 0.0115
DataValue, 0.14526, -0.0125
DataValue, 0.14998, -0.0015
DataValue, 0.15430000000000002, -0.0125
DataValue, 0.1597, -0.005
DataValue, 0.1653, 0
DataValue, 0.16988, 0.005
DataValue, 0.17518, 0.006
DataValue, 0.1799, -0.0095
DataValue, 0.18488000000000002, -0.003
DataValue, 0.18992, 0.0005
DataValue, 0.19522, -0.001
DataValue, 0.20046000000000003, -0.002
DataValue, 0.20506000000000002, -0.0135
DataValue, 0.21024, -0.0035
DataValue, 0.21536000000000002, 0.0015
DataValue, 0.22048, 0.0075
DataValue, 0.22556, 0.008
DataValue, 0.23022, -0.02
DataValue, 0.23488, -0.0245
DataValue, 0.24038, -0.0065000000000000006
DataValue, 0.24498000000000003, 0.008
DataValue, 0.24942000000000003, 0.011
DataValue, 0.25504000000000004, -0.0085
DataValue, 0.26012, -0.013000000000000001
DataValue, 0.26470000000000005, -0.0115
DataValue, 0.26968000000000003, 0.0045000000000000005
DataValue, 0.27494, 0.007
DataValue, 0.2796, 0.0045000000000000005
DataValue, 0.28484000000000004, -0.003
DataValue, 0.28982, -0.0185
DataValue, 0.29496, 0.0085
DataValue, 0.30012, 0.0015
DataValue, 0.30494000000000004, -0.006
DataValue, 0.31066000000000005, -0.0305
DataValue, 0.3149, -0.0165
DataValue, 0.32118, 0.0015
DataValue, 0.32466, -0.0015
DataValue, 0.32930000000000004, 0.008
DataValue, 0.33506, 0.003
DataValue, 0.34002000000000004, -0.002
DataValue, 0.34502000000000005, -0.0175
DataValue, 0.34996000000000005, 0.006
DataValue, 0.35496000000000005, 0.0015
DataValue, 0.36006000000000005, 0.005
DataValue, 0.36468, -0.01
DataValue, 0.37046, -0.022
DataValue, 0.37418, 0.007
DataValue, 0.38004000000000004, 0.0135
DataValue, 0.38510000000000005, 0.01
DataValue, 0.38910000000000006, -0.012
DataValue, 0.39514000000000005, -0.0115
DataValue, 0.3996, -0.0155
DataValue, 0.40504, -0.0095
DataValue, 0.40934000000000004, 0.008
DataValue, 0.41508000000000006, 0.0045000000000000005
DataValue, 0.42010000000000003, -0.008
DataValue, 0.42492, -0.013000000000000001
DataValue, 0.43004000000000003, -0.007
DataValue, 0.43528000000000006, -0.0005
DataValue, 0.43970000000000004, 0.0015
DataValue, 0.44498000000000004, -0.0105
DataValue, 0.45072, -0.0265
DataValue, 0.455, -0.005
DataValue, 0.45936000000000005, -0.0035
DataValue, 0.46498000000000006, -0.007
DataValue, 0.47014000000000006, -0.007
DataValue, 0.47464000000000006, -0.0165
DataValue, 0.47952000000000006, -0.018000000000000002
DataValue, 0.48538000000000003, 0
DataValue, 0.48978000000000005, 0.002
DataValue, 0.49522000000000005, 0.005
DataValue, 0.49940000000000007, -0.0115
DataValue, 0.50472000000000006, -0.013000000000000001
DataValue, 0.51054, 0
DataValue, 0.51528000000000007, 0.012
DataValue, 0.51978, 0.0035
DataValue, 0.52566, -0.0065000000000000006
DataValue, 0.52968, -0.018000000000000002
DataValue, 0.53504000000000007, -0.0105
DataValue, 0.54018, -0.006
DataValue, 0.54492000000000007, 0.0090000000000000011
DataValue, 0.54976, 0.0175
DataValue, 0.55490000000000006, -0.0025
DataValue, 0.56048000000000009, -0.018000000000000002
DataValue, 0.56456000000000006, -0.006
DataValue, 0.57014000000000009, 0.002
DataValue, 0.57480000000000009, 0.004
DataValue, 0.57986, 0.002
DataValue, 0.58474, -0.0105
DataValue, 0.58962, -0.021
DataValue, 0.59532000000000007, -0.026000000000000002
DataValue, 0.5999000000000001, 0.0045000000000000005
DataValue, 0.60528, 0.0065000000000000006
DataValue, 0.61016, -0.021
DataValue, 0.61454000000000009, -0.0095
DataValue, 0.62040000000000006, -0.0145
DataValue, 0.62538, -0.0065000000000000006
DataValue, 0.63002, 0.0135
DataValue, 0.63448, 0.013000000000000001
DataValue, 0.64014, -0.008
DataValue, 0.64532, 0
DataValue, 0.6497400000000001, -0.017
DataValue, 0.6545200000000001, 0.002
DataValue, 0.65924, 0.006
DataValue, 0.66496000000000011, -0.015
DataValue, 0.67064, -0.0075
DataValue, 0.67522, -0.015
DataValue, 0.6801, -0.0025
DataValue, 0.68452, -0.006
DataValue, 0.69044, 0.0155
DataValue, 0.69458000000000009, 0
DataValue, 0.69958000000000009, -0.0165
DataValue, 0.70468000000000008, -0.0205
DataValue, 0.71074, 0.0055
DataValue, 0.71464, -0.006
DataValue, 0.72004, 0.0075
DataValue, 0.72410000000000008, 0.007
DataValue, 0.73062, -0.0205
DataValue, 0.73468000000000011, -0.0125
DataValue, 0.7400000000000001, -0.001
DataValue, 0.7446600000000001, 0.004
DataValue, 0.75072, -0.0175
DataValue, 0.75502, -0.021500000000000002
DataValue, 0.75944000000000012, -0.0085
DataValue, 0.76524, 0.0045000000000000005
DataValue, 0.76988, 0
DataValue, 0.77538000000000007, 0.013000000000000001
DataValue, 0.77954, -0.022
DataValue, 0.7848, -0.0135
DataValue, 0.7901, -0.0205
DataValue, 0.79508000000000012, 0.005
DataValue, 0.79992000000000008, -0.005
DataValue, 0.80492000000000008, -0.0125
DataValue, 0.81042, -0.021
DataValue, 0.81498, -0.019
DataValue, 0.82022000000000006, 0.0035
DataValue, 0.82476, 0.0065000000000000006
DataValue, 0.83028, -0.021
DataValue, 0.83506, -0.015
DataValue, 0.83990000000000009, -0.0015
DataValue, 0.84508, 0.006
DataValue, 0.84988000000000008, -0.0055
DataValue, 0.85562, -0.016
DataValue, 0.85942000000000007, -0.0025
DataValue, 0.8647, -0.001
DataValue, 0.87000000000000011, 0.004
DataValue, 0.87506000000000006, -0.0115
DataValue, 0.87992, -0.003
DataValue, 0.8859, -0.01
DataValue, 0.89010000000000011, 0.0085
DataValue, 0.89498000000000011, -0.0005
DataValue, 0.90056, -0.029500000000000002
DataValue, 0.90476000000000012, -0.018000000000000002
DataValue, 0.9099, -0.017
DataValue, 0.91548000000000007, 0.0015
DataValue, 0.92046000000000006, 0.0025
DataValue, 0.9257200000000001, -0.0145
DataValue, 0.92996000000000012, -0.0145
DataValue, 0.93506000000000011, -0.015
DataValue, 0.93984000000000012, -0.0105
DataValue, 0.94486, 0.002
DataValue, 0.94978000000000007, 0.004
DataValue, 0.9554, -0.0085
DataValue, 0.95998, -0.014
DataValue, 0.96498000000000006, -0.01
DataValue, 0.97022000000000008, 0.005
DataValue, 0.97506, -0.0035
DataValue, 0.97916, -0.013000000000000001
DataValue, 0.98508000000000007, -0.023
DataValue, 0.98980000000000012, -0.024
DataValue, 0.99576000000000009, -0.004
DataValue, 0.99948, -0.0025
DataValue, 1.0048400000000002, 0.0085
DataValue, 1.01034, -0.012
DataValue, 1.0151000000000001, -0.013000000000000001
DataValue, 1.0199, -0.012
DataValue, 1.02484, -0.0125
DataValue, 1.03048, 0.0085
DataValue, 1.0349000000000002, -0.0015
DataValue, 1.0399200000000002, -0.0195
DataValue, 1.04462, -0.0175
DataValue, 1.0502, -0.004
DataValue, 1.05482, 0.0090000000000000011
DataValue, 1.0601200000000002, 0.004
DataValue, 1.06474, -0.0065000000000000006
DataValue, 1.07026, -0.013000000000000001
DataValue, 1.0745600000000002, -0.001
DataValue, 1.0796000000000001, 0.0005
DataValue, 1.08426, 0.007
DataValue, 1.0901, -0.008
DataValue, 1.0953000000000002, 0
DataValue, 1.10002, -0.023
DataValue, 1.10498, -0.011
DataValue, 1.11, -0.0165
DataValue, 1.1154600000000001, 0.007
DataValue, 1.1202800000000002, -0.005
DataValue, 1.12508, -0.021
DataValue, 1.12998, -0.0185
DataValue, 1.13504, 0.0035
DataValue, 1.13982, 0.001
DataValue, 1.14498, -0.002
DataValue, 1.1497600000000001, -0.0265
DataValue, 1.15534, -0.0265
DataValue, 1.16002, -0.0125
DataValue, 1.16506, -0.0025
DataValue, 1.17046, 0.0035
DataValue, 1.1746400000000001, -0.013000000000000001
DataValue, 1.17998, -0.015
DataValue, 1.18496, 0.012
DataValue, 1.18964, 0.0045000000000000005
DataValue, 1.19524, -0.003
DataValue, 1.19982, 0.0045000000000000005
DataValue, 1.2049800000000002, -0.0075
DataValue, 1.2097600000000002, -0.0045000000000000005
DataValue, 1.21588, -0.01
DataValue, 1.22012, 0.0025
DataValue, 1.2248800000000002, 0.0035
DataValue, 1.23062, -0.0090000000000000011
DataValue, 1.2351800000000002, -0.027
DataValue, 1.2401600000000002, -0.0185
DataValue, 1.2446000000000002, 0.0015
DataValue, 1.2496, 0.0035
DataValue, 1.2553200000000002, -0.002
DataValue, 1.2598600000000002, -0.022
DataValue, 1.26486, -0.021500000000000002
DataValue, 1.2702, -0.0075
DataValue, 1.2750800000000002, 0
