AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -8.8959899999999992E-08, -0.0015
DataValue, -3.8818E-08, 44.982
DataValue, -4.40399E-08, 90.013500000000008
DataValue, -3.4184E-08, 135.01500000000002
DataValue, -2.1255499999999998E-08, 180.00300000000001
DataValue, -3.1137999999999997E-09, 225
DataValue, 1.0945399999999998E-08, 270.015
DataValue, 9.0655599999999993E-08, 314.991
DataValue, 1.2828299999999999E-07, 359.9805
DataValue, 5.3198299999999994E-08, 404.991
DataValue, 1.172921E-07, 450.02250000000004
DataValue, -1.45738E-07, 494.98650000000004
DataValue, 3.88497E-07, 540.0195
DataValue, 2.06186E-07, 584.96850000000006
DataValue, 9.8875E-08, 630.033
DataValue, 1.27428E-07, 674.9745
DataValue, 1.7685999999999998E-07, 720
DataValue, 2.80404E-07, 764.994
DataValue, 2.68321E-07, 809.976
DataValue, 2.65108E-07, 855.0075
DataValue, 3.05249E-07, 899.9535
DataValue, 1.64761E-07, 899.964
DataValue, 1.5536199999999999E-07, 854.9655
DataValue, 1.96172E-07, 810.02100000000007
DataValue, 2.9627299999999997E-07, 764.99700000000007
DataValue, 2.32948E-07, 719.952
DataValue, 1.5734569999999998E-07, 675.0105
DataValue, 9.3222499999999987E-08, 630.01650000000006
DataValue, 5.2954E-08, 585.0045
DataValue, 1.84233E-07, 539.982
DataValue, -1.05188E-07, 495.0165
DataValue, 3.8062E-07, 450.012
DataValue, -1.610461E-07, 405.01800000000003
DataValue, -1.2527199999999999E-07, 359.982
DataValue, 1.52314E-07, 314.976
DataValue, -3.69536E-08, 270.0165
DataValue, 1.4973999999999998E-09, 224.988
DataValue, -2.2256E-09, 180
DataValue, 2.20875E-08, 135.006
DataValue, 2.28044E-08, 89.9895
DataValue, -8.9254499999999987E-08, 45.018
DataValue, -7.11E-09, 0.0345
