AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -2.6065, -4.3004
DataValue, -2.435, -4.1001
DataValue, -2.235, -3.8982
DataValue, -2.0795, -3.6966
DataValue, -1.9145, -3.4909000000000003
DataValue, -1.7375, -3.2834000000000003
DataValue, -1.611, -3.0729
DataValue, -1.4575, -2.8599
DataValue, -1.3305, -2.6443000000000003
DataValue, -1.206, -2.4288000000000003
DataValue, -1.0955, -2.2074000000000003
DataValue, -0.9955, -1.9877
DataValue, -0.88250000000000006, -1.7672
DataValue, -0.75350000000000006, -1.5450000000000002
DataValue, -0.6465, -1.3255000000000001
DataValue, -0.546, -1.1051
DataValue, -0.425, -0.8846
DataValue, -0.31, -0.6639
DataValue, -0.2185, -0.44270000000000004
DataValue, -0.114, -0.22260000000000002
DataValue, 0.0165, -0.0013000000000000002
DataValue, -2.625, -4.2954
DataValue, -2.424, -4.0953
DataValue, -2.2805, -3.894
DataValue, -2.069, -3.6918
DataValue, -1.9335, -3.4861
DataValue, -1.7565, -3.2773000000000003
DataValue, -1.622, -3.0667
DataValue, -1.453, -2.8539000000000003
DataValue, -1.3525, -2.6401000000000003
DataValue, -1.221, -2.4225000000000003
DataValue, -1.1045, -2.2036000000000002
DataValue, -0.9915, -1.9827000000000001
DataValue, -0.8745, -1.7643
DataValue, -0.788, -1.5436
DataValue, -0.6665, -1.323
DataValue, -0.562, -1.1024
DataValue, -0.4655, -0.884
DataValue, -0.32, -0.66170000000000007
DataValue, -0.2155, -0.44120000000000004
DataValue, -0.1085, -0.22210000000000002
DataValue, 0.0065000000000000006, -0.0017000000000000001
DataValue, -2.63, -4.2909000000000006
DataValue, -2.4585, -4.0903
DataValue, -2.293, -3.8902
DataValue, -2.105, -3.6871
DataValue, -1.9180000000000002, -3.4809
DataValue, -1.799, -3.2741000000000002
DataValue, -1.6280000000000001, -3.0622000000000003
DataValue, -1.4885, -2.8516000000000004
DataValue, -1.352, -2.6358
DataValue, -1.226, -2.419
DataValue, -1.1295, -2.2017
DataValue, -0.9955, -1.9816
DataValue, -0.9015, -1.7602
DataValue, -0.7855, -1.5419
DataValue, -0.6545, -1.3211000000000002
DataValue, -0.5595, -1.1
DataValue, -0.47650000000000003, -0.8808
DataValue, -0.3175, -0.66160000000000008
DataValue, -0.2095, -0.4413
DataValue, -0.113, -0.2205
DataValue, 0.0015, -0.0026000000000000003
DataValue, -2.6645, -4.2882
DataValue, -2.456, -4.0878000000000005
DataValue, -2.3065, -3.8875
DataValue, -2.1025, -3.6837
DataValue, -1.9645000000000001, -3.4793000000000003
DataValue, -1.7885, -3.2701000000000002
DataValue, -1.6345, -3.0614000000000003
DataValue, -1.504, -2.8467000000000002
DataValue, -1.3505, -2.6344000000000003
DataValue, -1.2670000000000001, -2.4171
DataValue, -1.1305, -2.1977
DataValue, -1.0035, -1.9774
DataValue, -0.891, -1.7581
DataValue, -0.8085, -1.5392000000000001
DataValue, -0.6795, -1.3202
DataValue, -0.5565, -1.0991
DataValue, -0.44, -0.8797
DataValue, -0.34, -0.6589
DataValue, -0.23450000000000001, -0.441
DataValue, -0.1105, -0.221
DataValue, 0.0155, 0.0007
DataValue, -2.6575, -4.2853
DataValue, -2.4985, -4.0855000000000006
DataValue, -2.2915, -3.8833
DataValue, -2.1470000000000002, -3.6804
DataValue, -1.9405000000000001, -3.4759
DataValue, -1.8285, -3.2676000000000003
DataValue, -1.6440000000000001, -3.0574000000000003
DataValue, -1.5185, -2.8445
DataValue, -1.3835, -2.6325000000000003
DataValue, -1.2495, -2.4143000000000003
DataValue, -1.1420000000000001, -2.1959
DataValue, -1.046, -1.9753
DataValue, -0.8965, -1.7556
DataValue, -0.7965, -1.5352000000000001
DataValue, -0.69000000000000006, -1.3177
DataValue, -0.578, -1.0992
DataValue, -0.444, -0.8798
DataValue, -0.335, -0.66
DataValue, -0.2195, -0.441
DataValue, -0.126, -0.221
DataValue, 0.0035, -0.003
