AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -4.1850000000000005, -4.8603000000000005
DataValue, -3.72, -4.6983000000000006
DataValue, -3.227, -4.5272000000000006
DataValue, -2.7635, -4.3526
DataValue, -2.332, -4.1749
DataValue, -1.905, -3.9874
DataValue, -1.474, -3.7938
DataValue, -1.1475, -3.5921000000000003
DataValue, -0.799, -3.3815
DataValue, -0.5215, -3.1564
DataValue, -0.308, -2.9189000000000003
DataValue, -0.149, -2.6636
DataValue, -0.026000000000000002, -2.3906
DataValue, -0.007, -2.1007000000000002
DataValue, 0.01, -1.8012000000000001
DataValue, 0.013000000000000001, -1.5035
DataValue, -0.001, -1.2021000000000002
DataValue, 0.0115, -0.90150000000000008
DataValue, -0.001, -0.60230000000000006
DataValue, -0.0015, -0.30260000000000004
DataValue, 0.0115, -0.002
DataValue, -4.255, -4.8531
DataValue, -3.7405, -4.6881
DataValue, -3.278, -4.5187
DataValue, -2.7885, -4.3438
DataValue, -2.382, -4.1639
DataValue, -1.932, -3.9776000000000002
DataValue, -1.532, -3.7836000000000003
DataValue, -1.185, -3.5832
DataValue, -0.846, -3.3731
DataValue, -0.5495, -3.1483000000000003
DataValue, -0.3175, -2.9108
DataValue, -0.15, -2.6591
DataValue, -0.048, -2.3885
DataValue, 0.0075, -2.1020000000000003
DataValue, 0.0065000000000000006, -1.8022
DataValue, 0.0205, -1.5014
DataValue, 0.007, -1.2024000000000001
DataValue, -0.01, -0.902
DataValue, -0.011, -0.6047
DataValue, 0.016, -0.3029
DataValue, 0.011, -0.0032
DataValue, -4.2935, -4.8398
DataValue, -3.7995, -4.6751000000000005
DataValue, -3.323, -4.5028000000000006
DataValue, -2.841, -4.3283000000000005
DataValue, -2.407, -4.1479
DataValue, -2, -3.9622
DataValue, -1.592, -3.7683
DataValue, -1.2245, -3.5683000000000002
DataValue, -0.9125, -3.3583000000000003
DataValue, -0.6035, -3.1355
DataValue, -0.3685, -2.8994
DataValue, -0.2165, -2.6476
DataValue, -0.0805, -2.3812
DataValue, -0.0055, -2.0973
DataValue, 0.0035, -1.8005
DataValue, 0.0035, -1.5017
DataValue, -0.0145, -1.2028
DataValue, -0.0090000000000000011, -0.9032
DataValue, -0.0065000000000000006, -0.6026
DataValue, 0.0145, -0.30160000000000003
DataValue, 0.019, -0.0023
DataValue, -4.38, -4.8268
DataValue, -3.8555, -4.6574
DataValue, -3.3875, -4.4874
DataValue, -2.9410000000000003, -4.3127
DataValue, -2.469, -4.1309000000000005
DataValue, -2.05, -3.9444000000000004
DataValue, -1.684, -3.7525000000000004
DataValue, -1.32, -3.5500000000000003
DataValue, -0.95300000000000007, -3.3391
DataValue, -0.671, -3.1161000000000003
DataValue, -0.4505, -2.8824
DataValue, -0.275, -2.6309
DataValue, -0.134, -2.3674
DataValue, -0.042, -2.0858000000000003
DataValue, 0.002, -1.7961
DataValue, 0.004, -1.5013
DataValue, 0.0035, -1.2025000000000001
DataValue, -0.0005, -0.90170000000000006
DataValue, -0.0015, -0.601
DataValue, -0.016, -0.3038
DataValue, 0.0035, -0.0022
DataValue, -4.414, -4.8101
DataValue, -3.9115, -4.6408000000000005
DataValue, -3.4595000000000002, -4.4707
DataValue, -3.001, -4.2935
DataValue, -2.549, -4.1123
DataValue, -2.1455, -3.9252000000000002
DataValue, -1.742, -3.7321
DataValue, -1.3825, -3.5295
DataValue, -1.0365, -3.3181000000000003
DataValue, -0.76650000000000007, -3.0993
DataValue, -0.5165, -2.8672
DataValue, -0.3145, -2.6179
DataValue, -0.20650000000000002, -2.3491
DataValue, -0.105, -2.0700000000000003
DataValue, -0.036000000000000004, -1.7854
DataValue, -0.018000000000000002, -1.497
DataValue, 0.0045000000000000005, -1.2005000000000001
DataValue, 0.0205, -0.90150000000000008
DataValue, 0.01, -0.6034
DataValue, 0.011, -0.302
DataValue, 0.0075, -0.0016
DataValue, -4.4705, -4.7935
DataValue, -3.983, -4.6244000000000005
DataValue, -3.5235, -4.4524
DataValue, -3.0565, -4.2758
DataValue, -2.6205000000000003, -4.0937
DataValue, -2.219, -3.9055
DataValue, -1.805, -3.7114000000000003
DataValue, -1.444, -3.5091
DataValue, -1.095, -3.3025
DataValue, -0.767, -3.095
DataValue, -0.543, -2.8574
DataValue, -0.3825, -2.5987
DataValue, -0.2575, -2.3297000000000003
DataValue, -0.1715, -2.0521000000000003
DataValue, -0.1055, -1.7713
DataValue, -0.0605, -1.4862
DataValue, -0.022, -1.1947
DataValue, -0.0015, -0.9002
DataValue, -0.0065000000000000006, -0.6005
DataValue, 0.008, -0.3008
DataValue, 0.006, -0.0011
