
SetupTitle, Rds-Id
DataValue, -4.2000000000000004E-06, 9.00056, 1.9475, 1.3785, 25, 1.4127675009067826
DataValue, -4.4E-06, 9.0004400000000011, 2.0161000000000002, 1.3945, 25, 1.4457511652922195
DataValue, -3.7E-06, 9.000160000000001, 2.0884, 1.422, 25, 1.468635724331927
DataValue, -3.6000000000000003E-06, 9.0005800000000011, 2.1778, 1.465, 25, 1.4865529010238907
DataValue, -1.6000000000000001E-06, 8.00008, 0.07980000000000001, 0.071000000000000008, 25, 1.123943661971831
DataValue, -1.0000000000000002E-06, 7.9997000000000007, 0.11280000000000001, 0.0665, 25, 1.6962406015037594
DataValue, -1.9000000000000002E-06, 8.00028, 0.1607, 0.11850000000000001, 25, 1.3561181434599157
DataValue, -1.5E-06, 8.00022, 0.22310000000000002, 0.1485, 25, 1.5023569023569026
DataValue, -2.4000000000000003E-06, 7.999340000000001, 0.2758, 0.214, 25, 1.2887850467289719
DataValue, -2.4000000000000003E-06, 8.00012, 0.3216, 0.2135, 25, 1.5063231850117096
DataValue, -3.3E-06, 7.9997000000000007, 0.38020000000000004, 0.2905, 25, 1.3087779690189332
DataValue, -1.9000000000000002E-06, 8.00056, 0.4585, 0.3095, 25, 1.4814216478190632
DataValue, -2.0000000000000003E-06, 7.9998200000000006, 0.5153, 0.35000000000000003, 25, 1.4722857142857142
DataValue, -2.6E-06, 7.99978, 0.5794, 0.3925, 25, 1.4761783439490446
DataValue, -1.9000000000000002E-06, 7.9999800000000008, 0.6369, 0.41150000000000003, 25, 1.54775212636695
DataValue, -2.9E-06, 7.9998600000000009, 0.7027, 0.451, 25, 1.5580931263858093
DataValue, -1.7000000000000002E-06, 7.99992, 0.7739, 0.4595, 25, 1.684221980413493
DataValue, -2.1000000000000002E-06, 8.0001, 0.8424, 0.51, 25, 1.651764705882353
DataValue, -1.6000000000000001E-06, 8.00024, 0.911, 0.5335, 25, 1.7075913776944707
DataValue, -2.2E-06, 8.000160000000001, 0.9820000000000001, 0.5705, 25, 1.7212971078001755
DataValue, -3.7E-06, 8.00036, 1.0561, 0.615, 25, 1.7172357723577236
DataValue, -3.1000000000000004E-06, 8.00078, 1.1269, 0.6215, 25, 1.8131938857602574
DataValue, -2.6E-06, 7.9996000000000009, 1.2035, 0.63250000000000006, 25, 1.9027667984189722
DataValue, -3.7E-06, 8.0000600000000013, 1.2773, 0.668, 25, 1.9121257485029941
DataValue, -4.1000000000000006E-06, 7.99966, 1.3698000000000001, 0.681, 25, 2.0114537444933922
DataValue, -3.9E-06, 7.9999, 1.4385000000000001, 0.739, 25, 1.9465493910690124
DataValue, -3.3E-06, 8.0002000000000013, 1.4997, 0.73, 25, 2.0543835616438355
DataValue, -3.3E-06, 7.999880000000001, 1.5958, 0.765, 25, 2.0860130718954251
DataValue, -4.0000000000000007E-06, 7.9999600000000006, 1.6731, 0.783, 25, 2.1367816091954022
DataValue, -2.7000000000000004E-06, 7.9996000000000009, 1.7532, 0.806, 25, 2.1751861042183624
DataValue, -3.8000000000000005E-06, 8.00024, 1.8362, 0.8225, 25, 2.2324620060790274
DataValue, -3.8000000000000005E-06, 7.9998600000000009, 1.9133, 0.8535, 25, 2.2417106033977738
DataValue, -3.9E-06, 8.000020000000001, 1.9982000000000002, 0.841, 25, 2.3759809750297269
DataValue, -4.8000000000000006E-06, 8.0003400000000013, 2.0843000000000003, 0.905, 25, 2.303093922651934
DataValue, -4.1000000000000006E-06, 7.9999400000000005, 2.1661, 0.87950000000000006, 25, 2.4628766344513928
DataValue, -4.9000000000000005E-06, 8.00012, 2.2412, 0.917, 25, 2.4440567066521264
DataValue, -4.3E-06, 7.9995600000000007, 2.3262, 0.9285, 25, 2.5053311793214865
DataValue, -5.4000000000000008E-06, 8.00098, 2.4007, 0.95600000000000007, 25, 2.5111924686192468
DataValue, -4.4E-06, 8.00022, 2.487, 0.94900000000000007, 25, 2.620653319283456
DataValue, -4.3E-06, 7.9999, 2.5738000000000003, 0.9795, 25, 2.6276671771311895
DataValue, -2.3E-06, 7.0001200000000008, 0.099100000000000008, 0.0235, 25, 4.2170212765957453
DataValue, -1.0000000000000002E-06, 6.99966, 0.1492, 0.062, 25, 2.4064516129032256
DataValue, -2.9E-06, 6.9997200000000008, 0.20850000000000002, 0.083, 25, 2.5120481927710845
DataValue, -1.6000000000000001E-06, 7.000420000000001, 0.2662, 0.1105, 25, 2.409049773755656
DataValue, -1.7000000000000002E-06, 7.0002, 0.3352, 0.1355, 25, 2.47380073800738
DataValue, -2.5E-06, 6.9997200000000008, 0.3947, 0.157, 25, 2.514012738853503
DataValue, -2.3E-06, 7.0005400000000009, 0.46240000000000003, 0.2165, 25, 2.135796766743649
DataValue, -2.0000000000000003E-06, 7.0000800000000005, 0.53670000000000007, 0.203, 25, 2.64384236453202
DataValue, -1.9000000000000002E-06, 7.00006, 0.6288, 0.246, 25, 2.55609756097561
DataValue, -2.9E-06, 6.9995800000000008, 0.6825, 0.226, 25, 3.0199115044247788
DataValue, -9.0000000000000007E-07, 7.0000000000000009, 0.7629, 0.271, 25, 2.8151291512915129
DataValue, -2.0000000000000003E-06, 7.00002, 0.8597, 0.299, 25, 2.8752508361204017
DataValue, -2.9E-06, 7.00074, 0.92260000000000009, 0.2895, 25, 3.1868739205526775
DataValue, -3.2000000000000003E-06, 6.9997000000000007, 1.0048000000000001, 0.326, 25, 3.0822085889570556
DataValue, -2.5E-06, 7.00086, 1.0871, 0.34, 25, 3.19735294117647
DataValue, -2.7000000000000004E-06, 7.0003600000000006, 1.1792, 0.334, 25, 3.5305389221556887
DataValue, -3.7E-06, 7.00006, 1.2630000000000001, 0.3785, 25, 3.3368560105680318
DataValue, -3.2000000000000003E-06, 7.0000000000000009, 1.3447, 0.3665, 25, 3.6690313778990453
DataValue, -3.6000000000000003E-06, 6.9997000000000007, 1.433, 0.398, 25, 3.6005025125628141
DataValue, -3.1000000000000004E-06, 7.0003600000000006, 1.5174, 0.40850000000000003, 25, 3.7145654834761319
DataValue, -2.4000000000000003E-06, 7.001, 1.605, 0.424, 25, 3.7853773584905661
DataValue, -3.9E-06, 6.9997200000000008, 1.6943000000000001, 0.421, 25, 4.024465558194775
DataValue, -3.2000000000000003E-06, 7.0002400000000007, 1.7857, 0.4435, 25, 4.0263810597519729
DataValue, -4.3E-06, 7.00032, 1.8766, 0.4305, 25, 4.3591173054587689
DataValue, -3.7E-06, 7.00032, 1.971, 0.4625, 25, 4.2616216216216216
DataValue, -4.1000000000000006E-06, 7.00006, 2.0612, 0.4475, 25, 4.6060335195530726
DataValue, -3.9E-06, 6.9998200000000006, 2.1615, 0.4915, 25, 4.3977619532044763
DataValue, -4.1000000000000006E-06, 7.0002200000000006, 2.2513, 0.459, 25, 4.90479302832244
DataValue, -4.8000000000000006E-06, 7.0002400000000007, 2.3472, 0.499, 25, 4.7038076152304606
DataValue, -3.5000000000000004E-06, 7.00044, 2.4174, 0.47100000000000003, 25, 5.132484076433121
DataValue, -5.4000000000000008E-06, 6.999880000000001, 2.5087, 0.50950000000000006, 25, 4.9238469087340526
DataValue, -4.4E-06, 6.999740000000001, 2.6255, 0.504, 25, 5.2093253968253972
DataValue, -4.5E-06, 7.0002400000000007, 2.7209000000000003, 0.532, 25, 5.1144736842105267
DataValue, -5.3E-06, 6.9999400000000005, 2.8089, 0.514, 25, 5.464785992217899
DataValue, -5.6000000000000006E-06, 7.0001000000000007, 2.8825000000000003, 0.532, 25, 5.4182330827067675
DataValue, -4.8000000000000006E-06, 6.99952, 2.9974000000000003, 0.50250000000000006, 25, 5.9649751243781095
DataValue, -1.8000000000000001E-06, 5.99952, 0.12810000000000002, 0.0375, 25, 3.4160000000000008
DataValue, -1.3E-06, 6.00028, 0.1923, 0.023, 25, 8.3608695652173921
DataValue, -1.3E-06, 5.99938, 0.2427, 0.058, 25, 4.18448275862069
DataValue, -1.0000000000000002E-06, 6.0000000000000009, 0.3316, 0.05, 25, 6.632
DataValue, -2.0000000000000003E-06, 6.0002200000000006, 0.40950000000000003, 0.0755, 25, 5.4238410596026494
DataValue, -1.9000000000000002E-06, 6.00016, 0.48760000000000003, 0.0855, 25, 5.7029239766081874
DataValue, -2.2E-06, 5.99978, 0.5697, 0.0835, 25, 6.8227544910179638
DataValue, -1.5E-06, 5.99988, 0.6511, 0.106, 25, 6.1424528301886792
DataValue, -1.8000000000000001E-06, 6.0002200000000006, 0.7418, 0.1285, 25, 5.7727626459143968
DataValue, -1.3E-06, 5.9999800000000008, 0.81590000000000007, 0.1115, 25, 7.317488789237669
DataValue, -1.7000000000000002E-06, 6.0006, 0.9023, 0.1505, 25, 5.9953488372093027
DataValue, -1.5E-06, 5.9999400000000005, 0.9900000000000001, 0.1335, 25, 7.415730337078652
DataValue, -3.3E-06, 5.9998200000000006, 1.0801, 0.139, 25, 7.7705035971223015
DataValue, -3.1000000000000004E-06, 5.9995400000000005, 1.169, 0.154, 25, 7.5909090909090908
DataValue, -3.6000000000000003E-06, 5.9996800000000006, 1.2608000000000001, 0.136, 25, 9.2705882352941185
DataValue, -4.5E-06, 5.9995, 1.3473000000000002, 0.1465, 25, 9.1965870307167243
DataValue, -3.7E-06, 6.0002400000000007, 1.4467, 0.1815, 25, 7.9707988980716262
DataValue, -3.3E-06, 6.0005000000000006, 1.5333, 0.1595, 25, 9.613166144200628
DataValue, -4.8000000000000006E-06, 6.00004, 1.6532, 0.1675, 25, 9.8698507462686553
DataValue, -2.6E-06, 6.0003600000000006, 1.749, 0.1675, 25, 10.441791044776119
DataValue, -3.6000000000000003E-06, 6.0001000000000007, 1.8342, 0.1955, 25, 9.3820971867007668
DataValue, -4.4E-06, 5.9996800000000006, 1.9259000000000002, 0.179, 25, 10.759217877094974
DataValue, -3.9E-06, 5.99938, 2.0296000000000003, 0.21, 25, 9.6647619047619067
DataValue, -5.4000000000000008E-06, 5.99906, 2.1216, 0.17200000000000001, 25, 12.334883720930231
DataValue, -3.9E-06, 6.0000000000000009, 2.2231, 0.20750000000000002, 25, 10.713734939759036
DataValue, -3.7E-06, 6.00042, 2.3212, 0.19, 25, 12.216842105263158
DataValue, -5.2E-06, 6.0005200000000007, 2.4170000000000003, 0.199, 25, 12.145728643216081
DataValue, -4.4E-06, 5.9997200000000008, 2.5153000000000003, 0.195, 25, 12.89897435897436
DataValue, -4.9000000000000005E-06, 6.0001200000000008, 2.6124, 0.2165, 25, 12.066512702078523
DataValue, -3.7E-06, 5.99976, 2.7113, 0.20800000000000002, 25, 13.035096153846153
DataValue, -4.4E-06, 6.0002, 2.8006, 0.222, 25, 12.615315315315316
DataValue, -5.4000000000000008E-06, 6.0002600000000008, 2.8959, 0.20400000000000002, 25, 14.195588235294117
DataValue, -4.4E-06, 5.9999800000000008, 3.0258000000000003, 0.211, 25, 14.340284360189575
DataValue, -5.1E-06, 5.9995800000000008, 3.0964, 0.2195, 25, 14.106605922551253
DataValue, -5.5000000000000007E-06, 6.0002600000000008, 3.1884, 0.22, 25, 14.492727272727274
DataValue, -5.8E-06, 5.99962, 3.2876000000000003, 0.2025, 25, 16.235061728395063
DataValue, -1.3E-06, 5, 0.1578, -0.002, 25, -78.899999999999991
DataValue, -5.0000000000000008E-07, 5.0002600000000008, 0.2336, 0.0035, 25, 66.742857142857147
DataValue, -1.5E-06, 4.9992, 0.3111, 0.04, 25, 7.7775
DataValue, -1.9000000000000002E-06, 4.9998400000000007, 0.3926, 0.004, 25, 98.15
DataValue, -1.9000000000000002E-06, 4.99962, 0.4757, 0.0095, 25, 50.073684210526316
DataValue, -2.4000000000000003E-06, 4.9994200000000006, 0.5653, 0.023, 25, 24.57826086956522
DataValue, -1.7000000000000002E-06, 4.99986, 0.6432, 0.0090000000000000011, 25, 71.466666666666654
DataValue, -3.1000000000000004E-06, 5.0006200000000005, 0.7338, 0.025, 25, 29.352
DataValue, -2.2E-06, 4.9998200000000006, 0.8236, 0.028, 25, 29.414285714285715
DataValue, -2.3E-06, 5.00032, 0.91160000000000008, 0.0155, 25, 58.812903225806458
DataValue, -3.9E-06, 4.9992800000000006, 1.0050000000000001, 0.035500000000000004, 25, 28.309859154929576
DataValue, -1.3E-06, 5.00028, 1.0954000000000002, 0.024, 25, 45.641666666666673
DataValue, -3.8000000000000005E-06, 4.99974, 1.1871, 0.0375, 25, 31.656000000000002
DataValue, -2.9E-06, 5.00018, 1.2832000000000001, 0.042, 25, 30.552380952380954
DataValue, -2.9E-06, 5.0002200000000006, 1.3992, 0.0195, 25, 71.753846153846155
DataValue, -2.7000000000000004E-06, 5, 1.4742000000000002, 0.0495, 25, 29.781818181818185
DataValue, -2.8000000000000003E-06, 5.00002, 1.5832000000000002, 0.0365, 25, 43.375342465753434
DataValue, -3.1000000000000004E-06, 5.0007600000000005, 1.6802000000000001, 0.051500000000000004, 25, 32.6252427184466
DataValue, -4.0000000000000007E-06, 5.0000800000000005, 1.7786000000000002, 0.0425, 25, 41.849411764705884
DataValue, -3.7E-06, 5.00082, 1.8802, 0.039, 25, 48.210256410256413
DataValue, -2.8000000000000003E-06, 4.9995600000000007, 1.9791, 0.053, 25, 37.341509433962266
DataValue, -4.7000000000000007E-06, 4.9995600000000007, 2.0718, 0.035500000000000004, 25, 58.36056338028169
DataValue, -4.1000000000000006E-06, 4.9995600000000007, 2.1723, 0.063, 25, 34.480952380952381
DataValue, -4.7000000000000007E-06, 4.9998400000000007, 2.2748, 0.045, 25, 50.551111111111112
DataValue, -3.9E-06, 4.9993000000000007, 2.379, 0.046, 25, 51.717391304347828
DataValue, -2.9E-06, 4.9999400000000005, 2.4725, 0.0535, 25, 46.214953271028044
DataValue, -4.4E-06, 5.00028, 2.5784000000000002, 0.0485, 25, 53.162886597938147
DataValue, -4.7000000000000007E-06, 4.99992, 2.6637, 0.074, 25, 35.995945945945948
DataValue, -4.6E-06, 5, 2.7673, 0.0265, 25, 104.42641509433963
DataValue, -6.2000000000000008E-06, 5.00004, 2.8875, 0.0505, 25, 57.178217821782177
DataValue, -5.4000000000000008E-06, 4.9993000000000007, 2.9686000000000003, 0.0635, 25, 46.7496062992126
DataValue, -4.6E-06, 4.9999800000000008, 3.0709, 0.055, 25, 55.834545454545456
DataValue, -4.1000000000000006E-06, 5.0001000000000007, 3.1947, 0.0695, 25, 45.966906474820142
DataValue, -3.6000000000000003E-06, 4.99934, 3.2724, 0.05, 25, 65.448
DataValue, -5.4000000000000008E-06, 4.99938, 3.3657000000000004, 0.05, 25, 67.314000000000007
DataValue, -4.9000000000000005E-06, 4.9998200000000006, 3.4627000000000003, 0.066, 25, 52.465151515151518
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/16/2020 07:58:54
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a3f9c555-6e7f-4f3b-bb82-27c55b98554d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
