DataValue, 1.2796200000000002, 0.0045000000000000005
DataValue, 1.28478, -0.001
DataValue, 1.2900800000000001, -0.0125
DataValue, 1.29468, 0.0090000000000000011
DataValue, 1.29996, -0.025500000000000002
DataValue, 1.3053000000000001, -0.0185
DataValue, 1.3101, 0.0045000000000000005
DataValue, 1.31498, -0.0045000000000000005
DataValue, 1.3200200000000002, -0.0145
DataValue, 1.32492, -0.0015
DataValue, 1.3303200000000002, -0.005
DataValue, 1.33488, -0.0225
DataValue, 1.33956, -0.003
DataValue, 1.3449200000000001, -0.0115
DataValue, 1.3500800000000002, -0.027
DataValue, 1.3549200000000001, 0.0005
DataValue, 1.3602400000000001, -0.0055
DataValue, 1.3653400000000002, -0.0195
DataValue, 1.36962, -0.0035
DataValue, 1.3744, 0.004
DataValue, 1.38026, -0.026000000000000002
DataValue, 1.3847, -0.0025
DataValue, 1.39054, -0.002
DataValue, 1.3958400000000002, -0.027
DataValue, 1.4000800000000002, -0.0055
DataValue, 1.40518, 0.0035
DataValue, 1.4103, -0.026000000000000002
DataValue, 1.41518, -0.0105
DataValue, 1.4199400000000002, -0.005
DataValue, 1.42524, -0.0135
DataValue, 1.43042, 0.0075
DataValue, 1.4350600000000002, -0.006
DataValue, 1.43968, -0.03
DataValue, 1.4448400000000001, -0.004
DataValue, 1.4499400000000002, 0.0015
DataValue, 1.455, -0.005
DataValue, 1.4602400000000002, 0.004
DataValue, 1.4648, 0.0055
DataValue, 1.47038, -0.012
DataValue, 1.4749200000000002, -0.003
DataValue, 1.48004, 0.001
DataValue, 1.4846400000000002, -0.014
DataValue, 1.48994, 0.002
DataValue, 1.4944600000000001, -0.0035
DataValue, 1.4995800000000001, -0.0165
DataValue, 1.50476, 0.0005
DataValue, 1.50988, -0.0015
DataValue, 1.51556, -0.0235
DataValue, 1.5198800000000001, -0.003
DataValue, 1.5249800000000002, -0.002
DataValue, 1.5297600000000002, -0.021500000000000002
DataValue, 1.5352400000000002, -0.005
DataValue, 1.54024, -0.007
DataValue, 1.54536, -0.02
DataValue, 1.5501, -0.001
DataValue, 1.55472, -0.007
DataValue, 1.5596400000000001, -0.0185
DataValue, 1.56444, 0.0145
DataValue, 1.5694000000000001, 0.003
DataValue, 1.5749400000000002, -0.018000000000000002
DataValue, 1.5798800000000002, 0.008
DataValue, 1.5851400000000002, -0.01
DataValue, 1.5899, -0.0195
DataValue, 1.5949600000000002, -0.0035
DataValue, 1.5992000000000002, -0.002
DataValue, 1.60522, -0.0155
DataValue, 1.6097400000000002, 0.005
DataValue, 1.6150000000000002, -0.0115
DataValue, 1.6202800000000002, -0.0015
DataValue, 1.6258000000000001, -0.004
DataValue, 1.6297800000000002, -0.0205
DataValue, 1.63552, -0.0075
DataValue, 1.6403400000000001, 0.0045000000000000005
DataValue, 1.6447, -0.007
DataValue, 1.6497000000000002, 0.008
DataValue, 1.65518, 0.0035
DataValue, 1.6595600000000002, -0.0135
DataValue, 1.66494, 0.0155
DataValue, 1.67006, 0.017
DataValue, 1.675, -0.0155
DataValue, 1.6807, 0.005
DataValue, 1.6845800000000002, -0.0145
DataValue, 1.68938, -0.0085
DataValue, 1.6948200000000002, 0.005
DataValue, 1.70022, -0.015
DataValue, 1.70426, -0.0185
DataValue, 1.7103400000000002, 0.012
DataValue, 1.7154200000000002, -0.0015
DataValue, 1.7196600000000002, -0.011
DataValue, 1.7245800000000002, 0.0125
DataValue, 1.7297600000000002, -0.024
DataValue, 1.73496, -0.02
DataValue, 1.7398600000000002, 0.004
DataValue, 1.7445400000000002, -0.02
DataValue, 1.7493400000000001, 0.0015
DataValue, 1.7555, 0.012
DataValue, 1.7596200000000002, -0.018000000000000002
DataValue, 1.76442, -0.0015
DataValue, 1.7700600000000002, -0.008
DataValue, 1.7755800000000002, -0.011
DataValue, 1.7805600000000001, -0.0005
DataValue, 1.78462, -0.0045000000000000005
DataValue, 1.7897600000000002, -0.0225
DataValue, 1.79448, -0.013000000000000001
DataValue, 1.8001600000000002, 0.0015
DataValue, 1.8048600000000001, -0.0055
DataValue, 1.8094000000000001, -0.002
DataValue, 1.8143600000000002, 0.001
DataValue, 1.8198, -0.021
DataValue, 1.8257400000000001, 0.002
DataValue, 1.8304000000000003, 0.0090000000000000011
DataValue, 1.8351000000000002, -0.0095
DataValue, 1.8397400000000002, 0.015
DataValue, 1.8447200000000001, -0.0015
DataValue, 1.8502, -0.0245
DataValue, 1.85508, 0.003
DataValue, 1.8600800000000002, 0.0025
DataValue, 1.8652600000000001, -0.0105
DataValue, 1.8698000000000001, 0.0165
DataValue, 1.8744, -0.0205
DataValue, 1.8800400000000002, -0.012
DataValue, 1.88548, 0.0055
DataValue, 1.8902200000000002, -0.0075
DataValue, 1.8942200000000002, -0.013000000000000001
DataValue, 1.9004600000000003, 0.0165
DataValue, 1.9053000000000002, -0.0015
DataValue, 1.9103800000000002, -0.0125
DataValue, 1.9150200000000002, 0.0095
DataValue, 1.9200800000000002, -0.01
DataValue, 1.9250000000000003, -0.021
DataValue, 1.9296600000000002, 0.0135
DataValue, 1.9352200000000002, 0.004
DataValue, 1.93968, -0.013000000000000001
DataValue, 1.9451600000000002, 0.002
DataValue, 1.94948, -0.007
DataValue, 1.955, -0.024
DataValue, 1.9602000000000002, -0.0090000000000000011
DataValue, 1.9652200000000002, -0.0115
DataValue, 1.9699600000000002, -0.0175
DataValue, 1.9749800000000002, 0.005
DataValue, 1.9808800000000002, -0.004
DataValue, 1.9848200000000003, -0.007
DataValue, 1.98984, 0.0045000000000000005
DataValue, 1.9947800000000002, 0.007
DataValue, 2.00028, -0.018000000000000002
DataValue, 2.00516, -0.0095
DataValue, 2.0097, 0.007
DataValue, 2.01586, -0.0090000000000000011
DataValue, 2.02026, -0.0165
DataValue, 2.0247, 0.0065000000000000006
DataValue, 2.03012, -0.003
DataValue, 2.03494, -0.02
DataValue, 2.03954, 0.0135
DataValue, 2.0447200000000003, 0.004
DataValue, 2.0497400000000003, 0.0015
DataValue, 2.05524, 0.005
DataValue, 2.06028, -0.001
DataValue, 2.0655, -0.0015
DataValue, 2.0694000000000004, 0.005
DataValue, 2.07544, -0.003
DataValue, 2.0801800000000004, -0.016
DataValue, 2.08516, 0.006
DataValue, 2.09024, -0.0015
DataValue, 2.09534, -0.007
DataValue, 2.09974, 0.0065000000000000006
DataValue, 2.10564, -0.0045000000000000005
DataValue, 2.1101, -0.0075
DataValue, 2.1151400000000002, 0.002
DataValue, 2.1194800000000003, -0.021500000000000002
DataValue, 2.1250400000000003, -0.0065000000000000006
DataValue, 2.12974, -0.003
DataValue, 2.13512, -0.0005
DataValue, 2.14042, -0.023
DataValue, 2.1455, -0.0045000000000000005
DataValue, 2.1504600000000003, 0.0095
DataValue, 2.1547, -0.019
DataValue, 2.15994, 0.003
DataValue, 2.1647600000000002, 0.0085
DataValue, 2.16942, -0.0115
DataValue, 2.17498, 0.0095
DataValue, 2.1802400000000004, 0.006
DataValue, 2.18494, -0.0105
DataValue, 2.1904600000000003, 0.0065000000000000006
DataValue, 2.19476, 0.003
DataValue, 2.19972, -0.0195
DataValue, 2.2062000000000004, 0.0025
DataValue, 2.20946, 0.0095
DataValue, 2.2150600000000003, -0.01
DataValue, 2.2195400000000003, -0.0205
DataValue, 2.2252, 0.005
DataValue, 2.2303200000000003, 0.015
DataValue, 2.23502, -0.0155
DataValue, 2.23936, 0.002
DataValue, 2.2445600000000003, 0.0035
DataValue, 2.2499000000000002, -0.018000000000000002
DataValue, 2.25532, -0.002
DataValue, 2.2602200000000003, -0.002
DataValue, 2.265, -0.018000000000000002
DataValue, 2.2701800000000003, 0.002
DataValue, 2.27504, -0.0145
DataValue, 2.2800000000000002, -0.015
DataValue, 2.2848800000000002, -0.001
DataValue, 2.2896, -0.0065000000000000006
DataValue, 2.29394, -0.013000000000000001
DataValue, 2.30026, 0.008
DataValue, 2.3051600000000003, 0.003
DataValue, 2.3098400000000003, -0.0155
DataValue, 2.3149, 0.001
DataValue, 2.3197200000000002, 0.0105
DataValue, 2.3244000000000002, -0.0105
DataValue, 2.3300400000000003, -0.0115
DataValue, 2.3351, 0.0045000000000000005
DataValue, 2.33962, -0.0005
DataValue, 2.34526, -0.006
DataValue, 2.3498200000000002, 0.003
DataValue, 2.3551800000000003, -0.0105
DataValue, 2.36044, -0.012
DataValue, 2.36526, -0.0015
DataValue, 2.36974, 0.0045000000000000005
DataValue, 2.37544, -0.0090000000000000011
DataValue, 2.3802000000000003, 0.0035
DataValue, 2.3855000000000004, 0.0065000000000000006
DataValue, 2.3902, 0.003
DataValue, 2.3954000000000004, -0.0015
DataValue, 2.40044, 0.021500000000000002
DataValue, 2.4050800000000003, -0.003
DataValue, 2.40974, -0.0185
DataValue, 2.415, 0.0075
DataValue, 2.4199, -0.005
DataValue, 2.4249400000000003, -0.0055
DataValue, 2.42998, 0.0105
DataValue, 2.43466, -0.0165
DataValue, 2.4404600000000003, -0.0135
DataValue, 2.4452800000000003, 0.001
DataValue, 2.44992, -0.012
DataValue, 2.45474, -0.018000000000000002
DataValue, 2.4607, 0.007
DataValue, 2.4641200000000003, 0.004
DataValue, 2.4699, -0.01
DataValue, 2.4749600000000003, -0.006
DataValue, 2.4804000000000004, -0.0175
DataValue, 2.4851400000000003, -0.0195
DataValue, 2.49024, 0.0025
DataValue, 2.4946400000000004, 0.0115
DataValue, 2.49962, -0.0125
DataValue, 2.5046000000000004, -0.0065000000000000006
DataValue, 2.5090600000000003, 0.0005
DataValue, 2.51454, -0.0090000000000000011
DataValue, 2.51892, -0.0175
DataValue, 2.5247, 0.0065000000000000006
DataValue, 2.5308400000000004, -0.004
DataValue, 2.53464, -0.01
DataValue, 2.5396400000000003, 0.006
DataValue, 2.5447, -0.01
DataValue, 2.55064, -0.02
DataValue, 2.5549000000000004, -0.0115
DataValue, 2.55972, 0.0095
DataValue, 2.5649800000000003, -0.025
DataValue, 2.56978, -0.0105
DataValue, 2.5757600000000003, 0.005
DataValue, 2.5803200000000004, -0.007
DataValue, 2.58476, -0.0175
DataValue, 2.58956, 0.02
DataValue, 2.5951000000000004, -0.0265
DataValue, 2.5997800000000004, -0.022
DataValue, 2.6048600000000004, 0.0065000000000000006
DataValue, 2.6095400000000004, -0.0005
DataValue, 2.61486, -0.0155
DataValue, 2.62022, 0.0045000000000000005
DataValue, 2.6247800000000003, 0.0045000000000000005
DataValue, 2.6301, -0.014
DataValue, 2.63506, -0.0075
DataValue, 2.64006, 0.012
DataValue, 2.6454400000000002, -0.016
DataValue, 2.64982, -0.0025
DataValue, 2.6547400000000003, 0.017
DataValue, 2.66062, -0.026000000000000002
DataValue, 2.66548, -0.0035
DataValue, 2.66948, 0.0085
DataValue, 2.6746000000000003, -0.0015
DataValue, 2.67978, -0.0145
DataValue, 2.6853200000000004, 0.0095
DataValue, 2.69042, 0.0095
DataValue, 2.6954000000000002, -0.021500000000000002
DataValue, 2.6999600000000004, 0.0045000000000000005
DataValue, 2.7051000000000003, 0.006
DataValue, 2.7094600000000004, -0.0075
DataValue, 2.7150200000000004, 0.007
DataValue, 2.7189200000000002, 0.0090000000000000011
DataValue, 2.7247800000000004, -0.0015
DataValue, 2.73028, -0.001
DataValue, 2.73482, 0.005
DataValue, 2.7400800000000003, 0.003
DataValue, 2.74506, -0.0175
DataValue, 2.7502000000000004, 0.01
DataValue, 2.7551400000000004, 0.004
DataValue, 2.75978, -0.015
DataValue, 2.7648200000000003, 0.0035
DataValue, 2.77, 0.003
DataValue, 2.7747800000000002, -0.018000000000000002
DataValue, 2.7804, -0.004
DataValue, 2.78474, 0.003
DataValue, 2.7898, -0.004
DataValue, 2.7953, -0.0075
DataValue, 2.80046, -0.0175
DataValue, 2.8048400000000004, 0.001
DataValue, 2.80982, -0.0090000000000000011
DataValue, 2.8148400000000002, 0.001
DataValue, 2.8193200000000003, 0.0035
DataValue, 2.8251600000000003, 0.001
DataValue, 2.8303800000000003, -0.006
DataValue, 2.8348600000000004, -0.0015
DataValue, 2.8400600000000003, 0.003
DataValue, 2.8444200000000004, -0.0155
DataValue, 2.8496200000000003, 0.0155
DataValue, 2.8559, 0.005
DataValue, 2.8600600000000003, -0.007
DataValue, 2.8652200000000003, -0.0045000000000000005
DataValue, 2.8704, 0.01
DataValue, 2.87508, -0.0005
DataValue, 2.88052, 0.0015
DataValue, 2.8845600000000005, 0.012
DataValue, 2.8900200000000003, 0.0095
DataValue, 2.8951000000000002, -0.004
DataValue, 2.89948, 0.0135
DataValue, 2.90464, 0.0145
DataValue, 2.90952, 0.003
DataValue, 2.9143000000000003, -0.0090000000000000011
DataValue, 2.91954, 0.0065000000000000006
DataValue, 2.9245400000000004, 0.01
DataValue, 2.9302, 0.0075
DataValue, 2.93548, 0.008
DataValue, 2.9400000000000004, 0.0105
DataValue, 2.94476, 0.004
DataValue, 2.9501600000000003, -0.0025
DataValue, 2.9548200000000002, 0.005
DataValue, 2.96058, 0.018000000000000002
DataValue, 2.96496, -0.013000000000000001
DataValue, 2.9698800000000003, 0.0135
DataValue, 2.975, 0.019
DataValue, 2.9797200000000004, -0.004
DataValue, 2.9852000000000003, 0.007
DataValue, 2.9899600000000004, 0.019
DataValue, 2.9951000000000003, 0.004
DataValue, 3.0002400000000002, 0.0005
DataValue, 3.0051200000000002, 0.0025
DataValue, 3.01052, 0.0075
DataValue, 3.0150200000000003, -0.006
DataValue, 3.02002, -0.0065000000000000006
DataValue, 3.0247400000000004, 0.0125
DataValue, 3.0302000000000002, 0.0105
DataValue, 3.0348400000000004, 0.0005
DataValue, 3.0397000000000003, 0.0035
DataValue, 3.0444000000000004, 0.023
DataValue, 3.05046, -0.0035
DataValue, 3.0548800000000003, 0.0055
DataValue, 3.0603800000000003, 0.0115
DataValue, 3.0649800000000003, -0.01
DataValue, 3.0701, -0.012
DataValue, 3.0747000000000004, 0.0045000000000000005
DataValue, 3.0799800000000004, 0.001
DataValue, 3.0849400000000005, -0.013000000000000001
DataValue, 3.0896800000000004, -0.0090000000000000011
DataValue, 3.0954, 0.0075
DataValue, 3.0998400000000004, -0.0045000000000000005
DataValue, 3.1047000000000002, 0.001
DataValue, 3.1103, 0.022
DataValue, 3.1144800000000004, -0.0075
DataValue, 3.1203000000000003, 0.003
DataValue, 3.1250000000000004, 0.0145
DataValue, 3.1308000000000002, -0.002
DataValue, 3.1348000000000003, 0.003
DataValue, 3.1397800000000005, 0.0155
DataValue, 3.1448400000000003, 0.0095
DataValue, 3.1490600000000004, -0.0155
DataValue, 3.1553600000000004, 0.015
DataValue, 3.1598800000000002, 0.0095
DataValue, 3.1650600000000004, -0.0105
DataValue, 3.1702600000000003, -0.01
DataValue, 3.17492, 0.013000000000000001
DataValue, 3.17978, -0.0085
DataValue, 3.18548, -0.002
DataValue, 3.1903, 0.012
DataValue, 3.1950800000000004, -0.011
DataValue, 3.19992, 0.0075
DataValue, 3.2051200000000004, 0.03
DataValue, 3.2102600000000003, -0.0095
DataValue, 3.2148200000000005, -0.001
DataValue, 3.2204400000000004, 0.013000000000000001
DataValue, 3.22486, -0.002
DataValue, 3.23008, -0.008
DataValue, 3.2346600000000003, 0.014
DataValue, 3.23992, 0.0045000000000000005
DataValue, 3.2451000000000003, 0.0005
DataValue, 3.24976, 0.016
DataValue, 3.2553, 0.013000000000000001
DataValue, 3.2601400000000003, -0.0105
DataValue, 3.2646400000000004, 0.0115
DataValue, 3.2701800000000003, 0.0135
DataValue, 3.27462, -0.0195
DataValue, 3.27944, -0.004
DataValue, 3.2850200000000003, 0.015
DataValue, 3.29022, 0.0045000000000000005
DataValue, 3.2948600000000003, -0.003
DataValue, 3.2999600000000004, 0.02
DataValue, 3.30512, -0.001
DataValue, 3.3096200000000002, 0
DataValue, 3.31556, 0.0165
DataValue, 3.3205400000000003, 0.0105
DataValue, 3.325, -0.007
DataValue, 3.3296200000000002, 0.013000000000000001
DataValue, 3.3347800000000003, 0.0185
DataValue, 3.3397400000000004, 0.0095
DataValue, 3.3450400000000005, 0.0115
DataValue, 3.34994, 0.014
DataValue, 3.35442, 0.015
DataValue, 3.35976, -0.0135
DataValue, 3.36498, 0.021500000000000002
DataValue, 3.37034, 0.012
DataValue, 3.3748400000000003, 0.0045000000000000005
DataValue, 3.3799200000000003, 0.007
DataValue, 3.38518, 0.0305
DataValue, 3.38994, 0.007
DataValue, 3.3953, 0.0125
DataValue, 3.3999200000000003, 0.027
DataValue, 3.40538, 0.004
DataValue, 3.40994, 0
DataValue, 3.4147800000000004, 0.0205
DataValue, 3.41922, 0.01
DataValue, 3.4253600000000004, 0.007
DataValue, 3.4304, 0.018000000000000002
DataValue, 3.4348400000000003, 0.019
DataValue, 3.4400800000000005, -0.0045000000000000005
DataValue, 3.44526, 0.02
DataValue, 3.4502200000000003, 0.0135
DataValue, 3.4551800000000004, 0.0025
DataValue, 3.4591800000000004, 0.0125
DataValue, 3.46484, 0.0175
DataValue, 3.4696000000000002, 0.0055
DataValue, 3.47494, 0.0075
DataValue, 3.47962, 0.03
DataValue, 3.48484, 0.0095
DataValue, 3.49006, -0.004
DataValue, 3.4943800000000005, 0.0155
DataValue, 3.4996400000000003, -0.003
DataValue, 3.5053, -0.008
DataValue, 3.5103000000000004, 0.03
DataValue, 3.5151200000000005, 0.013000000000000001
DataValue, 3.5196600000000005, 0.012
DataValue, 3.5244800000000005, 0.0195
DataValue, 3.5302200000000004, 0.0115
DataValue, 3.5353000000000003, 0.0075
DataValue, 3.5403400000000005, 0.013000000000000001
DataValue, 3.54516, 0.0275
DataValue, 3.5499600000000004, 0.006
DataValue, 3.55534, 0.0185
DataValue, 3.5597600000000003, 0.02
DataValue, 3.5650000000000004, 0.012
DataValue, 3.5697400000000004, 0.013000000000000001
DataValue, 3.5749400000000002, 0.027
DataValue, 3.57974, 0.0135
DataValue, 3.5851, 0.018000000000000002
DataValue, 3.5906200000000004, 0.03
DataValue, 3.59568, -0.0005
DataValue, 3.6000600000000005, 0.005
DataValue, 3.6048400000000003, 0.0335
DataValue, 3.6103000000000005, 0.013000000000000001
DataValue, 3.6146000000000003, 0.007
DataValue, 3.62028, 0.0275
DataValue, 3.6247800000000003, 0.004
DataValue, 3.62922, 0.0155
DataValue, 3.6351000000000004, 0.0135
DataValue, 3.6401200000000005, 0.0075
DataValue, 3.6452000000000004, 0.027
DataValue, 3.64984, 0.021500000000000002
DataValue, 3.6545600000000005, 0.005
DataValue, 3.6597800000000005, 0.0175
DataValue, 3.6647200000000004, 0.016
DataValue, 3.6702200000000005, -0.001
DataValue, 3.67444, 0.028
DataValue, 3.68026, 0.0135
DataValue, 3.6847200000000004, 0.024
DataValue, 3.6895000000000002, 0.0305
DataValue, 3.69512, 0.0175
DataValue, 3.70048, -0.0015
DataValue, 3.7042, 0.015
DataValue, 3.7099800000000003, 0.021
DataValue, 3.7152200000000004, 0.018000000000000002
DataValue, 3.7194200000000004, 0.035
DataValue, 3.7246400000000004, 0.0145
DataValue, 3.7300400000000002, 0.0205
DataValue, 3.7354800000000004, 0.03
DataValue, 3.7403800000000005, 0.0115
DataValue, 3.7446200000000003, 0.0135
DataValue, 3.74954, 0.0395
DataValue, 3.75498, 0.004
DataValue, 3.7598400000000005, 0.0055
DataValue, 3.7649000000000004, 0.0235
DataValue, 3.7698600000000004, 0.0095
DataValue, 3.77496, 0.015
DataValue, 3.7794800000000004, 0.032
DataValue, 3.7847800000000005, 0.013000000000000001
DataValue, 3.78962, 0.0155
DataValue, 3.79428, 0.039
DataValue, 3.8002400000000005, 0.004
DataValue, 3.805, 0.033
DataValue, 3.8096200000000002, 0.0115
DataValue, 3.8148600000000004, 0.01
DataValue, 3.8195400000000004, 0.0245
DataValue, 3.82492, 0.024
DataValue, 3.8302600000000004, 0.0085
DataValue, 3.8353400000000004, 0.042
DataValue, 3.8399400000000004, 0.021500000000000002
DataValue, 3.8448800000000003, 0.0345
DataValue, 3.8505000000000003, 0.029
DataValue, 3.8549, 0.024
DataValue, 3.8594600000000003, 0.019
DataValue, 3.8653000000000004, 0.0455
DataValue, 3.8705800000000004, 0.021
DataValue, 3.8744600000000005, 0.029
DataValue, 3.87998, 0.0275
DataValue, 3.8844800000000004, 0.0135
DataValue, 3.88966, 0.0375
DataValue, 3.8947000000000003, 0.029500000000000002
DataValue, 3.9005600000000005, 0.0135
DataValue, 3.90526, 0.035
DataValue, 3.9104, 0.025
DataValue, 3.9143600000000003, 0.0095
DataValue, 3.9200000000000004, 0.041
DataValue, 3.9248600000000002, 0.0175
DataValue, 3.9296800000000003, 0.021
DataValue, 3.9352000000000005, 0.0535
DataValue, 3.9403600000000005, 0.0125
DataValue, 3.9445400000000004, 0.0365
DataValue, 3.9496800000000003, 0.0365
DataValue, 3.95576, 0.0165
DataValue, 3.95996, 0.04
DataValue, 3.96484, 0.028
DataValue, 3.9692400000000005, 0.019
DataValue, 3.9747000000000003, 0.022
DataValue, 3.9803200000000003, 0.028
DataValue, 3.9844200000000005, 0.018000000000000002
DataValue, 3.9902200000000003, 0.041
DataValue, 3.9946800000000002, 0.029500000000000002
DataValue, 3.9999800000000003, 0.023
DataValue, 4.0045, 0.0375
DataValue, 4.0106, 0.0195
DataValue, 4.01546, 0.012
DataValue, 4.0200000000000005, 0.044
DataValue, 4.02484, 0.0175
DataValue, 4.02982, 0.015
DataValue, 4.0349, 0.051500000000000004
DataValue, 4.03962, 0.0265
DataValue, 4.0452400000000006, 0.0275
DataValue, 4.0498, 0.0335
DataValue, 4.0552800000000007, 0.029
DataValue, 4.0600000000000005, 0.032
DataValue, 4.06508, 0.034
DataValue, 4.07, 0.024
DataValue, 4.07456, 0.0175
DataValue, 4.08012, 0.039
DataValue, 4.08516, 0.0265
DataValue, 4.08906, 0.0145
DataValue, 4.09496, 0.026000000000000002
DataValue, 4.10092, 0.033
DataValue, 4.10496, 0.024
DataValue, 4.1093600000000006, 0.0485
DataValue, 4.1143, 0.035
DataValue, 4.1197, 0.024
DataValue, 4.12512, 0.041
DataValue, 4.1298200000000005, 0.027
DataValue, 4.1351, 0.024
DataValue, 4.1394, 0.0425
DataValue, 4.14546, 0.035
DataValue, 4.15088, 0.0135
DataValue, 4.1549000000000005, 0.054
DataValue, 4.1607600000000007, 0.043500000000000004
DataValue, 4.1656400000000007, 0.036000000000000004
DataValue, 4.16988, 0.063
DataValue, 4.1755400000000007, 0.05
DataValue, 4.1799800000000005, 0.021500000000000002
DataValue, 4.18498, 0.0385
DataValue, 4.1901, 0.036000000000000004
DataValue, 4.19536, 0.0385
DataValue, 4.19944, 0.065
DataValue, 4.20554, 0.043000000000000003
DataValue, 4.20986, 0.0185
DataValue, 4.21476, 0.057
DataValue, 4.21976, 0.056
DataValue, 4.2252600000000005, 0.025
DataValue, 4.2302, 0.0445
DataValue, 4.2350600000000007, 0.04
DataValue, 4.2404, 0.04
DataValue, 4.2448000000000006, 0.045
DataValue, 4.25016, 0.066
DataValue, 4.2548600000000008, 0.0385
DataValue, 4.26016, 0.046
DataValue, 4.26508, 0.0535
DataValue, 4.2701800000000008, 0.059000000000000004
DataValue, 4.2752000000000008, 0.0365
DataValue, 4.2799200000000006, 0.0665
DataValue, 4.2856200000000007, 0.038
DataValue, 4.28976, 0.036000000000000004
DataValue, 4.2956, 0.06
DataValue, 4.2996000000000008, 0.0365
DataValue, 4.3048, 0.0385
DataValue, 4.3100200000000006, 0.053
DataValue, 4.31484, 0.045
DataValue, 4.3197, 0.044
DataValue, 4.32564, 0.058
DataValue, 4.3296800000000006, 0.0425
DataValue, 4.3353, 0.0575
DataValue, 4.33974, 0.0445
DataValue, 4.3445800000000006, 0.0495
DataValue, 4.35022, 0.065
DataValue, 4.35512, 0.051000000000000004
DataValue, 4.35958, 0.043500000000000004
DataValue, 4.36434, 0.067
DataValue, 4.36988, 0.034
DataValue, 4.3749, 0.057
DataValue, 4.38018, 0.0495
DataValue, 4.3852, 0.035
DataValue, 4.38952, 0.0405
DataValue, 4.39562, 0.0365
DataValue, 4.39998, 0.0265
DataValue, 4.40526, 0.067
DataValue, 4.40948, 0.0275
DataValue, 4.4149400000000005, 0.0545
DataValue, 4.4206400000000006, 0.0615
DataValue, 4.4249600000000004, 0.0385
DataValue, 4.4296200000000008, 0.0605
DataValue, 4.4348600000000005, 0.05
DataValue, 4.4397, 0.0445
DataValue, 4.44538, 0.065
DataValue, 4.4499400000000007, 0.061
DataValue, 4.45446, 0.0365
DataValue, 4.4602, 0.0785
DataValue, 4.4648600000000007, 0.0695
DataValue, 4.4700200000000008, 0.051500000000000004
DataValue, 4.4750400000000008, 0.0685
DataValue, 4.48036, 0.0555
DataValue, 4.48512, 0.0635
DataValue, 4.48998, 0.062
DataValue, 4.4946600000000005, 0.0445
DataValue, 4.4993000000000007, 0.0745
DataValue, 4.5049, 0.0465
DataValue, 4.50952, 0.0585
DataValue, 4.5151600000000007, 0.084
DataValue, 4.5202800000000005, 0.043000000000000003
DataValue, 4.5251800000000006, 0.0525
DataValue, 4.5296600000000007, 0.05
DataValue, 4.5353, 0.052000000000000005
DataValue, 4.5401000000000007, 0.059500000000000004
DataValue, 4.5453600000000005, 0.063
DataValue, 4.55036, 0.043500000000000004
DataValue, 4.55428, 0.0745
DataValue, 4.5603000000000007, 0.0505
DataValue, 4.5647800000000007, 0.0745
DataValue, 4.57, 0.073
DataValue, 4.5746, 0.0575
DataValue, 4.5803, 0.0785
DataValue, 4.5845, 0.046
DataValue, 4.59048, 0.0735
DataValue, 4.5955, 0.07
DataValue, 4.59998, 0.059000000000000004
DataValue, 4.60494, 0.0665
DataValue, 4.61024, 0.0675
DataValue, 4.6149200000000006, 0.0675
DataValue, 4.61974, 0.062
DataValue, 4.62514, 0.0655
DataValue, 4.6294600000000008, 0.076
DataValue, 4.63476, 0.0765
DataValue, 4.63938, 0.058
DataValue, 4.64466, 0.0735
DataValue, 4.6503200000000007, 0.067
DataValue, 4.6543, 0.064
DataValue, 4.65998, 0.084
DataValue, 4.6648200000000006, 0.059000000000000004
DataValue, 4.67016, 0.079
DataValue, 4.67536, 0.078
DataValue, 4.6801400000000006, 0.0665
DataValue, 4.6847400000000006, 0.081
DataValue, 4.6900400000000007, 0.0925
DataValue, 4.69472, 0.063
DataValue, 4.70052, 0.0755
DataValue, 4.70476, 0.0665
DataValue, 4.7094000000000005, 0.083
DataValue, 4.7154000000000007, 0.081
DataValue, 4.7199800000000005, 0.0745
DataValue, 4.7250000000000005, 0.087500000000000008
DataValue, 4.7305, 0.075
DataValue, 4.7350200000000005, 0.06
DataValue, 4.73986, 0.095
DataValue, 4.7449, 0.067
DataValue, 4.74988, 0.097
DataValue, 4.75474, 0.0755
DataValue, 4.7596000000000007, 0.0635
DataValue, 4.7648600000000005, 0.077
DataValue, 4.7695000000000007, 0.0755
DataValue, 4.7746, 0.061
DataValue, 4.7802000000000007, 0.0925
DataValue, 4.78502, 0.065
DataValue, 4.79032, 0.081
DataValue, 4.79478, 0.087500000000000008
DataValue, 4.79928, 0.08
DataValue, 4.80494, 0.087000000000000008
DataValue, 4.8096000000000005, 0.0615
DataValue, 4.8145200000000008, 0.09
DataValue, 4.8200800000000008, 0.086500000000000007
DataValue, 4.8250600000000006, 0.075
DataValue, 4.8299600000000007, 0.1045
DataValue, 4.83492, 0.1
DataValue, 4.8392000000000008, 0.0815
DataValue, 4.8449, 0.115
DataValue, 4.8499000000000008, 0.087000000000000008
DataValue, 4.8543, 0.10300000000000001
DataValue, 4.8603000000000005, 0.0945
DataValue, 4.86476, 0.088
DataValue, 4.87026, 0.098
DataValue, 4.87554, 0.0835
DataValue, 4.8795600000000006, 0.0935
DataValue, 4.8847400000000007, 0.0885
DataValue, 4.8905400000000006, 0.081
DataValue, 4.8947800000000008, 0.1055
DataValue, 4.89958, 0.10300000000000001
DataValue, 4.9049200000000006, 0.082
