AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -3.7720000000000002, -5.0079
DataValue, -3.278, -4.8354
DataValue, -2.8265000000000002, -4.6603
DataValue, -2.375, -4.4775
DataValue, -1.975, -4.2895
DataValue, -1.541, -4.0916000000000006
DataValue, -1.1955, -3.8888000000000003
DataValue, -0.861, -3.6754000000000002
DataValue, -0.58, -3.4497
DataValue, -0.3215, -3.2105
DataValue, -0.167, -2.9561
DataValue, -0.0385, -2.6855
DataValue, -0.0090000000000000011, -2.4017
DataValue, 0.01, -2.1019
DataValue, -0.0015, -1.8006
DataValue, 0.008, -1.5022
DataValue, -0.006, -1.2016
DataValue, 0.0175, -0.9019
DataValue, -0.0115, -0.6036
DataValue, 0.0015, -0.303
DataValue, 0.0090000000000000011, -0.0025
DataValue, -3.8245, -5.0031
DataValue, -3.352, -4.8303
DataValue, -2.857, -4.6529
DataValue, -2.416, -4.4689000000000005
DataValue, -1.998, -4.2816
DataValue, -1.5855000000000001, -4.0843
DataValue, -1.2435, -3.8808000000000002
DataValue, -0.885, -3.6649000000000003
DataValue, -0.6195, -3.439
DataValue, -0.364, -3.2006
DataValue, -0.1945, -2.9481
DataValue, -0.055, -2.6805000000000003
DataValue, 0.0025, -2.3989000000000003
DataValue, 0.0045000000000000005, -2.1018
DataValue, -0.006, -1.8012000000000001
DataValue, 0, -1.5023
DataValue, 0.0035, -1.2022000000000002
DataValue, 0.0155, -0.9018
DataValue, -0.001, -0.601
DataValue, 0.0065000000000000006, -0.30060000000000003
DataValue, 0.0090000000000000011, -0.00060000000000000006
DataValue, -3.8565, -4.9936
DataValue, -3.3635, -4.8187000000000006
DataValue, -2.915, -4.6422
DataValue, -2.455, -4.4582000000000006
DataValue, -2.035, -4.2671
DataValue, -1.655, -4.0708
DataValue, -1.2715, -3.8655000000000004
DataValue, -0.9595, -3.6510000000000002
DataValue, -0.654, -3.4259
DataValue, -0.444, -3.1862000000000004
DataValue, -0.244, -2.9348
DataValue, -0.127, -2.6689000000000003
DataValue, -0.0315, -2.3932
DataValue, -0.0115, -2.0996
DataValue, 0, -1.8021
DataValue, -0.012, -1.5028000000000001
DataValue, 0.0075, -1.2029
DataValue, 0.002, -0.9012
DataValue, 0.003, -0.60120000000000007
DataValue, -0.0025, -0.3013
DataValue, -0.0055, -0.0025
DataValue, -3.883, -4.9837
DataValue, -3.414, -4.8106
DataValue, -2.9615, -4.63
DataValue, -2.5015, -4.4444
DataValue, -2.1135, -4.2528000000000006
DataValue, -1.688, -4.0556
DataValue, -1.3565, -3.8489
DataValue, -1.0225, -3.6306000000000003
DataValue, -0.752, -3.4043
DataValue, -0.509, -3.1658
DataValue, -0.34600000000000003, -2.914
DataValue, -0.194, -2.6488
DataValue, -0.099, -2.3773
DataValue, -0.025, -2.0936
DataValue, -0.0045000000000000005, -1.7989000000000002
DataValue, 0.0345, -1.5018
DataValue, 0.0135, -1.2003000000000001
DataValue, 0.0195, -0.9002
DataValue, 0.0245, -0.6005
DataValue, -0.0085, -0.3027
DataValue, 0.0135, -0.0008
DataValue, -3.916, -4.9773000000000005
DataValue, -3.4485, -4.8016000000000005
DataValue, -2.98, -4.6195
DataValue, -2.5505, -4.4312000000000005
DataValue, -2.156, -4.2411
DataValue, -1.7635, -4.0391
DataValue, -1.438, -3.8303000000000003
DataValue, -1.1135, -3.6113
DataValue, -0.8445, -3.3826
DataValue, -0.6065, -3.1407000000000003
DataValue, -0.465, -2.8874
DataValue, -0.277, -2.6247000000000003
DataValue, -0.17300000000000002, -2.3576
DataValue, -0.096, -2.0794
DataValue, -0.0265, -1.7939
DataValue, -0.007, -1.4992
DataValue, 0.008, -1.2018
DataValue, 0.0045000000000000005, -0.90250000000000008
DataValue, 0.0035, -0.604
DataValue, 0.0090000000000000011, -0.3028
DataValue, 0.0045000000000000005, -0.0016
DataValue, -3.9375, -4.9779
DataValue, -3.451, -4.7989000000000006
DataValue, -3.041, -4.615
DataValue, -2.5755, -4.4254
DataValue, -2.202, -4.2298
DataValue, -1.8155000000000001, -4.0257000000000005
DataValue, -1.493, -3.8120000000000003
DataValue, -1.1925000000000001, -3.5903
DataValue, -0.94100000000000006, -3.3558000000000003
DataValue, -0.7175, -3.1099
DataValue, -0.549, -2.8544
DataValue, -0.3845, -2.5967000000000002
DataValue, -0.2665, -2.3318000000000003
DataValue, -0.138, -2.0598
DataValue, -0.087500000000000008, -1.7801
DataValue, -0.0265, -1.4924000000000002
DataValue, 0.0095, -1.1993
DataValue, -0.015, -0.90270000000000006
DataValue, 0.0035, -0.6026
DataValue, 0.012, -0.301
DataValue, -0.0105, -0.0025
