AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -3.496, -4.0963
DataValue, -3.299, -3.9013
DataValue, -3.091, -3.7014
DataValue, -2.876, -3.5034
DataValue, -2.698, -3.3031
DataValue, -2.507, -3.1016000000000004
DataValue, -2.311, -2.8982
DataValue, -2.13, -2.694
DataValue, -1.9915, -2.4879000000000002
DataValue, -1.817, -2.2806
DataValue, -1.6320000000000001, -2.0746
DataValue, -1.4725, -1.8683
DataValue, -1.3315000000000001, -1.6616000000000002
DataValue, -1.159, -1.4545000000000001
DataValue, -0.9855, -1.2466000000000002
DataValue, -0.799, -1.0403
DataValue, -0.6645, -0.83410000000000006
DataValue, -0.491, -0.6251
DataValue, -0.3005, -0.4171
DataValue, -0.1455, -0.2101
DataValue, -0.012, 0.0008
DataValue, -3.5295, -4.0811
DataValue, -3.337, -3.8868
DataValue, -3.112, -3.6884
DataValue, -2.9345, -3.4907000000000004
DataValue, -2.736, -3.2902
DataValue, -2.5615, -3.0885000000000002
DataValue, -2.3725, -2.8845
DataValue, -2.1785, -2.6802
DataValue, -2.0265, -2.4761
DataValue, -1.8445, -2.2684
DataValue, -1.6705, -2.0627
DataValue, -1.5090000000000001, -1.8578000000000001
DataValue, -1.328, -1.6514
DataValue, -1.1695, -1.4445000000000001
DataValue, -0.9895, -1.2407000000000001
DataValue, -0.82300000000000006, -1.0341
DataValue, -0.6815, -0.82710000000000006
DataValue, -0.523, -0.6218
DataValue, -0.338, -0.4164
DataValue, -0.1505, -0.2081
DataValue, 0.007, 0
DataValue, -3.607, -4.0703000000000005
DataValue, -3.4035, -3.8743000000000003
DataValue, -3.19, -3.6769000000000003
DataValue, -2.9795000000000003, -3.4783
DataValue, -2.775, -3.2773000000000003
DataValue, -2.604, -3.0765000000000002
DataValue, -2.4155, -2.8732
DataValue, -2.25, -2.6703
DataValue, -2.0925000000000002, -2.4649
DataValue, -1.8865, -2.2608
DataValue, -1.715, -2.0554
DataValue, -1.538, -1.8488
DataValue, -1.372, -1.6441000000000001
DataValue, -1.186, -1.439
DataValue, -1.0215, -1.2338
DataValue, -0.8355, -1.0277
DataValue, -0.6805, -0.8225
DataValue, -0.499, -0.6191
DataValue, -0.325, -0.4113
DataValue, -0.17200000000000001, -0.20800000000000002
DataValue, -0.003, -0.0017000000000000001
DataValue, -3.634, -4.0601
DataValue, -3.439, -3.8638000000000003
DataValue, -3.233, -3.6657
DataValue, -3.0395, -3.4676
DataValue, -2.844, -3.2688
DataValue, -2.6425, -3.0684
DataValue, -2.454, -2.8654
DataValue, -2.2745, -2.6619
DataValue, -2.092, -2.4573
DataValue, -1.9305, -2.2536
DataValue, -1.7670000000000001, -2.048
DataValue, -1.587, -1.8424
DataValue, -1.417, -1.6376000000000002
DataValue, -1.219, -1.4340000000000002
DataValue, -1.045, -1.2282
DataValue, -0.874, -1.0238
DataValue, -0.69300000000000006, -0.8192
DataValue, -0.515, -0.6155
DataValue, -0.34, -0.4111
DataValue, -0.17350000000000002, -0.2071
DataValue, -0.0045000000000000005, -0.002
DataValue, -3.6615, -4.0507
DataValue, -3.476, -3.8555
DataValue, -3.2695, -3.6577
DataValue, -3.055, -3.4593000000000003
DataValue, -2.865, -3.2585
DataValue, -2.67, -3.0576000000000003
DataValue, -2.509, -2.8569
DataValue, -2.312, -2.652
DataValue, -2.129, -2.4483
DataValue, -1.9465000000000001, -2.2456
DataValue, -1.784, -2.041
DataValue, -1.6175, -1.8372000000000002
DataValue, -1.4325, -1.6335000000000002
DataValue, -1.2335, -1.4284000000000001
DataValue, -1.059, -1.2254
DataValue, -0.87550000000000006, -1.0216
DataValue, -0.6935, -0.8165
DataValue, -0.5195, -0.6138
DataValue, -0.34650000000000003, -0.4103
DataValue, -0.17550000000000002, -0.2063
DataValue, -0.0005, 0.0004
