
SetupTitle, Rds-Id
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/30/2021 09:07:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b2dde06d-1c01-49f0-b10d-4bcb40c325fa
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 30
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, 8.0000000000000007E-07, 14.99994, 0.0076, 0.10400000000000001, 25, 0.073076923076923067
DataValue, -1.0000000000000001E-07, 15.000700000000002, 0.016, 0.28300000000000003, 25, 0.056537102473498226
DataValue, -9.0000000000000007E-07, 14.9998, 0.028, 0.524, 25, 0.053435114503816793
DataValue, -2.0000000000000002E-07, 15.000240000000002, 0.0369, 0.7255, 25, 0.050861474844934529
DataValue, 8.0000000000000007E-07, 14.999480000000002, 0.0488, 0.967, 25, 0.050465356773526378
DataValue, -1.1E-06, 14.999200000000002, 0.058100000000000006, 1.1865, 25, 0.048967551622418878
DataValue, 1.4000000000000002E-06, 14.999500000000001, 0.0678, 1.4065, 25, 0.048204763597582648
DataValue, 8.0000000000000007E-07, 15.000060000000001, 0.078, 1.623, 25, 0.048059149722735672
DataValue, 1.4000000000000002E-06, 14.999860000000002, 0.0876, 1.823, 25, 0.048052660449808007
DataValue, -2.0000000000000002E-07, 14.999620000000002, 0.09820000000000001, 2.049, 25, 0.04792581747193754
DataValue, 3.0000000000000004E-07, 15.000020000000001, 0.1061, 2.25, 25, 0.047155555555555555
DataValue, -4.0000000000000003E-07, 14.999880000000001, 0.11620000000000001, 2.4665, 25, 0.04711129130346646
DataValue, -1.0000000000000001E-07, 15.000000000000002, 0.12660000000000002, 2.6535, 25, 0.047710570944036183
DataValue, -1.5E-06, 14.999500000000001, 0.1336, 2.8415, 25, 0.047017420376561675
DataValue, -1.0000000000000001E-07, 14.999540000000001, 0.1443, 3.0660000000000003, 25, 0.047064579256360081
DataValue, 1.7000000000000002E-06, 15.00054, 0.154, 3.2840000000000003, 25, 0.046894031668696705
DataValue, -3.0000000000000004E-07, 14.999740000000001, 0.1631, 3.476, 25, 0.046921749136939007
DataValue, 2.0000000000000003E-06, 15.000320000000002, 0.1731, 3.69, 25, 0.046910569105691059
DataValue, 8.0000000000000007E-07, 14.999500000000001, 0.1816, 3.862, 25, 0.047022268254790264
DataValue, 5.0000000000000008E-07, 15.000060000000001, 0.19090000000000001, 4.057, 25, 0.047054473749075669
DataValue, -4.0000000000000003E-07, 14.999400000000001, 0.19990000000000002, 4.2755, 25, 0.046754765524500065
DataValue, 2.3E-06, 14.99984, 0.2073, 4.483, 25, 0.046241356234664292
DataValue, 1.1E-06, 15.000200000000001, 0.21910000000000002, 4.6825, 25, 0.046791243993593169
DataValue, -2.0000000000000002E-07, 15.00012, 0.2283, 4.86, 25, 0.046975308641975307
DataValue, 1.1E-06, 14.999920000000001, 0.2369, 5.0555, 25, 0.046859855602808816
DataValue, -7.0000000000000007E-07, 15.00008, 0.24630000000000002, 5.2495, 25, 0.04691875416706353
DataValue, -1.0000000000000002E-06, 14.999820000000002, 0.2561, 5.4775, 25, 0.046754906435417617
DataValue, 1.8000000000000001E-06, 15.000300000000001, 0.26580000000000004, 5.6635, 25, 0.046932109119802251
DataValue, 1.0000000000000001E-07, 14.999780000000001, 0.2746, 5.867, 25, 0.046804158854610534
DataValue, 6.0000000000000008E-07, 14.999740000000001, 0.28240000000000004, 6.0575, 25, 0.046619892695006195
DataValue, 1.0000000000000002E-06, 14.999820000000002, 0.2901, 6.2115, 25, 0.046703694759719881
DataValue, 1.0000000000000001E-07, 14.999760000000002, 0.2978, 6.356, 25, 0.046853366897419764
DataValue, -1.5E-06, 15.000020000000001, 0.3032, 6.5015, 25, 0.046635391832654007
DataValue, 3.0000000000000004E-07, 14.99984, 0.3059, 6.6215, 25, 0.046197991391678621
DataValue, 1.6000000000000001E-06, 14.999900000000002, 0.30920000000000003, 6.6545000000000005, 25, 0.046464798256818693
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.31020000000000003, 6.6985, 25, 0.046308875121295813
DataValue, 2.1000000000000002E-06, 14.99984, 0.3118, 6.742, 25, 0.046247404331059033
DataValue, 9.0000000000000007E-07, 15.000280000000002, 0.3133, 6.7730000000000006, 25, 0.046257197696737043
DataValue, 1.1E-06, 15.000580000000001, 0.3131, 6.7785, 25, 0.046190160064911112
DataValue, -2.0000000000000002E-07, 15.000020000000001, 0.3136, 6.7835, 25, 0.0462298223630869
DataValue, 9.0000000000000007E-07, 14.9998, 0.3153, 6.798, 25, 0.046381288614298327
DataValue, -1.4000000000000002E-06, 15.000020000000001, 0.315, 6.8135, 25, 0.04623174579878183
DataValue, -8.0000000000000007E-07, 14.999640000000001, 0.31370000000000003, 6.8025, 25, 0.046115398750459391
DataValue, -4.0000000000000003E-07, 15.00046, 0.3143, 6.7935, 25, 0.046264811952601757
DataValue, -4.0000000000000003E-07, 14.9997, 0.3129, 6.8265, 25, 0.045836079982421445
DataValue, -2.0000000000000002E-07, 14.999780000000001, 0.31320000000000003, 6.8100000000000005, 25, 0.045991189427312777
DataValue, 4.0000000000000003E-07, 14.999440000000002, 0.3166, 6.8345, 25, 0.046323798375887043
DataValue, -1.6000000000000001E-06, 14.999900000000002, 0.3134, 6.8225, 25, 0.045936240381091981
DataValue, -1.1E-06, 15.000020000000001, 0.31370000000000003, 6.8265, 25, 0.045953270343514249
DataValue, -2.0000000000000002E-07, 15.00026, 0.315, 6.832, 25, 0.046106557377049183
DataValue, -5.0000000000000008E-07, 15.000840000000002, 0.3139, 6.801, 25, 0.046154977209233936
DataValue, 2.0000000000000002E-07, 15.000520000000002, 0.3161, 6.843, 25, 0.046193190121291833
DataValue, 1.4000000000000002E-06, 15.000140000000002, 0.3159, 6.8525, 25, 0.046099963516964611
DataValue, 9.0000000000000007E-07, 14.9998, 0.3149, 6.8245000000000005, 25, 0.046142574547585906
DataValue, -1.5E-06, 14.99998, 0.31470000000000004, 6.8145, 25, 0.04618093770636144
DataValue, 0, 14.99998, 0.3155, 6.8225, 25, 0.04624404543788934
DataValue, -3.0000000000000004E-07, 15.000320000000002, 0.3165, 6.8345, 25, 0.046309166727631863
DataValue, 1.9000000000000002E-06, 15.000200000000001, 0.3148, 6.812, 25, 0.046212566059894308
DataValue, 4.0000000000000003E-07, 14.999440000000002, 0.3145, 6.8500000000000005, 25, 0.045912408759124085
DataValue, 6.0000000000000008E-07, 14.999860000000002, 0.3139, 6.835, 25, 0.045925384052670083
DataValue, -9.0000000000000007E-07, 15.00022, 0.3153, 6.819, 25, 0.046238451385833705
DataValue, -3.0000000000000004E-07, 15.00022, 0.31570000000000004, 6.8225, 25, 0.046273360205203375
DataValue, 4.0000000000000003E-07, 14.998880000000002, 0.3145, 6.836, 25, 0.046006436512580455
DataValue, -1.8000000000000001E-06, 15.000060000000001, 0.3156, 6.8395, 25, 0.046143723956429558
DataValue, 9.0000000000000007E-07, 14.99998, 0.3155, 6.8365, 25, 0.046149345425290721
DataValue, 5.0000000000000008E-07, 15.00054, 0.315, 6.8485000000000005, 25, 0.0459954734613419
DataValue, 7.0000000000000007E-07, 14.999860000000002, 0.31370000000000003, 6.8355000000000006, 25, 0.045892765708433911
DataValue, 6.0000000000000008E-07, 15.00022, 0.3155, 6.8295, 25, 0.046196646899480193
DataValue, -1.2000000000000002E-06, 15.000040000000002, 0.31670000000000004, 6.8355000000000006, 25, 0.046331650939945873
DataValue, 2.0000000000000002E-07, 14.99952, 0.31470000000000004, 6.8375, 25, 0.046025594149908595
DataValue, 0, 14.9998, 0.3138, 6.816, 25, 0.0460387323943662
DataValue, 1.7000000000000002E-06, 15.000020000000001, 0.3153, 6.8455, 25, 0.046059455116499892
DataValue, -1.5E-06, 15.000160000000001, 0.3153, 6.8505, 25, 0.046025837530107291
DataValue, 5.0000000000000008E-07, 15.000200000000001, 0.315, 6.8340000000000005, 25, 0.046093064091308159
DataValue, 9.0000000000000007E-07, 15.000200000000001, 0.3146, 6.8355000000000006, 25, 0.046024431277887495
DataValue, 5.0000000000000008E-07, 14.999960000000002, 0.3149, 6.845, 25, 0.046004382761139523
DataValue, 2.0000000000000002E-07, 15.000040000000002, 0.3165, 6.8205, 25, 0.046404222564328128
DataValue, 9.0000000000000007E-07, 15.00022, 0.31520000000000004, 6.837, 25, 0.046102091560626016
DataValue, 3.2000000000000003E-06, 14.999620000000002, 0.31520000000000004, 6.841, 25, 0.046075135214149979
DataValue, -7.0000000000000007E-07, 15.0006, 0.31470000000000004, 6.8345, 25, 0.046045797059038704
DataValue, 1.0000000000000002E-06, 14.99876, 0.3141, 6.8595, 25, 0.045790509512355131
DataValue, 0, 14.99994, 0.3151, 6.832, 25, 0.0461211943793911
DataValue, 1.6000000000000001E-06, 14.999740000000001, 0.31520000000000004, 6.8235, 25, 0.046193302557338611
DataValue, 1.5E-06, 14.999720000000002, 0.3165, 6.8445, 25, 0.046241507779969319
DataValue, 2.1000000000000002E-06, 15.000000000000002, 0.3156, 6.8185, 25, 0.046285839994133604
DataValue, -7.0000000000000007E-07, 15.000040000000002, 0.31570000000000004, 6.8225, 25, 0.046273360205203375
DataValue, 1.3E-06, 14.999920000000001, 0.3156, 6.8325000000000005, 25, 0.046190998902305158
