AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 3, 3
DataName, ID, VDS
DataValue, -9.7465000000000011, -3.5709
DataValue, -8.8375, -3.5084
DataValue, -7.9005, -3.4384
DataValue, -6.9845, -3.3688000000000002
DataValue, -6.093, -3.2917
DataValue, -5.188, -3.2125000000000004
DataValue, -4.368, -3.1247000000000003
DataValue, -3.486, -3.0299
DataValue, -2.715, -2.9295
DataValue, -1.931, -2.8174
DataValue, -1.244, -2.6946000000000003
DataValue, -0.598, -2.5466
DataValue, -0.153, -2.361
DataValue, 0.0345, -2.0986000000000002
DataValue, 0.0155, -1.7989000000000002
DataValue, 0.006, -1.4991
DataValue, 0.027, -1.2006000000000001
DataValue, 0.028, -0.8989
DataValue, 0.01, -0.59910000000000008
DataValue, 0.0275, -0.29810000000000003
DataValue, 0.021, -0.0001
DataValue, -10.384, -3.4223000000000003
DataValue, -9.4445, -3.357
DataValue, -8.547, -3.2883
DataValue, -7.6075, -3.2141
DataValue, -6.718, -3.1383
DataValue, -5.829, -3.0541
DataValue, -4.953, -2.9716
DataValue, -4.1225000000000005, -2.8792
DataValue, -3.2815, -2.7854
DataValue, -2.491, -2.6842
DataValue, -1.6955, -2.5698000000000003
DataValue, -1.044, -2.4416
DataValue, -0.4455, -2.2853000000000003
DataValue, -0.070500000000000007, -2.0769
DataValue, 0.0335, -1.8006
DataValue, 0.0175, -1.5007000000000001
DataValue, 0.02, -1.2016
DataValue, 0.014, -0.9
DataValue, 0.0090000000000000011, -0.5993
DataValue, 0.0365, -0.2994
DataValue, 0.0065000000000000006, -0.00060000000000000006
DataValue, -11.1645, -3.2287000000000003
DataValue, -10.246500000000001, -3.1608
DataValue, -9.334, -3.0887000000000002
DataValue, -8.408, -3.0147
DataValue, -7.5310000000000006, -2.9386
DataValue, -6.6235, -2.8602000000000003
DataValue, -5.748, -2.7791
DataValue, -4.863, -2.6964
DataValue, -4.009, -2.6062000000000003
DataValue, -3.197, -2.5085
DataValue, -2.386, -2.4064
DataValue, -1.6435, -2.2934
DataValue, -0.9595, -2.1617
DataValue, -0.3735, -1.9995
DataValue, -0.0755, -1.7790000000000001
DataValue, 0.0045000000000000005, -1.5
DataValue, 0.008, -1.2001000000000002
DataValue, 0.003, -0.899
DataValue, 0.031, -0.6008
DataValue, 0.0090000000000000011, -0.3002
DataValue, 0.036000000000000004, 0.0013000000000000002
