AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.0002, -0.02
DataValue, 0.0052600000000000008, -0.021500000000000002
DataValue, 0.01004, -0.018000000000000002
DataValue, 0.01454, 0.001
DataValue, 0.01922, -0.0285
DataValue, 0.025580000000000002, -0.0345
DataValue, 0.030000000000000002, -0.0065000000000000006
DataValue, 0.03522, 0.0005
DataValue, 0.040200000000000007, -0.015
DataValue, 0.04512, -0.034
DataValue, 0.049600000000000005, -0.008
DataValue, 0.0548, -0.002
DataValue, 0.060660000000000006, 0.005
DataValue, 0.06454, -0.025
DataValue, 0.070060000000000011, -0.0235
DataValue, 0.07452, -0.0205
DataValue, 0.08004, -0.003
DataValue, 0.08474000000000001, -0.018000000000000002
DataValue, 0.090280000000000013, -0.029500000000000002
DataValue, 0.094800000000000009, -0.02
DataValue, 0.099780000000000008, -0.021500000000000002
DataValue, 0.10496000000000001, -0.0205
DataValue, 0.10980000000000001, -0.006
DataValue, 0.11570000000000001, -0.019
DataValue, 0.12008, -0.023
DataValue, 0.12576, -0.0135
DataValue, 0.13028, 0.001
DataValue, 0.13494, -0.01
DataValue, 0.13984000000000002, -0.0115
DataValue, 0.14506000000000002, -0.0155
DataValue, 0.14986000000000002, 0.001
DataValue, 0.15464, -0.0065000000000000006
DataValue, 0.16002000000000002, -0.019
DataValue, 0.16476000000000002, -0.03
DataValue, 0.17006000000000002, -0.027
DataValue, 0.1746, -0.01
DataValue, 0.18056000000000003, -0.0005
DataValue, 0.18506, -0.0185
DataValue, 0.18978, -0.029
DataValue, 0.19466000000000003, -0.027
DataValue, 0.20072, 0.0005
DataValue, 0.20496, 0.0115
DataValue, 0.21022000000000002, -0.022
DataValue, 0.2154, -0.027
DataValue, 0.21962, -0.029
DataValue, 0.22506, -0.001
DataValue, 0.23092000000000001, 0.002
DataValue, 0.23462000000000002, -0.0095
DataValue, 0.24008000000000002, -0.006
DataValue, 0.24532, -0.035
DataValue, 0.24928000000000003, -0.026000000000000002
DataValue, 0.25470000000000004, -0.0035
DataValue, 0.26088, 0.0045000000000000005
DataValue, 0.26420000000000005, -0.0175
DataValue, 0.26988, -0.029
DataValue, 0.27524000000000004, -0.015
DataValue, 0.28, -0.023
DataValue, 0.2851, 0.0105
DataValue, 0.29034000000000004, -0.008
DataValue, 0.29472000000000004, -0.022
DataValue, 0.30034000000000005, -0.026000000000000002
DataValue, 0.30452, -0.016
DataValue, 0.30988000000000004, -0.008
DataValue, 0.31510000000000005, -0.0015
DataValue, 0.31944, -0.019
DataValue, 0.32436000000000004, -0.02
DataValue, 0.33082, -0.0305
DataValue, 0.33494, -0.007
DataValue, 0.33980000000000005, -0.001
DataValue, 0.34478000000000003, -0.0045000000000000005
DataValue, 0.34950000000000003, -0.008
DataValue, 0.35506000000000004, -0.022
DataValue, 0.35992, -0.0205
DataValue, 0.36484000000000005, 0.0015
DataValue, 0.36960000000000004, -0.0175
DataValue, 0.37454000000000004, -0.026000000000000002
DataValue, 0.38032000000000005, -0.045
DataValue, 0.38506, -0.03
DataValue, 0.38908000000000004, -0.0195
DataValue, 0.39468000000000003, 0.001
DataValue, 0.40056, -0.012
DataValue, 0.40514000000000006, -0.0235
DataValue, 0.41014000000000006, -0.029500000000000002
DataValue, 0.41516000000000003, -0.032
DataValue, 0.42024000000000006, 0.0025
DataValue, 0.42496000000000006, -0.0105
DataValue, 0.43006000000000005, -0.0055
DataValue, 0.43474, -0.0135
DataValue, 0.43968, -0.021500000000000002
DataValue, 0.44506, -0.008
DataValue, 0.44996, -0.014
DataValue, 0.45516000000000006, -0.0185
DataValue, 0.46034, -0.0095
DataValue, 0.46458000000000005, -0.0175
DataValue, 0.47032, -0.024
DataValue, 0.47496000000000005, -0.0265
DataValue, 0.48098, -0.0065000000000000006
DataValue, 0.48554, -0.003
DataValue, 0.48960000000000004, -0.0135
DataValue, 0.49464, -0.019
DataValue, 0.50076000000000009, -0.023
DataValue, 0.50544, -0.017
DataValue, 0.50968, -0.0115
DataValue, 0.51538000000000006, -0.0025
DataValue, 0.51994000000000007, -0.0175
DataValue, 0.52504000000000006, -0.0135
DataValue, 0.52986, -0.033
DataValue, 0.53502, -0.027
DataValue, 0.53988, -0.003
DataValue, 0.54562, -0.004
DataValue, 0.55084, 0
DataValue, 0.55580000000000007, -0.0125
DataValue, 0.56016, -0.0195
DataValue, 0.56536000000000008, -0.0425
DataValue, 0.57032, -0.0115
DataValue, 0.57500000000000007, -0.004
DataValue, 0.5801400000000001, -0.022
DataValue, 0.58514, -0.014
DataValue, 0.5902400000000001, -0.0155
DataValue, 0.59498000000000006, -0.026000000000000002
DataValue, 0.59986000000000006, -0.0195
DataValue, 0.60484, -0.012
DataValue, 0.60976000000000008, 0
DataValue, 0.6147800000000001, -0.005
DataValue, 0.6198800000000001, -0.0305
DataValue, 0.62498000000000009, -0.037
DataValue, 0.62964000000000009, -0.021500000000000002
DataValue, 0.63464000000000009, -0.0055
DataValue, 0.6394200000000001, 0.001
DataValue, 0.6451, -0.0165
DataValue, 0.64978, -0.0285
DataValue, 0.6553000000000001, -0.0365
DataValue, 0.66004000000000007, -0.029
DataValue, 0.66486, -0.0090000000000000011
DataValue, 0.66992000000000007, 0.0015
DataValue, 0.67526000000000008, -0.016
DataValue, 0.6799400000000001, -0.0195
DataValue, 0.68502000000000007, -0.027
DataValue, 0.6903800000000001, -0.0195
DataValue, 0.69488, -0.025
DataValue, 0.69962, -0.004
DataValue, 0.70508, -0.0005
DataValue, 0.71076000000000006, -0.0105
DataValue, 0.71484, -0.0185
DataValue, 0.7200200000000001, -0.03
DataValue, 0.72478000000000009, -0.023
DataValue, 0.7296, -0.017
DataValue, 0.73452000000000006, -0.0025
DataValue, 0.74028, -0.014
DataValue, 0.74506000000000006, -0.026000000000000002
DataValue, 0.74998000000000009, -0.0265
DataValue, 0.75514, -0.0245
DataValue, 0.75952000000000008, -0.005
DataValue, 0.76440000000000008, -0.001
DataValue, 0.77062000000000008, -0.0090000000000000011
DataValue, 0.77512, -0.005
DataValue, 0.7793000000000001, -0.0235
DataValue, 0.78488, -0.0205
DataValue, 0.79008000000000012, -0.004
DataValue, 0.79538000000000009, -0.006
DataValue, 0.79944, -0.0025
DataValue, 0.80488, -0.0105
DataValue, 0.8099400000000001, -0.013000000000000001
DataValue, 0.81516000000000011, -0.0335
DataValue, 0.8203, -0.024
DataValue, 0.82522000000000006, -0.005
DataValue, 0.82978000000000007, -0.0075
DataValue, 0.8354, -0.0165
DataValue, 0.83988000000000007, -0.0145
DataValue, 0.84506, -0.0345
DataValue, 0.84998000000000007, -0.0245
DataValue, 0.8551200000000001, -0.015
DataValue, 0.86126, -0.0015
DataValue, 0.8646600000000001, -0.0105
DataValue, 0.87026, -0.0315
DataValue, 0.87558, -0.039
DataValue, 0.87966000000000011, -0.018000000000000002
DataValue, 0.88516000000000006, -0.0035
DataValue, 0.89024, -0.007
DataValue, 0.89488000000000012, -0.0005
DataValue, 0.90066000000000013, -0.022
DataValue, 0.90454000000000012, -0.029
DataValue, 0.9096200000000001, 0.0075
DataValue, 0.91472000000000009, 0.001
DataValue, 0.91980000000000006, -0.0090000000000000011
DataValue, 0.9237200000000001, -0.0115
DataValue, 0.93032, -0.021
DataValue, 0.93456000000000006, -0.023
DataValue, 0.93988, -0.03
DataValue, 0.94496, -0.01
DataValue, 0.94976, -0.012
DataValue, 0.9551400000000001, -0.018000000000000002
DataValue, 0.96046000000000009, -0.026000000000000002
DataValue, 0.96496, -0.0155
DataValue, 0.96988000000000008, -0.0090000000000000011
DataValue, 0.97524000000000011, 0.0025
DataValue, 0.97958000000000012, -0.001
DataValue, 0.98468000000000011, -0.0275
DataValue, 0.98972, -0.0245
DataValue, 0.99492, -0.002
DataValue, 1.0003000000000002, -0.0185
DataValue, 1.0056200000000002, -0.0035
DataValue, 1.00976, -0.0015
DataValue, 1.0156, -0.01
DataValue, 1.01994, -0.018000000000000002
DataValue, 1.02496, -0.016
DataValue, 1.0292000000000001, 0
DataValue, 1.03454, -0.02
DataValue, 1.0402, -0.0185
DataValue, 1.04552, -0.0185
DataValue, 1.04966, -0.0155
DataValue, 1.05542, -0.023
DataValue, 1.06014, -0.011
DataValue, 1.06464, -0.016
DataValue, 1.07038, -0.0185
DataValue, 1.0751000000000002, -0.0305
DataValue, 1.0803200000000002, -0.0235
DataValue, 1.0855000000000001, -0.0125
DataValue, 1.0898800000000002, -0.005
DataValue, 1.09446, -0.0045000000000000005
DataValue, 1.09962, -0.0145
DataValue, 1.10528, -0.038
DataValue, 1.1098400000000002, -0.022
DataValue, 1.1154000000000002, -0.015
DataValue, 1.1200800000000002, -0.0125
DataValue, 1.12498, -0.011
DataValue, 1.13002, -0.028
DataValue, 1.1352200000000001, -0.0265
DataValue, 1.14074, -0.03
DataValue, 1.14558, -0.0115
DataValue, 1.15022, -0.0075
DataValue, 1.1547, -0.0185
DataValue, 1.1599400000000002, -0.029
DataValue, 1.1643000000000001, -0.019
DataValue, 1.1699400000000002, -0.006
DataValue, 1.17538, -0.004
DataValue, 1.1792, -0.0090000000000000011
DataValue, 1.1851200000000002, -0.0265
DataValue, 1.18984, -0.0175
DataValue, 1.19578, 0.005
DataValue, 1.1993800000000001, 0.01
DataValue, 1.20548, 0.0005
DataValue, 1.20994, -0.0195
DataValue, 1.21496, -0.029500000000000002
DataValue, 1.22002, -0.0135
DataValue, 1.2252, -0.0075
DataValue, 1.23004, 0.007
DataValue, 1.2348000000000001, -0.019
DataValue, 1.2402000000000002, -0.035500000000000004
DataValue, 1.24544, -0.047
DataValue, 1.2498200000000002, -0.0125
DataValue, 1.25444, -0.0005
DataValue, 1.26032, -0.0095
DataValue, 1.2648000000000002, -0.0235
DataValue, 1.27058, -0.0315
DataValue, 1.2747000000000002, -0.0245
