AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -4.295, -3.8292
DataValue, -4.0175, -3.6460000000000004
DataValue, -3.8040000000000003, -3.4619
DataValue, -3.561, -3.2756000000000003
DataValue, -3.3185000000000002, -3.0887000000000002
DataValue, -3.111, -2.9022
DataValue, -2.8890000000000002, -2.712
DataValue, -2.654, -2.5221
DataValue, -2.4325, -2.3338
DataValue, -2.223, -2.1416
DataValue, -1.996, -1.9513
DataValue, -1.7615, -1.7593
DataValue, -1.5665, -1.5678
DataValue, -1.377, -1.3758000000000001
DataValue, -1.1400000000000001, -1.1823000000000001
DataValue, -0.94000000000000006, -0.9858
DataValue, -0.75050000000000006, -0.7903
DataValue, -0.534, -0.5944
DataValue, -0.34, -0.397
DataValue, -0.156, -0.19940000000000002
DataValue, 0.025500000000000002, 0.0017000000000000001
DataValue, -4.381, -3.8017000000000003
DataValue, -4.147, -3.6166
DataValue, -3.903, -3.4318
DataValue, -3.678, -3.2481
DataValue, -3.4255, -3.0606
DataValue, -3.2145, -2.8717
DataValue, -2.96, -2.6818
DataValue, -2.7555, -2.4957000000000003
DataValue, -2.5205, -2.3067
DataValue, -2.307, -2.1162
DataValue, -2.081, -1.927
DataValue, -1.8515000000000002, -1.7383000000000002
DataValue, -1.6505, -1.5472000000000001
DataValue, -1.4020000000000001, -1.3558000000000001
DataValue, -1.198, -1.1647
DataValue, -1.01, -0.9714
DataValue, -0.7955, -0.7793
DataValue, -0.5845, -0.5858
DataValue, -0.3675, -0.3917
DataValue, -0.165, -0.195
DataValue, 0.036000000000000004, 0.0024000000000000002
DataValue, -4.5065, -3.7739000000000003
DataValue, -4.226, -3.5886
DataValue, -4.015, -3.4054
DataValue, -3.774, -3.2197
DataValue, -3.5185, -3.0343
DataValue, -3.3005, -2.8475
DataValue, -3.0700000000000003, -2.6595
DataValue, -2.844, -2.4711000000000003
DataValue, -2.614, -2.2835
DataValue, -2.3890000000000002, -2.0965000000000003
DataValue, -2.138, -1.9080000000000001
DataValue, -1.9165, -1.7193
DataValue, -1.72, -1.5307000000000002
DataValue, -1.4865, -1.342
DataValue, -1.25, -1.151
DataValue, -1.031, -0.9604
DataValue, -0.8035, -0.76840000000000008
DataValue, -0.6095, -0.5777
DataValue, -0.3935, -0.387
DataValue, -0.19, -0.1923
DataValue, 0.029500000000000002, 0.0001
DataValue, -4.573, -3.7495000000000003
DataValue, -4.3175, -3.5660000000000003
DataValue, -4.0885, -3.3821000000000003
DataValue, -3.8425000000000002, -3.1961
DataValue, -3.601, -3.0113000000000003
DataValue, -3.3875, -2.825
DataValue, -3.1375, -2.6382000000000003
DataValue, -2.9090000000000003, -2.4523
DataValue, -2.7065, -2.2642
DataValue, -2.456, -2.0756
DataValue, -2.2115, -1.8894000000000002
DataValue, -1.9765000000000002, -1.7015
DataValue, -1.7795, -1.5162
DataValue, -1.549, -1.3258
DataValue, -1.3125, -1.1392
DataValue, -1.0605, -0.94980000000000009
DataValue, -0.8295, -0.76150000000000007
DataValue, -0.6215, -0.57100000000000006
DataValue, -0.418, -0.38120000000000004
DataValue, -0.194, -0.1893
DataValue, 0.023, -0.0013000000000000002
DataValue, -4.6575, -3.7281
DataValue, -4.4005, -3.5433000000000003
DataValue, -4.1725, -3.3609
DataValue, -3.9105, -3.1754000000000002
DataValue, -3.69, -2.9918
DataValue, -3.4515000000000002, -2.8040000000000003
DataValue, -3.208, -2.6184000000000003
DataValue, -2.997, -2.4311000000000003
DataValue, -2.7595, -2.2466
DataValue, -2.519, -2.0603000000000002
DataValue, -2.273, -1.8726
DataValue, -2.0305, -1.6866
DataValue, -1.816, -1.5014
DataValue, -1.5705, -1.3129
DataValue, -1.3485, -1.1267
DataValue, -1.1045, -0.9406
DataValue, -0.89450000000000007, -0.7538
DataValue, -0.6535, -0.56590000000000007
DataValue, -0.4265, -0.3774
DataValue, -0.191, -0.189
DataValue, 0.025500000000000002, 0.00030000000000000003
