AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00064, -0.0335
DataValue, 0.00436, -0.0055
DataValue, 0.01054, -0.006
DataValue, 0.015160000000000002, -0.035
DataValue, 0.02076, -0.0235
DataValue, 0.024, -0.0235
DataValue, 0.02986, -0.0445
DataValue, 0.034820000000000004, -0.02
DataValue, 0.03984, -0.025500000000000002
DataValue, 0.044620000000000007, -0.058
DataValue, 0.05034, -0.0245
DataValue, 0.054720000000000005, -0.0165
DataValue, 0.060460000000000007, -0.032
DataValue, 0.065020000000000008, -0.014
DataValue, 0.070460000000000009, -0.006
DataValue, 0.07578, -0.0365
DataValue, 0.08, -0.03
DataValue, 0.084960000000000008, -0.015
DataValue, 0.09026, -0.025
DataValue, 0.094120000000000009, -0.0225
DataValue, 0.10022, -0.0045000000000000005
DataValue, 0.10518000000000001, -0.017
DataValue, 0.10990000000000001, -0.045
DataValue, 0.11486, -0.008
DataValue, 0.12002000000000002, -0.019
DataValue, 0.12518, -0.036000000000000004
DataValue, 0.12954000000000002, -0.0065000000000000006
DataValue, 0.13490000000000002, -0.016
DataValue, 0.13972, -0.0305
DataValue, 0.14484000000000002, -0.032
DataValue, 0.15064000000000002, -0.027
DataValue, 0.15494000000000002, -0.0345
DataValue, 0.16012, -0.0475
DataValue, 0.16526000000000002, -0.006
DataValue, 0.17056000000000002, -0.011
DataValue, 0.17484000000000002, -0.032
DataValue, 0.17968, -0.008
DataValue, 0.18486000000000002, -0.0105
DataValue, 0.1899, -0.0345
DataValue, 0.19574000000000003, -0.0275
DataValue, 0.20064, -0.0055
DataValue, 0.20492000000000002, -0.0335
DataValue, 0.21002, -0.031
DataValue, 0.2149, -0.0275
DataValue, 0.22014000000000003, -0.026000000000000002
DataValue, 0.22512000000000002, -0.0315
DataValue, 0.23034000000000002, -0.0175
DataValue, 0.23500000000000001, -0.006
DataValue, 0.24080000000000001, -0.043500000000000004
DataValue, 0.24520000000000003, -0.033
DataValue, 0.25010000000000004, -0.0085
DataValue, 0.25470000000000004, -0.0265
DataValue, 0.26044, -0.029
DataValue, 0.26524000000000003, -0.012
DataValue, 0.27014000000000005, -0.019
DataValue, 0.27456, -0.048
DataValue, 0.27998, -0.03
DataValue, 0.28550000000000003, -0.01
DataValue, 0.29036, -0.0285
DataValue, 0.29508, -0.044
DataValue, 0.29962, -0.0195
DataValue, 0.30498000000000003, -0.0245
DataValue, 0.31012, -0.0285
DataValue, 0.31562, -0.0145
DataValue, 0.31986000000000003, -0.0205
DataValue, 0.32494, -0.037
DataValue, 0.32972, -0.032
DataValue, 0.33472, -0.019
DataValue, 0.33998, -0.031
DataValue, 0.34538, -0.045
DataValue, 0.34990000000000004, -0.026000000000000002
DataValue, 0.35496000000000005, -0.031
DataValue, 0.36038000000000003, -0.025500000000000002
DataValue, 0.36506000000000005, -0.0365
DataValue, 0.37012, -0.0185
DataValue, 0.37510000000000004, -0.021500000000000002
DataValue, 0.38014000000000003, -0.051000000000000004
DataValue, 0.3849, -0.024
DataValue, 0.39026000000000005, -0.0135
DataValue, 0.39504000000000006, -0.0275
DataValue, 0.40014000000000005, -0.0385
DataValue, 0.40498, -0.026000000000000002
DataValue, 0.41000000000000003, -0.0195
DataValue, 0.4147, -0.023
DataValue, 0.4202, -0.0265
DataValue, 0.42462000000000005, -0.028
DataValue, 0.42964, -0.012
DataValue, 0.43538000000000004, -0.0305
DataValue, 0.43952, -0.026000000000000002
DataValue, 0.44554000000000005, -0.02
DataValue, 0.44966000000000006, -0.0365
DataValue, 0.45476000000000005, -0.045
DataValue, 0.45982000000000006, -0.0235
DataValue, 0.46466, -0.0065000000000000006
DataValue, 0.47002000000000005, -0.0235
DataValue, 0.47480000000000006, -0.041
DataValue, 0.47994000000000003, -0.03
DataValue, 0.48440000000000005, -0.019
DataValue, 0.49012000000000006, -0.033
DataValue, 0.49518000000000006, -0.0265
DataValue, 0.50032, -0.0285
DataValue, 0.50492, -0.013000000000000001
DataValue, 0.50972000000000006, -0.0235
DataValue, 0.51468, -0.032
DataValue, 0.52056, -0.025500000000000002
DataValue, 0.5252, -0.014
DataValue, 0.53016000000000008, -0.028
DataValue, 0.53474, -0.0335
DataValue, 0.53966, -0.0315
DataValue, 0.5451, -0.0090000000000000011
DataValue, 0.54984, -0.0225
DataValue, 0.55488, -0.0385
DataValue, 0.559, -0.021500000000000002
DataValue, 0.56476, -0.0175
DataValue, 0.57064, -0.036000000000000004
DataValue, 0.57528, -0.037
DataValue, 0.57986, -0.0175
DataValue, 0.58412000000000008, -0.029
DataValue, 0.58996, -0.0425
DataValue, 0.59506, -0.044
DataValue, 0.60010000000000008, -0.032
DataValue, 0.60516, -0.022
DataValue, 0.60976000000000008, -0.037
DataValue, 0.61546, -0.043500000000000004
DataValue, 0.61956, -0.013000000000000001
DataValue, 0.62522, -0.0285
DataValue, 0.62982, -0.02
DataValue, 0.63486000000000009, -0.05
DataValue, 0.64022, -0.035
DataValue, 0.64556, -0.0195
DataValue, 0.65, -0.03
DataValue, 0.65548000000000006, -0.0285
DataValue, 0.65988, -0.027
DataValue, 0.66566, -0.015
DataValue, 0.67, -0.0105
DataValue, 0.67504000000000008, -0.049
DataValue, 0.6803, -0.023
DataValue, 0.68506, -0.005
DataValue, 0.69044, -0.0315
DataValue, 0.6945, -0.0375
DataValue, 0.7002, -0.0195
DataValue, 0.70534000000000008, -0.0155
DataValue, 0.71010000000000006, -0.019
DataValue, 0.71512000000000009, -0.0445
DataValue, 0.71988000000000008, -0.0415
DataValue, 0.72508000000000006, -0.021
DataValue, 0.72992, -0.029500000000000002
DataValue, 0.73546000000000011, -0.038
DataValue, 0.74012000000000011, -0.028
DataValue, 0.7447, -0.0285
DataValue, 0.74902, -0.0155
DataValue, 0.75518000000000007, -0.0445
DataValue, 0.7598, -0.0335
DataValue, 0.76510000000000011, -0.0135
DataValue, 0.76988, -0.017
DataValue, 0.77472000000000008, -0.039
DataValue, 0.77998000000000012, -0.0285
DataValue, 0.7851, -0.0265
DataValue, 0.79022, -0.028
DataValue, 0.79564, -0.0345
DataValue, 0.80038000000000009, -0.025500000000000002
DataValue, 0.80514000000000008, -0.0305
DataValue, 0.80986, -0.043000000000000003
DataValue, 0.81546000000000007, -0.038
DataValue, 0.81984, -0.0285
DataValue, 0.82486, -0.0235
DataValue, 0.83004000000000011, -0.032
DataValue, 0.8350200000000001, -0.026000000000000002
DataValue, 0.83998000000000006, -0.025
DataValue, 0.84504000000000012, -0.029500000000000002
DataValue, 0.85022000000000009, -0.043000000000000003
DataValue, 0.85502000000000011, -0.0245
DataValue, 0.86036000000000012, -0.003
DataValue, 0.8655, -0.029500000000000002
DataValue, 0.87030000000000007, -0.025
DataValue, 0.8746600000000001, -0.0235
DataValue, 0.88018000000000007, -0.021
DataValue, 0.88550000000000006, -0.0285
DataValue, 0.88960000000000006, -0.048
DataValue, 0.89516000000000007, -0.016
DataValue, 0.89966000000000013, -0.0105
DataValue, 0.90448000000000006, -0.0405
DataValue, 0.90994000000000008, -0.042
DataValue, 0.91468, -0.013000000000000001
DataValue, 0.9205000000000001, -0.0325
DataValue, 0.925, -0.043000000000000003
DataValue, 0.93, -0.0345
DataValue, 0.93458000000000008, -0.019
DataValue, 0.93996000000000013, -0.0265
DataValue, 0.94524000000000008, -0.036000000000000004
DataValue, 0.94956000000000007, -0.0275
DataValue, 0.95484000000000013, -0.016
DataValue, 0.95994000000000013, -0.017
DataValue, 0.96472000000000013, -0.033
DataValue, 0.9692400000000001, -0.031
DataValue, 0.97516, -0.014
DataValue, 0.97970000000000013, -0.017
DataValue, 0.98492000000000013, -0.0405
DataValue, 0.99016, -0.0285
DataValue, 0.99568000000000012, -0.006
DataValue, 1.0003600000000001, -0.0245
DataValue, 1.0046000000000002, -0.029
DataValue, 1.0100600000000002, -0.0165
DataValue, 1.0153, -0.019
DataValue, 1.0197, -0.0285
DataValue, 1.0251400000000002, -0.033
DataValue, 1.03028, -0.014
DataValue, 1.0347000000000002, -0.0165
DataValue, 1.0402600000000002, -0.036000000000000004
DataValue, 1.0448600000000001, -0.0305
DataValue, 1.05034, -0.025
DataValue, 1.0546, -0.025500000000000002
DataValue, 1.06016, -0.0375
DataValue, 1.06472, -0.023
DataValue, 1.0698400000000001, -0.0205
DataValue, 1.0749600000000001, -0.0315
DataValue, 1.08026, -0.031
DataValue, 1.0844200000000002, -0.0195
DataValue, 1.0904, -0.021500000000000002
DataValue, 1.0952600000000001, -0.0405
DataValue, 1.09958, -0.039
DataValue, 1.10518, -0.0245
DataValue, 1.11036, -0.0375
DataValue, 1.11592, -0.0445
DataValue, 1.12002, -0.022
DataValue, 1.125, -0.0125
DataValue, 1.13016, -0.0405
DataValue, 1.13528, -0.023
DataValue, 1.13986, -0.0185
DataValue, 1.14508, -0.023
DataValue, 1.1495000000000002, -0.0335
DataValue, 1.15524, -0.0105
DataValue, 1.1599400000000002, -0.0055
DataValue, 1.1657600000000001, -0.0345
DataValue, 1.17008, -0.04
DataValue, 1.1750800000000001, -0.015
DataValue, 1.18036, -0.0335
DataValue, 1.1848800000000002, -0.0305
DataValue, 1.1902400000000002, -0.026000000000000002
DataValue, 1.19504, -0.015
DataValue, 1.19992, -0.0135
DataValue, 1.2046800000000002, -0.0385
DataValue, 1.2100000000000002, -0.024
DataValue, 1.21482, -0.0090000000000000011
DataValue, 1.22012, -0.025500000000000002
DataValue, 1.22584, -0.0405
DataValue, 1.2307800000000002, -0.032
DataValue, 1.2347400000000002, -0.0115
DataValue, 1.23994, -0.0385
DataValue, 1.24476, -0.0365
DataValue, 1.2502000000000002, -0.0145
DataValue, 1.2550400000000002, -0.0135
DataValue, 1.2601, -0.034
DataValue, 1.26556, -0.025500000000000002
DataValue, 1.2701, -0.0305
DataValue, 1.27496, -0.043000000000000003
