AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.799, -0.75230000000000008
DataValue, -16.9285, -0.7165
DataValue, -16.0415, -0.6762
DataValue, -15.14, -0.64050000000000007
DataValue, -14.241, -0.60320000000000007
DataValue, -13.347, -0.56790000000000007
DataValue, -12.453, -0.52850000000000008
DataValue, -11.572000000000001, -0.49060000000000004
DataValue, -10.6735, -0.45320000000000005
DataValue, -9.793000000000001, -0.4137
DataValue, -8.885, -0.37720000000000004
DataValue, -7.9915, -0.3416
DataValue, -7.098, -0.3019
DataValue, -6.2155000000000005, -0.26480000000000004
DataValue, -5.3345, -0.22610000000000002
DataValue, -4.4355, -0.1889
DataValue, -3.5205, -0.1496
DataValue, -2.64, -0.11220000000000001
DataValue, -1.741, -0.0748
DataValue, -0.867, -0.0354
DataValue, 0.0145, 0.0023
DataValue, -17.876, -0.7374
DataValue, -16.991, -0.7006
DataValue, -16.09, -0.6639
DataValue, -15.204, -0.62650000000000006
DataValue, -14.294500000000001, -0.5897
DataValue, -13.391, -0.55290000000000006
DataValue, -12.4905, -0.5171
DataValue, -11.595, -0.4797
DataValue, -10.7105, -0.4433
DataValue, -9.8145, -0.4058
DataValue, -8.9175, -0.36920000000000003
DataValue, -8.027000000000001, -0.33180000000000004
DataValue, -7.146, -0.29560000000000003
DataValue, -6.223, -0.26
DataValue, -5.3235, -0.22190000000000001
DataValue, -4.4355, -0.1852
DataValue, -3.561, -0.1477
DataValue, -2.6665, -0.10980000000000001
DataValue, -1.7805, -0.0718
DataValue, -0.87750000000000006, -0.035
DataValue, 0.037, 0.0013000000000000002
DataValue, -17.9445, -0.7257
DataValue, -17.0285, -0.6894
DataValue, -16.118000000000002, -0.6522
DataValue, -15.246500000000001, -0.6169
DataValue, -14.328000000000001, -0.5808
DataValue, -13.4465, -0.54480000000000006
DataValue, -12.5545, -0.5081
DataValue, -11.6335, -0.4708
DataValue, -10.759, -0.4359
DataValue, -9.86, -0.3996
DataValue, -8.9585, -0.3634
DataValue, -8.0705000000000009, -0.3261
DataValue, -7.1465000000000005, -0.2881
DataValue, -6.252, -0.252
DataValue, -5.3485000000000005, -0.21810000000000002
DataValue, -4.4735000000000005, -0.18030000000000002
DataValue, -3.5695, -0.1443
DataValue, -2.67, -0.1082
DataValue, -1.7710000000000001, -0.0711
DataValue, -0.872, -0.0341
DataValue, 0.01, 0.0031000000000000003
DataValue, -17.967, -0.7158
DataValue, -17.0825, -0.67870000000000008
DataValue, -16.1935, -0.6452
DataValue, -15.273, -0.6086
DataValue, -14.355, -0.5721
DataValue, -13.468, -0.5363
DataValue, -12.56, -0.5008
DataValue, -11.665000000000001, -0.4632
DataValue, -10.77, -0.4297
DataValue, -9.885, -0.39480000000000004
DataValue, -8.984, -0.3588
DataValue, -8.082, -0.3205
DataValue, -7.1665, -0.28500000000000003
DataValue, -6.2615, -0.2513
DataValue, -5.346, -0.21400000000000002
DataValue, -4.461, -0.1767
DataValue, -3.576, -0.1431
DataValue, -2.678, -0.10600000000000001
DataValue, -1.795, -0.0697
DataValue, -0.88150000000000006, -0.034800000000000005
DataValue, 0.013000000000000001, 0.003
DataValue, -17.9985, -0.70490000000000008
DataValue, -17.116, -0.671
DataValue, -16.2205, -0.6363
DataValue, -15.311, -0.6004
DataValue, -14.3965, -0.56480000000000008
DataValue, -13.499500000000001, -0.5292
DataValue, -12.581, -0.49460000000000004
DataValue, -11.683, -0.46030000000000004
DataValue, -10.804, -0.4239
DataValue, -9.901, -0.3881
DataValue, -8.9875, -0.3531
DataValue, -8.0785, -0.3169
DataValue, -7.176, -0.28340000000000004
DataValue, -6.283, -0.24730000000000002
DataValue, -5.3745, -0.21200000000000002
DataValue, -4.4805, -0.17650000000000002
DataValue, -3.5785, -0.1414
DataValue, -2.6715, -0.1041
DataValue, -1.794, -0.0711
DataValue, -0.88550000000000006, -0.0332
DataValue, 0.032, 0.001
