AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 4E-05, -0.0235
DataValue, 0.00568, -0.039
DataValue, 0.010700000000000001, -0.0465
DataValue, 0.01502, -0.0205
DataValue, 0.020220000000000002, -0.027
DataValue, 0.025040000000000003, -0.0375
DataValue, 0.03012, -0.0195
DataValue, 0.03536, -0.0145
DataValue, 0.039700000000000006, -0.025500000000000002
DataValue, 0.04524, -0.0465
DataValue, 0.050280000000000005, -0.022
DataValue, 0.05442, -0.0225
DataValue, 0.059640000000000006, -0.0105
DataValue, 0.065520000000000009, -0.0395
DataValue, 0.07042000000000001, -0.021
DataValue, 0.07534, -0.0195
DataValue, 0.07968, -0.0365
DataValue, 0.08508, -0.0305
DataValue, 0.0898, -0.0145
DataValue, 0.09494000000000001, -0.03
DataValue, 0.09932, -0.04
DataValue, 0.10472000000000001, -0.0315
DataValue, 0.11022000000000001, -0.0055
DataValue, 0.11524000000000001, -0.0315
DataValue, 0.12022000000000001, -0.024
DataValue, 0.12456, -0.03
DataValue, 0.12960000000000002, -0.0085
DataValue, 0.13518000000000002, -0.022
DataValue, 0.13990000000000002, -0.036000000000000004
DataValue, 0.14508000000000001, -0.025500000000000002
DataValue, 0.14986000000000002, -0.005
DataValue, 0.15468, -0.025500000000000002
DataValue, 0.16034, -0.045
DataValue, 0.16522, -0.0455
DataValue, 0.16970000000000002, -0.0195
DataValue, 0.17422, -0.0425
DataValue, 0.18006000000000003, -0.037
DataValue, 0.18474000000000002, -0.0145
DataValue, 0.18980000000000002, -0.011
DataValue, 0.19472, -0.038
DataValue, 0.19972, -0.025500000000000002
DataValue, 0.20514000000000002, -0.01
DataValue, 0.20916, -0.0265
DataValue, 0.21544000000000002, -0.0415
DataValue, 0.22034, -0.027
DataValue, 0.22488000000000002, -0.023
DataValue, 0.22976000000000002, -0.03
DataValue, 0.23516, -0.048
DataValue, 0.24016, -0.0195
DataValue, 0.24514000000000003, -0.021
DataValue, 0.25036, -0.0415
DataValue, 0.25504000000000004, -0.0305
DataValue, 0.25978, -0.0375
DataValue, 0.26512, -0.0445
DataValue, 0.27034, -0.0165
DataValue, 0.27514, -0.026000000000000002
DataValue, 0.28004, -0.0395
DataValue, 0.28436, -0.0235
DataValue, 0.28978000000000004, -0.0345
DataValue, 0.29496, -0.0395
DataValue, 0.30038000000000004, -0.037
DataValue, 0.30496, -0.0205
DataValue, 0.3099, -0.043500000000000004
DataValue, 0.31474, -0.02
DataValue, 0.3199, -0.012
DataValue, 0.32514000000000004, -0.011
DataValue, 0.32962, -0.042
DataValue, 0.33494, -0.026000000000000002
DataValue, 0.33952000000000004, -0.026000000000000002
DataValue, 0.3457, -0.0485
DataValue, 0.35054, -0.032
DataValue, 0.35472000000000004, -0.03
DataValue, 0.35990000000000005, -0.051500000000000004
DataValue, 0.36502, -0.0405
DataValue, 0.37022000000000005, -0.021500000000000002
DataValue, 0.37464000000000003, -0.0275
DataValue, 0.37976000000000004, -0.0415
DataValue, 0.38538000000000006, -0.0375
DataValue, 0.391, -0.011
DataValue, 0.39498000000000005, -0.014
DataValue, 0.39984000000000003, -0.04
DataValue, 0.40472, -0.0195
DataValue, 0.40972000000000003, -0.0075
DataValue, 0.41442, -0.034
DataValue, 0.41996000000000006, -0.035
DataValue, 0.42528000000000005, -0.02
DataValue, 0.43028000000000005, -0.017
DataValue, 0.43470000000000003, -0.042
DataValue, 0.44058, -0.045
DataValue, 0.44506, -0.026000000000000002
DataValue, 0.45010000000000006, -0.0045000000000000005
DataValue, 0.45468000000000003, -0.0335
DataValue, 0.46076000000000006, -0.041
DataValue, 0.46536000000000005, -0.025
DataValue, 0.47062000000000004, -0.042
DataValue, 0.47490000000000004, -0.0455
DataValue, 0.48016000000000003, -0.0145
DataValue, 0.48492, -0.028
DataValue, 0.4903, -0.023
DataValue, 0.49504000000000004, -0.0335
DataValue, 0.49996, -0.0075
DataValue, 0.50522, -0.0285
DataValue, 0.51016000000000006, -0.034
DataValue, 0.515, -0.0235
DataValue, 0.51958, -0.0125
DataValue, 0.52484000000000008, -0.0395
DataValue, 0.53006000000000009, -0.0425
DataValue, 0.53468, -0.011
DataValue, 0.5401, -0.039
DataValue, 0.54522, -0.014
DataValue, 0.55042, -0.026000000000000002
DataValue, 0.55552, -0.0285
DataValue, 0.55964, -0.0365
DataValue, 0.5653, -0.032
DataValue, 0.5701, -0.031
DataValue, 0.5746, -0.0335
DataValue, 0.57988000000000006, -0.013000000000000001
DataValue, 0.58532000000000006, -0.026000000000000002
DataValue, 0.59010000000000007, -0.0425
DataValue, 0.59518, -0.036000000000000004
DataValue, 0.60000000000000009, -0.012
DataValue, 0.60496, -0.0145
DataValue, 0.61058, -0.036000000000000004
DataValue, 0.61496000000000006, -0.008
DataValue, 0.62018000000000006, -0.016
DataValue, 0.6249, -0.0305
DataValue, 0.63028000000000006, -0.039
DataValue, 0.63514, -0.0165
DataValue, 0.64016000000000006, -0.0265
DataValue, 0.64524, -0.037
DataValue, 0.64994000000000007, -0.01
DataValue, 0.65456, -0.0245
DataValue, 0.66, -0.0455
DataValue, 0.66460000000000008, -0.022
DataValue, 0.66988, -0.023
DataValue, 0.67492000000000008, -0.0345
DataValue, 0.67966, -0.0445
DataValue, 0.68458000000000008, -0.0090000000000000011
DataValue, 0.69054, -0.026000000000000002
DataValue, 0.69536000000000009, -0.039
DataValue, 0.69998, -0.0165
DataValue, 0.70554000000000006, -0.0305
DataValue, 0.71028, -0.0285
DataValue, 0.7144600000000001, -0.021
DataValue, 0.72004, -0.0395
DataValue, 0.72520000000000007, -0.0545
DataValue, 0.72994, -0.03
DataValue, 0.73524, -0.0395
DataValue, 0.74010000000000009, -0.036000000000000004
DataValue, 0.74540000000000006, -0.0245
DataValue, 0.74938, -0.0365
DataValue, 0.75548, -0.056
DataValue, 0.76022, -0.0325
DataValue, 0.7656400000000001, -0.0285
DataValue, 0.77032000000000012, -0.051000000000000004
DataValue, 0.77522, -0.029
DataValue, 0.78014000000000006, -0.0245
DataValue, 0.7851, -0.0405
DataValue, 0.78976, -0.021
DataValue, 0.79522, -0.0115
DataValue, 0.79992000000000008, -0.049
DataValue, 0.80482000000000009, -0.0185
DataValue, 0.81034000000000006, -0.02
DataValue, 0.81564, -0.045
DataValue, 0.81964, -0.0315
DataValue, 0.82502000000000009, -0.0285
DataValue, 0.82972, -0.032
DataValue, 0.83572, -0.0315
DataValue, 0.83990000000000009, -0.0375
DataValue, 0.84544000000000008, -0.0405
DataValue, 0.85052, -0.03
DataValue, 0.85516, -0.0155
DataValue, 0.85998000000000008, -0.0335
DataValue, 0.86524000000000012, -0.019
DataValue, 0.87028, -0.018000000000000002
DataValue, 0.87472, -0.043500000000000004
DataValue, 0.88036, -0.031
DataValue, 0.88556000000000012, -0.0265
DataValue, 0.89012, -0.0265
DataValue, 0.89492, -0.0245
DataValue, 0.90016000000000007, 0
DataValue, 0.9049600000000001, -0.052000000000000005
DataValue, 0.91008000000000011, -0.032
DataValue, 0.9148400000000001, -0.02
DataValue, 0.92074000000000011, -0.033
DataValue, 0.92470000000000008, -0.022
DataValue, 0.9301, -0.021
DataValue, 0.93518000000000012, -0.0445
DataValue, 0.93972000000000011, -0.029
DataValue, 0.94538000000000011, -0.0195
DataValue, 0.94998, -0.036000000000000004
DataValue, 0.95462, -0.0345
DataValue, 0.9602, -0.0195
DataValue, 0.96506, -0.031
DataValue, 0.96996, -0.017
DataValue, 0.9746800000000001, -0.0225
DataValue, 0.9801200000000001, -0.0465
DataValue, 0.9852200000000001, -0.046
DataValue, 0.99064000000000008, -0.018000000000000002
DataValue, 0.99590000000000012, -0.039
DataValue, 0.99958000000000014, -0.044
DataValue, 1.00516, -0.04
DataValue, 1.01014, -0.0205
DataValue, 1.0151400000000002, -0.048
DataValue, 1.01998, -0.0325
DataValue, 1.02502, -0.0065000000000000006
DataValue, 1.0306000000000002, -0.039
DataValue, 1.0353, -0.033
DataValue, 1.0393800000000002, -0.0065000000000000006
DataValue, 1.0448000000000002, -0.0105
DataValue, 1.05082, -0.0325
DataValue, 1.0549600000000001, -0.031
DataValue, 1.0602800000000001, -0.003
DataValue, 1.0649600000000001, -0.025500000000000002
DataValue, 1.06932, -0.0345
DataValue, 1.07508, -0.0175
DataValue, 1.08024, -0.028
DataValue, 1.0851600000000001, -0.028
DataValue, 1.0905600000000002, -0.029
DataValue, 1.0945, -0.023
DataValue, 1.10068, -0.042
DataValue, 1.10504, -0.047
DataValue, 1.1096400000000002, -0.019
DataValue, 1.1152000000000002, -0.0115
DataValue, 1.11924, -0.03
DataValue, 1.12494, -0.033
DataValue, 1.12972, -0.0265
DataValue, 1.1351, -0.0045000000000000005
DataValue, 1.1397400000000002, -0.053
DataValue, 1.1453, -0.0415
DataValue, 1.15026, -0.03
DataValue, 1.15496, -0.019
DataValue, 1.1597000000000002, -0.025
DataValue, 1.16432, -0.0265
DataValue, 1.1700400000000002, -0.02
DataValue, 1.1754, -0.0385
DataValue, 1.17968, -0.029
DataValue, 1.1849200000000002, -0.012
DataValue, 1.1904400000000002, -0.032
DataValue, 1.19526, -0.0315
DataValue, 1.1995600000000002, -0.01
DataValue, 1.2048, -0.011
DataValue, 1.2100000000000002, -0.032
DataValue, 1.21486, -0.026000000000000002
DataValue, 1.22042, -0.0105
DataValue, 1.2251, -0.029500000000000002
DataValue, 1.23012, -0.0285
DataValue, 1.23496, -0.0305
DataValue, 1.24014, -0.0225
DataValue, 1.24496, -0.031
DataValue, 1.2500600000000002, -0.0315
DataValue, 1.25492, -0.0165
DataValue, 1.26028, -0.0345
DataValue, 1.2653, -0.043000000000000003
DataValue, 1.2701200000000001, -0.004
DataValue, 1.2751000000000001, -0.0285
DataValue, 1.2798800000000001, -0.0365
DataValue, 1.2845000000000002, -0.0305
