AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.4985, -3.0112
DataValue, -11.392, -2.9764
DataValue, -10.285, -2.9371
DataValue, -9.1945, -2.8977
DataValue, -8.1085, -2.8558000000000003
DataValue, -7.0680000000000005, -2.8096
DataValue, -6.0055000000000005, -2.7628
DataValue, -4.9315, -2.7110000000000003
DataValue, -3.9170000000000003, -2.6546000000000003
DataValue, -2.934, -2.5919000000000003
DataValue, -1.981, -2.5214000000000003
DataValue, -1.0835000000000001, -2.4337
DataValue, -0.2745, -2.3207
DataValue, 0.031, -2.0984000000000003
DataValue, 0.028, -1.7996
DataValue, 0.0265, -1.5008000000000001
DataValue, 0.0455, -1.1995
DataValue, 0.012, -0.8997
DataValue, 0.022, -0.5996
DataValue, 0.04, -0.2997
DataValue, 0.0265, 0.0021000000000000003
DataValue, -12.5495, -3
DataValue, -11.4445, -2.9623
DataValue, -10.355, -2.9252000000000002
DataValue, -9.2525, -2.8850000000000002
DataValue, -8.166500000000001, -2.8442000000000003
DataValue, -7.089, -2.7995
DataValue, -6.05, -2.7505
DataValue, -5.0075, -2.7012
DataValue, -3.9775, -2.6433
DataValue, -2.9765, -2.5799000000000003
DataValue, -2.004, -2.508
DataValue, -1.111, -2.4244000000000003
DataValue, -0.323, -2.3149
DataValue, 0.0155, -2.0974
DataValue, 0.029, -1.7988000000000002
DataValue, 0.04, -1.4998
DataValue, 0.031, -1.1993
DataValue, 0.047, -0.9003
DataValue, 0.018000000000000002, -0.60130000000000006
DataValue, 0.021500000000000002, -0.298
DataValue, 0.039, 0.0007
DataValue, -12.703, -2.9653
DataValue, -11.6015, -2.9297
DataValue, -10.51, -2.8894
DataValue, -9.406, -2.8481
DataValue, -8.3275, -2.805
DataValue, -7.2755, -2.7585
DataValue, -6.2010000000000005, -2.7097
DataValue, -5.182, -2.6564
DataValue, -4.173, -2.5998
DataValue, -3.192, -2.5368
DataValue, -2.2025, -2.4638
DataValue, -1.301, -2.3809
DataValue, -0.506, -2.2737000000000003
DataValue, -0.022, -2.0851
DataValue, 0.0415, -1.8003
DataValue, 0.0285, -1.4995
DataValue, 0.022, -1.2004000000000001
DataValue, 0.0265, -0.89860000000000007
DataValue, 0.037, -0.59910000000000008
DataValue, 0.011, -0.3
DataValue, 0.0245, -0.0027
DataValue, -12.9535, -2.9025000000000003
DataValue, -11.872, -2.8640000000000003
DataValue, -10.785, -2.8217000000000003
DataValue, -9.7135, -2.7772
DataValue, -8.646, -2.7303
DataValue, -7.597, -2.6813000000000002
DataValue, -6.5415, -2.6272
DataValue, -5.5495, -2.5702000000000003
DataValue, -4.5555, -2.5084
DataValue, -3.576, -2.439
DataValue, -2.628, -2.3637
DataValue, -1.744, -2.2752
DataValue, -0.9785, -2.1654
DataValue, -0.34550000000000003, -2.011
DataValue, 0, -1.7878
DataValue, 0.021500000000000002, -1.5003
DataValue, 0.0225, -1.1996
DataValue, 0.039, -0.8987
DataValue, 0.028, -0.6007
DataValue, 0.028, -0.3003
DataValue, 0.034, 0.0021000000000000003
DataValue, -13.374, -2.8041
DataValue, -12.294, -2.7600000000000002
DataValue, -11.256, -2.7123
DataValue, -10.2025, -2.664
DataValue, -9.171, -2.611
DataValue, -8.1525, -2.5517000000000003
DataValue, -7.139, -2.4938000000000002
DataValue, -6.1245, -2.4282
DataValue, -5.1495, -2.3606000000000003
DataValue, -4.211, -2.289
DataValue, -3.2965, -2.2027
DataValue, -2.4525, -2.1115
DataValue, -1.6260000000000001, -2.0051
DataValue, -0.9055, -1.8760000000000001
DataValue, -0.336, -1.7096
DataValue, -0.049, -1.4835
DataValue, 0.0205, -1.2014
DataValue, 0.0525, -0.9
DataValue, 0.043000000000000003, -0.5977
DataValue, 0.032, -0.3002
DataValue, 0.036000000000000004, -0.0015
DataValue, -13.971, -2.6633
DataValue, -12.9405, -2.6108000000000002
DataValue, -11.9115, -2.5539
DataValue, -10.887500000000001, -2.4964
DataValue, -9.878, -2.438
DataValue, -8.8915, -2.3751
DataValue, -7.9055, -2.3107
DataValue, -6.948, -2.2407
DataValue, -5.9705, -2.168
DataValue, -5.032, -2.0919000000000003
DataValue, -4.127, -2.007
DataValue, -3.271, -1.9171
DataValue, -2.4175, -1.8148000000000002
DataValue, -1.6335, -1.7001000000000002
DataValue, -0.9565, -1.564
DataValue, -0.41350000000000003, -1.3961000000000001
DataValue, -0.064, -1.1760000000000002
DataValue, 0.033, -0.8988
DataValue, 0.038, -0.5994
DataValue, 0.0335, -0.2994
DataValue, 0.0415, 0.0013000000000000002
