AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00062, -0.002
DataValue, 0.0048000000000000004, -0.025
DataValue, 0.0097600000000000013, -0.005
DataValue, 0.0159, -0.025
DataValue, 0.02068, -0.0055
DataValue, 0.024700000000000003, -0.0095
DataValue, 0.0308, 0.005
DataValue, 0.035660000000000004, 0.004
DataValue, 0.040100000000000004, -0.016
DataValue, 0.04574, 0.0105
DataValue, 0.050240000000000007, -0.0125
DataValue, 0.054720000000000005, 0.002
DataValue, 0.059980000000000006, -0.02
DataValue, 0.064760000000000012, 0.013000000000000001
DataValue, 0.07012, 0.0025
DataValue, 0.07516, -0.0115
DataValue, 0.07978, -0.001
DataValue, 0.08504, -0.022
DataValue, 0.090100000000000013, 0.007
DataValue, 0.095260000000000011, -0.012
DataValue, 0.099980000000000013, 0.0005
DataValue, 0.10462, -0.004
DataValue, 0.11040000000000001, -0.0145
DataValue, 0.11526000000000002, -0.0005
DataValue, 0.11966000000000002, -0.0035
DataValue, 0.12512, 0.001
DataValue, 0.13042, -0.027
DataValue, 0.13474, 0.0005
DataValue, 0.13918, -0.0185
DataValue, 0.14444, 0.0055
DataValue, 0.15004, 0.006
DataValue, 0.1549, 0.0035
DataValue, 0.16, 0.006
DataValue, 0.16532000000000002, -0.0075
DataValue, 0.16992000000000002, -0.003
DataValue, 0.17492000000000002, 0.0065000000000000006
DataValue, 0.18086000000000002, -0.01
DataValue, 0.18522000000000002, 0.01
DataValue, 0.18964, -0.018000000000000002
DataValue, 0.19504000000000002, -0.0025
DataValue, 0.20004000000000002, 0.003
DataValue, 0.20470000000000002, -0.0005
DataValue, 0.21012000000000003, 0.0065000000000000006
DataValue, 0.21500000000000002, -0.0090000000000000011
DataValue, 0.21992, 0.007
DataValue, 0.22468000000000002, -0.002
DataValue, 0.22948000000000002, -0.0095
DataValue, 0.23496000000000003, 0.0045000000000000005
DataValue, 0.24082, -0.019
DataValue, 0.24500000000000002, 0.013000000000000001
DataValue, 0.24948, 0.001
DataValue, 0.2553, -0.0105
DataValue, 0.26048000000000004, -0.007
DataValue, 0.26478, -0.0125
DataValue, 0.27024000000000004, 0.012
DataValue, 0.27518000000000004, -0.014
DataValue, 0.28, 0.0115
DataValue, 0.28466, -0.0045000000000000005
DataValue, 0.29034000000000004, -0.0125
DataValue, 0.29554, -0.002
DataValue, 0.3002, -0.0090000000000000011
DataValue, 0.3049, 0.001
DataValue, 0.31026000000000004, -0.0095
DataValue, 0.31478, -0.022
DataValue, 0.31984, 0.0095
DataValue, 0.325, -0.0135
DataValue, 0.33048000000000005, -0.0095
DataValue, 0.33452000000000004, -0.005
DataValue, 0.33964000000000005, 0.0015
DataValue, 0.34488, 0.0165
DataValue, 0.3497, -0.018000000000000002
DataValue, 0.35476, -0.001
DataValue, 0.35990000000000005, 0
DataValue, 0.36448, 0.01
DataValue, 0.36956000000000006, -0.008
DataValue, 0.37500000000000006, -0.022
DataValue, 0.37928, -0.003
DataValue, 0.3854, -0.008
DataValue, 0.39022, -0.0015
DataValue, 0.39462, -0.021
DataValue, 0.40012000000000003, -0.0045000000000000005
DataValue, 0.40538, -0.0025
DataValue, 0.41016, -0.0090000000000000011
DataValue, 0.41480000000000006, 0.003
DataValue, 0.41968000000000005, -0.0090000000000000011
DataValue, 0.42500000000000004, 0.012
DataValue, 0.4298, 0.012
DataValue, 0.4354, -0.027
DataValue, 0.44014000000000003, 0.0135
DataValue, 0.44444000000000006, -0.019
DataValue, 0.45016000000000006, -0.0005
DataValue, 0.45528, -0.0085
DataValue, 0.46108000000000005, -0.011
DataValue, 0.46532, -0.0090000000000000011
DataValue, 0.46986000000000006, -0.021500000000000002
DataValue, 0.47408000000000006, 0.023
DataValue, 0.48030000000000006, -0.015
DataValue, 0.48500000000000004, 0.005
DataValue, 0.4902, -0.008
DataValue, 0.49540000000000006, 0.0045000000000000005
DataValue, 0.49988000000000005, 0.0055
DataValue, 0.5051, -0.016
DataValue, 0.51014, 0.011
DataValue, 0.51524, -0.0335
DataValue, 0.5203000000000001, -0.006
DataValue, 0.52556, 0.0005
DataValue, 0.52986, -0.008
DataValue, 0.5349, -0.005
DataValue, 0.54038000000000008, 0.0115
DataValue, 0.5445000000000001, 0.0275
DataValue, 0.54968000000000006, -0.0095
DataValue, 0.55448000000000008, -0.0025
DataValue, 0.5596000000000001, 0.0015
DataValue, 0.56524000000000008, -0.0185
DataValue, 0.57032, 0.0035
DataValue, 0.57496, -0.008
DataValue, 0.58032000000000006, 0.0035
DataValue, 0.58394, -0.012
DataValue, 0.59006, -0.007
DataValue, 0.59516, -0.0045000000000000005
DataValue, 0.59976000000000007, -0.007
DataValue, 0.60484, -0.002
DataValue, 0.61038, -0.0145
DataValue, 0.61542000000000008, 0.0065000000000000006
DataValue, 0.61962000000000006, -0.0165
DataValue, 0.6248, -0.0045000000000000005
DataValue, 0.63024, -0.013000000000000001
DataValue, 0.63518000000000008, -0.003
DataValue, 0.64022, -0.0045000000000000005
DataValue, 0.64556, -0.0090000000000000011
DataValue, 0.64994000000000007, -0.0035
DataValue, 0.65508000000000011, -0.0235
DataValue, 0.66028000000000009, 0.0125
DataValue, 0.66550000000000009, -0.0145
DataValue, 0.67040000000000011, -0.002
DataValue, 0.6750600000000001, -0.018000000000000002
DataValue, 0.67980000000000007, -0.008
DataValue, 0.68470000000000009, -0.025500000000000002
DataValue, 0.69052, -0.0005
DataValue, 0.69502000000000008, -0.0065000000000000006
DataValue, 0.70028, 0.005
DataValue, 0.70488000000000006, -0.002
DataValue, 0.70934000000000008, -0.0225
DataValue, 0.71468000000000009, 0.0090000000000000011
DataValue, 0.71964000000000006, -0.0185
DataValue, 0.7243, 0.0075
DataValue, 0.72992, -0.019
DataValue, 0.73468000000000011, -0.0025
DataValue, 0.73994, -0.0105
DataValue, 0.74438, 0.0195
DataValue, 0.75050000000000006, -0.006
DataValue, 0.75516, -0.0115
DataValue, 0.7595400000000001, -0.004
DataValue, 0.76452000000000009, -0.0105
DataValue, 0.76974000000000009, -0.0015
DataValue, 0.77482000000000006, -0.015
DataValue, 0.78034, 0.012
DataValue, 0.78502, -0.02
DataValue, 0.78956, -0.0090000000000000011
DataValue, 0.79448000000000008, -0.0155
DataValue, 0.79998, -0.0235
DataValue, 0.80458000000000007, 0.005
DataValue, 0.8101, -0.0075
DataValue, 0.8154, 0.015
DataValue, 0.81962, -0.021
DataValue, 0.82516000000000012, 0.01
DataValue, 0.82976, -0.0035
DataValue, 0.83442, 0.0035
DataValue, 0.84020000000000006, 0.005
DataValue, 0.84506, -0.0075
DataValue, 0.84976000000000007, 0.0055
DataValue, 0.8545600000000001, -0.013000000000000001
DataValue, 0.85974000000000006, 0.007
DataValue, 0.86580000000000013, -0.0115
DataValue, 0.87012000000000012, 0.0090000000000000011
DataValue, 0.87542000000000009, -0.0065000000000000006
DataValue, 0.87996000000000008, -0.002
DataValue, 0.88502, 0.0115
DataValue, 0.89000000000000012, -0.012
DataValue, 0.89574000000000009, 0.005
DataValue, 0.89934, -0.001
DataValue, 0.90506000000000009, 0.005
DataValue, 0.91, -0.01
DataValue, 0.91438000000000008, 0.0165
DataValue, 0.91968, 0.0015
DataValue, 0.92518000000000011, -0.01
DataValue, 0.93034000000000006, 0.0005
DataValue, 0.93464, -0.007
DataValue, 0.9402, 0.005
DataValue, 0.94490000000000007, -0.016
DataValue, 0.94980000000000009, -0.002
DataValue, 0.95532000000000006, -0.0335
DataValue, 0.96010000000000006, 0.0035
DataValue, 0.96498000000000006, -0.0155
DataValue, 0.96942000000000006, -0.004
DataValue, 0.97530000000000006, -0.02
DataValue, 0.97986000000000006, -0.0090000000000000011
DataValue, 0.98496000000000006, 0.0005
DataValue, 0.98988000000000009, -0.0115
DataValue, 0.99498000000000009, 0.0075
DataValue, 1.0002600000000002, -0.011
DataValue, 1.00502, 0.0075
DataValue, 1.0101200000000001, -0.0185
DataValue, 1.01542, 0.0015
DataValue, 1.0197200000000002, -0.026000000000000002
DataValue, 1.02484, -0.004
DataValue, 1.0301600000000002, 0.0015
DataValue, 1.03484, -0.033
DataValue, 1.0402, 0.001
DataValue, 1.04516, -0.0105
DataValue, 1.05064, 0.006
DataValue, 1.0545600000000002, -0.0090000000000000011
DataValue, 1.0599800000000001, 0.0015
DataValue, 1.06516, -0.014
DataValue, 1.0702, -0.001
DataValue, 1.07528, -0.0015
DataValue, 1.0800800000000002, -0.028
DataValue, 1.0850000000000002, -0.003
DataValue, 1.0897400000000002, -0.0205
DataValue, 1.0946, 0.007
DataValue, 1.1002, 0.002
DataValue, 1.10514, -0.0055
DataValue, 1.10982, -0.007
DataValue, 1.1145800000000001, -0.0125
DataValue, 1.11992, -0.0005
DataValue, 1.12508, -0.0135
DataValue, 1.12942, 0.01
DataValue, 1.13402, -0.0115
DataValue, 1.14002, -0.0045000000000000005
DataValue, 1.1448200000000002, -0.0025
DataValue, 1.14988, 0.0005
DataValue, 1.1551200000000002, -0.0090000000000000011
DataValue, 1.16026, -0.008
DataValue, 1.1643800000000002, 0.006
DataValue, 1.16992, -0.006
DataValue, 1.17484, 0.02
DataValue, 1.17998, -0.013000000000000001
DataValue, 1.18472, 0.0095
DataValue, 1.1902400000000002, -0.0005
DataValue, 1.1946400000000002, -0.0115
DataValue, 1.2007400000000001, -0.0090000000000000011
DataValue, 1.2046400000000002, 0.0015
DataValue, 1.2106000000000001, 0.002
DataValue, 1.21452, -0.0165
DataValue, 1.2194800000000001, 0
DataValue, 1.225, -0.0165
DataValue, 1.23046, -0.0025
DataValue, 1.23472, -0.008
DataValue, 1.23964, 0.0075
DataValue, 1.24512, -0.0055
DataValue, 1.2495200000000002, 0.007
DataValue, 1.25556, 0.001
DataValue, 1.2600600000000002, -0.0055
DataValue, 1.2643600000000002, 0.0015
