AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -3.338, -5.1055
DataValue, -2.915, -4.9256
DataValue, -2.465, -4.7419
DataValue, -2.0815, -4.5496
DataValue, -1.687, -4.3522
DataValue, -1.3315000000000001, -4.1498
DataValue, -0.9955, -3.9347000000000003
DataValue, -0.69400000000000006, -3.7114000000000003
DataValue, -0.44, -3.4757000000000002
DataValue, -0.233, -3.2327000000000004
DataValue, -0.1085, -2.9708
DataValue, -0.0090000000000000011, -2.6950000000000003
DataValue, 0.0105, -2.4012000000000002
DataValue, 0.0025, -2.1012
DataValue, 0.023, -1.8012000000000001
DataValue, 0.008, -1.5023
DataValue, 0.0195, -1.1998
DataValue, 0.0035, -0.90160000000000007
DataValue, 0.0035, -0.6006
DataValue, 0.0165, -0.3015
DataValue, 0.022, -0.0023
DataValue, -3.3850000000000002, -5.1015000000000006
DataValue, -2.93, -4.9194
DataValue, -2.4895, -4.7331
DataValue, -2.096, -4.5415
DataValue, -1.703, -4.3451
DataValue, -1.3625, -4.1407
DataValue, -1.043, -3.9265000000000003
DataValue, -0.739, -3.7024000000000004
DataValue, -0.4885, -3.471
DataValue, -0.28800000000000003, -3.225
DataValue, -0.133, -2.9674
DataValue, -0.029500000000000002, -2.6914000000000002
DataValue, 0.004, -2.4022
DataValue, 0.0185, -2.1015
DataValue, -0.0015, -1.8018
DataValue, 0.0125, -1.5011
DataValue, -0.0115, -1.2025000000000001
DataValue, 0.0035, -0.9021
DataValue, -0.01, -0.602
DataValue, -0.0015, -0.3017
DataValue, 0.0045000000000000005, -0.001
DataValue, -3.3930000000000002, -5.0941
DataValue, -2.945, -4.9106000000000005
DataValue, -2.5325, -4.7228
DataValue, -2.145, -4.532
DataValue, -1.7630000000000001, -4.3316
DataValue, -1.415, -4.127
DataValue, -1.074, -3.9117
DataValue, -0.8025, -3.6901
DataValue, -0.554, -3.456
DataValue, -0.36, -3.2085000000000004
DataValue, -0.183, -2.9507000000000003
DataValue, -0.061, -2.6806
DataValue, -0.01, -2.3979
DataValue, -0.003, -2.1022000000000003
DataValue, 0.0055, -1.8018
DataValue, 0.008, -1.5035
DataValue, 0.002, -1.2016
DataValue, -0.0005, -0.903
DataValue, -0.005, -0.60230000000000006
DataValue, 0.0045000000000000005, -0.301
DataValue, -0.01, -0.0025
DataValue, -3.4515000000000002, -5.0844000000000005
DataValue, -3.019, -4.8984000000000005
DataValue, -2.5865, -4.7106
DataValue, -2.193, -4.5161
DataValue, -1.814, -4.3149000000000006
DataValue, -1.46, -4.1073
DataValue, -1.1380000000000001, -3.8917
DataValue, -0.87950000000000006, -3.6677
DataValue, -0.628, -3.4325
DataValue, -0.44, -3.1873
DataValue, -0.2675, -2.9326000000000003
DataValue, -0.14400000000000002, -2.66
DataValue, -0.043500000000000004, -2.3868
DataValue, -0.0065000000000000006, -2.0972
DataValue, 0.0165, -1.8013000000000001
DataValue, 0.011, -1.5023
DataValue, 0.0090000000000000011, -1.2008
DataValue, 0.001, -0.9019
DataValue, 0.004, -0.6009
DataValue, 0.0025, -0.30210000000000004
DataValue, 0.0090000000000000011, -0.0015
DataValue, -3.4755000000000003, -5.0738
DataValue, -3.065, -4.8854000000000006
DataValue, -2.669, -4.6955
DataValue, -2.273, -4.4994000000000005
DataValue, -1.8960000000000001, -4.2958
DataValue, -1.5725, -4.0857
DataValue, -1.2670000000000001, -3.8682000000000003
DataValue, -0.9795, -3.6401000000000003
DataValue, -0.732, -3.4042000000000003
DataValue, -0.5505, -3.1581
DataValue, -0.3725, -2.9009
DataValue, -0.242, -2.6377
DataValue, -0.1125, -2.3685
DataValue, -0.058, -2.0895
DataValue, -0.037, -1.7982
DataValue, -0.01, -1.5009000000000001
DataValue, -0.0195, -1.2011
DataValue, -0.0025, -0.90260000000000007
DataValue, 0.0005, -0.6019
DataValue, -0.0005, -0.3015
DataValue, 0.015, -0.0025
DataValue, -3.5325, -5.0609
DataValue, -3.129, -4.8707
DataValue, -2.7295000000000003, -4.6754000000000007
DataValue, -2.3505000000000003, -4.4768
DataValue, -2.0015, -4.2718
DataValue, -1.6815, -4.0577000000000005
DataValue, -1.379, -3.8385000000000002
DataValue, -1.094, -3.6094000000000004
DataValue, -0.856, -3.3686000000000003
DataValue, -0.67, -3.1214
DataValue, -0.514, -2.8653
DataValue, -0.343, -2.6092
DataValue, -0.2155, -2.3459000000000003
DataValue, -0.113, -2.0702000000000003
DataValue, -0.062, -1.7869000000000002
DataValue, -0.016, -1.5
DataValue, 0.004, -1.2012
DataValue, -0.003, -0.90070000000000006
DataValue, -0.008, -0.6025
DataValue, -0.016, -0.3023
DataValue, 0.0025, -0.0028
