AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -4.0495, -3.9257
DataValue, -3.8375, -3.7356000000000003
DataValue, -3.63, -3.5437000000000003
DataValue, -3.3745000000000003, -3.354
DataValue, -3.161, -3.1630000000000003
DataValue, -2.9455, -2.9685
DataValue, -2.7415000000000003, -2.7749
DataValue, -2.5435, -2.5792
DataValue, -2.3395, -2.3845
DataValue, -2.14, -2.1876
DataValue, -1.9345, -1.9921000000000002
DataValue, -1.7225000000000001, -1.7932000000000001
DataValue, -1.5130000000000001, -1.5963
DataValue, -1.3045, -1.4004
DataValue, -1.1175, -1.1998
DataValue, -0.92, -1.0039
DataValue, -0.7275, -0.8045
DataValue, -0.54, -0.6054
DataValue, -0.357, -0.40540000000000004
DataValue, -0.182, -0.2041
DataValue, 0.011, -0.0021000000000000003
DataValue, -4.1345, -3.9007
DataValue, -3.9345, -3.7126
DataValue, -3.6765, -3.5218000000000003
DataValue, -3.4695, -3.3295000000000003
DataValue, -3.2655, -3.1409000000000002
DataValue, -3.0405, -2.9454000000000002
DataValue, -2.8225000000000002, -2.7526
DataValue, -2.6275, -2.5584000000000002
DataValue, -2.416, -2.3622
DataValue, -2.222, -2.1682
DataValue, -2.0035, -1.9717
DataValue, -1.7885, -1.7755
DataValue, -1.5785, -1.5811000000000002
DataValue, -1.3725, -1.3843
DataValue, -1.184, -1.1879
DataValue, -0.9775, -0.99220000000000008
DataValue, -0.787, -0.7955
DataValue, -0.5855, -0.5957
DataValue, -0.401, -0.39980000000000004
DataValue, -0.2, -0.20090000000000002
DataValue, -0.0125, -0.0019
DataValue, -4.2295, -3.8816
DataValue, -4.0065, -3.6908000000000003
DataValue, -3.7695000000000003, -3.5028
DataValue, -3.573, -3.3125
DataValue, -3.344, -3.121
DataValue, -3.1205000000000003, -2.9277
DataValue, -2.9075, -2.7334
DataValue, -2.68, -2.5391
DataValue, -2.462, -2.3457
DataValue, -2.2680000000000002, -2.15
DataValue, -2.064, -1.9565000000000001
DataValue, -1.8505, -1.7615
DataValue, -1.6465, -1.5690000000000002
DataValue, -1.4355, -1.3735000000000002
DataValue, -1.2205, -1.1801000000000002
DataValue, -1.0225, -0.9847
DataValue, -0.8055, -0.7852
DataValue, -0.6005, -0.5917
DataValue, -0.4, -0.39530000000000004
DataValue, -0.1915, -0.19890000000000002
DataValue, 0.0090000000000000011, -0.0013000000000000002
DataValue, -4.2860000000000005, -3.8642000000000003
DataValue, -4.086, -3.6749
DataValue, -3.8355, -3.4846000000000004
DataValue, -3.634, -3.2944
DataValue, -3.419, -3.1023
DataValue, -3.1870000000000003, -2.9094
DataValue, -2.962, -2.7156000000000002
DataValue, -2.737, -2.5237000000000003
DataValue, -2.5235, -2.3285
DataValue, -2.3375, -2.1375
DataValue, -2.1285, -1.9433
DataValue, -1.8915, -1.75
DataValue, -1.691, -1.5565
DataValue, -1.4595, -1.3621
DataValue, -1.243, -1.1701000000000001
DataValue, -1.024, -0.97420000000000007
DataValue, -0.8355, -0.7798
DataValue, -0.63350000000000006, -0.5872
DataValue, -0.424, -0.3912
DataValue, -0.2085, -0.1942
DataValue, -0.004, 0.0001
DataValue, -4.3695, -3.8461000000000003
DataValue, -4.1445, -3.6575
DataValue, -3.9050000000000002, -3.4694000000000003
DataValue, -3.662, -3.2753
DataValue, -3.465, -3.0883000000000003
DataValue, -3.239, -2.8939
DataValue, -3.021, -2.7017
DataValue, -2.7965, -2.5083
DataValue, -2.585, -2.3160000000000003
DataValue, -2.384, -2.1239
DataValue, -2.141, -1.9303000000000001
DataValue, -1.935, -1.7384000000000002
DataValue, -1.703, -1.5453000000000001
DataValue, -1.5190000000000001, -1.3542
DataValue, -1.289, -1.1609
DataValue, -1.079, -0.9685
DataValue, -0.8495, -0.7769
DataValue, -0.6245, -0.5833
DataValue, -0.41450000000000004, -0.3864
DataValue, -0.20700000000000002, -0.1945
DataValue, 0.0055, -0.0025
