
SetupTitle, Rds-Id
DataValue, 8.0000000000000007E-07, 15.00074, 0.1421, 1.5325, 25, 0.092724306688417621
DataValue, 1.1E-06, 14.999920000000001, 0.16060000000000002, 1.7095, 25, 0.093945598128107641
DataValue, -1.5E-06, 15.00026, 0.1782, 1.9145, 25, 0.093079132932880643
DataValue, -3.0000000000000004E-07, 14.999080000000001, 0.1961, 2.1375, 25, 0.091742690058479529
DataValue, 4.0000000000000003E-07, 14.99932, 0.2137, 2.307, 25, 0.092631122670134375
DataValue, 2.2E-06, 15.000420000000002, 0.2326, 2.539, 25, 0.091610870421425752
DataValue, 1.0000000000000002E-06, 14.999760000000002, 0.2494, 2.729, 25, 0.091388787101502389
DataValue, -6.0000000000000008E-07, 15.000820000000001, 0.271, 2.939, 25, 0.092208234093229
DataValue, -2.0000000000000002E-07, 14.999820000000002, 0.2878, 3.1325000000000003, 25, 0.0918754988028731
DataValue, -1.3E-06, 14.999780000000001, 0.3064, 3.3245, 25, 0.092164235223341856
DataValue, 1.4000000000000002E-06, 15.000160000000001, 0.32120000000000004, 3.517, 25, 0.0913278362240546
DataValue, -1.2000000000000002E-06, 14.999400000000001, 0.3417, 3.7185, 25, 0.091891891891891883
DataValue, 1.3E-06, 14.99994, 0.3593, 3.9130000000000003, 25, 0.091822131357015072
DataValue, -9.0000000000000007E-07, 14.999760000000002, 0.3775, 4.1135, 25, 0.09177099793363315
DataValue, 2.1000000000000002E-06, 15.000000000000002, 0.39540000000000003, 4.28, 25, 0.092383177570093455
DataValue, 2.0000000000000002E-07, 15.000000000000002, 0.4117, 4.5075, 25, 0.091336661120354962
DataValue, 5.0000000000000008E-07, 15.000160000000001, 0.4303, 4.683, 25, 0.091885543455050192
DataValue, 7.0000000000000007E-07, 15.000180000000002, 0.44780000000000003, 4.876, 25, 0.091837571780147662
DataValue, 5.0000000000000008E-07, 14.9997, 0.46240000000000003, 5.0635, 25, 0.091320233040387083
DataValue, 2.4000000000000003E-06, 14.999760000000002, 0.4783, 5.207, 25, 0.091857115421547925
DataValue, 1.3E-06, 14.999780000000001, 0.4899, 5.3795, 25, 0.0910679431173901
DataValue, -8.0000000000000007E-07, 15.000180000000002, 0.499, 5.4635, 25, 0.091333394344284807
DataValue, 1.7000000000000002E-06, 15.000200000000001, 0.5042, 5.538, 25, 0.0910436980859516
DataValue, 7.0000000000000007E-07, 15.000440000000001, 0.5073, 5.589, 25, 0.090767579173376259
DataValue, -7.0000000000000007E-07, 15.000620000000001, 0.5091, 5.627, 25, 0.090474497956282207
DataValue, 1.9000000000000002E-06, 15.000200000000001, 0.5119, 5.6555, 25, 0.090513659269737423
DataValue, 1.0000000000000002E-06, 14.99942, 0.51340000000000008, 5.647, 25, 0.090915530370108036
DataValue, -6.0000000000000008E-07, 14.999620000000002, 0.51340000000000008, 5.695, 25, 0.09014925373134329
DataValue, 6.0000000000000008E-07, 15.000720000000001, 0.5151, 5.6815, 25, 0.090662677109918155
DataValue, 9.0000000000000007E-07, 15.000380000000002, 0.51440000000000008, 5.6775, 25, 0.0906032584764421
DataValue, 1.0000000000000002E-06, 14.999640000000001, 0.5143, 5.708, 25, 0.090101611772950244
DataValue, 5.0000000000000008E-07, 15.000280000000002, 0.5142, 5.6945000000000006, 25, 0.090297655632627968
DataValue, -3.0000000000000004E-07, 15.000440000000001, 0.5133, 5.6925, 25, 0.090171277997364949
DataValue, 3.0000000000000004E-07, 14.9998, 0.51660000000000006, 5.699, 25, 0.0906474820143885
DataValue, 9.0000000000000007E-07, 15.000700000000002, 0.517, 5.7275, 25, 0.090266259275425587
DataValue, -1.2000000000000002E-06, 14.99994, 0.5159, 5.7005, 25, 0.090500833260240332
DataValue, 8.0000000000000007E-07, 15.000300000000001, 0.5168, 5.718, 25, 0.09038125218607905
DataValue, -4.0000000000000003E-07, 15.00026, 0.5158, 5.715, 25, 0.090253718285214363
DataValue, 5.0000000000000008E-07, 14.99918, 0.5161, 5.6955, 25, 0.090615398121323854
DataValue, 3.0000000000000004E-07, 15.00036, 0.5167, 5.6995000000000005, 25, 0.090657075182033517
DataValue, 2.2E-06, 14.999920000000001, 0.5153, 5.727, 25, 0.089977300506373314
DataValue, 4.0000000000000003E-07, 14.999680000000002, 0.5162, 5.71, 25, 0.090402802101576182
DataValue, -7.0000000000000007E-07, 15.000340000000001, 0.5153, 5.703, 25, 0.0903559530071892
DataValue, 2.2E-06, 15.000020000000001, 0.5153, 5.712, 25, 0.090213585434173668
DataValue, 1.9000000000000002E-06, 15.000000000000002, 0.517, 5.7195, 25, 0.0903925168283941
DataValue, 1.4000000000000002E-06, 15.000940000000002, 0.5161, 5.7315000000000005, 25, 0.090046235714908829
DataValue, 1.0000000000000001E-07, 15.00036, 0.5158, 5.714, 25, 0.090269513475673788
DataValue, -4.0000000000000003E-07, 14.99952, 0.5158, 5.732, 25, 0.089986043265875781
DataValue, 1.2000000000000002E-06, 15.000800000000002, 0.5168, 5.72, 25, 0.090349650349650354
DataValue, 1.7000000000000002E-06, 15.0005, 0.51660000000000006, 5.7205, 25, 0.090306791364391223
DataValue, -4.0000000000000003E-07, 14.999600000000001, 0.51760000000000006, 5.7250000000000005, 25, 0.090410480349344985
DataValue, 7.0000000000000007E-07, 15.000420000000002, 0.517, 5.7175, 25, 0.090424136423261914
DataValue, -3.0000000000000004E-07, 14.999440000000002, 0.5158, 5.7195, 25, 0.090182708278695692
DataValue, 1.2000000000000002E-06, 14.99994, 0.5174, 5.7285, 25, 0.090320328183643175
DataValue, 2.6E-06, 14.99942, 0.5162, 5.7125, 25, 0.09036323851203501
DataValue, -9.0000000000000007E-07, 15.000520000000002, 0.5153, 5.7255, 25, 0.09000087328617587
DataValue, 4.0000000000000003E-07, 15.000040000000002, 0.5173, 5.715, 25, 0.090516185476815392
DataValue, -6.0000000000000008E-07, 15.000440000000001, 0.51750000000000007, 5.7255, 25, 0.090385119203563014
DataValue, 2.4000000000000003E-06, 15.000000000000002, 0.5174, 5.7155000000000005, 25, 0.090525763275303983
DataValue, 5.0000000000000008E-07, 15.00036, 0.51660000000000006, 5.7085, 25, 0.090496627835683643
DataValue, 1.3E-06, 15.000660000000002, 0.5162, 5.718, 25, 0.090276320391745365
DataValue, 3.3E-06, 15.000560000000002, 0.51550000000000007, 5.706, 25, 0.090343498072204709
DataValue, 1.6000000000000001E-06, 14.999920000000001, 0.516, 5.719, 25, 0.090225563909774431
DataValue, 7.0000000000000007E-07, 14.999960000000002, 0.5158, 5.712, 25, 0.090301120448179284
DataValue, -6.0000000000000008E-07, 14.999880000000001, 0.5164, 5.7125, 25, 0.090398249452954035
DataValue, -3.0000000000000004E-07, 14.99984, 0.516, 5.71, 25, 0.090367775831873914
DataValue, 1.4000000000000002E-06, 14.999780000000001, 0.517, 5.723, 25, 0.090337235715533815
DataValue, 5.0000000000000008E-07, 14.99942, 0.51750000000000007, 5.697, 25, 0.090837282780410755
DataValue, 2.0000000000000002E-07, 15.00022, 0.5164, 5.712, 25, 0.090406162464985992
DataValue, 3.0000000000000004E-07, 14.999460000000001, 0.5172, 5.7165, 25, 0.09047494096037785
DataValue, 2.0000000000000003E-06, 15.00008, 0.51550000000000007, 5.7125, 25, 0.090240700218818387
DataValue, 1.1E-06, 15.000040000000002, 0.5169, 5.714, 25, 0.090462023101155059
DataValue, 0, 14.9998, 0.5152, 5.718, 25, 0.0901014340678559
DataValue, 2.0000000000000002E-07, 15.000580000000001, 0.5152, 5.7095, 25, 0.090235572291794366
DataValue, 1.6000000000000001E-06, 15.000160000000001, 0.5178, 5.7175, 25, 0.0905640577175339
DataValue, -3.0000000000000004E-07, 14.999740000000001, 0.51660000000000006, 5.7405, 25, 0.089992160961588727
DataValue, 1.5E-06, 14.999740000000001, 0.5167, 5.744, 25, 0.089954735376044578
DataValue, 5.0000000000000008E-07, 15.00022, 0.5152, 5.7165, 25, 0.090125076532843518
DataValue, 8.0000000000000007E-07, 14.999680000000002, 0.51560000000000006, 5.7285, 25, 0.090006109801867865
DataValue, 9.0000000000000007E-07, 14.999900000000002, 0.51750000000000007, 5.722, 25, 0.090440405452638942
DataValue, -2.0000000000000002E-07, 14.99952, 0.5169, 5.708, 25, 0.090557112824106514
DataValue, 4.0000000000000007E-06, 15.000480000000001, 0.5173, 5.6985, 25, 0.09077827498464508
DataValue, 1.4000000000000002E-06, 15.000480000000001, 0.5163, 5.714, 25, 0.090357017850892535
DataValue, -7.0000000000000007E-07, 15.000480000000001, 0.517, 5.7250000000000005, 25, 0.090305676855895189
DataValue, 7.0000000000000007E-07, 15.000180000000002, 0.5154, 5.72, 25, 0.0901048951048951
DataValue, 0, 14.99918, 0.5169, 5.7165, 25, 0.090422461296247716
DataValue, -1.4000000000000002E-06, 14.999720000000002, 0.51650000000000007, 5.731, 25, 0.0901238876286861
DataValue, 2.1000000000000002E-06, 15.000980000000002, 0.51760000000000006, 5.744, 25, 0.090111420612813381
DataValue, 1.2000000000000002E-06, 15.000100000000002, 0.5157, 5.7385, 25, 0.089866689901542215
DataValue, -7.0000000000000007E-07, 14.999860000000002, 0.5149, 5.7205, 25, 0.0900096145441832
DataValue, -6.0000000000000008E-07, 14.999440000000002, 0.5168, 5.708, 25, 0.0905395935529082
DataValue, 1.4000000000000002E-06, 15.00026, 0.51460000000000006, 5.721, 25, 0.089949309561265525
DataValue, 1.9000000000000002E-06, 15.0005, 0.5162, 5.736, 25, 0.089993026499302659
DataValue, -6.0000000000000008E-07, 14.999620000000002, 0.5171, 5.721, 25, 0.090386296102080058
DataValue, 1.0000000000000001E-07, 14.99938, 0.5174, 5.737, 25, 0.090186508628202891
DataValue, -1.5E-06, 14.99998, 0.51560000000000006, 5.7275, 25, 0.090021824530772593
DataValue, 8.0000000000000007E-07, 14.999820000000002, 0.5152, 5.7105, 25, 0.090219770598021193
DataValue, 2.7000000000000004E-06, 15.0006, 0.5161, 5.7170000000000005, 25, 0.090274619555711033
DataValue, 1.9000000000000002E-06, 14.999920000000001, 0.5152, 5.74, 25, 0.0897560975609756
DataValue, -1.0000000000000001E-07, 15.000620000000001, 0.51760000000000006, 5.718, 25, 0.090521161245190634
DataValue, 1.5E-06, 15.000240000000002, 0.5164, 5.7025, 25, 0.090556773345024114
DataValue, 1.0000000000000001E-07, 14.999860000000002, 0.51650000000000007, 5.7165, 25, 0.090352488410740853
DataValue, 1.5E-06, 15.000340000000001, 0.5164, 5.721, 25, 0.090263939870651982
DataValue, -4.0000000000000003E-07, 15.0004, 0.51760000000000006, 5.736, 25, 0.09023709902370991
DataValue, 3E-06, 15.000060000000001, 0.51650000000000007, 5.73, 25, 0.09013961605584643
DataValue, 1.0000000000000001E-07, 15.0005, 0.5168, 5.7065, 25, 0.090563392622448086
DataValue, 2.3E-06, 15.000020000000001, 0.5161, 5.723, 25, 0.090179975537305612
DataValue, -5.0000000000000008E-07, 15.000320000000002, 0.5162, 5.711, 25, 0.090386972509192781
DataValue, 2.8000000000000003E-06, 15.0005, 0.5168, 5.713, 25, 0.090460353579555411
DataValue, -5.0000000000000008E-07, 15.000420000000002, 0.5171, 5.704, 25, 0.090655680224403928
DataValue, 1.4000000000000002E-06, 14.999740000000001, 0.516, 5.7330000000000005, 25, 0.090005232862375717
DataValue, 1.7000000000000002E-06, 15.000480000000001, 0.5169, 5.7325, 25, 0.090170082860880948
DataValue, -1.1E-06, 14.999640000000001, 0.5157, 5.7235000000000005, 25, 0.090102210186074949
DataValue, 1.0000000000000001E-07, 15.000060000000001, 0.5158, 5.7125, 25, 0.090293216630196932
DataValue, -1.0000000000000001E-07, 15.000620000000001, 0.5152, 5.7090000000000005, 25, 0.090243475214573474
DataValue, 4.0000000000000003E-07, 14.99998, 0.5161, 5.724, 25, 0.090164220824598185
DataValue, -4.0000000000000003E-07, 15.000200000000001, 0.51560000000000006, 5.7345, 25, 0.089911936524544434
DataValue, 1.4000000000000002E-06, 15.000620000000001, 0.5164, 5.7395000000000005, 25, 0.089972994163254633
DataValue, 7.0000000000000007E-07, 15.000100000000002, 0.51560000000000006, 5.7175, 25, 0.090179274158285971
DataValue, 1.6000000000000001E-06, 15.000700000000002, 0.5171, 5.705, 25, 0.090639789658194567
DataValue, 1.0000000000000002E-06, 14.999780000000001, 0.5161, 5.7085, 25, 0.090409039152141546
DataValue, -9.0000000000000007E-07, 14.999540000000001, 0.51650000000000007, 5.715, 25, 0.090376202974628186
DataValue, 6.0000000000000008E-07, 14.999440000000002, 0.5159, 5.7175, 25, 0.090231744643637951
DataValue, 1.0000000000000001E-07, 15.0004, 0.5161, 5.7385, 25, 0.0899363945281868
DataValue, -1.0000000000000001E-07, 14.999880000000001, 0.5184, 5.7335, 25, 0.0904159762797593
DataValue, 1.0000000000000001E-07, 14.999640000000001, 0.5157, 5.731, 25, 0.089984295934391917
DataValue, 1.9000000000000002E-06, 14.999960000000002, 0.5154, 5.715, 25, 0.090183727034120725
DataValue, 2.0000000000000003E-06, 15.000620000000001, 0.5159, 5.712, 25, 0.0903186274509804
DataValue, 3.0000000000000004E-07, 15.000200000000001, 0.5152, 5.704, 25, 0.0903225806451613
DataValue, -6.0000000000000008E-07, 15.000180000000002, 0.5173, 5.7325, 25, 0.090239860444832093
DataValue, 4.0000000000000003E-07, 14.999960000000002, 0.51650000000000007, 5.7325, 25, 0.0901003052769298
DataValue, 5.0000000000000008E-07, 15.000340000000001, 0.5147, 5.728, 25, 0.08985684357541901
DataValue, -1.1E-06, 14.999360000000001, 0.5151, 5.7285, 25, 0.089918826918041372
DataValue, 5.0000000000000008E-07, 15.000520000000002, 0.51760000000000006, 5.7135, 25, 0.090592456462763649
DataValue, 1.7000000000000002E-06, 15.000060000000001, 0.5169, 5.719, 25, 0.090382934079384511
DataValue, -1.9000000000000002E-06, 14.99984, 0.5158, 5.723, 25, 0.090127555477896221
DataValue, 1.6000000000000001E-06, 14.999360000000001, 0.516, 5.7375, 25, 0.089934640522875822
DataValue, 7.0000000000000007E-07, 14.999860000000002, 0.5173, 5.7305, 25, 0.090271355030102085
DataValue, -1.9000000000000002E-06, 15.000060000000001, 0.519, 5.724, 25, 0.090670859538784065
DataValue, -5.0000000000000008E-07, 14.999860000000002, 0.5167, 5.7105, 25, 0.090482444619560468
DataValue, -7.0000000000000007E-07, 14.999920000000001, 0.5157, 5.7295, 25, 0.090007854088489408
DataValue, -1.8000000000000001E-06, 13.999540000000001, 0.010100000000000001, 0.11750000000000001, 25, 0.08595744680851064
DataValue, -1.0000000000000002E-06, 14.00046, 0.0304, 0.276, 25, 0.11014492753623187
DataValue, -1.4000000000000002E-06, 13.999400000000001, 0.0494, 0.484, 25, 0.10206611570247934
DataValue, 1.9000000000000002E-06, 13.99966, 0.0687, 0.6735, 25, 0.10200445434298441
DataValue, -3.0000000000000004E-07, 13.999920000000001, 0.0883, 0.896, 25, 0.09854910714285714
DataValue, 1.0000000000000001E-07, 14.00036, 0.1067, 1.1095, 25, 0.096169445696259584
DataValue, 6.0000000000000008E-07, 13.9997, 0.127, 1.3135000000000001, 25, 0.09668823753330795
DataValue, 1.0000000000000001E-07, 13.999440000000002, 0.1461, 1.5, 25, 0.0974
DataValue, 2.0000000000000002E-07, 14.00036, 0.1633, 1.711, 25, 0.095441262419637629
DataValue, 1.0000000000000001E-07, 13.99994, 0.1831, 1.936, 25, 0.094576446280991738
DataValue, -1.8000000000000001E-06, 13.9998, 0.2001, 2.13, 25, 0.093943661971830988
DataValue, 1.0000000000000001E-07, 14.00032, 0.2185, 2.329, 25, 0.093817088879347352
DataValue, -1.2000000000000002E-06, 14.00008, 0.23870000000000002, 2.5435, 25, 0.09384706113622962
DataValue, 2.3E-06, 14.000660000000002, 0.257, 2.733, 25, 0.094035858031467245
DataValue, 6.0000000000000008E-07, 14.0005, 0.2747, 2.914, 25, 0.094269045984900476
DataValue, -1.6000000000000001E-06, 13.99998, 0.2921, 3.105, 25, 0.094074074074074088
DataValue, -2.2E-06, 13.99924, 0.3123, 3.3015, 25, 0.094593366651522043
DataValue, 1.4000000000000002E-06, 13.999860000000002, 0.3304, 3.4995000000000003, 25, 0.094413487641091587
DataValue, -7.0000000000000007E-07, 14.00032, 0.34800000000000003, 3.7155, 25, 0.093661687525232143
DataValue, -1.0000000000000002E-06, 13.999960000000002, 0.36660000000000004, 3.89, 25, 0.094241645244215938
DataValue, 1.0000000000000001E-07, 13.9998, 0.3845, 4.0805, 25, 0.094228648449944871
DataValue, 0, 13.999720000000002, 0.40190000000000004, 4.28, 25, 0.0939018691588785
DataValue, 1.8000000000000001E-06, 13.99984, 0.4223, 4.491, 25, 0.0940325094633712
DataValue, -2.0000000000000003E-06, 14.000300000000001, 0.4398, 4.692, 25, 0.09373401534526854
DataValue, -5.0000000000000008E-07, 14.000380000000002, 0.4565, 4.8715, 25, 0.093708303397310885
DataValue, 6.0000000000000008E-07, 14.000140000000002, 0.47340000000000004, 5.053, 25, 0.093686918662180887
DataValue, -9.0000000000000007E-07, 13.99942, 0.4862, 5.212, 25, 0.093284727551803545
DataValue, 5.0000000000000008E-07, 14.000160000000001, 0.4983, 5.338, 25, 0.093349569127013865
DataValue, -2.0000000000000003E-06, 14.000300000000001, 0.5078, 5.449, 25, 0.0931914112681226
DataValue, 9.0000000000000007E-07, 13.999720000000002, 0.5137, 5.51, 25, 0.093230490018148829
DataValue, -1.9000000000000002E-06, 14.00012, 0.5172, 5.5695, 25, 0.092862914085645037
DataValue, 1.5E-06, 14.00004, 0.52050000000000007, 5.5965, 25, 0.093004556419190587
DataValue, 2.0000000000000002E-07, 14.000000000000002, 0.5212, 5.6175, 25, 0.092781486426346246
DataValue, -8.0000000000000007E-07, 13.99966, 0.5214, 5.671, 25, 0.091941456533239277
DataValue, 6.0000000000000008E-07, 13.999920000000001, 0.5227, 5.6595, 25, 0.092357982153900522
DataValue, -1.7000000000000002E-06, 13.999960000000002, 0.5229, 5.6585, 25, 0.0924096492003181
DataValue, -5.0000000000000008E-07, 14.000380000000002, 0.5228, 5.66, 25, 0.092367491166077745
DataValue, 1.0000000000000002E-06, 13.999440000000002, 0.5248, 5.6625000000000005, 25, 0.092679911699779252
DataValue, -7.0000000000000007E-07, 13.999860000000002, 0.5248, 5.6655, 25, 0.0926308357603036
DataValue, -2.0000000000000002E-07, 13.99966, 0.5242, 5.688, 25, 0.092158931082981718
DataValue, -1.0000000000000002E-06, 14.000000000000002, 0.5249, 5.6925, 25, 0.092209046991655691
DataValue, 1.2000000000000002E-06, 14.000300000000001, 0.52560000000000007, 5.682, 25, 0.092502639915522711
DataValue, -1.7000000000000002E-06, 14.000240000000002, 0.5254, 5.6930000000000005, 25, 0.092288775689443159
DataValue, 1.0000000000000002E-06, 14.000420000000002, 0.52460000000000007, 5.665, 25, 0.092603706972639019
DataValue, 2.0000000000000002E-07, 13.999680000000002, 0.5259, 5.6695, 25, 0.092759502601640356
DataValue, 1.0000000000000001E-07, 13.998640000000002, 0.525, 5.6795, 25, 0.09243771458755172
DataValue, -7.0000000000000007E-07, 13.999460000000001, 0.5252, 5.705, 25, 0.092059596844872915
DataValue, -5.0000000000000008E-07, 14.000240000000002, 0.5239, 5.678, 25, 0.092268404367735118
DataValue, 1.5E-06, 13.99994, 0.5244, 5.6825, 25, 0.092283326000879892
DataValue, -1.0000000000000001E-07, 13.99956, 0.5254, 5.674, 25, 0.092597814592879787
DataValue, 2.0000000000000003E-06, 14.00018, 0.5244, 5.6835, 25, 0.09226708894167325
DataValue, 5.0000000000000008E-07, 13.999880000000001, 0.5247, 5.687, 25, 0.092263056092843326
DataValue, -1.0000000000000001E-07, 13.999880000000001, 0.5241, 5.702, 25, 0.091915117502630664
DataValue, 4.0000000000000003E-07, 13.999880000000001, 0.5253, 5.674, 25, 0.092580190341910465
DataValue, -1.6000000000000001E-06, 14.000140000000002, 0.5259, 5.6850000000000005, 25, 0.0925065963060686
DataValue, -1.1E-06, 13.99998, 0.5258, 5.6935, 25, 0.092350926495126023
DataValue, 2.3E-06, 13.999780000000001, 0.5242, 5.69, 25, 0.092126537785588741
DataValue, 1.5E-06, 14.000240000000002, 0.5247, 5.6885, 25, 0.092238727256746075
DataValue, -1.0000000000000002E-06, 13.999920000000001, 0.52550000000000008, 5.6705000000000005, 25, 0.092672603826823033
DataValue, -1.0000000000000001E-07, 13.99966, 0.5247, 5.667, 25, 0.092588671254632091
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.52650000000000008, 5.6895, 25, 0.092538887424202493
DataValue, 7.0000000000000007E-07, 14.00012, 0.5258, 5.699, 25, 0.0922618003158449
DataValue, 1.1E-06, 14.00032, 0.5248, 5.6925, 25, 0.092191480017566982
DataValue, -3.0000000000000004E-07, 13.999960000000002, 0.5263, 5.7095, 25, 0.092179700499168044
DataValue, 0, 14.00026, 0.5261, 5.6885, 25, 0.092484837830711084
DataValue, 2.4000000000000003E-06, 13.999780000000001, 0.5249, 5.6765, 25, 0.092468950938078054
DataValue, 3E-06, 14.000200000000001, 0.5268, 5.6735, 25, 0.092852736406098535
DataValue, -4.0000000000000003E-07, 13.999460000000001, 0.5264, 5.6935, 25, 0.0924563098269957
DataValue, -8.0000000000000007E-07, 13.999500000000001, 0.5248, 5.6855, 25, 0.092304986368833
DataValue, 0, 13.999920000000001, 0.52550000000000008, 5.6855, 25, 0.09242810658693168
DataValue, -9.0000000000000007E-07, 13.99942, 0.52460000000000007, 5.6835, 25, 0.092302278525556433
DataValue, 2.3E-06, 14.000340000000001, 0.5239, 5.692, 25, 0.092041461700632474
DataValue, 8.0000000000000007E-07, 14.0005, 0.52550000000000008, 5.6775, 25, 0.0925583443416997
DataValue, 1.2000000000000002E-06, 13.999360000000001, 0.5258, 5.6775, 25, 0.09261118450022017
DataValue, -1.0000000000000002E-06, 13.99994, 0.5258, 5.6935, 25, 0.092350926495126023
DataValue, 3.0000000000000004E-07, 13.999640000000001, 0.526, 5.7015, 25, 0.09225642374813646
DataValue, 8.0000000000000007E-07, 13.999880000000001, 0.5251, 5.692, 25, 0.092252283907238233
DataValue, 1.0000000000000001E-07, 14.000860000000001, 0.5263, 5.6695, 25, 0.092830055560455066
DataValue, 5.0000000000000008E-07, 13.999900000000002, 0.52560000000000007, 5.667, 25, 0.092747485442032832
DataValue, 1.2000000000000002E-06, 13.999820000000002, 0.5249, 5.704, 25, 0.092023141654978977
DataValue, -1.6000000000000001E-06, 13.99956, 0.5243, 5.6975, 25, 0.092022817025010972
DataValue, 1.0000000000000002E-06, 14.000200000000001, 0.5252, 5.7005, 25, 0.09213226909920183
DataValue, 2.1000000000000002E-06, 14.0006, 0.52560000000000007, 5.681, 25, 0.092518922724872388
DataValue, 7.0000000000000007E-07, 14.00012, 0.52670000000000006, 5.682, 25, 0.092696233720520951
DataValue, 5.0000000000000008E-07, 14.00032, 0.52650000000000008, 5.696, 25, 0.092433286516853952
DataValue, 1.3E-06, 14.00022, 0.5251, 5.697, 25, 0.092171318237668956
DataValue, 9.0000000000000007E-07, 13.9991, 0.5253, 5.692, 25, 0.092287420941672513
DataValue, 8.0000000000000007E-07, 13.999920000000001, 0.5263, 5.684, 25, 0.092593244194229415
DataValue, 5.0000000000000008E-07, 14.0005, 0.52450000000000008, 5.704, 25, 0.09195301542777
DataValue, 1.9000000000000002E-06, 14.000480000000001, 0.5259, 5.6885, 25, 0.092449679177287511
DataValue, -6.0000000000000008E-07, 14.00064, 0.52770000000000006, 5.6735, 25, 0.093011368643694387
DataValue, -9.0000000000000007E-07, 13.99932, 0.5249, 5.6855, 25, 0.09232257497141852
DataValue, -1.3E-06, 13.999820000000002, 0.52570000000000006, 5.703, 25, 0.092179554620375248
DataValue, 5.0000000000000008E-07, 14.000200000000001, 0.5248, 5.7035, 25, 0.092013675813097232
DataValue, 1.9000000000000002E-06, 13.99966, 0.527, 5.671, 25, 0.092928936695468173
DataValue, 2.1000000000000002E-06, 13.999960000000002, 0.52670000000000006, 5.7, 25, 0.092403508771929835
DataValue, 8.0000000000000007E-07, 13.999580000000002, 0.5254, 5.675, 25, 0.092581497797356832
DataValue, 2.0000000000000002E-07, 13.99994, 0.5252, 5.6935, 25, 0.092245543163256338
DataValue, -6.0000000000000008E-07, 13.999500000000001, 0.5251, 5.694, 25, 0.092219880576044966
DataValue, 1.2000000000000002E-06, 13.99984, 0.52460000000000007, 5.6945000000000006, 25, 0.092123979278250945
DataValue, -1.3E-06, 14.000620000000001, 0.5249, 5.6945000000000006, 25, 0.092176661691105444
DataValue, -5.0000000000000008E-07, 13.99924, 0.5258, 5.7, 25, 0.092245614035087728
DataValue, 1.5E-06, 14.00022, 0.5248, 5.6745, 25, 0.092483919288043
DataValue, 6.0000000000000008E-07, 14.000340000000001, 0.5254, 5.6825, 25, 0.092459304883413987
DataValue, -9.0000000000000007E-07, 13.99994, 0.5249, 5.6895, 25, 0.092257667633359713
DataValue, 2.0000000000000002E-07, 13.999740000000001, 0.5271, 5.6795, 25, 0.092807465445901932
DataValue, 4.0000000000000003E-07, 14.000480000000001, 0.524, 5.7065, 25, 0.091825111714711291
DataValue, 1.8000000000000001E-06, 13.999920000000001, 0.52750000000000008, 5.686, 25, 0.092771720014069664
DataValue, -1.0000000000000002E-06, 13.99994, 0.525, 5.683, 25, 0.092380784796762275
DataValue, 2.8000000000000003E-06, 13.99984, 0.5248, 5.7015, 25, 0.09204595281943348
DataValue, -2.0000000000000002E-07, 14.00018, 0.52550000000000008, 5.689, 25, 0.09237124274916507
DataValue, -1.0000000000000001E-07, 13.99952, 0.5254, 5.683, 25, 0.092451170156607421
DataValue, 4.0000000000000003E-07, 14.00036, 0.5248, 5.696, 25, 0.092134831460674166
DataValue, 1.2000000000000002E-06, 14.000380000000002, 0.52550000000000008, 5.6770000000000005, 25, 0.092566496388937824
DataValue, 1.7000000000000002E-06, 14.000100000000002, 0.5264, 5.704, 25, 0.092286115007012628
DataValue, 2.5E-06, 14.001080000000002, 0.52570000000000006, 5.7095, 25, 0.092074612487958674
DataValue, 5.0000000000000008E-07, 14.0005, 0.5258, 5.682, 25, 0.09253783878915875
DataValue, 7.0000000000000007E-07, 13.999680000000002, 0.5252, 5.698, 25, 0.092172692172692167
DataValue, -2.0000000000000002E-07, 13.9998, 0.5242, 5.686, 25, 0.092191347168484
DataValue, 2.3E-06, 14.00018, 0.5249, 5.6905, 25, 0.0922414550566734
DataValue, 1.6000000000000001E-06, 14.000700000000002, 0.5258, 5.7095, 25, 0.092092127156493564
DataValue, -5.0000000000000008E-07, 13.999600000000001, 0.5253, 5.681, 25, 0.092466115120577355
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.52660000000000007, 5.679, 25, 0.0927275928860715
DataValue, 6.0000000000000008E-07, 13.99994, 0.5253, 5.7015, 25, 0.092133649039726387
DataValue, 1.5E-06, 14.00022, 0.5258, 5.6905, 25, 0.092399613390738961
DataValue, 0, 13.999720000000002, 0.52360000000000007, 5.6965, 25, 0.0919160888264724
DataValue, -9.0000000000000007E-07, 13.999340000000002, 0.5268, 5.6845, 25, 0.092673058316474641
DataValue, 9.0000000000000007E-07, 13.999900000000002, 0.52670000000000006, 5.684, 25, 0.092663617171006338
DataValue, -3.0000000000000004E-07, 13.99994, 0.52650000000000008, 5.6915000000000004, 25, 0.092506369146973563
DataValue, 0, 13.99998, 0.5268, 5.6915000000000004, 25, 0.092559079328823679
DataValue, -5.0000000000000008E-07, 14.00018, 0.5263, 5.6845, 25, 0.092585099832878881
DataValue, 2.4000000000000003E-06, 14.00026, 0.52670000000000006, 5.6930000000000005, 25, 0.092517126295450558
DataValue, -1.0000000000000001E-07, 13.999960000000002, 0.52560000000000007, 5.6965, 25, 0.092267181602738529
DataValue, -8.0000000000000007E-07, 13.999680000000002, 0.5253, 5.6975, 25, 0.092198332602018429
