AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -9.6638E-08, 0.012
DataValue, 1.259079E-07, 44.994
DataValue, -2.70652E-08, 90.006
DataValue, 7.12947E-07, 134.9775
DataValue, 6.9221E-07, 180.0015
DataValue, 3.80001E-07, 225.00900000000002
DataValue, 7.97089E-07, 270.024
DataValue, 1.041947E-06, 315.0195
DataValue, 1.2705700000000002E-06, 360.0045
DataValue, 1.2866400000000001E-06, 404.979
DataValue, 1.54379E-06, 450.0015
DataValue, 1.7021100000000003E-06, 495.0015
DataValue, 1.4506800000000002E-06, 540.009
DataValue, 1.7873300000000002E-06, 585
DataValue, 2.1132300000000003E-06, 629.9745
DataValue, 2.36739E-06, 675
DataValue, 2.16238E-06, 720.018
DataValue, 2.4768200000000003E-06, 765.03600000000006
DataValue, 2.63848E-06, 809.9745
DataValue, 2.4941400000000002E-06, 854.9805
DataValue, 2.6745100000000002E-06, 899.967
DataValue, 3.4357500000000005E-06, 900.0345
DataValue, 2.14989E-06, 854.952
DataValue, 2.4235200000000003E-06, 810
DataValue, 2.16491E-06, 765.01650000000006
DataValue, 2.09558E-06, 719.976
DataValue, 1.8761100000000002E-06, 675.0225
DataValue, 1.72383E-06, 630.021
DataValue, 1.4550200000000002E-06, 585.003
DataValue, 1.5329600000000001E-06, 540.015
DataValue, 1.41162E-06, 495
DataValue, 1.1800300000000001E-06, 450
DataValue, 9.78476E-07, 405.009
DataValue, 9.70149E-07, 359.991
DataValue, 7.75667E-07, 315.009
DataValue, 4.51219E-07, 270.012
DataValue, 4.2412599999999997E-07, 224.9805
DataValue, 5.5368299999999994E-07, 180.0105
DataValue, 4.8655999999999996E-08, 135
DataValue, 5.24247E-08, 89.9925
DataValue, 2.55884E-07, 44.994
DataValue, -1.4035999999999999E-08, 0.0075
