DataValue, 1.25496, -0.0305
DataValue, 1.25966, -0.021
DataValue, 1.2654200000000002, 0.003
DataValue, 1.27034, -0.0005
DataValue, 1.2748400000000002, -0.021
DataValue, 1.2799800000000001, -0.0185
DataValue, 1.2850000000000001, -0.0085
DataValue, 1.28986, -0.0025
DataValue, 1.2951000000000001, -0.0155
DataValue, 1.30054, -0.041
DataValue, 1.3043, -0.0090000000000000011
DataValue, 1.3103600000000002, -0.0065000000000000006
DataValue, 1.31498, 0.001
DataValue, 1.32014, -0.0195
DataValue, 1.32536, -0.029500000000000002
DataValue, 1.32952, -0.0165
DataValue, 1.3348600000000002, -0.0015
DataValue, 1.3402200000000002, -0.008
DataValue, 1.3450000000000002, -0.018000000000000002
DataValue, 1.3496800000000002, -0.027
DataValue, 1.3554000000000002, -0.024
DataValue, 1.3599400000000002, -0.015
DataValue, 1.3649, -0.0095
DataValue, 1.3695000000000002, -0.015
DataValue, 1.3752600000000002, -0.027
DataValue, 1.37972, -0.029
DataValue, 1.3846, -0.024
DataValue, 1.3904200000000002, 0
DataValue, 1.3951, -0.0195
DataValue, 1.4001400000000002, -0.006
DataValue, 1.4046200000000002, -0.0205
DataValue, 1.4098400000000002, -0.029500000000000002
DataValue, 1.4145, -0.0305
DataValue, 1.41968, -0.01
DataValue, 1.42484, -0.008
DataValue, 1.42974, -0.0145
DataValue, 1.43486, -0.0305
DataValue, 1.4406800000000002, -0.0125
DataValue, 1.4453200000000002, -0.0090000000000000011
DataValue, 1.45012, -0.0075
DataValue, 1.4556200000000001, -0.0135
DataValue, 1.46042, -0.026000000000000002
DataValue, 1.46516, -0.0365
DataValue, 1.46978, -0.029500000000000002
DataValue, 1.475, -0.004
DataValue, 1.47934, -0.0045000000000000005
DataValue, 1.48458, -0.02
DataValue, 1.4896, -0.019
DataValue, 1.49482, -0.018000000000000002
DataValue, 1.4988000000000001, -0.0085
DataValue, 1.5050000000000001, -0.014
DataValue, 1.50964, 0.001
DataValue, 1.51398, -0.021500000000000002
DataValue, 1.5201200000000001, -0.0415
DataValue, 1.52522, -0.0105
DataValue, 1.5301, 0
DataValue, 1.53506, 0.0035
DataValue, 1.5403600000000002, -0.016
DataValue, 1.54488, -0.0135
DataValue, 1.54956, -0.029500000000000002
DataValue, 1.5548000000000002, -0.0025
DataValue, 1.56004, 0.0005
DataValue, 1.56444, -0.014
DataValue, 1.5704600000000002, -0.0155
DataValue, 1.5748600000000002, -0.027
DataValue, 1.5796800000000002, -0.0035
DataValue, 1.58546, -0.0090000000000000011
DataValue, 1.58972, -0.029
DataValue, 1.5948600000000002, -0.022
DataValue, 1.5997000000000001, -0.015
DataValue, 1.6052400000000002, -0.0145
DataValue, 1.60948, -0.002
DataValue, 1.61518, -0.015
DataValue, 1.6206200000000002, -0.026000000000000002
DataValue, 1.6246, -0.0265
DataValue, 1.6302800000000002, -0.019
DataValue, 1.63508, -0.0105
DataValue, 1.6400400000000002, -0.0035
DataValue, 1.64446, -0.026000000000000002
DataValue, 1.6497400000000002, -0.0305
DataValue, 1.6547, -0.0185
DataValue, 1.6600000000000001, -0.002
DataValue, 1.66446, -0.002
DataValue, 1.6702800000000002, -0.033
DataValue, 1.6749600000000002, -0.0225
DataValue, 1.6799000000000002, -0.024
DataValue, 1.68514, -0.0035
DataValue, 1.6898000000000002, -0.012
DataValue, 1.6951600000000002, -0.025
DataValue, 1.69982, -0.041
DataValue, 1.7055200000000002, -0.019
DataValue, 1.7096200000000001, -0.0090000000000000011
DataValue, 1.7149400000000001, -0.003
DataValue, 1.71998, -0.031
DataValue, 1.72544, -0.026000000000000002
DataValue, 1.7301000000000002, -0.0105
DataValue, 1.735, -0.007
DataValue, 1.73994, -0.0085
DataValue, 1.7448800000000002, -0.027
DataValue, 1.7503400000000002, -0.032
DataValue, 1.7552800000000002, -0.035
DataValue, 1.7600600000000002, -0.007
DataValue, 1.7656, -0.012
DataValue, 1.7703600000000002, -0.0125
DataValue, 1.7747600000000001, -0.0235
DataValue, 1.7804200000000001, -0.0305
DataValue, 1.7849000000000002, -0.0275
DataValue, 1.7898, -0.0265
DataValue, 1.7948000000000002, -0.0405
DataValue, 1.8006400000000002, -0.0205
DataValue, 1.8051400000000002, -0.0075
DataValue, 1.80966, 0.0065000000000000006
DataValue, 1.81488, -0.018000000000000002
DataValue, 1.8198400000000001, -0.02
DataValue, 1.8247400000000003, -0.024
DataValue, 1.8296800000000002, -0.027
DataValue, 1.8354000000000001, 0.0095
DataValue, 1.8399200000000002, -0.008
DataValue, 1.8447000000000002, -0.026000000000000002
DataValue, 1.8503800000000001, -0.014
DataValue, 1.8549400000000003, 0.0005
DataValue, 1.8600800000000002, 0.0045000000000000005
DataValue, 1.8649600000000002, -0.0205
DataValue, 1.8707000000000003, -0.0225
DataValue, 1.8754400000000002, -0.035500000000000004
DataValue, 1.8804800000000002, -0.006
DataValue, 1.8850200000000001, -0.004
DataValue, 1.88972, -0.0175
DataValue, 1.8949600000000002, -0.033
DataValue, 1.8999400000000002, -0.0145
DataValue, 1.9054200000000001, 0.0035
DataValue, 1.9097400000000002, -0.001
DataValue, 1.9148800000000001, -0.0315
DataValue, 1.9197800000000003, -0.031
DataValue, 1.9249800000000001, -0.0065000000000000006
DataValue, 1.9303200000000003, -0.0135
DataValue, 1.93514, -0.012
DataValue, 1.94022, -0.038
DataValue, 1.94534, -0.029
DataValue, 1.9497400000000003, -0.0090000000000000011
DataValue, 1.9554200000000002, -0.0135
DataValue, 1.9598600000000002, -0.025
DataValue, 1.9648800000000002, -0.0205
DataValue, 1.97002, 0.008
DataValue, 1.9745400000000002, -0.0090000000000000011
DataValue, 1.9805000000000002, -0.0245
DataValue, 1.9849, -0.025
DataValue, 1.9900600000000002, -0.004
DataValue, 1.9946000000000002, -0.004
DataValue, 1.99964, -0.014
DataValue, 2.0043, -0.021
DataValue, 2.0100200000000004, -0.0090000000000000011
DataValue, 2.0152400000000004, 0.001
DataValue, 2.01976, -0.018000000000000002
DataValue, 2.02522, -0.0225
DataValue, 2.0298000000000003, -0.0245
DataValue, 2.0346, -0.003
DataValue, 2.0401200000000004, -0.0035
DataValue, 2.0451, -0.0145
DataValue, 2.05016, -0.0365
DataValue, 2.0554200000000002, -0.0090000000000000011
DataValue, 2.06002, 0.0015
DataValue, 2.0655200000000002, -0.0195
DataValue, 2.0701, -0.0175
DataValue, 2.0746200000000004, -0.007
DataValue, 2.0798400000000004, -0.0095
DataValue, 2.08502, -0.004
DataValue, 2.0901, -0.021500000000000002
DataValue, 2.09484, -0.025
DataValue, 2.1003000000000003, -0.0115
DataValue, 2.1047800000000003, -0.016
DataValue, 2.10988, -0.02
DataValue, 2.1148800000000003, -0.0325
DataValue, 2.12046, -0.024
DataValue, 2.12466, -0.005
DataValue, 2.13016, -0.016
DataValue, 2.1347400000000003, -0.025
DataValue, 2.1404400000000003, -0.032
DataValue, 2.1451000000000002, -0.029500000000000002
DataValue, 2.14976, -0.008
DataValue, 2.1547400000000003, -0.0265
DataValue, 2.15974, -0.0235
DataValue, 2.1653200000000004, -0.0205
DataValue, 2.16996, -0.0205
DataValue, 2.1749400000000003, -0.0105
DataValue, 2.1800200000000003, -0.0005
DataValue, 2.18494, 0
DataValue, 2.18934, -0.021500000000000002
DataValue, 2.19482, -0.029
DataValue, 2.20004, -0.0155
DataValue, 2.20492, -0.005
DataValue, 2.2103200000000003, -0.018000000000000002
DataValue, 2.21478, -0.021500000000000002
DataValue, 2.2202200000000003, -0.0365
DataValue, 2.22534, -0.0265
DataValue, 2.2295000000000003, -0.019
DataValue, 2.2347200000000003, -0.0125
DataValue, 2.23976, 0.0035
DataValue, 2.24568, -0.0235
DataValue, 2.2496, -0.029
DataValue, 2.25544, -0.021500000000000002
DataValue, 2.25984, -0.026000000000000002
DataValue, 2.26464, -0.013000000000000001
DataValue, 2.2697800000000004, 0
DataValue, 2.27542, -0.0090000000000000011
DataValue, 2.2802000000000002, -0.045
DataValue, 2.28538, -0.0375
DataValue, 2.29006, -0.02
DataValue, 2.2954000000000003, -0.0035
DataValue, 2.2998600000000002, 0.002
DataValue, 2.30498, -0.023
DataValue, 2.30988, -0.038
DataValue, 2.31508, -0.025
DataValue, 2.3197400000000004, -0.0035
DataValue, 2.32518, 0.0065000000000000006
DataValue, 2.33012, -0.0085
DataValue, 2.33508, -0.035
DataValue, 2.3400800000000004, -0.015
DataValue, 2.3452200000000003, -0.0105
DataValue, 2.35056, -0.0035
DataValue, 2.3545800000000003, -0.035
DataValue, 2.3607600000000004, -0.0275
DataValue, 2.3651, -0.0085
DataValue, 2.36992, -0.0155
DataValue, 2.37468, -0.018000000000000002
DataValue, 2.3793800000000003, -0.0145
DataValue, 2.3851600000000004, -0.016
DataValue, 2.39046, -0.02
DataValue, 2.3946, -0.012
DataValue, 2.40022, -0.016
DataValue, 2.4050000000000002, -0.013000000000000001
DataValue, 2.4096200000000003, -0.0265
DataValue, 2.4147800000000004, -0.015
DataValue, 2.4196000000000004, 0.01
DataValue, 2.42546, 0
DataValue, 2.4301000000000004, -0.012
DataValue, 2.4352400000000003, -0.0185
DataValue, 2.43948, -0.0090000000000000011
DataValue, 2.4454800000000003, -0.0065000000000000006
DataValue, 2.4499600000000004, -0.0175
DataValue, 2.45494, -0.016
DataValue, 2.4601800000000003, -0.0275
DataValue, 2.4657, -0.0235
DataValue, 2.4704200000000003, 0.004
DataValue, 2.47554, -0.0085
DataValue, 2.48014, -0.027
DataValue, 2.4847400000000004, -0.045
DataValue, 2.48952, -0.0245
DataValue, 2.49466, 0.0105
DataValue, 2.5000400000000003, -0.01
DataValue, 2.5046600000000003, -0.021500000000000002
DataValue, 2.5096200000000004, -0.0175
DataValue, 2.5148400000000004, -0.008
DataValue, 2.5197000000000003, -0.0045000000000000005
DataValue, 2.52496, -0.013000000000000001
DataValue, 2.5300000000000002, -0.0315
DataValue, 2.53506, -0.024
DataValue, 2.54016, -0.0095
DataValue, 2.54456, -0.0015
DataValue, 2.5503600000000004, -0.026000000000000002
DataValue, 2.55534, -0.0315
DataValue, 2.5603800000000003, -0.005
DataValue, 2.56482, -0.005
DataValue, 2.57032, -0.0205
DataValue, 2.5751000000000004, -0.0285
DataValue, 2.5803000000000003, -0.004
DataValue, 2.5853400000000004, -0.0005
DataValue, 2.58978, -0.0165
DataValue, 2.5946200000000004, -0.017
DataValue, 2.5999600000000003, -0.0185
DataValue, 2.60494, -0.003
DataValue, 2.6102000000000003, -0.0315
DataValue, 2.61566, -0.026000000000000002
DataValue, 2.6199600000000003, -0.0115
DataValue, 2.62434, 0.003
DataValue, 2.6298600000000003, -0.026000000000000002
DataValue, 2.63544, -0.027
DataValue, 2.63952, -0.0155
DataValue, 2.64534, -0.0090000000000000011
DataValue, 2.6499200000000003, -0.02
DataValue, 2.65512, -0.025
DataValue, 2.65994, -0.0125
DataValue, 2.66514, 0.004
DataValue, 2.67004, -0.0035
DataValue, 2.6750800000000003, -0.036000000000000004
DataValue, 2.68014, -0.012
DataValue, 2.6847800000000004, -0.0105
DataValue, 2.6903400000000004, -0.02
DataValue, 2.6950600000000002, -0.0265
DataValue, 2.7002200000000003, -0.02
DataValue, 2.70466, -0.001
DataValue, 2.71022, -0.005
DataValue, 2.71498, -0.02
DataValue, 2.71978, -0.004
DataValue, 2.72548, -0.005
DataValue, 2.7298, -0.0115
DataValue, 2.7350000000000003, -0.023
DataValue, 2.74018, 0.001
DataValue, 2.7455200000000004, -0.0135
DataValue, 2.7501800000000003, -0.0365
DataValue, 2.75552, -0.025
DataValue, 2.7598200000000004, -0.002
DataValue, 2.7650200000000003, -0.019
DataValue, 2.77062, -0.0385
DataValue, 2.77436, -0.029500000000000002
DataValue, 2.77956, -0.004
DataValue, 2.78512, -0.018000000000000002
DataValue, 2.78962, -0.0155
DataValue, 2.7953, -0.0095
DataValue, 2.8002000000000002, 0.003
DataValue, 2.8050400000000004, -0.025
DataValue, 2.8103200000000004, -0.0245
DataValue, 2.8152000000000004, -0.0015
DataValue, 2.8197400000000004, -0.014
DataValue, 2.82472, -0.0315
DataValue, 2.8294, -0.0115
DataValue, 2.8352600000000003, -0.008
DataValue, 2.8401, 0
DataValue, 2.8452, -0.0185
DataValue, 2.85, -0.016
DataValue, 2.8547000000000002, 0.0015
DataValue, 2.8600200000000005, -0.015
DataValue, 2.86486, -0.0185
DataValue, 2.8696200000000003, -0.025500000000000002
DataValue, 2.8749200000000004, 0.002
DataValue, 2.8811400000000003, -0.0005
DataValue, 2.8847400000000003, -0.022
DataValue, 2.8893600000000004, -0.01
DataValue, 2.8948, -0.011
DataValue, 2.89956, 0.0045000000000000005
DataValue, 2.90506, -0.0165
DataValue, 2.91, -0.029
DataValue, 2.9150400000000003, -0.0245
DataValue, 2.91996, -0.0175
DataValue, 2.92518, -0.0035
DataValue, 2.9299000000000004, -0.0145
DataValue, 2.9348400000000003, -0.0265
DataValue, 2.9403, -0.0285
DataValue, 2.9448600000000003, -0.0175
DataValue, 2.9492800000000003, 0.008
DataValue, 2.9552, -0.0065000000000000006
DataValue, 2.9604000000000004, -0.025
DataValue, 2.9646600000000003, -0.014
DataValue, 2.9701600000000004, -0.007
DataValue, 2.97452, 0.008
DataValue, 2.9799200000000003, -0.018000000000000002
DataValue, 2.9846800000000004, -0.035
DataValue, 2.98992, -0.012
DataValue, 2.9949800000000004, 0.005
DataValue, 2.9996, -0.0185
DataValue, 3.0058200000000004, -0.019
DataValue, 3.0097400000000003, -0.01
DataValue, 3.0150400000000004, -0.0145
DataValue, 3.01934, -0.003
DataValue, 3.0253200000000002, -0.026000000000000002
DataValue, 3.03026, -0.02
DataValue, 3.03528, -0.016
DataValue, 3.0397200000000004, -0.0095
DataValue, 3.04476, 0.003
DataValue, 3.0508200000000003, -0.0090000000000000011
DataValue, 3.05554, -0.025500000000000002
DataValue, 3.0602, 0.0075
DataValue, 3.0646600000000004, 0.0035
DataValue, 3.06958, -0.0075
DataValue, 3.07472, -0.026000000000000002
DataValue, 3.0799600000000003, -0.0035
DataValue, 3.0846000000000005, -0.003
DataValue, 3.0903600000000004, 0.018000000000000002
DataValue, 3.09466, -0.0035
DataValue, 3.0998400000000004, -0.0155
DataValue, 3.1047800000000003, -0.021
DataValue, 3.1099200000000002, 0.0005
DataValue, 3.1145400000000003, -0.001
DataValue, 3.12034, -0.0175
DataValue, 3.12488, -0.02
DataValue, 3.1305, -0.012
DataValue, 3.13484, 0.0025
DataValue, 3.1406, -0.005
DataValue, 3.1449000000000003, -0.008
DataValue, 3.14982, -0.0155
DataValue, 3.15586, -0.0125
DataValue, 3.1603000000000003, 0.0025
DataValue, 3.1647200000000004, -0.0035
DataValue, 3.1702800000000004, -0.008
DataValue, 3.1744600000000003, -0.0025
DataValue, 3.1798400000000004, 0.001
DataValue, 3.1851200000000004, -0.0055
DataValue, 3.19024, -0.0175
DataValue, 3.1950600000000002, 0.0115
DataValue, 3.19924, 0.011
DataValue, 3.20488, 0.0055
DataValue, 3.2097400000000005, -0.002
DataValue, 3.2147400000000004, -0.0135
DataValue, 3.22, 0.0035
DataValue, 3.22522, -0.0055
DataValue, 3.2302800000000005, -0.0205
DataValue, 3.2350800000000004, 0
DataValue, 3.2402400000000005, 0.02
DataValue, 3.2452600000000005, 0.003
DataValue, 3.2503200000000003, 0.001
DataValue, 3.2546600000000003, 0.0090000000000000011
DataValue, 3.25972, 0
DataValue, 3.2645600000000004, -0.0125
DataValue, 3.26982, 0.0095
DataValue, 3.2743200000000003, 0.019
DataValue, 3.2802200000000004, -0.0145
DataValue, 3.2850400000000004, -0.007
DataValue, 3.2892400000000004, 0.02
DataValue, 3.2949800000000002, 0.018000000000000002
DataValue, 3.3002200000000004, 0.0005
DataValue, 3.3051000000000004, 0.005
DataValue, 3.31002, 0.0035
DataValue, 3.3148600000000004, -0.0085
DataValue, 3.31998, -0.016
DataValue, 3.3256400000000004, 0.008
DataValue, 3.3300600000000005, 0.01
DataValue, 3.3356600000000003, -0.0155
DataValue, 3.3400000000000003, 0.0065000000000000006
DataValue, 3.34526, 0.0075
DataValue, 3.3499600000000003, 0.0075
DataValue, 3.35482, 0.0025
DataValue, 3.3603400000000003, 0.023
DataValue, 3.36546, 0.01
DataValue, 3.36974, -0.0090000000000000011
DataValue, 3.37482, 0.0185
DataValue, 3.38032, 0.01
DataValue, 3.38498, 0.001
DataValue, 3.3908000000000005, 0.012
DataValue, 3.3947200000000004, 0.021500000000000002
DataValue, 3.4005, 0.0045000000000000005
DataValue, 3.40498, 0.0035
DataValue, 3.40966, 0.0265
DataValue, 3.4151200000000004, 0.016
DataValue, 3.42004, 0.0105
DataValue, 3.4258400000000004, 0.021
DataValue, 3.42958, 0.036000000000000004
DataValue, 3.43556, 0.0235
DataValue, 3.43956, 0.0035
DataValue, 3.4452200000000004, 0.024
DataValue, 3.4503000000000004, 0.0265
DataValue, 3.4550400000000003, 0.0035
DataValue, 3.4601, 0.008
DataValue, 3.4652800000000004, 0.0265
DataValue, 3.4702, 0.012
DataValue, 3.4747600000000003, 0.0115
DataValue, 3.4800000000000004, 0.029500000000000002
DataValue, 3.4849, 0.029
DataValue, 3.49034, 0.0090000000000000011
DataValue, 3.4946800000000002, 0.0265
DataValue, 3.49996, 0.0525
DataValue, 3.5053600000000005, 0.0235
DataValue, 3.51018, 0.016
DataValue, 3.5147000000000004, 0.033
DataValue, 3.5200000000000005, 0.027
DataValue, 3.52462, 0.021500000000000002
DataValue, 3.5297400000000003, 0.0235
DataValue, 3.5352200000000003, 0.039
DataValue, 3.54002, 0.021
DataValue, 3.5457, 0.029
DataValue, 3.5498000000000003, 0.049
DataValue, 3.5551000000000004, 0.0375
DataValue, 3.56002, 0.0345
DataValue, 3.56584, 0.029
DataValue, 3.57032, 0.0465
DataValue, 3.5750800000000003, 0.021500000000000002
DataValue, 3.5800400000000003, 0.019
DataValue, 3.5848800000000005, 0.052000000000000005
DataValue, 3.5897200000000002, 0.0465
DataValue, 3.5950400000000005, 0.0335
DataValue, 3.60034, 0.0485
DataValue, 3.6051400000000005, 0.0495
DataValue, 3.60984, 0.043500000000000004
DataValue, 3.6148800000000003, 0.045
DataValue, 3.6201000000000003, 0.0695
DataValue, 3.62482, 0.0605
DataValue, 3.6301, 0.0395
DataValue, 3.6354, 0.054
DataValue, 3.6401000000000003, 0.0485
DataValue, 3.6450600000000004, 0.076
DataValue, 3.6504200000000004, 0.052000000000000005
DataValue, 3.65532, 0.072000000000000008
DataValue, 3.6605600000000003, 0.066
DataValue, 3.66468, 0.0545
DataValue, 3.6695200000000003, 0.0635
DataValue, 3.6746600000000003, 0.084
DataValue, 3.6797600000000004, 0.0575
DataValue, 3.68536, 0.058
DataValue, 3.6896800000000005, 0.0485
DataValue, 3.6956800000000003, 0.082
DataValue, 3.6998400000000005, 0.0555
DataValue, 3.70454, 0.071000000000000008
DataValue, 3.7095800000000003, 0.076
DataValue, 3.71538, 0.063
DataValue, 3.7198800000000003, 0.076
DataValue, 3.72502, 0.075
DataValue, 3.7307600000000005, 0.089
DataValue, 3.7356400000000005, 0.0835
DataValue, 3.74006, 0.0765
DataValue, 3.7453600000000002, 0.095
DataValue, 3.7501, 0.0925
DataValue, 3.7545, 0.077
DataValue, 3.7592600000000003, 0.0925
DataValue, 3.76446, 0.0895
DataValue, 3.7698400000000003, 0.086000000000000007
DataValue, 3.77564, 0.0905
DataValue, 3.7800200000000004, 0.1215
DataValue, 3.7853000000000003, 0.112
DataValue, 3.7902400000000003, 0.099
DataValue, 3.79584, 0.088
DataValue, 3.7998000000000003, 0.1095
DataValue, 3.8048200000000003, 0.099
DataValue, 3.81062, 0.101
DataValue, 3.8146800000000005, 0.1215
DataValue, 3.81964, 0.1265
DataValue, 3.8243600000000004, 0.1085
DataValue, 3.8298200000000002, 0.115
DataValue, 3.83544, 0.14
DataValue, 3.8400000000000003, 0.1305
DataValue, 3.8452, 0.11800000000000001
DataValue, 3.85002, 0.126
DataValue, 3.85536, 0.14
DataValue, 3.8595400000000004, 0.1265
DataValue, 3.86554, 0.1475
DataValue, 3.87034, 0.158
DataValue, 3.8745200000000004, 0.1395
DataValue, 3.8801600000000005, 0.1265
DataValue, 3.8852800000000003, 0.153
DataValue, 3.8899200000000005, 0.16
DataValue, 3.89536, 0.149
DataValue, 3.9004000000000003, 0.156
DataValue, 3.9054400000000005, 0.1775
DataValue, 3.9104400000000004, 0.14350000000000002
DataValue, 3.91474, 0.1615
DataValue, 3.92092, 0.1585
DataValue, 3.9243, 0.17500000000000002
DataValue, 3.9294800000000003, 0.17250000000000001
DataValue, 3.9347000000000003, 0.1685
DataValue, 3.9409600000000005, 0.18
DataValue, 3.9452400000000005, 0.1715
DataValue, 3.9503600000000003, 0.17
DataValue, 3.9552400000000003, 0.195
DataValue, 3.9604200000000005, 0.1845
DataValue, 3.96558, 0.183
DataValue, 3.9698200000000003, 0.20350000000000001
DataValue, 3.97488, 0.20750000000000002
DataValue, 3.9800600000000004, 0.199
DataValue, 3.98518, 0.1905
DataValue, 3.9904200000000003, 0.232
DataValue, 3.995, 0.2175
DataValue, 3.9999400000000005, 0.198
DataValue, 4.0054000000000007, 0.233
DataValue, 4.0102800000000007, 0.2275
DataValue, 4.0151400000000006, 0.2315
DataValue, 4.0198, 0.218
DataValue, 4.02526, 0.222
DataValue, 4.0303400000000007, 0.247
DataValue, 4.03476, 0.23850000000000002
DataValue, 4.0402400000000007, 0.223
DataValue, 4.04516, 0.2455
DataValue, 4.0498600000000007, 0.2625
DataValue, 4.0552, 0.24
DataValue, 4.0597, 0.2505
DataValue, 4.06456, 0.241
DataValue, 4.06954, 0.273
DataValue, 4.07568, 0.267
DataValue, 4.0795600000000007, 0.2445
DataValue, 4.08464, 0.2695
DataValue, 4.0906600000000006, 0.2745
DataValue, 4.0955400000000006, 0.2695
DataValue, 4.1001400000000006, 0.2685
DataValue, 4.10494, 0.292
DataValue, 4.1099000000000006, 0.2955
DataValue, 4.11566, 0.28700000000000003
DataValue, 4.12066, 0.2795
DataValue, 4.1248400000000007, 0.303
DataValue, 4.13018, 0.298
DataValue, 4.13448, 0.298
DataValue, 4.14058, 0.3165
DataValue, 4.1447400000000005, 0.3235
DataValue, 4.14954, 0.3215
DataValue, 4.1550600000000006, 0.316
DataValue, 4.16014, 0.3255
DataValue, 4.16448, 0.343
DataValue, 4.16978, 0.332
DataValue, 4.17468, 0.3255
DataValue, 4.1805200000000005, 0.356
DataValue, 4.18526, 0.3765
DataValue, 4.1897600000000006, 0.361
DataValue, 4.1945000000000006, 0.34600000000000003
DataValue, 4.1996800000000007, 0.362
DataValue, 4.20514, 0.3785
DataValue, 4.2096, 0.363
DataValue, 4.2146, 0.366
DataValue, 4.21994, 0.399
DataValue, 4.2252600000000005, 0.3865
DataValue, 4.2297, 0.376
DataValue, 4.23512, 0.40950000000000003
DataValue, 4.24026, 0.41250000000000003
DataValue, 4.2453600000000007, 0.3935
DataValue, 4.2495400000000005, 0.41500000000000004
DataValue, 4.25558, 0.422
DataValue, 4.2600000000000007, 0.426
DataValue, 4.26482, 0.41500000000000004
DataValue, 4.2697600000000007, 0.4355
DataValue, 4.27484, 0.443
DataValue, 4.2796600000000007, 0.4345
DataValue, 4.2846800000000007, 0.4345
DataValue, 4.28986, 0.4515
DataValue, 4.2941400000000005, 0.447
DataValue, 4.30004, 0.4435
DataValue, 4.3044600000000006, 0.47200000000000003
DataValue, 4.3102800000000006, 0.47850000000000004
DataValue, 4.3156000000000008, 0.47400000000000003
DataValue, 4.3205800000000005, 0.46950000000000003
DataValue, 4.3257200000000005, 0.506
DataValue, 4.3299400000000006, 0.481
DataValue, 4.33544, 0.47900000000000004
DataValue, 4.34088, 0.503
DataValue, 4.3451, 0.52
DataValue, 4.34992, 0.50050000000000006
DataValue, 4.35496, 0.5145
DataValue, 4.3596600000000008, 0.537
DataValue, 4.3643800000000006, 0.542
DataValue, 4.3699200000000005, 0.5305
DataValue, 4.37486, 0.5445
DataValue, 4.38002, 0.56300000000000006
DataValue, 4.3848400000000005, 0.5495
DataValue, 4.3905, 0.5495
DataValue, 4.3938200000000007, 0.5695
DataValue, 4.3997600000000006, 0.58
DataValue, 4.40552, 0.57100000000000006
DataValue, 4.41002, 0.59
DataValue, 4.41514, 0.606
DataValue, 4.4199800000000007, 0.5915
DataValue, 4.4244200000000005, 0.606
DataValue, 4.4301, 0.6225
DataValue, 4.4351, 0.62850000000000006
DataValue, 4.44, 0.6175
DataValue, 4.4453200000000006, 0.63450000000000006
DataValue, 4.44942, 0.653
DataValue, 4.4559000000000006, 0.645
DataValue, 4.4595600000000006, 0.6465
DataValue, 4.46532, 0.6685
DataValue, 4.4699, 0.6705
DataValue, 4.47508, 0.6585
DataValue, 4.48022, 0.6825
DataValue, 4.4855, 0.6865
DataValue, 4.4896800000000008, 0.676
DataValue, 4.4945200000000005, 0.6965
DataValue, 4.5004, 0.729
DataValue, 4.5052200000000004, 0.7095
DataValue, 4.50964, 0.69700000000000006
DataValue, 4.5151200000000005, 0.735
DataValue, 4.5197600000000007, 0.745
DataValue, 4.5249200000000007, 0.731
DataValue, 4.52998, 0.758
DataValue, 4.53484, 0.774
DataValue, 4.5398400000000008, 0.759
DataValue, 4.54504, 0.784
DataValue, 4.5501400000000007, 0.787
DataValue, 4.5552, 0.7745
DataValue, 4.56026, 0.7915
DataValue, 4.56496, 0.811
DataValue, 4.57, 0.8055
DataValue, 4.5746400000000005, 0.8
DataValue, 4.5800800000000006, 0.8275
DataValue, 4.5842800000000006, 0.8155
DataValue, 4.5906800000000008, 0.835
DataValue, 4.5950200000000008, 0.8495
DataValue, 4.5994600000000005, 0.8315
DataValue, 4.6055, 0.8425
DataValue, 4.6100200000000005, 0.8625
DataValue, 4.6150800000000007, 0.874
DataValue, 4.62018, 0.876
DataValue, 4.6252600000000008, 0.898
DataValue, 4.6290000000000004, 0.903
DataValue, 4.6351200000000006, 0.9045
DataValue, 4.63966, 0.908
DataValue, 4.64472, 0.935
DataValue, 4.6499000000000006, 0.923
DataValue, 4.65498, 0.9385
DataValue, 4.65946, 0.966
DataValue, 4.6646800000000006, 0.97
DataValue, 4.6691800000000008, 0.96
DataValue, 4.6751000000000005, 0.977
DataValue, 4.6798800000000007, 0.982
DataValue, 4.68588, 0.99
DataValue, 4.6898800000000005, 0.9955
DataValue, 4.6945000000000006, 1.006
DataValue, 4.69958, 1.0010000000000001
DataValue, 4.70512, 1.0165
DataValue, 4.71044, 1.0305
DataValue, 4.7148, 1.028
DataValue, 4.72036, 1.047
DataValue, 4.72456, 1.0585
DataValue, 4.7293600000000007, 1.053
DataValue, 4.73496, 1.065
DataValue, 4.73988, 1.1055
DataValue, 4.7455000000000007, 1.095
DataValue, 4.7510200000000005, 1.0995
DataValue, 4.75518, 1.1165
DataValue, 4.7602, 1.1075
DataValue, 4.7645, 1.119
DataValue, 4.77022, 1.1465
DataValue, 4.77496, 1.155
DataValue, 4.77958, 1.1505
DataValue, 4.78566, 1.1825
DataValue, 4.7906400000000007, 1.184
DataValue, 4.7952600000000007, 1.187
DataValue, 4.7999, 1.203
DataValue, 4.8050000000000006, 1.215
DataValue, 4.80958, 1.1955
DataValue, 4.8147800000000007, 1.2285
DataValue, 4.81946, 1.2325
DataValue, 4.82484, 1.2305
DataValue, 4.83072, 1.2650000000000001
DataValue, 4.8355000000000006, 1.2775
DataValue, 4.8395800000000007, 1.2590000000000001
DataValue, 4.8444600000000007, 1.288
DataValue, 4.85024, 1.2975
DataValue, 4.85416, 1.288
DataValue, 4.85968, 1.323
DataValue, 4.86542, 1.336
DataValue, 4.8697000000000008, 1.3235000000000001
DataValue, 4.87516, 1.346
DataValue, 4.88076, 1.3735
DataValue, 4.88558, 1.3485
DataValue, 4.8897600000000008, 1.3605
