AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -13.917, -1.3398
DataValue, -13.238, -1.2778
DataValue, -12.525500000000001, -1.2138
DataValue, -11.867, -1.1506
DataValue, -11.152000000000001, -1.0897000000000001
DataValue, -10.476, -1.0239
DataValue, -9.7655, -0.95810000000000006
DataValue, -9.066, -0.89140000000000008
DataValue, -8.3665, -0.8256
DataValue, -7.6690000000000005, -0.7581
DataValue, -6.9685000000000006, -0.6907
DataValue, -6.2705, -0.6227
DataValue, -5.569, -0.555
DataValue, -4.888, -0.4868
DataValue, -4.1645, -0.4197
DataValue, -3.488, -0.3514
DataValue, -2.7600000000000002, -0.2798
DataValue, -2.097, -0.2116
DataValue, -1.3785, -0.1411
DataValue, -0.6745, -0.069600000000000009
DataValue, 0.018000000000000002, 0.0004
DataValue, -14.1065, -1.2917
DataValue, -13.400500000000001, -1.2293
DataValue, -12.714, -1.169
DataValue, -12.0305, -1.1055000000000002
DataValue, -11.312, -1.0443
DataValue, -10.6355, -0.9807
DataValue, -9.911, -0.918
DataValue, -9.22, -0.8547
DataValue, -8.488, -0.79060000000000008
DataValue, -7.806, -0.7255
DataValue, -7.089, -0.6611
DataValue, -6.389, -0.5968
DataValue, -5.6535, -0.53160000000000007
DataValue, -4.9645, -0.4656
DataValue, -4.237, -0.40130000000000005
DataValue, -3.527, -0.33380000000000004
DataValue, -2.819, -0.26630000000000004
DataValue, -2.096, -0.20040000000000002
DataValue, -1.4015, -0.1332
DataValue, -0.7105, -0.065700000000000008
DataValue, 0.019, 0.0008
DataValue, -14.2345, -1.2545000000000002
DataValue, -13.517, -1.1936
DataValue, -12.8415, -1.1323
DataValue, -12.122, -1.0726
DataValue, -11.4575, -1.0144
DataValue, -10.7345, -0.9524
DataValue, -10.0485, -0.89030000000000009
DataValue, -9.3045, -0.8283
DataValue, -8.6085, -0.76630000000000009
DataValue, -7.862, -0.7032
DataValue, -7.1655, -0.63960000000000006
DataValue, -6.4445000000000006, -0.57610000000000006
DataValue, -5.72, -0.51360000000000006
DataValue, -5.0295000000000005, -0.45180000000000003
DataValue, -4.277, -0.3859
DataValue, -3.5925000000000002, -0.3219
DataValue, -2.841, -0.25880000000000003
DataValue, -2.1525, -0.1938
DataValue, -1.43, -0.1287
DataValue, -0.7065, -0.0631
DataValue, 0.003, 0.0001
DataValue, -14.344, -1.2238
DataValue, -13.6455, -1.1644
DataValue, -12.936, -1.107
DataValue, -12.214, -1.0484
DataValue, -11.5375, -0.9906
DataValue, -10.822000000000001, -0.931
DataValue, -10.1135, -0.8696
DataValue, -9.3765, -0.8085
DataValue, -8.677, -0.7469
DataValue, -7.9495000000000005, -0.6877
DataValue, -7.228, -0.62530000000000008
DataValue, -6.4935, -0.56290000000000007
DataValue, -5.788, -0.5016
DataValue, -5.047, -0.43870000000000003
DataValue, -4.3435, -0.377
DataValue, -3.598, -0.3149
DataValue, -2.8915, -0.2511
DataValue, -2.1595, -0.189
DataValue, -1.445, -0.1264
DataValue, -0.7055, -0.0631
DataValue, 0.0055, 0.0012000000000000001
DataValue, -14.4135, -1.2031
DataValue, -13.708, -1.1442
DataValue, -12.982000000000001, -1.0871
DataValue, -12.31, -1.0284
DataValue, -11.6005, -0.9729000000000001
DataValue, -10.8905, -0.9139
DataValue, -10.1785, -0.85130000000000006
DataValue, -9.4255, -0.79270000000000007
DataValue, -8.724, -0.734
DataValue, -7.99, -0.67270000000000008
DataValue, -7.2745, -0.6124
DataValue, -6.5440000000000005, -0.55290000000000006
DataValue, -5.796, -0.49210000000000004
DataValue, -5.091, -0.43210000000000004
DataValue, -4.3425, -0.3693
DataValue, -3.6375, -0.3075
DataValue, -2.8810000000000002, -0.2464
DataValue, -2.1815, -0.1839
DataValue, -1.4265, -0.1223
DataValue, -0.721, -0.0603
DataValue, 0.019, 0.0014
