
SetupTitle, Rds-Id
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/24/2020 08:46:29
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b14d45bd-e844-48a2-a04a-528ea5c3fd71
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=15 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 146, 146, 146, 146, 146, 146
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.9000000000000002E-06, 14.99942, 0.007, 0.094, 25, 0.074468085106382975
DataValue, -9.0000000000000007E-07, 15.000140000000002, 0.0125, 0.169, 25, 0.073964497041420121
DataValue, -2.7000000000000004E-06, 14.999740000000001, 0.019100000000000002, 0.23550000000000002, 25, 0.081104033970276018
DataValue, -1.9000000000000002E-06, 15.0004, 0.027100000000000003, 0.356, 25, 0.076123595505618
DataValue, -1.8000000000000001E-06, 15.000380000000002, 0.0344, 0.4455, 25, 0.077216610549943887
DataValue, -1.8000000000000001E-06, 14.999720000000002, 0.042800000000000005, 0.5655, 25, 0.075685234305923971
DataValue, -1.5E-06, 15.000440000000001, 0.049800000000000004, 0.679, 25, 0.073343151693667161
DataValue, -1.5E-06, 15.00008, 0.0596, 0.76550000000000007, 25, 0.077857609405617242
DataValue, -2.0000000000000003E-06, 14.999720000000002, 0.0646, 0.87550000000000006, 25, 0.073786407766990289
DataValue, -1.2000000000000002E-06, 14.999760000000002, 0.0728, 0.986, 25, 0.073833671399594319
DataValue, -2.3E-06, 15.00008, 0.07980000000000001, 1.0695000000000001, 25, 0.074614305750350635
DataValue, -1.4000000000000002E-06, 14.999920000000001, 0.08610000000000001, 1.16, 25, 0.0742241379310345
DataValue, -1.6000000000000001E-06, 14.999200000000002, 0.0918, 1.2510000000000001, 25, 0.073381294964028773
DataValue, -4.0000000000000003E-07, 15.000560000000002, 0.10110000000000001, 1.363, 25, 0.074174614820249452
DataValue, -1.2000000000000002E-06, 15.000300000000001, 0.1076, 1.4595, 25, 0.073723878040424809
DataValue, -1.8000000000000001E-06, 14.999640000000001, 0.1149, 1.559, 25, 0.0737010904425914
DataValue, -1.9000000000000002E-06, 14.999900000000002, 0.12290000000000001, 1.6665, 25, 0.073747374737473753
DataValue, -1.6000000000000001E-06, 15.00012, 0.1298, 1.7570000000000001, 25, 0.0738759248719408
DataValue, -1.3E-06, 15.0005, 0.1378, 1.8475000000000001, 25, 0.0745872801082544
DataValue, -1.7000000000000002E-06, 14.999220000000001, 0.1441, 1.9715, 25, 0.073091554653816893
DataValue, -1.0000000000000002E-06, 15.000160000000001, 0.1507, 2.068, 25, 0.072872340425531909
DataValue, -1.0000000000000002E-06, 15.00064, 0.1574, 2.133, 25, 0.073792780121894053
DataValue, -1.3E-06, 14.9998, 0.16770000000000002, 2.2355, 25, 0.07501677477074481
DataValue, -8.0000000000000007E-07, 15.000040000000002, 0.1734, 2.345, 25, 0.073944562899786778
DataValue, -1.9000000000000002E-06, 15.000100000000002, 0.1807, 2.453, 25, 0.073664900122299232
DataValue, -7.0000000000000007E-07, 14.99994, 0.18860000000000002, 2.539, 25, 0.07428121307601418
DataValue, -1.6000000000000001E-06, 14.99952, 0.19240000000000002, 2.6155, 25, 0.073561460523800429
DataValue, -2.1000000000000002E-06, 14.999920000000001, 0.2005, 2.715, 25, 0.073848987108655631
DataValue, -9.0000000000000007E-07, 14.999960000000002, 0.2083, 2.8205, 25, 0.0738521538734267
DataValue, -1.3E-06, 15.000180000000002, 0.2149, 2.9365, 25, 0.0731823599523242
DataValue, -1.0000000000000002E-06, 14.999860000000002, 0.22190000000000001, 3.031, 25, 0.073210161662817547
DataValue, -1.7000000000000002E-06, 15.000620000000001, 0.23070000000000002, 3.119, 25, 0.073966014748316766
DataValue, -1.1E-06, 14.99928, 0.2373, 3.2125, 25, 0.073867704280155641
DataValue, -2.1000000000000002E-06, 15.000340000000001, 0.24430000000000002, 3.323, 25, 0.073517905507071934
DataValue, -1.4000000000000002E-06, 14.999920000000001, 0.2514, 3.4065, 25, 0.073800088066930877
DataValue, -8.0000000000000007E-07, 15.0005, 0.258, 3.5015, 25, 0.073682707411109521
DataValue, -7.0000000000000007E-07, 15.000380000000002, 0.2654, 3.6065, 25, 0.073589352557881613
DataValue, -2.3E-06, 14.999900000000002, 0.2716, 3.6985, 25, 0.073435176422874143
DataValue, -1.0000000000000001E-07, 15.0006, 0.2793, 3.8185000000000002, 25, 0.073143904674610447
DataValue, -2.6E-06, 15.000380000000002, 0.2858, 3.9095, 25, 0.073103977490727709
DataValue, -2.0000000000000003E-06, 14.999680000000002, 0.2938, 3.99, 25, 0.07363408521303258
DataValue, -1.4000000000000002E-06, 14.999580000000002, 0.2993, 4.071, 25, 0.073520019651191357
DataValue, -1.5E-06, 15.000060000000001, 0.3079, 4.167, 25, 0.073890088792896574
DataValue, -1.8000000000000001E-06, 14.999680000000002, 0.3163, 4.2780000000000005, 25, 0.073936418887330532
DataValue, -1.8000000000000001E-06, 14.99924, 0.32180000000000003, 4.3585, 25, 0.073832740621773543
DataValue, -1.3E-06, 14.99956, 0.3287, 4.465, 25, 0.073617021276595751
DataValue, -6.0000000000000008E-07, 15.00022, 0.3372, 4.5520000000000005, 25, 0.07407732864674868
DataValue, -1.0000000000000002E-06, 15.000660000000002, 0.34340000000000004, 4.6335, 25, 0.074112441998489278
DataValue, -1.3E-06, 15.000240000000002, 0.3511, 4.767, 25, 0.0736521921543948
DataValue, -1.3E-06, 15.0005, 0.3579, 4.856, 25, 0.073702635914332779
DataValue, -1.9000000000000002E-06, 15.00012, 0.3639, 4.937, 25, 0.073708729997974481
DataValue, -1.6000000000000001E-06, 15.000160000000001, 0.37170000000000003, 5.0435, 25, 0.073698820263705764
DataValue, -1.7000000000000002E-06, 15.000520000000002, 0.37870000000000004, 5.135, 25, 0.073748782862706919
DataValue, -1.9000000000000002E-06, 15.00026, 0.3886, 5.2195, 25, 0.07445157582143884
DataValue, -1.0000000000000002E-06, 15.000100000000002, 0.394, 5.33, 25, 0.07392120075046904
DataValue, -8.0000000000000007E-07, 15.00054, 0.4007, 5.4315, 25, 0.073773359108901773
DataValue, -2.3E-06, 15.000000000000002, 0.4083, 5.5215000000000005, 25, 0.07394729693018201
DataValue, -1.3E-06, 15.000060000000001, 0.4156, 5.6285, 25, 0.073838500488584882
DataValue, -1.4000000000000002E-06, 14.999, 0.4217, 5.7090000000000005, 25, 0.073865825888947273
DataValue, -1.4000000000000002E-06, 15.000420000000002, 0.4294, 5.8035000000000005, 25, 0.0739898337210304
DataValue, -1.6000000000000001E-06, 15.00008, 0.43760000000000004, 5.9085, 25, 0.074062790894474068
DataValue, -1.0000000000000002E-06, 14.999820000000002, 0.44630000000000003, 5.994, 25, 0.0744577911244578
DataValue, -7.0000000000000007E-07, 15.000480000000001, 0.452, 6.1005, 25, 0.0740922875174166
DataValue, -1.0000000000000002E-06, 15.00022, 0.45790000000000003, 6.188, 25, 0.07399806076276666
DataValue, -1.2000000000000002E-06, 15.000420000000002, 0.46640000000000004, 6.322, 25, 0.0737741221132553
DataValue, -7.0000000000000007E-07, 14.999640000000001, 0.47440000000000004, 6.394, 25, 0.074194557397560215
DataValue, -2.2E-06, 14.999220000000001, 0.48140000000000005, 6.4705, 25, 0.074399196352677541
DataValue, -1.5E-06, 14.999360000000001, 0.4887, 6.6000000000000005, 25, 0.074045454545454539
DataValue, -1.1E-06, 14.99956, 0.4949, 6.6595, 25, 0.07431488850514302
DataValue, -1.4000000000000002E-06, 15.000480000000001, 0.5028, 6.7650000000000006, 25, 0.074323725055432374
DataValue, -5.0000000000000008E-07, 14.999780000000001, 0.5103, 6.8665, 25, 0.074317337799461147
DataValue, -1.7000000000000002E-06, 15.000380000000002, 0.5172, 6.96, 25, 0.074310344827586208
DataValue, -1.8000000000000001E-06, 15.000000000000002, 0.5228, 7.0245, 25, 0.074425225994732724
DataValue, -1.8000000000000001E-06, 14.999720000000002, 0.53260000000000007, 7.178, 25, 0.0741989412092505
DataValue, -2.5E-06, 14.999760000000002, 0.5381, 7.2245, 25, 0.074482663160080287
DataValue, -1.0000000000000002E-06, 15.000240000000002, 0.5472, 7.349, 25, 0.074459110083004487
DataValue, -1.7000000000000002E-06, 14.999600000000001, 0.5526, 7.4275, 25, 0.074399192191181421
DataValue, -2.4000000000000003E-06, 15.000280000000002, 0.5601, 7.5515, 25, 0.074170694563993916
DataValue, -2.7000000000000004E-06, 14.999580000000002, 0.5695, 7.6275, 25, 0.074664044575549
DataValue, -3.3E-06, 14.999680000000002, 0.5757, 7.7355, 25, 0.074423114213690134
DataValue, -1.5E-06, 14.999480000000002, 0.5826, 7.8115000000000006, 25, 0.074582346540357156
DataValue, -1.0000000000000002E-06, 15.00054, 0.5904, 7.9195, 25, 0.074550160995012313
DataValue, -2.1000000000000002E-06, 14.999400000000001, 0.5973, 8.01, 25, 0.074569288389513114
DataValue, -2.3E-06, 14.999360000000001, 0.6056, 8.1275, 25, 0.074512457705321444
DataValue, -2.9E-06, 14.999780000000001, 0.6136, 8.2105, 25, 0.0747335728640156
DataValue, -1.5E-06, 15.00026, 0.62030000000000007, 8.3065, 25, 0.074676458195389164
DataValue, -2.0000000000000003E-06, 14.999900000000002, 0.6267, 8.409, 25, 0.074527292186942554
DataValue, -1.5E-06, 15.000820000000001, 0.6349, 8.5165, 25, 0.074549404097927555
DataValue, -2.3E-06, 14.999820000000002, 0.6421, 8.5955, 25, 0.074701878890116924
DataValue, -1.0000000000000001E-07, 15.00064, 0.64950000000000008, 8.6975, 25, 0.074676631215866637
DataValue, -1.3E-06, 15.00022, 0.6573, 8.772, 25, 0.074931600547195623
DataValue, -1.0000000000000002E-06, 14.999960000000002, 0.6629, 8.861, 25, 0.0748109694165444
DataValue, -2.0000000000000003E-06, 14.999400000000001, 0.6719, 8.96, 25, 0.074988839285714287
DataValue, -1.4000000000000002E-06, 15.00022, 0.68070000000000008, 9.0590000000000011, 25, 0.0751407440114803
DataValue, -6.0000000000000008E-07, 15.000140000000002, 0.68590000000000007, 9.1575, 25, 0.0749003549003549
DataValue, -1.5E-06, 14.9997, 0.6942, 9.2455, 25, 0.075085176572386572
DataValue, -1.2000000000000002E-06, 15.00012, 0.7038, 9.3925, 25, 0.074932126696832579
DataValue, -1.5E-06, 15.000140000000002, 0.7093, 9.448, 25, 0.075074089754445392
DataValue, -1.3E-06, 14.99998, 0.7178, 9.5645, 25, 0.075048355899419716
DataValue, -6.0000000000000008E-07, 15.000420000000002, 0.7246, 9.6415, 25, 0.075154280972877657
DataValue, -1.6000000000000001E-06, 15.000100000000002, 0.73230000000000006, 9.7585, 25, 0.075042270840805461
DataValue, -6.0000000000000008E-07, 15.000020000000001, 0.73910000000000009, 9.8575, 25, 0.074978442810043122
DataValue, -1.1E-06, 14.99994, 0.7489, 9.9495, 25, 0.075270114076084221
DataValue, -1.1E-06, 15.000480000000001, 0.7549, 10.059000000000001, 25, 0.075047221393776717
DataValue, -1.5E-06, 15.00036, 0.76360000000000006, 10.118500000000001, 25, 0.075465731086623508
DataValue, -2.7000000000000004E-06, 14.999900000000002, 0.771, 10.243500000000001, 25, 0.0752672426416752
DataValue, -9.0000000000000007E-07, 15.00026, 0.7762, 10.3165, 25, 0.0752386952939466
DataValue, -1.5E-06, 14.999340000000002, 0.78460000000000008, 10.4315, 25, 0.075214494559746936
DataValue, -1.7000000000000002E-06, 14.999760000000002, 0.792, 10.5265, 25, 0.075238683323041844
DataValue, -1.2000000000000002E-06, 15.000020000000001, 0.7994, 10.625, 25, 0.075237647058823534
DataValue, -1.0000000000000002E-06, 15.000060000000001, 0.8064, 10.7225, 25, 0.075206341804616467
DataValue, -8.0000000000000007E-07, 15.000380000000002, 0.8161, 10.836, 25, 0.075313768918420079
DataValue, -2.3E-06, 14.9989, 0.8232, 10.9115, 25, 0.075443339595839251
DataValue, -2.0000000000000003E-06, 15.000300000000001, 0.83010000000000006, 11.021, 25, 0.075319843934307226
DataValue, -1.8000000000000001E-06, 15.000100000000002, 0.8384, 11.0975, 25, 0.0755485469700383
DataValue, -1.1E-06, 15.000380000000002, 0.8479, 11.226, 25, 0.07553001959736326
