AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -4.0095, -4.9029
DataValue, -3.491, -4.7372000000000005
DataValue, -3.0395, -4.5680000000000005
DataValue, -2.584, -4.3917
DataValue, -2.1445, -4.2126
DataValue, -1.7550000000000001, -4.0239
DataValue, -1.338, -3.8277
DataValue, -1.002, -3.6251
DataValue, -0.6995, -3.4106
DataValue, -0.4435, -3.1805000000000003
DataValue, -0.23800000000000002, -2.9358
DataValue, -0.0725, -2.6735
DataValue, -0.0115, -2.3979
DataValue, -0.0065000000000000006, -2.1017
DataValue, 0.0205, -1.8005
DataValue, 0.0065000000000000006, -1.5014
DataValue, 0.0195, -1.2023000000000002
DataValue, -0.008, -0.90140000000000009
DataValue, 0.013000000000000001, -0.6027
DataValue, -0.001, -0.30260000000000004
DataValue, 0.008, -0.0022
DataValue, -4.041, -4.8928
DataValue, -3.5405, -4.7283
DataValue, -3.0845000000000002, -4.5572
DataValue, -2.6075, -4.3829
DataValue, -2.196, -4.2013
DataValue, -1.7565, -4.0150000000000006
DataValue, -1.403, -3.8173000000000004
DataValue, -1.0365, -3.6133
DataValue, -0.734, -3.3991000000000002
DataValue, -0.47550000000000003, -3.1719
DataValue, -0.2595, -2.9290000000000003
DataValue, -0.137, -2.6694
DataValue, -0.0025, -2.3941
DataValue, 0.007, -2.1016
DataValue, 0.018000000000000002, -1.8008000000000002
DataValue, 0.0005, -1.5035
DataValue, 0.0105, -1.1998
DataValue, -0.0055, -0.901
DataValue, 0.0075, -0.6015
DataValue, 0.006, -0.3014
DataValue, 0.0025, -0.0025
DataValue, -4.0745000000000005, -4.8796
DataValue, -3.5945, -4.7154
DataValue, -3.1395, -4.5433
DataValue, -2.6645, -4.367
DataValue, -2.253, -4.1868
DataValue, -1.8195000000000001, -3.999
DataValue, -1.4655, -3.8030000000000004
DataValue, -1.103, -3.5987
DataValue, -0.794, -3.3841
DataValue, -0.523, -3.1566
DataValue, -0.3125, -2.9143000000000003
DataValue, -0.157, -2.6564
DataValue, -0.0585, -2.3846000000000003
DataValue, -0.005, -2.0996
DataValue, -0.0185, -1.8003
DataValue, 0.0065000000000000006, -1.4992
DataValue, 0.0005, -1.2017
DataValue, 0.0015, -0.90140000000000009
DataValue, 0.0185, -0.6014
DataValue, 0.0115, -0.30210000000000004
DataValue, -0.0105, -0.0014
DataValue, -4.1475, -4.8642
DataValue, -3.66, -4.6977
DataValue, -3.174, -4.5274
DataValue, -2.7475, -4.3507
DataValue, -2.295, -4.1686000000000005
DataValue, -1.909, -3.9798
DataValue, -1.5170000000000001, -3.7827
DataValue, -1.186, -3.5796
DataValue, -0.846, -3.3623000000000003
DataValue, -0.6145, -3.1361000000000003
DataValue, -0.38, -2.8958
DataValue, -0.2425, -2.6381
DataValue, -0.1045, -2.3680000000000003
DataValue, -0.0465, -2.0884
DataValue, -0.0015, -1.7972000000000001
DataValue, 0.0025, -1.5018
DataValue, -0.002, -1.2
DataValue, 0.0155, -0.90240000000000009
DataValue, 0, -0.6025
DataValue, 0.0005, -0.30360000000000004
DataValue, 0.012, -0.0033
DataValue, -4.2090000000000005, -4.8495
DataValue, -3.6995, -4.6827000000000005
DataValue, -3.273, -4.5101
DataValue, -2.8035, -4.3331
DataValue, -2.3495, -4.1508
DataValue, -1.9745000000000001, -3.9613
DataValue, -1.575, -3.7643
DataValue, -1.2530000000000001, -3.5586
DataValue, -0.9375, -3.3442000000000003
DataValue, -0.66, -3.1168
DataValue, -0.448, -2.8736
DataValue, -0.3015, -2.6156
DataValue, -0.1675, -2.3476
DataValue, -0.105, -2.0721000000000003
DataValue, -0.0385, -1.7884
DataValue, -0.034, -1.497
DataValue, 0.0090000000000000011, -1.2001000000000002
DataValue, -0.006, -0.903
DataValue, 0.0090000000000000011, -0.6009
DataValue, -0.003, -0.3028
DataValue, -0.0095, -0.0014
DataValue, -4.218, -4.8372
DataValue, -3.7755, -4.6691
DataValue, -3.3145000000000002, -4.4948000000000006
DataValue, -2.847, -4.3198
DataValue, -2.4425, -4.1363
DataValue, -2.017, -3.9454000000000002
DataValue, -1.6615, -3.7506000000000004
DataValue, -1.2985, -3.5475000000000003
DataValue, -0.969, -3.334
DataValue, -0.735, -3.1011
DataValue, -0.548, -2.8517
DataValue, -0.389, -2.5907
DataValue, -0.277, -2.325
DataValue, -0.1575, -2.0499
DataValue, -0.097, -1.7710000000000001
DataValue, -0.029, -1.4868000000000001
DataValue, -0.0095, -1.1969
DataValue, -0.001, -0.9
DataValue, 0.025, -0.60030000000000006
DataValue, 0.003, -0.30210000000000004
DataValue, 0.011, -0.0013000000000000002
