
SetupTitle, Rds-Id
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/20/2021 10:36:32
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5f58b641-6f7d-432b-b260-5df7e0031f11
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.1665555185061687
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=5 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 23, 23, 23, 23, 23, 23
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.0000000000000003E-07, 20.000420000000002, 0.0896, 0.05, 25, 1.7919999999999998
DataValue, -2.5E-06, 20.00008, 0.1923, 0.125, 25, 1.5384
DataValue, -6.0000000000000008E-07, 20.000200000000003, 0.29760000000000003, 0.194, 25, 1.5340206185567011
DataValue, -1.6000000000000001E-06, 20.000500000000002, 0.4203, 0.2725, 25, 1.5423853211009173
DataValue, -7.0000000000000007E-07, 19.999280000000002, 0.55090000000000006, 0.358, 25, 1.5388268156424583
DataValue, -6.0000000000000008E-07, 20.000380000000003, 0.68680000000000008, 0.446, 25, 1.5399103139013455
DataValue, -1.3E-06, 20.00018, 0.8055, 0.5215, 25, 1.5445829338446788
DataValue, -7.0000000000000007E-07, 19.999740000000003, 0.9485, 0.62750000000000006, 25, 1.5115537848605576
DataValue, -7.0000000000000007E-07, 19.9995, 1.061, 0.708, 25, 1.4985875706214689
DataValue, -1.4000000000000002E-06, 20.00024, 1.1983000000000001, 0.796, 25, 1.5054020100502514
DataValue, -1.0000000000000002E-06, 20.00036, 1.3347, 0.877, 25, 1.5218928164196124
DataValue, -1.7000000000000002E-06, 20.00052, 1.4552, 0.95900000000000007, 25, 1.5174139728884253
DataValue, -2.0000000000000003E-06, 19.999820000000003, 1.5815000000000001, 1.035, 25, 1.5280193236714978
DataValue, 0, 20.000120000000003, 1.6569, 1.101, 25, 1.5049046321525885
DataValue, 1.0000000000000001E-07, 19.999760000000002, 1.6809, 1.078, 25, 1.5592764378478663
DataValue, -1.2000000000000002E-06, 19.9999, 1.6915, 1.091, 25, 1.5504124656278644
DataValue, -6.0000000000000008E-07, 20.000600000000002, 1.6969, 1.0935, 25, 1.5518061271147692
DataValue, -1.0000000000000002E-06, 20.000220000000002, 1.6976, 1.093, 25, 1.553156450137237
DataValue, 4.0000000000000003E-07, 19.999560000000002, 1.6986, 1.105, 25, 1.5371945701357468
DataValue, -2.1000000000000002E-06, 20.000020000000003, 1.6993, 1.1135, 25, 1.5260889088459813
DataValue, 2.0000000000000002E-07, 20.000480000000003, 1.701, 1.1115, 25, 1.5303643724696359
DataValue, 1.4000000000000002E-06, 19.999660000000002, 1.7012, 1.1135, 25, 1.5277952402334982
DataValue, -9.0000000000000007E-07, 19.999660000000002, 1.7027, 1.0825, 25, 1.5729330254041571
DataValue, -3.0000000000000004E-07, 18.9998, 0.0864, 0.0665, 25, 1.299248120300752
DataValue, -1.2000000000000002E-06, 19.00006, 0.1893, 0.105, 25, 1.8028571428571429
DataValue, -9.0000000000000007E-07, 19.000200000000003, 0.3065, 0.1805, 25, 1.6980609418282548
DataValue, -8.0000000000000007E-07, 18.99958, 0.42060000000000003, 0.268, 25, 1.5694029850746269
DataValue, -1.3E-06, 18.99972, 0.554, 0.3655, 25, 1.515731874145007
DataValue, -1.3E-06, 19.00038, 0.6832, 0.4595, 25, 1.4868335146898803
DataValue, -1.0000000000000002E-06, 18.99972, 0.8174, 0.532, 25, 1.5364661654135339
DataValue, -6.0000000000000008E-07, 19.00018, 0.9361, 0.6075, 25, 1.5409053497942387
DataValue, -2.6E-06, 18.999540000000003, 1.0713000000000001, 0.679, 25, 1.5777614138438882
DataValue, -1.6000000000000001E-06, 19.00016, 1.1989, 0.768, 25, 1.5610677083333333
DataValue, -4.0000000000000003E-07, 19.00028, 1.3323, 0.875, 25, 1.5226285714285714
DataValue, -1.6000000000000001E-06, 19.00072, 1.47, 0.94700000000000006, 25, 1.5522703273495246
DataValue, -4.0000000000000003E-07, 19.00008, 1.5817, 1.0170000000000001, 25, 1.5552605703048179
DataValue, -5.0000000000000008E-07, 18.999760000000002, 1.6580000000000001, 1.045, 25, 1.5866028708133975
DataValue, -6.0000000000000008E-07, 19.00024, 1.6859000000000002, 1.074, 25, 1.5697392923649907
DataValue, -1.0000000000000001E-07, 19, 1.6961000000000002, 1.098, 25, 1.5447176684881603
DataValue, -1.3E-06, 18.999640000000003, 1.6997, 1.096, 25, 1.5508211678832116
DataValue, -2.3E-06, 18.99986, 1.7018, 1.0695000000000001, 25, 1.5912108461898082
DataValue, -8.0000000000000007E-07, 19.000680000000003, 1.7028, 1.0775000000000001, 25, 1.5803248259860787
DataValue, -1.7000000000000002E-06, 19.000400000000003, 1.7042000000000002, 1.0955, 25, 1.555636695572798
DataValue, -7.0000000000000007E-07, 18.9996, 1.7048, 1.096, 25, 1.5554744525547446
DataValue, -1.2000000000000002E-06, 19.00062, 1.7058, 1.081, 25, 1.5779833487511563
DataValue, -1.1E-06, 19.000020000000003, 1.7041000000000002, 1.088, 25, 1.5662683823529413
DataValue, -4.0000000000000003E-07, 17.99986, 0.0853, 0.064, 25, 1.3328125
DataValue, -1.0000000000000001E-07, 17.99982, 0.20070000000000002, 0.1405, 25, 1.4284697508896798
DataValue, -1.1E-06, 17.99998, 0.3047, 0.1985, 25, 1.5350125944584383
DataValue, -2.0000000000000002E-07, 17.99996, 0.4335, 0.267, 25, 1.6235955056179774
DataValue, -4.0000000000000003E-07, 17.999360000000003, 0.5632, 0.362, 25, 1.5558011049723759
DataValue, 1.0000000000000001E-07, 17.99962, 0.6794, 0.4365, 25, 1.5564719358533792
DataValue, -6.0000000000000008E-07, 18.00028, 0.8176, 0.512, 25, 1.596875
DataValue, 3.0000000000000004E-07, 17.999640000000003, 0.9566, 0.616, 25, 1.552922077922078
DataValue, -5.0000000000000008E-07, 17.999540000000003, 1.0697, 0.6815, 25, 1.5696258253851798
DataValue, -3.0000000000000004E-07, 18.0009, 1.2105000000000001, 0.762, 25, 1.5885826771653544
DataValue, -5.0000000000000008E-07, 18.000300000000003, 1.3395000000000001, 0.8465, 25, 1.5823981098641466
DataValue, 0, 17.99912, 1.476, 0.94000000000000006, 25, 1.5702127659574467
DataValue, -1.0000000000000002E-06, 17.999740000000003, 1.5882, 0.9905, 25, 1.6034326097930338
DataValue, -1.0000000000000002E-06, 17.99998, 1.6622000000000001, 1.06, 25, 1.5681132075471698
DataValue, 1.0000000000000001E-07, 18.00054, 1.6884000000000001, 1.0705, 25, 1.5772069126576367
DataValue, -1.1E-06, 17.99978, 1.7004000000000001, 1.056, 25, 1.6102272727272728
DataValue, 0, 18.000500000000002, 1.7044000000000001, 1.07, 25, 1.5928971962616823
DataValue, 2.0000000000000002E-07, 18.000700000000002, 1.7068, 1.0855000000000001, 25, 1.5723629663749423
DataValue, 0, 18.00018, 1.7066000000000001, 1.064, 25, 1.6039473684210526
DataValue, -1.5E-06, 17.99998, 1.7080000000000002, 1.0615, 25, 1.6090438059349976
DataValue, -7.0000000000000007E-07, 17.999740000000003, 1.7076, 1.087, 25, 1.5709291628334867
DataValue, -6.0000000000000008E-07, 18.00044, 1.7080000000000002, 1.0815000000000001, 25, 1.5792880258899675
DataValue, -1.6000000000000001E-06, 17.99988, 1.7071, 1.0685, 25, 1.5976602714085166
DataValue, -7.0000000000000007E-07, 17.0001, 0.093, 0.0405, 25, 2.2962962962962963
DataValue, -2.5E-06, 16.999760000000002, 0.1894, 0.11, 25, 1.7218181818181819
DataValue, -4.0000000000000003E-07, 17.000140000000002, 0.30920000000000003, 0.20400000000000002, 25, 1.5156862745098039
DataValue, -3.0000000000000004E-07, 17.000680000000003, 0.43520000000000003, 0.258, 25, 1.6868217054263566
DataValue, -1.2000000000000002E-06, 16.99962, 0.5664, 0.363, 25, 1.5603305785123969
DataValue, -1.9000000000000002E-06, 17.000860000000003, 0.6864, 0.4195, 25, 1.6362336114421932
DataValue, -6.0000000000000008E-07, 16.9999, 0.8192, 0.5, 25, 1.6384
DataValue, -4.0000000000000003E-07, 16.9996, 0.95600000000000007, 0.6095, 25, 1.5684987694831829
DataValue, -1.1E-06, 17.00006, 1.076, 0.6415, 25, 1.6773187840997663
DataValue, -1.2000000000000002E-06, 16.999840000000003, 1.2134, 0.75150000000000006, 25, 1.6146373918829009
DataValue, -1.0000000000000002E-06, 17.00052, 1.3508, 0.8425, 25, 1.6033234421364984
DataValue, -1.6000000000000001E-06, 16.99972, 1.4902, 0.914, 25, 1.6304157549234135
DataValue, -7.0000000000000007E-07, 17, 1.5948, 0.993, 25, 1.6060422960725076
DataValue, -1.2000000000000002E-06, 16.999260000000003, 1.6696, 1.056, 25, 1.5810606060606061
DataValue, 2.0000000000000002E-07, 17.0001, 1.695, 1.044, 25, 1.6235632183908046
DataValue, 1.3E-06, 17, 1.7044000000000001, 1.065, 25, 1.6003755868544602
DataValue, -3.0000000000000004E-07, 17.00104, 1.7073, 1.0475, 25, 1.6298806682577565
DataValue, 3.0000000000000004E-07, 17.000300000000003, 1.7101000000000002, 1.0565, 25, 1.6186464742072884
DataValue, 1.0000000000000002E-06, 17.00008, 1.7112, 1.0375, 25, 1.6493493975903613
DataValue, 7.0000000000000007E-07, 17.001, 1.711, 1.0495, 25, 1.6303001429252024
DataValue, 1.0000000000000001E-07, 17.00028, 1.7118, 1.061, 25, 1.613383600377003
DataValue, -1.0000000000000001E-07, 16.999640000000003, 1.7141000000000002, 1.059, 25, 1.6186024551463647
DataValue, -7.0000000000000007E-07, 17.000140000000002, 1.7132, 1.0505, 25, 1.6308424559733461
DataValue, -9.0000000000000007E-07, 15.999860000000002, 0.088000000000000009, 0.039, 25, 2.2564102564102568
DataValue, 0, 16.00076, 0.19390000000000002, 0.117, 25, 1.6572649572649574
DataValue, -4.0000000000000003E-07, 16.00056, 0.3038, 0.2005, 25, 1.515211970074813
DataValue, -1.1E-06, 16.000220000000002, 0.4304, 0.249, 25, 1.7285140562248997
DataValue, 1.2000000000000002E-06, 15.99998, 0.56480000000000008, 0.35100000000000003, 25, 1.6091168091168091
DataValue, -1.0000000000000002E-06, 15.999760000000002, 0.6893, 0.428, 25, 1.6105140186915889
DataValue, -9.0000000000000007E-07, 15.999540000000001, 0.8232, 0.496, 25, 1.6596774193548387
DataValue, -1.2000000000000002E-06, 15.999860000000002, 0.9618000000000001, 0.591, 25, 1.6274111675126906
DataValue, 0, 16.00034, 1.0766, 0.6445, 25, 1.67044220325834
DataValue, -1.2000000000000002E-06, 16.00036, 1.2303, 0.75250000000000006, 25, 1.6349501661129566
DataValue, -1.3E-06, 16.00052, 1.3584, 0.8105, 25, 1.6760024676125849
DataValue, -1.4000000000000002E-06, 16.0002, 1.4945000000000002, 0.9145, 25, 1.6342263531984693
DataValue, -2.6E-06, 16.00028, 1.604, 0.988, 25, 1.6234817813765183
DataValue, -1.1E-06, 15.999900000000002, 1.6786, 1.006, 25, 1.6685884691848907
DataValue, 4.0000000000000003E-07, 16.000020000000003, 1.7013, 1.0365, 25, 1.6413892908827787
DataValue, -2.0000000000000002E-07, 16.000120000000003, 1.7084000000000001, 1.024, 25, 1.668359375
DataValue, -1.0000000000000001E-07, 15.999760000000002, 1.7124000000000001, 1.036, 25, 1.6528957528957531
DataValue, -2.0000000000000002E-07, 15.999520000000002, 1.7161000000000002, 1.0285, 25, 1.6685464268351971
DataValue, -7.0000000000000007E-07, 15.999880000000001, 1.7176, 1.0495, 25, 1.6365888518342067
DataValue, -9.0000000000000007E-07, 16.000220000000002, 1.7177, 1.031, 25, 1.6660523763336568
DataValue, -3.0000000000000004E-07, 15.999400000000001, 1.7173, 1.0475, 25, 1.6394272076372314
DataValue, 1.0000000000000001E-07, 16, 1.7178, 1.025, 25, 1.6759024390243904
DataValue, -4.0000000000000003E-07, 16.000420000000002, 1.7176, 1.04, 25, 1.6515384615384614
DataValue, -9.0000000000000007E-07, 14.999640000000001, 0.0916, 0.029, 25, 3.1586206896551721
DataValue, -9.0000000000000007E-07, 14.999720000000002, 0.19410000000000002, 0.1085, 25, 1.7889400921658989
DataValue, 0, 15.000300000000001, 0.3079, 0.1525, 25, 2.0190163934426231
DataValue, -6.0000000000000008E-07, 14.99984, 0.43660000000000004, 0.26, 25, 1.6792307692307693
DataValue, -3.0000000000000004E-07, 15.000320000000002, 0.5707, 0.3225, 25, 1.7696124031007752
DataValue, 0, 15.000440000000001, 0.6931, 0.4275, 25, 1.6212865497076026
DataValue, -1.2000000000000002E-06, 14.999880000000001, 0.83180000000000009, 0.50250000000000006, 25, 1.6553233830845771
DataValue, -1.1E-06, 15.000340000000001, 0.9674, 0.58, 25, 1.6679310344827587
DataValue, -9.0000000000000007E-07, 14.99998, 1.0895000000000001, 0.6595, 25, 1.6520090978013649
DataValue, -6.0000000000000008E-07, 14.999720000000002, 1.2304000000000002, 0.7145, 25, 1.7220433869839049
DataValue, 5.0000000000000008E-07, 14.999480000000002, 1.3706, 0.8365, 25, 1.6384937238493724
DataValue, -1.1E-06, 14.99998, 1.498, 0.88750000000000007, 25, 1.6878873239436618
DataValue, -4.0000000000000003E-07, 14.999620000000002, 1.6195000000000002, 0.979, 25, 1.6542390194075589
DataValue, -1.0000000000000002E-06, 15.00008, 1.6840000000000002, 0.997, 25, 1.6890672016048147
DataValue, -8.0000000000000007E-07, 14.999960000000002, 1.7074, 1.0170000000000001, 25, 1.6788593903638149
DataValue, -1.3E-06, 15.000280000000002, 1.7151, 1.0095, 25, 1.6989598811292719
DataValue, 0, 15.000620000000001, 1.7209, 1.0090000000000001, 25, 1.7055500495540137
DataValue, 7.0000000000000007E-07, 14.999720000000002, 1.7224000000000002, 1.0230000000000001, 25, 1.6836754643206255
DataValue, -8.0000000000000007E-07, 14.999580000000002, 1.7207000000000001, 1.0115, 25, 1.7011369253583786
