AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -2.9395000000000002, -4.1979000000000006
DataValue, -2.729, -4.0017000000000005
DataValue, -2.5555, -3.8034000000000003
DataValue, -2.3775, -3.6016000000000004
DataValue, -2.2185, -3.3985000000000003
DataValue, -2.0535, -3.1955
DataValue, -1.901, -2.9852000000000003
DataValue, -1.736, -2.7775000000000003
DataValue, -1.597, -2.5667
DataValue, -1.452, -2.3553
DataValue, -1.304, -2.1411000000000002
DataValue, -1.186, -1.9262000000000001
DataValue, -1.055, -1.7133
DataValue, -0.9145, -1.4978
DataValue, -0.776, -1.2833
DataValue, -0.6715, -1.0717
DataValue, -0.517, -0.8574
DataValue, -0.3835, -0.6427
DataValue, -0.2675, -0.43
DataValue, -0.1275, -0.21660000000000002
DataValue, 0.0185, 0
DataValue, -2.9615, -4.1908
DataValue, -2.7720000000000002, -3.9935
DataValue, -2.597, -3.7949
DataValue, -2.4185, -3.5928
DataValue, -2.2575, -3.3923
DataValue, -2.072, -3.1856
DataValue, -1.9055, -2.9789000000000003
DataValue, -1.7605, -2.7689
DataValue, -1.614, -2.5589
DataValue, -1.478, -2.3475
DataValue, -1.3435000000000001, -2.1341
DataValue, -1.202, -1.9206
DataValue, -1.0735000000000001, -1.7069
DataValue, -0.9385, -1.4956
DataValue, -0.8145, -1.2827
DataValue, -0.662, -1.0681
DataValue, -0.519, -0.85430000000000006
DataValue, -0.4035, -0.64360000000000006
DataValue, -0.2735, -0.42900000000000005
DataValue, -0.1205, -0.21430000000000002
DataValue, 0.029, -0.0007
DataValue, -3.0135, -4.1849
DataValue, -2.8085, -3.9879000000000002
DataValue, -2.6245, -3.7883
DataValue, -2.4445, -3.5864000000000003
DataValue, -2.2925, -3.3842000000000003
DataValue, -2.1115, -3.182
DataValue, -1.943, -2.9721
DataValue, -1.778, -2.7633
DataValue, -1.6440000000000001, -2.5539
DataValue, -1.5135, -2.3421000000000003
DataValue, -1.372, -2.1273
DataValue, -1.227, -1.917
DataValue, -1.08, -1.7021000000000002
DataValue, -0.95200000000000007, -1.4898
DataValue, -0.81700000000000006, -1.2772000000000001
DataValue, -0.6725, -1.0656
DataValue, -0.5405, -0.85030000000000006
DataValue, -0.418, -0.6407
DataValue, -0.28350000000000003, -0.4284
DataValue, -0.121, -0.215
DataValue, 0.0035, -0.0004
DataValue, -3.0025, -4.1779
DataValue, -2.8120000000000003, -3.9815
DataValue, -2.652, -3.781
DataValue, -2.469, -3.581
DataValue, -2.305, -3.3782
DataValue, -2.113, -3.1751
DataValue, -1.957, -2.9651
DataValue, -1.793, -2.7591
DataValue, -1.6635, -2.5491
DataValue, -1.5205, -2.3363
DataValue, -1.3960000000000001, -2.1242
DataValue, -1.236, -1.9127
DataValue, -1.093, -1.6997
DataValue, -0.9655, -1.4885000000000002
DataValue, -0.83100000000000007, -1.2755
DataValue, -0.684, -1.0629
DataValue, -0.5375, -0.85130000000000006
DataValue, -0.422, -0.6398
DataValue, -0.2515, -0.4264
DataValue, -0.154, -0.215
DataValue, 0.021500000000000002, -0.0014
DataValue, -3.048, -4.1717
DataValue, -2.86, -3.9764000000000004
DataValue, -2.662, -3.7752000000000003
DataValue, -2.47, -3.5749
DataValue, -2.298, -3.3739000000000003
DataValue, -2.1525, -3.1695
DataValue, -1.997, -2.9648000000000003
DataValue, -1.81, -2.7539000000000002
DataValue, -1.6775, -2.5443000000000002
DataValue, -1.5145, -2.3331
DataValue, -1.413, -2.1229
DataValue, -1.27, -1.9085
DataValue, -1.105, -1.6959000000000002
DataValue, -0.9895, -1.4851
DataValue, -0.8415, -1.272
DataValue, -0.6845, -1.0602
DataValue, -0.5635, -0.8484
DataValue, -0.40850000000000003, -0.6378
DataValue, -0.2705, -0.4244
DataValue, -0.165, -0.2149
DataValue, 0.0105, -0.0019
