DataValue, 1.28468, -0.018000000000000002
DataValue, 1.29038, 0.0115
DataValue, 1.29586, -0.0175
DataValue, 1.30044, 0.005
DataValue, 1.3043200000000002, -0.0015
DataValue, 1.3098200000000002, 0.0045000000000000005
DataValue, 1.3150400000000002, -0.007
DataValue, 1.3198200000000002, -0.001
DataValue, 1.32498, -0.0015
DataValue, 1.3301, -0.004
DataValue, 1.33458, -0.008
DataValue, 1.34, -0.0135
DataValue, 1.34514, -0.0075
DataValue, 1.34958, -0.0075
DataValue, 1.3552600000000001, 0.003
DataValue, 1.3605, -0.008
DataValue, 1.3648200000000001, 0.003
DataValue, 1.3700400000000002, -0.005
DataValue, 1.37532, -0.018000000000000002
DataValue, 1.38046, -0.013000000000000001
DataValue, 1.3848, 0.002
DataValue, 1.38992, -0.0055
DataValue, 1.39494, 0.013000000000000001
DataValue, 1.39988, -0.0075
DataValue, 1.4047200000000002, 0.0035
DataValue, 1.41032, -0.015
DataValue, 1.4151, 0.001
DataValue, 1.4208, -0.0090000000000000011
DataValue, 1.4250200000000002, 0.0105
DataValue, 1.43016, -0.0085
DataValue, 1.4354200000000001, -0.008
DataValue, 1.43998, -0.02
DataValue, 1.4452200000000002, -0.0045000000000000005
DataValue, 1.4497600000000002, -0.0115
DataValue, 1.4547800000000002, -0.001
DataValue, 1.45974, -0.016
DataValue, 1.4649400000000001, -0.003
DataValue, 1.4701600000000001, -0.0015
DataValue, 1.4749200000000002, 0.0045000000000000005
DataValue, 1.4798600000000002, -0.0090000000000000011
DataValue, 1.4846400000000002, -0.01
DataValue, 1.49062, -0.006
DataValue, 1.4951400000000001, 0.0015
DataValue, 1.5003600000000001, -0.0145
DataValue, 1.5055, -0.0090000000000000011
DataValue, 1.5102200000000001, -0.025500000000000002
DataValue, 1.5154800000000002, -0.0075
DataValue, 1.52034, -0.0145
DataValue, 1.52468, -0.0195
DataValue, 1.53034, -0.0175
DataValue, 1.5351800000000002, -0.0075
DataValue, 1.5400600000000002, -0.008
DataValue, 1.5453000000000001, -0.0105
DataValue, 1.5496200000000002, 0.003
DataValue, 1.55566, -0.0165
DataValue, 1.5598800000000002, -0.0065000000000000006
DataValue, 1.56468, -0.021500000000000002
DataValue, 1.5699200000000002, -0.001
DataValue, 1.57518, -0.012
DataValue, 1.58006, -0.002
DataValue, 1.5846200000000001, -0.02
DataValue, 1.58972, 0.005
DataValue, 1.59468, -0.0055
DataValue, 1.5996000000000001, 0.0035
DataValue, 1.6052600000000001, -0.029
DataValue, 1.6093600000000001, 0.0075
DataValue, 1.61528, -0.0115
DataValue, 1.6196800000000002, 0.013000000000000001
DataValue, 1.6250200000000001, -0.02
DataValue, 1.6297000000000002, 0.0065000000000000006
DataValue, 1.6346, -0.0095
DataValue, 1.63976, 0.0055
DataValue, 1.64508, 0.0015
DataValue, 1.64996, 0.003
DataValue, 1.6557600000000001, 0.0045000000000000005
DataValue, 1.6605, -0.0185
DataValue, 1.6649, 0
DataValue, 1.6692000000000002, 0.0115
DataValue, 1.6744800000000002, 0.012
DataValue, 1.6801800000000002, -0.003
DataValue, 1.6853200000000002, 0.0135
DataValue, 1.6899400000000002, -0.0075
DataValue, 1.6949400000000001, 0.0185
DataValue, 1.7004800000000002, -0.0125
DataValue, 1.7049800000000002, 0.0045000000000000005
DataValue, 1.7099400000000002, -0.006
DataValue, 1.7151200000000002, 0.007
DataValue, 1.7199400000000003, -0.0045000000000000005
DataValue, 1.7253600000000002, -0.018000000000000002
DataValue, 1.72998, 0.0045000000000000005
DataValue, 1.73462, -0.011
DataValue, 1.7400200000000001, -0.001
DataValue, 1.74496, -0.0075
DataValue, 1.7502600000000002, 0.015
DataValue, 1.7546800000000002, -0.014
DataValue, 1.7594, 0
DataValue, 1.7651400000000002, -0.0055
DataValue, 1.7702000000000002, 0.002
DataValue, 1.7745400000000002, -0.0090000000000000011
DataValue, 1.7793400000000001, -0.0005
DataValue, 1.7848600000000001, -0.027
DataValue, 1.7900200000000002, 0.01
DataValue, 1.7948600000000001, -0.0025
DataValue, 1.7999800000000001, -0.0075
DataValue, 1.80512, 0.006
DataValue, 1.8094400000000002, -0.007
DataValue, 1.81468, 0.006
DataValue, 1.8200600000000002, 0.005
DataValue, 1.8246200000000001, 0.0015
DataValue, 1.8303800000000001, -0.016
DataValue, 1.8355800000000002, 0
DataValue, 1.8400400000000001, -0.0090000000000000011
DataValue, 1.84522, 0.0090000000000000011
DataValue, 1.8492000000000002, -0.0125
DataValue, 1.8550200000000001, 0.0115
DataValue, 1.86064, 0
DataValue, 1.8653000000000002, -0.002
DataValue, 1.8694400000000002, 0
DataValue, 1.8749200000000001, 0.0005
DataValue, 1.8806800000000001, -0.001
DataValue, 1.8850000000000002, -0.006
DataValue, 1.8906800000000001, -0.004
DataValue, 1.8951600000000002, -0.0175
DataValue, 1.9005, -0.0005
DataValue, 1.9049600000000002, -0.0135
DataValue, 1.90928, 0.002
DataValue, 1.9150600000000002, -0.024
DataValue, 1.9197600000000001, 0.0125
DataValue, 1.9251600000000002, -0.01
DataValue, 1.9306200000000002, 0.003
DataValue, 1.9351800000000001, -0.01
DataValue, 1.9401800000000002, 0.0045000000000000005
DataValue, 1.9448800000000002, -0.0045000000000000005
DataValue, 1.94944, -0.0155
DataValue, 1.9550800000000002, -0.0235
DataValue, 1.9602000000000002, -0.0055
DataValue, 1.9646200000000003, -0.011
DataValue, 1.9701000000000002, 0.0045000000000000005
DataValue, 1.9749600000000003, -0.013000000000000001
DataValue, 1.98018, 0.008
DataValue, 1.9854600000000002, -0.0145
DataValue, 1.9903400000000002, 0.0065000000000000006
DataValue, 1.9952800000000002, -0.013000000000000001
DataValue, 2.00074, 0.015
DataValue, 2.0052000000000003, -0.0135
DataValue, 2.0103400000000002, 0.0005
DataValue, 2.01538, -0.0245
DataValue, 2.02026, 0.011
DataValue, 2.02528, -0.007
DataValue, 2.0302200000000004, 0.012
DataValue, 2.0352200000000003, -0.0125
DataValue, 2.0393000000000003, 0.0035
DataValue, 2.0455200000000002, 0
DataValue, 2.05002, -0.004
DataValue, 2.05478, -0.0095
DataValue, 2.06012, 0.0055
DataValue, 2.0652000000000004, 0.0015
DataValue, 2.0697200000000002, 0.0055
DataValue, 2.07518, -0.0145
DataValue, 2.07968, -0.008
DataValue, 2.0852600000000003, -0.014
DataValue, 2.0902600000000002, -0.004
DataValue, 2.09418, -0.0035
DataValue, 2.10028, -0.002
DataValue, 2.1049, 0.0045000000000000005
DataValue, 2.11072, -0.008
DataValue, 2.11558, 0.005
DataValue, 2.11986, -0.0155
DataValue, 2.1246, 0.008
DataValue, 2.12988, -0.02
DataValue, 2.1348200000000004, 0.0185
DataValue, 2.14006, -0.0185
DataValue, 2.14522, -0.004
DataValue, 2.14988, -0.02
DataValue, 2.15512, -0.0145
DataValue, 2.1601000000000004, -0.017
DataValue, 2.1654, -0.004
DataValue, 2.17004, -0.0075
DataValue, 2.1754000000000002, 0
DataValue, 2.18014, -0.0090000000000000011
DataValue, 2.18492, 0.007
DataValue, 2.19078, -0.0145
DataValue, 2.19592, -0.0105
DataValue, 2.20024, -0.0135
DataValue, 2.20514, 0.006
DataValue, 2.2100600000000004, 0.004
DataValue, 2.2148000000000003, 0.0015
DataValue, 2.2201, -0.007
DataValue, 2.22502, -0.014
DataValue, 2.2299, -0.0045000000000000005
DataValue, 2.2351400000000003, -0.0105
DataValue, 2.2401, 0.011
DataValue, 2.24498, -0.0115
DataValue, 2.2491600000000003, 0.0090000000000000011
DataValue, 2.25454, 0.003
DataValue, 2.25964, 0.003
DataValue, 2.26406, -0.01
DataValue, 2.27014, 0.003
DataValue, 2.2750000000000004, -0.02
DataValue, 2.2798200000000004, -0.001
DataValue, 2.2848800000000002, -0.0075
DataValue, 2.28974, 0
DataValue, 2.2953200000000002, -0.016
DataValue, 2.29964, 0.017
DataValue, 2.3051000000000004, -0.013000000000000001
DataValue, 2.30966, 0.004
DataValue, 2.3153, -0.0115
DataValue, 2.3202800000000003, 0.008
DataValue, 2.32532, -0.022
DataValue, 2.32932, 0.001
DataValue, 2.33534, -0.021500000000000002
DataValue, 2.33998, 0.0075
DataValue, 2.3443400000000003, -0.0025
DataValue, 2.3494200000000003, -0.0005
DataValue, 2.3550600000000004, -0.0105
DataValue, 2.3599, 0.004
DataValue, 2.36504, -0.0015
DataValue, 2.36972, -0.0055
DataValue, 2.37476, -0.01
DataValue, 2.38022, 0.0005
DataValue, 2.38478, 0.006
DataValue, 2.38992, 0.0035
DataValue, 2.39534, -0.0065000000000000006
DataValue, 2.39948, -0.0125
DataValue, 2.4051600000000004, 0.0015
DataValue, 2.4100200000000003, -0.0045000000000000005
DataValue, 2.4149200000000004, 0.0025
DataValue, 2.41968, -0.013000000000000001
DataValue, 2.4253600000000004, -0.0015
DataValue, 2.4307000000000003, -0.019
DataValue, 2.43528, 0.0015
DataValue, 2.44022, -0.0155
DataValue, 2.44512, -0.004
DataValue, 2.4496200000000004, -0.0115
DataValue, 2.4549600000000003, -0.005
DataValue, 2.4599, -0.0185
DataValue, 2.4645, 0.0005
DataValue, 2.4701600000000004, -0.018000000000000002
DataValue, 2.4751800000000004, 0.002
DataValue, 2.47962, 0
DataValue, 2.4855400000000003, -0.0015
DataValue, 2.48978, 0.0045000000000000005
DataValue, 2.49478, -0.0065000000000000006
DataValue, 2.50064, 0.0015
DataValue, 2.5045, 0.0035
DataValue, 2.5105000000000004, 0.0135
DataValue, 2.5151000000000003, -0.0175
DataValue, 2.5195000000000003, 0.0175
DataValue, 2.5250600000000003, -0.0225
DataValue, 2.5305400000000002, 0.002
DataValue, 2.5344200000000003, -0.016
DataValue, 2.5401800000000003, 0.001
DataValue, 2.5451, -0.011
DataValue, 2.54972, -0.002
DataValue, 2.55526, -0.0005
DataValue, 2.5605800000000003, -0.012
DataValue, 2.5649200000000003, 0.0105
DataValue, 2.56982, -0.035
DataValue, 2.57504, 0.011
DataValue, 2.5797000000000003, -0.0145
DataValue, 2.5850000000000004, 0.0035
DataValue, 2.5898600000000003, -0.0275
DataValue, 2.5954200000000003, 0.007
DataValue, 2.59938, 0.0125
DataValue, 2.6053200000000003, -0.0205
DataValue, 2.61032, 0.0075
DataValue, 2.6144600000000002, -0.013000000000000001
DataValue, 2.6197600000000003, 0.005
DataValue, 2.62476, -0.0105
DataValue, 2.6305400000000003, 0.0045000000000000005
DataValue, 2.6356200000000003, -0.0075
DataValue, 2.64048, 0.005
DataValue, 2.64474, -0.0045000000000000005
DataValue, 2.65112, 0.002
DataValue, 2.6544000000000003, 0.002
DataValue, 2.6601600000000003, -0.008
DataValue, 2.66576, -0.015
DataValue, 2.6704800000000004, -0.0005
DataValue, 2.67496, 0.008
DataValue, 2.6801000000000004, -0.012
DataValue, 2.6854, 0.021
DataValue, 2.6901400000000004, 0
DataValue, 2.69496, 0.0165
DataValue, 2.6999400000000002, -0.013000000000000001
DataValue, 2.7053000000000003, 0.014
DataValue, 2.7103, -0.0095
DataValue, 2.7150000000000003, 0.0055
DataValue, 2.72012, -0.0095
DataValue, 2.72522, 0.0125
DataValue, 2.7302600000000004, -0.0045000000000000005
DataValue, 2.73552, 0.016
DataValue, 2.7394200000000004, -0.021
DataValue, 2.7453600000000002, 0.0245
DataValue, 2.7499800000000003, -0.0005
DataValue, 2.75532, 0.003
DataValue, 2.7603600000000004, 0.003
DataValue, 2.76508, -0.0075
DataValue, 2.7700400000000003, 0.014
DataValue, 2.7753, -0.002
DataValue, 2.7804800000000003, 0.011
DataValue, 2.7848400000000004, -0.0105
DataValue, 2.7900400000000003, 0.007
DataValue, 2.79448, -0.026000000000000002
DataValue, 2.7998600000000002, 0.01
DataValue, 2.8051600000000003, -0.008
DataValue, 2.8099200000000004, 0.004
DataValue, 2.8149, 0.0025
DataValue, 2.8191, 0.0075
DataValue, 2.8246200000000004, -0.002
DataValue, 2.8298, -0.003
DataValue, 2.8355200000000003, 0.0145
DataValue, 2.8392600000000003, -0.0055
DataValue, 2.8459000000000003, 0.0035
DataValue, 2.8499600000000003, -0.008
DataValue, 2.85542, 0.0155
DataValue, 2.8598600000000003, -0.0155
DataValue, 2.86518, 0.001
DataValue, 2.8702, 0
DataValue, 2.87468, -0.011
DataValue, 2.8797200000000003, 0.0125
DataValue, 2.8850200000000004, -0.0125
DataValue, 2.8898, 0.016
DataValue, 2.895, -0.0115
DataValue, 2.89996, 0.0185
DataValue, 2.9052200000000004, -0.021
DataValue, 2.9096, 0.0175
DataValue, 2.9147600000000002, -0.0125
DataValue, 2.9201, 0.0075
DataValue, 2.92472, -0.006
DataValue, 2.9300400000000004, 0.0085
DataValue, 2.9345000000000003, 0.005
DataValue, 2.94038, 0.006
DataValue, 2.9447, 0.001
DataValue, 2.9499600000000004, -0.0035
DataValue, 2.9555000000000002, 0.017
DataValue, 2.9599200000000003, -0.0105
DataValue, 2.9656000000000002, 0.007
DataValue, 2.96972, 0.0025
DataValue, 2.97542, 0.01
DataValue, 2.9795200000000004, -0.02
DataValue, 2.9843, 0.012
DataValue, 2.9905800000000005, -0.019
DataValue, 2.995, 0
DataValue, 2.99976, 0.002
DataValue, 3.0046000000000004, 0.0035
DataValue, 3.00958, 0.0065000000000000006
DataValue, 3.01548, 0.0015
DataValue, 3.0196, 0.0005
DataValue, 3.02504, 0.012
DataValue, 3.02978, -0.011
DataValue, 3.0348, -0.0035
DataValue, 3.0402400000000003, 0.01
DataValue, 3.04488, 0.0125
DataValue, 3.05006, 0.0015
DataValue, 3.0551600000000003, 0.0090000000000000011
DataValue, 3.0603000000000002, 0.006
DataValue, 3.0652000000000004, 0.0175
DataValue, 3.0700600000000002, 0.016
DataValue, 3.0748200000000003, 0.004
DataValue, 3.0797600000000003, 0.021500000000000002
DataValue, 3.0852000000000004, 0.0045000000000000005
DataValue, 3.0895400000000004, 0.005
DataValue, 3.0953000000000004, 0.0035
DataValue, 3.1001200000000004, 0.021
DataValue, 3.1049800000000003, -0.004
DataValue, 3.1100600000000003, 0.0395
DataValue, 3.1149600000000004, -0.0090000000000000011
DataValue, 3.12008, 0.0125
DataValue, 3.12516, 0.0095
DataValue, 3.1302200000000004, 0.02
DataValue, 3.1346200000000004, 0
DataValue, 3.14008, 0.025
DataValue, 3.1447800000000004, -0.0005
DataValue, 3.1502800000000004, 0.0175
DataValue, 3.1548200000000004, -0.002
DataValue, 3.1599600000000003, 0.008
DataValue, 3.1651200000000004, 0.0065000000000000006
DataValue, 3.17004, 0.0225
DataValue, 3.1750200000000004, 0.0035
DataValue, 3.1805800000000004, 0.0090000000000000011
DataValue, 3.1851000000000003, 0.0145
DataValue, 3.1899800000000003, 0.0155
DataValue, 3.1953600000000004, -0.001
DataValue, 3.2000200000000003, 0.0145
DataValue, 3.20536, 0.017
DataValue, 3.2102800000000005, 0.029
DataValue, 3.21518, 0.0055
DataValue, 3.21986, 0.018000000000000002
DataValue, 3.2256600000000004, 0.017
DataValue, 3.23036, 0.0075
DataValue, 3.23462, 0.002
DataValue, 3.24018, 0.025
DataValue, 3.2451000000000003, 0.022
DataValue, 3.2505200000000003, 0.021
DataValue, 3.25564, 0.0035
DataValue, 3.2597600000000004, 0.0045000000000000005
DataValue, 3.2646400000000004, 0.0265
DataValue, 3.26962, 0.0035
DataValue, 3.27524, 0.018000000000000002
DataValue, 3.27992, 0
DataValue, 3.2846800000000003, 0.0265
DataValue, 3.2896600000000005, -0.0035
DataValue, 3.29502, 0.02
DataValue, 3.30024, -0.0075
DataValue, 3.30486, 0.019
DataValue, 3.3103000000000002, -0.0090000000000000011
DataValue, 3.3153, 0.016
DataValue, 3.32052, 0.0035
DataValue, 3.3250400000000004, 0.0275
DataValue, 3.3295600000000003, 0.0090000000000000011
DataValue, 3.33476, 0.0265
DataValue, 3.3402200000000004, -0.001
DataValue, 3.34464, 0.029
DataValue, 3.35002, 0.006
DataValue, 3.35476, 0.025
DataValue, 3.3600800000000004, 0.0035
DataValue, 3.36518, 0.023
DataValue, 3.37028, 0.0025
DataValue, 3.3749400000000005, 0.01
DataValue, 3.3799400000000004, -0.0005
DataValue, 3.3849400000000003, 0.0125
DataValue, 3.3901000000000003, 0.026000000000000002
DataValue, 3.39476, 0.023
DataValue, 3.3997800000000002, 0.0055
DataValue, 3.4053600000000004, 0.0165
DataValue, 3.41014, 0.029
DataValue, 3.41494, 0.021
DataValue, 3.4196400000000002, 0.024
DataValue, 3.4250200000000004, 0.0185
DataValue, 3.43006, 0.015
DataValue, 3.4351800000000003, 0.0085
DataValue, 3.43962, 0.0325
DataValue, 3.4442600000000003, 0.0105
DataValue, 3.4504200000000003, 0.0245
DataValue, 3.4548400000000004, 0.0115
DataValue, 3.4605, 0.032
DataValue, 3.4651400000000003, 0.012
DataValue, 3.4701000000000004, 0.018000000000000002
DataValue, 3.4745600000000003, 0.0075
DataValue, 3.4792600000000005, 0.026000000000000002
DataValue, 3.4849, 0.0135
DataValue, 3.49, 0.029
DataValue, 3.49466, 0.027
DataValue, 3.4998600000000004, 0.027
DataValue, 3.5051400000000004, 0.0125
DataValue, 3.5099400000000003, 0.012
DataValue, 3.51548, 0.0325
DataValue, 3.51968, 0.028
DataValue, 3.5250600000000003, 0.0305
DataValue, 3.5300000000000002, -0.01
DataValue, 3.5350400000000004, 0.0315
DataValue, 3.5400600000000004, 0.004
DataValue, 3.5453400000000004, 0.0265
DataValue, 3.5500000000000003, 0.0045000000000000005
DataValue, 3.55526, 0.0235
DataValue, 3.5600000000000005, 0.0105
DataValue, 3.56502, 0.01
DataValue, 3.5706200000000003, 0.0095
DataValue, 3.5757600000000003, 0.0095
DataValue, 3.5798400000000004, 0.028
DataValue, 3.5851200000000003, 0.0105
DataValue, 3.59032, 0.029
DataValue, 3.5956400000000004, 0.0145
DataValue, 3.6005200000000004, 0.0235
DataValue, 3.6044000000000005, 0.0090000000000000011
DataValue, 3.60956, 0.028
DataValue, 3.61554, 0.016
DataValue, 3.6196800000000002, 0.019
DataValue, 3.6254600000000003, 0.0335
DataValue, 3.6297200000000003, 0.0395
DataValue, 3.63506, 0.037
DataValue, 3.6399000000000004, 0.023
DataValue, 3.6452000000000004, 0.0325
DataValue, 3.6495200000000003, 0.0185
DataValue, 3.6553600000000004, 0.0385
DataValue, 3.6599200000000005, 0.0205
DataValue, 3.6643800000000004, 0.0385
DataValue, 3.6704200000000005, 0.021500000000000002
DataValue, 3.67492, 0.024
DataValue, 3.68014, 0.0315
DataValue, 3.68488, 0.0155
DataValue, 3.6899, 0.0305
DataValue, 3.6956200000000003, 0.0155
DataValue, 3.6999400000000002, 0.022
DataValue, 3.7049800000000004, 0.024
DataValue, 3.7100400000000002, 0.016
DataValue, 3.71436, 0.0345
DataValue, 3.72006, 0.024
DataValue, 3.7247000000000003, 0.0325
DataValue, 3.7302800000000005, 0.027
DataValue, 3.7346800000000004, 0.0445
DataValue, 3.74054, 0.023
DataValue, 3.7450200000000002, 0.023
DataValue, 3.7504800000000005, 0.0535
DataValue, 3.75586, 0.02
DataValue, 3.7594800000000004, 0.04
DataValue, 3.76514, 0.018000000000000002
DataValue, 3.7705200000000003, 0.0375
DataValue, 3.7750600000000003, 0.027
DataValue, 3.7805400000000002, 0.039
DataValue, 3.7847000000000004, 0.04
DataValue, 3.78934, 0.012
DataValue, 3.79516, 0.0415
DataValue, 3.7998800000000004, 0.0165
DataValue, 3.8051800000000005, 0.0415
DataValue, 3.8106000000000004, 0.0275
DataValue, 3.81496, 0.042
DataValue, 3.8204200000000004, 0.02
DataValue, 3.8253200000000005, 0.041
DataValue, 3.82948, 0.0345
DataValue, 3.83428, 0.052000000000000005
DataValue, 3.8404400000000005, 0.03
DataValue, 3.8454, 0.0315
DataValue, 3.8493600000000003, 0.035500000000000004
DataValue, 3.8550400000000002, 0.0265
DataValue, 3.8595400000000004, 0.0555
DataValue, 3.8655200000000005, 0.037
DataValue, 3.8697600000000003, 0.039
DataValue, 3.8754600000000003, 0.03
DataValue, 3.8800600000000003, 0.029500000000000002
DataValue, 3.8850400000000005, 0.051500000000000004
DataValue, 3.8902400000000004, 0.043000000000000003
DataValue, 3.8953800000000003, 0.0505
DataValue, 3.8996200000000005, 0.019
DataValue, 3.9051400000000003, 0.0445
DataValue, 3.9100400000000004, 0.021500000000000002
DataValue, 3.9152000000000005, 0.0475
DataValue, 3.91962, 0.043500000000000004
DataValue, 3.92458, 0.035
DataValue, 3.9300400000000004, 0.041
DataValue, 3.93468, 0.035
DataValue, 3.9397800000000003, 0.0505
DataValue, 3.9451000000000005, 0.044
DataValue, 3.9497600000000004, 0.0605
DataValue, 3.9547600000000003, 0.027
DataValue, 3.9601800000000003, 0.059000000000000004
DataValue, 3.9656400000000005, 0.0365
DataValue, 3.97026, 0.056
DataValue, 3.97514, 0.0445
DataValue, 3.9801, 0.0335
DataValue, 3.9850600000000003, 0.048
DataValue, 3.9901400000000002, 0.0455
DataValue, 3.9956000000000005, 0.072000000000000008
DataValue, 3.99948, 0.0305
DataValue, 4.00464, 0.0615
DataValue, 4.00938, 0.0305
DataValue, 4.0150200000000007, 0.06
DataValue, 4.0194600000000005, 0.0565
DataValue, 4.0248, 0.0565
DataValue, 4.0299000000000005, 0.0465
DataValue, 4.0344000000000007, 0.055
DataValue, 4.04018, 0.063
DataValue, 4.0452, 0.0305
DataValue, 4.04988, 0.065
DataValue, 4.05454, 0.042
DataValue, 4.0604000000000005, 0.066
DataValue, 4.06484, 0.056
DataValue, 4.07002, 0.044
DataValue, 4.07474, 0.046
DataValue, 4.07972, 0.029
DataValue, 4.0845800000000008, 0.063
DataValue, 4.09016, 0.051500000000000004
DataValue, 4.09494, 0.053
DataValue, 4.10036, 0.0465
DataValue, 4.1048800000000005, 0.056
DataValue, 4.10956, 0.061
DataValue, 4.11468, 0.0455
DataValue, 4.1200800000000006, 0.082
DataValue, 4.1244000000000005, 0.051500000000000004
DataValue, 4.12946, 0.06
DataValue, 4.1349, 0.0645
DataValue, 4.13956, 0.0675
DataValue, 4.1447400000000005, 0.062
DataValue, 4.14996, 0.053
DataValue, 4.1555800000000005, 0.074
DataValue, 4.16028, 0.04
DataValue, 4.16504, 0.070500000000000007
DataValue, 4.16974, 0.049
DataValue, 4.17414, 0.0725
DataValue, 4.17976, 0.0645
DataValue, 4.1849000000000007, 0.0505
DataValue, 4.1896400000000007, 0.0665
DataValue, 4.1943800000000007, 0.051500000000000004
DataValue, 4.20056, 0.0795
DataValue, 4.2053800000000008, 0.0575
DataValue, 4.2102600000000008, 0.065
DataValue, 4.2153800000000006, 0.0685
DataValue, 4.2199800000000005, 0.0695
DataValue, 4.2250200000000007, 0.0775
DataValue, 4.22972, 0.0325
DataValue, 4.2355800000000006, 0.085
DataValue, 4.23998, 0.0505
DataValue, 4.24504, 0.08
DataValue, 4.2503800000000007, 0.064
DataValue, 4.2553, 0.0685
DataValue, 4.26002, 0.0655
DataValue, 4.26454, 0.070500000000000007
DataValue, 4.2698, 0.0605
DataValue, 4.2750200000000005, 0.0665
DataValue, 4.2798000000000007, 0.0835
DataValue, 4.28446, 0.055
DataValue, 4.28924, 0.086000000000000007
DataValue, 4.29532, 0.0505
DataValue, 4.30022, 0.0935
DataValue, 4.30456, 0.0575
DataValue, 4.30998, 0.08
DataValue, 4.3153200000000007, 0.071500000000000008
DataValue, 4.32, 0.0675
DataValue, 4.3246400000000005, 0.0745
DataValue, 4.33018, 0.065
DataValue, 4.33474, 0.073
DataValue, 4.3399800000000006, 0.062
DataValue, 4.34482, 0.086500000000000007
DataValue, 4.35034, 0.063
DataValue, 4.3551800000000007, 0.076
DataValue, 4.3603400000000008, 0.0815
DataValue, 4.36416, 0.088
DataValue, 4.36964, 0.084
DataValue, 4.37466, 0.0785
DataValue, 4.38006, 0.0915
DataValue, 4.38508, 0.0725
DataValue, 4.38966, 0.079
DataValue, 4.3953000000000007, 0.085
DataValue, 4.4004400000000006, 0.087500000000000008
DataValue, 4.40528, 0.0725
DataValue, 4.40984, 0.0805
DataValue, 4.415, 0.081
DataValue, 4.4198600000000008, 0.07
DataValue, 4.42412, 0.0845
DataValue, 4.4294800000000008, 0.0835
DataValue, 4.43478, 0.101
DataValue, 4.4396, 0.062
DataValue, 4.44496, 0.0935
DataValue, 4.4504, 0.072000000000000008
DataValue, 4.4549, 0.09
DataValue, 4.4602400000000006, 0.0915
DataValue, 4.46492, 0.0905
DataValue, 4.47024, 0.09
DataValue, 4.4750000000000005, 0.079
DataValue, 4.48022, 0.0915
DataValue, 4.48486, 0.07
DataValue, 4.48986, 0.0985
DataValue, 4.4953, 0.0775
DataValue, 4.5002400000000007, 0.099
DataValue, 4.5049, 0.0775
DataValue, 4.5097000000000005, 0.092
DataValue, 4.51524, 0.0845
DataValue, 4.5200200000000006, 0.1045
DataValue, 4.5248800000000005, 0.079
DataValue, 4.5299400000000007, 0.1055
DataValue, 4.5352000000000006, 0.083
DataValue, 4.5404, 0.093
DataValue, 4.5449800000000007, 0.0835
DataValue, 4.55062, 0.093
DataValue, 4.55574, 0.0945
DataValue, 4.55982, 0.081
DataValue, 4.5646, 0.1015
DataValue, 4.5701600000000004, 0.0905
DataValue, 4.5747, 0.113
DataValue, 4.57958, 0.087500000000000008
DataValue, 4.58466, 0.1045
DataValue, 4.59046, 0.095
DataValue, 4.5952600000000006, 0.1085
DataValue, 4.6003000000000007, 0.09
DataValue, 4.6056000000000008, 0.107
DataValue, 4.6101, 0.1005
DataValue, 4.6156000000000006, 0.1075
DataValue, 4.62016, 0.099
DataValue, 4.62492, 0.10300000000000001
DataValue, 4.63032, 0.11800000000000001
DataValue, 4.63536, 0.0985
DataValue, 4.63978, 0.11
DataValue, 4.64484, 0.093
DataValue, 4.6496600000000008, 0.1315
DataValue, 4.6547800000000006, 0.0975
DataValue, 4.6599600000000008, 0.10300000000000001
DataValue, 4.6652400000000007, 0.1155
DataValue, 4.6703, 0.10350000000000001
DataValue, 4.67468, 0.12
DataValue, 4.6801400000000006, 0.0985
DataValue, 4.6847, 0.113
DataValue, 4.6904600000000007, 0.093
DataValue, 4.69582, 0.111
DataValue, 4.7003200000000005, 0.101
DataValue, 4.7053800000000008, 0.124
DataValue, 4.71006, 0.10300000000000001
DataValue, 4.71522, 0.1205
DataValue, 4.7198800000000007, 0.1325
DataValue, 4.72506, 0.105
DataValue, 4.7300400000000007, 0.1215
DataValue, 4.7350400000000006, 0.101
DataValue, 4.7396400000000005, 0.1215
DataValue, 4.74516, 0.11800000000000001
DataValue, 4.75082, 0.122
DataValue, 4.7544200000000005, 0.1075
DataValue, 4.75966, 0.124
DataValue, 4.7650400000000008, 0.107
DataValue, 4.7696200000000006, 0.1255
DataValue, 4.77498, 0.114
DataValue, 4.7804800000000007, 0.1055
DataValue, 4.7852400000000008, 0.1325
DataValue, 4.7900800000000006, 0.121
DataValue, 4.7951200000000007, 0.127
DataValue, 4.8001400000000007, 0.105
DataValue, 4.80468, 0.132
DataValue, 4.80998, 0.116
DataValue, 4.81484, 0.126
DataValue, 4.8203200000000006, 0.1245
DataValue, 4.8252200000000007, 0.133
DataValue, 4.82992, 0.1125
DataValue, 4.8348, 0.14
DataValue, 4.8401400000000008, 0.122
DataValue, 4.8455200000000005, 0.129
DataValue, 4.85008, 0.1315
DataValue, 4.8547, 0.129
DataValue, 4.85986, 0.146
DataValue, 4.8642800000000008, 0.1295
DataValue, 4.8702200000000007, 0.14300000000000002
DataValue, 4.87504, 0.1125
DataValue, 4.8798600000000008, 0.137
DataValue, 4.8848, 0.12
DataValue, 4.8905800000000008, 0.134
DataValue, 4.8950400000000007, 0.1265
DataValue, 4.8999200000000007, 0.1495
DataValue, 4.9047800000000006, 0.137
DataValue, 4.91016, 0.127
DataValue, 4.91452, 0.1305
DataValue, 4.9203600000000005, 0.128
DataValue, 4.92476, 0.139
