AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 3, 3
DataName, ID, VDS
DataValue, -9.6695, -3.6145
DataValue, -8.730500000000001, -3.5505
DataValue, -7.782, -3.482
DataValue, -6.8635, -3.4094
DataValue, -5.9535, -3.3352
DataValue, -5.081, -3.2539000000000002
DataValue, -4.221, -3.1673
DataValue, -3.351, -3.0724
DataValue, -2.547, -2.9712
DataValue, -1.7770000000000001, -2.8582
DataValue, -1.091, -2.7298
DataValue, -0.4885, -2.5761000000000003
DataValue, -0.079, -2.3753
DataValue, 0.032, -2.1
DataValue, 0.0365, -1.7990000000000002
DataValue, 0.0185, -1.4997
DataValue, 0.0065000000000000006, -1.1993
DataValue, 0.0125, -0.9019
DataValue, 0.023, -0.6007
DataValue, -0.005, -0.2999
DataValue, 0.03, 0.0008
DataValue, -10.3005, -3.4606000000000003
DataValue, -9.361, -3.3957
DataValue, -8.421, -3.3258
DataValue, -7.529, -3.2536
DataValue, -6.6235, -3.1768
DataValue, -5.7245, -3.097
DataValue, -4.8425, -3.0093
DataValue, -3.977, -2.9233000000000002
DataValue, -3.1495, -2.8267
DataValue, -2.3495, -2.7254
DataValue, -1.556, -2.6118
DataValue, -0.877, -2.4755000000000003
DataValue, -0.3545, -2.3098
DataValue, -0.038, -2.0844
DataValue, 0.0245, -1.8001
DataValue, 0.0095, -1.4996
DataValue, 0.025, -1.1995
DataValue, 0.003, -0.89960000000000007
DataValue, 0.01, -0.5994
DataValue, 0.04, -0.3007
DataValue, 0.002, 0.00030000000000000003
DataValue, -11.1295, -3.2608
DataValue, -10.1925, -3.1936
DataValue, -9.2405, -3.1242
DataValue, -8.3145, -3.0514
DataValue, -7.44, -2.9768000000000003
DataValue, -6.5115, -2.9008000000000003
DataValue, -5.61, -2.8215000000000003
DataValue, -4.7195, -2.7387
DataValue, -3.8505000000000003, -2.6513
DataValue, -3.0335, -2.5558
DataValue, -2.2315, -2.4503
DataValue, -1.483, -2.3342
DataValue, -0.8005, -2.1986
DataValue, -0.3105, -2.0251
DataValue, -0.028, -1.7885
DataValue, 0.026000000000000002, -1.4989000000000001
DataValue, 0.0135, -1.1998
DataValue, 0.016, -0.9013
DataValue, 0.021500000000000002, -0.5989
DataValue, 0.0090000000000000011, -0.3003
DataValue, 0.0155, -0.0001
