DataValue, 1.28952, -0.0045000000000000005
DataValue, 1.2950000000000002, 0.006
DataValue, 1.2997200000000002, -0.0185
DataValue, 1.30424, -0.001
DataValue, 1.31004, -0.005
DataValue, 1.3151000000000002, -0.0175
DataValue, 1.32048, -0.006
DataValue, 1.3254000000000001, -0.005
DataValue, 1.33014, -0.0005
DataValue, 1.33494, -0.0135
DataValue, 1.33972, -0.0065000000000000006
DataValue, 1.3444, -0.022
DataValue, 1.3503200000000002, -0.011
DataValue, 1.35498, -0.0075
DataValue, 1.3603, -0.0035
DataValue, 1.3647, 0.003
DataValue, 1.36956, -0.003
DataValue, 1.3748200000000002, 0.0045000000000000005
DataValue, 1.38006, 0.005
DataValue, 1.3848600000000002, 0.0090000000000000011
DataValue, 1.39066, -0.013000000000000001
DataValue, 1.3952000000000002, 0.0005
DataValue, 1.39952, -0.001
DataValue, 1.4045, 0.0165
DataValue, 1.41032, 0.0045000000000000005
DataValue, 1.4151600000000002, -0.008
DataValue, 1.41992, 0.0035
DataValue, 1.4244400000000002, 0.0035
DataValue, 1.4298400000000002, -0.0005
DataValue, 1.43514, -0.002
DataValue, 1.43978, -0.0005
DataValue, 1.44476, -0.004
DataValue, 1.4500400000000002, -0.0165
DataValue, 1.455, 0.0095
DataValue, 1.46046, -0.001
DataValue, 1.4652800000000001, -0.0075
DataValue, 1.4696200000000002, -0.0045000000000000005
DataValue, 1.4747000000000001, -0.003
DataValue, 1.4801600000000001, -0.0035
DataValue, 1.4849800000000002, -0.0145
DataValue, 1.4897600000000002, 0
DataValue, 1.4954, 0.002
DataValue, 1.49974, 0.012
DataValue, 1.50536, -0.0090000000000000011
DataValue, 1.51028, -0.0025
DataValue, 1.51438, -0.004
DataValue, 1.5198200000000002, 0
DataValue, 1.5245000000000002, -0.0195
DataValue, 1.53038, -0.0155
DataValue, 1.53492, -0.004
DataValue, 1.53906, -0.026000000000000002
DataValue, 1.5448600000000001, -0.023
DataValue, 1.5497800000000002, -0.0125
DataValue, 1.55532, -0.025
DataValue, 1.5607000000000002, -0.0165
DataValue, 1.56498, -0.023
DataValue, 1.5699400000000001, -0.021
DataValue, 1.5746200000000001, -0.018000000000000002
DataValue, 1.5803, -0.0125
DataValue, 1.5849400000000002, -0.0135
DataValue, 1.5899, -0.012
DataValue, 1.59464, -0.0185
DataValue, 1.6001, -0.01
DataValue, 1.6057800000000002, -0.02
DataValue, 1.6099200000000002, -0.0235
DataValue, 1.6157400000000002, -0.021
DataValue, 1.62044, -0.016
DataValue, 1.62558, -0.0365
DataValue, 1.63006, -0.025
DataValue, 1.6345600000000002, -0.024
DataValue, 1.6394600000000001, -0.044
DataValue, 1.6451000000000002, -0.0245
DataValue, 1.6491200000000001, -0.025
DataValue, 1.65484, -0.0305
DataValue, 1.66006, -0.0315
DataValue, 1.66514, -0.027
DataValue, 1.6703000000000001, -0.021
DataValue, 1.6747800000000002, -0.024
DataValue, 1.6796400000000002, -0.025500000000000002
DataValue, 1.6845200000000002, -0.0195
DataValue, 1.69032, -0.017
DataValue, 1.6949600000000002, -0.017
DataValue, 1.69992, -0.019
DataValue, 1.70486, -0.0225
DataValue, 1.7105800000000002, -0.0245
DataValue, 1.7151800000000002, -0.034
DataValue, 1.7200400000000002, -0.0185
DataValue, 1.7248400000000002, -0.0135
DataValue, 1.7303000000000002, -0.0305
DataValue, 1.7344400000000002, -0.018000000000000002
DataValue, 1.7400000000000002, -0.021
DataValue, 1.74574, -0.03
DataValue, 1.7502400000000002, -0.027
DataValue, 1.7552200000000002, -0.044
DataValue, 1.7602600000000002, -0.0165
DataValue, 1.7649400000000002, -0.0265
DataValue, 1.7697, -0.024
DataValue, 1.7750800000000002, -0.0205
DataValue, 1.7794800000000002, -0.0155
DataValue, 1.7853400000000002, -0.0105
DataValue, 1.7896600000000003, -0.0235
DataValue, 1.7949400000000002, -0.023
DataValue, 1.8000800000000001, -0.0025
DataValue, 1.8049800000000003, -0.0145
DataValue, 1.8097600000000003, -0.0055
DataValue, 1.8150600000000001, -0.0125
DataValue, 1.8191000000000002, -0.0005
DataValue, 1.8248600000000002, -0.0035
DataValue, 1.8304600000000002, -0.004
DataValue, 1.83492, -0.013000000000000001
DataValue, 1.8403200000000002, -0.0035
DataValue, 1.8447600000000002, -0.0155
DataValue, 1.84952, -0.012
DataValue, 1.8547600000000002, -0.0205
DataValue, 1.8601400000000001, 0.003
DataValue, 1.8641400000000001, -0.004
DataValue, 1.8698000000000001, -0.013000000000000001
DataValue, 1.8750600000000002, -0.013000000000000001
DataValue, 1.8798800000000002, -0.0155
DataValue, 1.8851600000000002, 0.0045000000000000005
DataValue, 1.8900400000000002, -0.0105
DataValue, 1.8948800000000001, -0.02
DataValue, 1.9003400000000001, -0.0205
DataValue, 1.9048600000000002, -0.032
DataValue, 1.9097400000000002, -0.019
DataValue, 1.91548, -0.032
DataValue, 1.9198000000000002, -0.025
DataValue, 1.9250200000000002, -0.023
DataValue, 1.9298000000000002, -0.0275
DataValue, 1.9349800000000001, -0.0235
DataValue, 1.9402800000000002, -0.036000000000000004
DataValue, 1.9449, -0.021
DataValue, 1.9498600000000002, -0.0205
DataValue, 1.9550400000000001, -0.029500000000000002
DataValue, 1.9601000000000002, -0.0345
DataValue, 1.9657400000000003, -0.025500000000000002
DataValue, 1.97022, -0.0405
DataValue, 1.97568, -0.028
DataValue, 1.97998, -0.0265
DataValue, 1.98466, -0.0285
DataValue, 1.9906800000000002, -0.0415
DataValue, 1.9949400000000002, -0.0265
DataValue, 1.9998000000000002, -0.0315
DataValue, 2.0053, -0.0265
DataValue, 2.00998, -0.026000000000000002
DataValue, 2.0147600000000003, -0.0155
DataValue, 2.02064, -0.0155
DataValue, 2.02476, -0.029500000000000002
DataValue, 2.03032, -0.0175
DataValue, 2.03452, -0.015
DataValue, 2.0404400000000003, -0.0185
DataValue, 2.0445200000000003, -0.0095
DataValue, 2.0500000000000003, -0.0090000000000000011
DataValue, 2.05574, -0.013000000000000001
DataValue, 2.05948, -0.0165
DataValue, 2.0641000000000003, -0.01
DataValue, 2.07036, -0.015
DataValue, 2.0744000000000002, -0.0005
DataValue, 2.07988, -0.0095
DataValue, 2.0854600000000003, -0.012
DataValue, 2.09004, 0.016
DataValue, 2.0956, -0.0015
DataValue, 2.09952, 0
DataValue, 2.1051200000000003, -0.0015
DataValue, 2.1098000000000003, -0.0045000000000000005
DataValue, 2.11486, -0.014
DataValue, 2.1196200000000003, -0.0115
DataValue, 2.1246400000000003, -0.0095
DataValue, 2.1297, -0.003
DataValue, 2.1344000000000003, -0.0055
DataValue, 2.1399600000000003, -0.008
DataValue, 2.1455800000000003, -0.0105
DataValue, 2.15058, -0.0155
DataValue, 2.1551400000000003, -0.018000000000000002
DataValue, 2.1595400000000002, -0.017
DataValue, 2.16474, -0.008
DataValue, 2.1701, -0.024
DataValue, 2.1745400000000004, -0.0205
DataValue, 2.1796, -0.0155
DataValue, 2.1852, -0.0145
DataValue, 2.1901, -0.017
DataValue, 2.19532, -0.0275
DataValue, 2.1994800000000003, -0.0185
DataValue, 2.2054400000000003, -0.0325
DataValue, 2.21002, -0.015
DataValue, 2.21524, -0.013000000000000001
DataValue, 2.22046, -0.0155
DataValue, 2.22478, -0.0205
DataValue, 2.22988, -0.015
DataValue, 2.2350800000000004, -0.0090000000000000011
DataValue, 2.24034, -0.013000000000000001
DataValue, 2.24498, -0.015
DataValue, 2.25036, -0.007
DataValue, 2.25444, -0.024
DataValue, 2.25996, -0.0155
DataValue, 2.26566, -0.033
DataValue, 2.2690400000000004, -0.0135
DataValue, 2.2745800000000003, -0.026000000000000002
DataValue, 2.27998, -0.0325
DataValue, 2.2850400000000004, -0.0145
DataValue, 2.29014, -0.0415
DataValue, 2.2954800000000004, -0.031
DataValue, 2.30016, -0.048
DataValue, 2.3047, -0.0325
DataValue, 2.31016, -0.0525
DataValue, 2.3148400000000002, -0.033
DataValue, 2.3201, -0.041
DataValue, 2.3243400000000003, -0.0245
DataValue, 2.33006, -0.0335
DataValue, 2.3348, -0.016
DataValue, 2.33992, -0.035
DataValue, 2.34458, -0.03
DataValue, 2.35046, -0.025
DataValue, 2.35534, -0.02
DataValue, 2.3597, -0.04
DataValue, 2.365, -0.032
DataValue, 2.3698, -0.023
DataValue, 2.3747200000000004, -0.0365
DataValue, 2.3798000000000004, -0.038
DataValue, 2.3846800000000004, -0.035
DataValue, 2.39026, -0.02
DataValue, 2.3952600000000004, -0.0235
DataValue, 2.4003, -0.042
DataValue, 2.4039200000000003, -0.028
DataValue, 2.40964, -0.0275
DataValue, 2.4151800000000003, -0.0245
DataValue, 2.4195, -0.026000000000000002
DataValue, 2.42498, -0.0305
DataValue, 2.4294000000000002, -0.0385
DataValue, 2.4343600000000003, -0.0275
DataValue, 2.44008, -0.034
DataValue, 2.4446000000000003, -0.021
DataValue, 2.45038, -0.0125
DataValue, 2.45534, -0.02
DataValue, 2.4598600000000004, -0.008
DataValue, 2.4649, -0.027
DataValue, 2.47032, -0.019
DataValue, 2.4744200000000003, -0.0175
DataValue, 2.4798, -0.0005
DataValue, 2.48524, -0.0090000000000000011
DataValue, 2.48984, -0.0165
DataValue, 2.49506, -0.001
DataValue, 2.5002600000000004, -0.0345
DataValue, 2.50524, -0.013000000000000001
DataValue, 2.5101600000000004, -0.014
DataValue, 2.51528, -0.0035
DataValue, 2.5197200000000004, -0.0165
DataValue, 2.5247, -0.008
DataValue, 2.5299400000000003, -0.003
DataValue, 2.53534, -0.0065000000000000006
DataValue, 2.5397000000000003, 0.003
DataValue, 2.54488, -0.0045000000000000005
DataValue, 2.5500000000000003, 0
DataValue, 2.5553600000000003, 0.002
DataValue, 2.5601800000000003, 0.0115
DataValue, 2.56522, -0.0125
DataValue, 2.5700800000000004, -0.0065000000000000006
DataValue, 2.5741, 0.0025
DataValue, 2.58026, -0.0085
DataValue, 2.5850400000000002, -0.0135
DataValue, 2.5900200000000004, -0.004
DataValue, 2.59552, -0.0175
DataValue, 2.59946, -0.0075
DataValue, 2.60474, -0.014
DataValue, 2.61032, -0.0195
DataValue, 2.61524, -0.021
DataValue, 2.62028, -0.035500000000000004
DataValue, 2.6243200000000004, -0.033
DataValue, 2.63004, -0.02
DataValue, 2.63458, -0.0315
DataValue, 2.63978, -0.044
DataValue, 2.6453, -0.025
DataValue, 2.65022, -0.025500000000000002
DataValue, 2.65538, -0.024
DataValue, 2.6597000000000004, -0.0315
DataValue, 2.6651200000000004, -0.019
DataValue, 2.6695800000000003, -0.012
DataValue, 2.6743, -0.01
DataValue, 2.6802, -0.006
DataValue, 2.6854, -0.0205
DataValue, 2.69038, 0.0095
DataValue, 2.6953400000000003, -0.0045000000000000005
DataValue, 2.69972, 0.008
DataValue, 2.70534, 0.015
DataValue, 2.7101, -0.0135
DataValue, 2.71512, -0.0155
DataValue, 2.72034, -0.015
DataValue, 2.72472, -0.01
DataValue, 2.7300000000000004, -0.0165
DataValue, 2.7353400000000003, -0.008
DataValue, 2.7397400000000003, -0.018000000000000002
DataValue, 2.74492, -0.0085
DataValue, 2.7500000000000004, -0.018000000000000002
DataValue, 2.7550000000000003, -0.025
DataValue, 2.76004, -0.0175
DataValue, 2.7655200000000004, -0.0205
DataValue, 2.77036, -0.022
DataValue, 2.7749400000000004, -0.012
DataValue, 2.77998, -0.0335
DataValue, 2.7843600000000004, -0.0045000000000000005
DataValue, 2.78962, 0.004
DataValue, 2.7948000000000004, -0.021500000000000002
DataValue, 2.8006, -0.0015
DataValue, 2.805, -0.0025
DataValue, 2.8101200000000004, -0.0075
DataValue, 2.8149800000000003, -0.019
DataValue, 2.8206, -0.004
DataValue, 2.8254200000000003, -0.0265
DataValue, 2.83008, -0.021500000000000002
DataValue, 2.8349200000000003, -0.0165
DataValue, 2.8402200000000004, -0.025500000000000002
DataValue, 2.845, -0.0135
DataValue, 2.8499600000000003, -0.0275
DataValue, 2.85476, -0.021
DataValue, 2.8602200000000004, -0.015
DataValue, 2.8649400000000003, -0.021
DataValue, 2.8696200000000003, -0.0365
DataValue, 2.87522, -0.038
DataValue, 2.88052, -0.019
DataValue, 2.8848200000000004, -0.031
DataValue, 2.8898800000000002, -0.0235
DataValue, 2.89528, -0.025
DataValue, 2.8998800000000005, -0.0245
DataValue, 2.90558, -0.0385
DataValue, 2.9096200000000003, -0.0315
DataValue, 2.91406, -0.0305
DataValue, 2.9199400000000004, -0.0335
DataValue, 2.9249400000000003, -0.019
DataValue, 2.9301800000000005, -0.032
DataValue, 2.93482, -0.019
DataValue, 2.9405400000000004, -0.043500000000000004
DataValue, 2.94518, -0.0365
DataValue, 2.9494000000000002, -0.018000000000000002
DataValue, 2.9545000000000003, -0.0235
DataValue, 2.9605200000000003, -0.019
DataValue, 2.9645400000000004, -0.029500000000000002
DataValue, 2.96938, -0.0185
DataValue, 2.9747800000000004, -0.0375
DataValue, 2.9797000000000002, -0.0275
DataValue, 2.98484, -0.0085
DataValue, 2.98964, -0.019
DataValue, 2.9945000000000004, -0.021
DataValue, 2.9995600000000002, -0.0205
DataValue, 3.0054800000000004, -0.0345
DataValue, 3.0097, -0.0135
DataValue, 3.01494, -0.0235
DataValue, 3.02016, -0.025
DataValue, 3.0253400000000004, -0.023
DataValue, 3.0301600000000004, -0.026000000000000002
DataValue, 3.035, -0.0315
DataValue, 3.0398400000000003, -0.019
DataValue, 3.0451, -0.026000000000000002
DataValue, 3.0497, -0.035500000000000004
DataValue, 3.05472, -0.0335
DataValue, 3.06048, -0.034
DataValue, 3.0645800000000003, -0.036000000000000004
DataValue, 3.0705000000000005, -0.0275
DataValue, 3.0749600000000004, -0.0305
DataValue, 3.0801000000000003, -0.029500000000000002
DataValue, 3.08496, -0.0135
DataValue, 3.0899400000000004, -0.0455
DataValue, 3.0945400000000003, -0.0395
DataValue, 3.1007200000000004, -0.013000000000000001
DataValue, 3.1045200000000004, -0.032
DataValue, 3.1104600000000002, -0.035500000000000004
DataValue, 3.1150800000000003, -0.022
DataValue, 3.1196800000000002, -0.0275
DataValue, 3.1249800000000003, -0.022
DataValue, 3.1300800000000004, -0.035500000000000004
DataValue, 3.1350200000000004, -0.0205
DataValue, 3.14006, -0.031
DataValue, 3.14584, -0.0235
DataValue, 3.14948, -0.02
DataValue, 3.1548000000000003, -0.038
DataValue, 3.16048, -0.0265
DataValue, 3.1656000000000004, -0.026000000000000002
DataValue, 3.1696600000000004, -0.0305
DataValue, 3.1750800000000003, -0.024
DataValue, 3.1798, -0.025
DataValue, 3.1847800000000004, -0.042
DataValue, 3.18982, -0.022
DataValue, 3.1946000000000003, -0.022
DataValue, 3.1996, -0.035
DataValue, 3.20486, -0.028
DataValue, 3.20996, -0.023
DataValue, 3.2154200000000004, -0.0155
DataValue, 3.21952, -0.016
DataValue, 3.2253200000000004, -0.0235
DataValue, 3.22988, -0.006
DataValue, 3.23504, -0.0205
DataValue, 3.2398800000000003, -0.0135
DataValue, 3.24486, -0.031
DataValue, 3.2500000000000004, -0.0325
DataValue, 3.2556800000000004, -0.0335
DataValue, 3.2601000000000004, -0.018000000000000002
DataValue, 3.26534, -0.025
DataValue, 3.27056, -0.023
DataValue, 3.27538, -0.029
DataValue, 3.28026, -0.03
DataValue, 3.2849000000000004, -0.0265
DataValue, 3.28962, -0.026000000000000002
DataValue, 3.2954200000000005, -0.029500000000000002
DataValue, 3.30066, -0.0135
DataValue, 3.3056, -0.021500000000000002
DataValue, 3.3098, -0.02
DataValue, 3.3152000000000004, -0.0145
DataValue, 3.3201400000000003, -0.023
DataValue, 3.3258, -0.018000000000000002
DataValue, 3.3301000000000003, -0.005
DataValue, 3.3351, 0
DataValue, 3.3400000000000003, -0.008
DataValue, 3.34452, 0.0065000000000000006
DataValue, 3.3497800000000004, -0.0035
DataValue, 3.35456, 0.006
DataValue, 3.3598600000000003, 0.01
DataValue, 3.3651400000000002, -0.0015
DataValue, 3.3702600000000005, -0.0005
DataValue, 3.3753200000000003, -0.0065000000000000006
DataValue, 3.37962, 0.004
DataValue, 3.3851000000000004, -0.007
DataValue, 3.3895000000000004, -0.0105
DataValue, 3.39476, 0.002
DataValue, 3.4002200000000005, -0.013000000000000001
DataValue, 3.40484, -0.0015
DataValue, 3.41, -0.01
DataValue, 3.4146600000000005, -0.019
DataValue, 3.42024, -0.0225
DataValue, 3.4246800000000004, -0.0415
DataValue, 3.42946, -0.0235
DataValue, 3.4351800000000003, -0.0275
DataValue, 3.4401800000000002, -0.033
DataValue, 3.44484, -0.016
DataValue, 3.44986, -0.0155
DataValue, 3.4552000000000005, -0.0235
DataValue, 3.4597, -0.0265
DataValue, 3.46504, -0.0245
DataValue, 3.4698400000000005, -0.0265
DataValue, 3.4745800000000004, -0.0115
DataValue, 3.4796400000000003, -0.0095
DataValue, 3.4853, -0.01
DataValue, 3.4904200000000003, -0.004
DataValue, 3.4949000000000003, -0.005
DataValue, 3.4994400000000003, -0.018000000000000002
DataValue, 3.5049200000000003, -0.0185
DataValue, 3.51052, -0.005
DataValue, 3.51548, -0.002
DataValue, 3.5200000000000005, -0.01
DataValue, 3.52544, -0.006
DataValue, 3.52998, 0.003
DataValue, 3.5346200000000003, -0.0005
DataValue, 3.5405, -0.005
DataValue, 3.5460800000000003, -0.012
DataValue, 3.5498600000000002, -0.002
DataValue, 3.5548400000000004, -0.001
DataValue, 3.56014, -0.003
DataValue, 3.5649200000000003, -0.0090000000000000011
DataValue, 3.5699, -0.004
DataValue, 3.57526, -0.002
DataValue, 3.5798400000000004, 0.0145
DataValue, 3.5851800000000003, -0.0145
DataValue, 3.5903000000000005, 0.001
DataValue, 3.59534, -0.0025
DataValue, 3.5998200000000002, -0.0335
DataValue, 3.6054200000000005, -0.006
DataValue, 3.6100600000000003, 0.0005
DataValue, 3.61532, -0.0175
DataValue, 3.61898, -0.02
DataValue, 3.6248600000000004, -0.0205
DataValue, 3.62984, -0.016
DataValue, 3.6357000000000004, -0.015
DataValue, 3.6401000000000003, -0.0145
DataValue, 3.6441800000000004, -0.017
DataValue, 3.6496600000000003, -0.031
DataValue, 3.65518, -0.029500000000000002
DataValue, 3.66054, -0.029
DataValue, 3.66496, -0.0175
DataValue, 3.6706200000000004, -0.021500000000000002
DataValue, 3.6748000000000003, -0.0315
DataValue, 3.6798800000000003, -0.029500000000000002
DataValue, 3.6851200000000004, -0.021
DataValue, 3.6901400000000004, -0.0265
DataValue, 3.6949400000000003, -0.0155
DataValue, 3.70014, -0.047
DataValue, 3.7046200000000002, -0.028
DataValue, 3.7098600000000004, -0.02
DataValue, 3.7150200000000004, -0.019
DataValue, 3.7198, -0.024
DataValue, 3.7247600000000003, -0.0365
DataValue, 3.7297200000000004, -0.0205
DataValue, 3.7354600000000002, -0.0115
DataValue, 3.7396000000000003, -0.027
DataValue, 3.7454600000000005, -0.0185
DataValue, 3.7499200000000004, -0.01
DataValue, 3.7552000000000003, -0.013000000000000001
DataValue, 3.7601600000000004, -0.017
DataValue, 3.7648400000000004, -0.022
DataValue, 3.7696400000000003, -0.019
DataValue, 3.7747400000000004, -0.0065000000000000006
DataValue, 3.78046, -0.006
DataValue, 3.78514, 0.0025
DataValue, 3.7906800000000005, 0
DataValue, 3.7944800000000005, -0.004
DataValue, 3.7997000000000005, -0.008
DataValue, 3.8048200000000003, -0.0035
DataValue, 3.81022, -0.0015
DataValue, 3.8152800000000004, -0.0015
DataValue, 3.8202200000000004, 0.01
DataValue, 3.8249000000000004, 0.008
DataValue, 3.8304600000000004, -0.0185
DataValue, 3.8353800000000002, 0.0025
DataValue, 3.84046, -0.0095
DataValue, 3.8454200000000003, -0.015
DataValue, 3.85034, -0.0155
DataValue, 3.8545400000000005, -0.008
DataValue, 3.8599200000000002, -0.015
DataValue, 3.8649800000000005, -0.0165
DataValue, 3.8700200000000002, -0.0145
DataValue, 3.8745800000000004, -0.028
DataValue, 3.8799, -0.032
DataValue, 3.8851400000000003, -0.0275
DataValue, 3.89034, -0.037
DataValue, 3.8951400000000005, -0.0205
DataValue, 3.8993800000000003, -0.0075
DataValue, 3.9051800000000005, -0.0315
DataValue, 3.9100400000000004, -0.0145
DataValue, 3.91488, -0.008
DataValue, 3.9196400000000002, -0.014
DataValue, 3.92484, -0.0125
DataValue, 3.9297800000000005, 0.002
DataValue, 3.9350000000000005, -0.01
DataValue, 3.9401, 0.0005
DataValue, 3.94566, 0.007
DataValue, 3.94986, -0.008
DataValue, 3.95548, 0.0055
DataValue, 3.9601400000000004, 0.0045000000000000005
DataValue, 3.96504, 0.005
DataValue, 3.97034, 0.006
DataValue, 3.9753200000000004, 0
DataValue, 3.9798400000000003, 0.004
DataValue, 3.9849400000000004, 0
DataValue, 3.9897600000000004, -0.0075
DataValue, 3.9948200000000003, 0.004
DataValue, 4.00014, 0.0075
DataValue, 4.00502, 0.0075
DataValue, 4.0101200000000006, -0.0105
DataValue, 4.0151600000000007, -0.0015
DataValue, 4.02006, -0.007
DataValue, 4.0251800000000006, 0.0045000000000000005
DataValue, 4.02954, 0.0095
DataValue, 4.0346800000000007, -0.0045000000000000005
DataValue, 4.04028, -0.007
DataValue, 4.0448, 0.0035
DataValue, 4.0498, -0.013000000000000001
DataValue, 4.05534, -0.014
DataValue, 4.06024, -0.0165
DataValue, 4.0650200000000005, -0.0155
DataValue, 4.0704400000000005, -0.008
DataValue, 4.07446, -0.0245
DataValue, 4.07978, -0.024
DataValue, 4.0849600000000006, -0.0205
DataValue, 4.09028, -0.0165
DataValue, 4.09518, -0.019
DataValue, 4.10038, -0.0195
DataValue, 4.10498, 0
DataValue, 4.1100200000000005, -0.0135
DataValue, 4.11468, -0.018000000000000002
DataValue, 4.1195600000000008, -0.0165
DataValue, 4.1257600000000005, 0.008
DataValue, 4.1294200000000005, -0.0055
DataValue, 4.13518, 0.001
DataValue, 4.1395, 0.018000000000000002
DataValue, 4.1446000000000005, 0.0075
DataValue, 4.15048, 0.0005
DataValue, 4.1550800000000008, 0.01
DataValue, 4.1598000000000006, 0.018000000000000002
DataValue, 4.1642600000000005, 0.0095
DataValue, 4.1702, 0.0225
DataValue, 4.1748, 0.0195
DataValue, 4.18022, 0.0075
DataValue, 4.18518, -0.021
DataValue, 4.1900600000000008, -0.012
DataValue, 4.19456, -0.0005
DataValue, 4.2006000000000006, -0.005
DataValue, 4.2053800000000008, -0.005
DataValue, 4.21068, 0.003
DataValue, 4.21492, 0.0245
DataValue, 4.2203800000000005, 0.0145
DataValue, 4.22482, 0.004
DataValue, 4.2298800000000005, 0.013000000000000001
DataValue, 4.2355, 0.006
DataValue, 4.23934, 0.017
DataValue, 4.2445, 0.0155
DataValue, 4.2506600000000008, 0.0165
DataValue, 4.2548400000000006, 0.018000000000000002
DataValue, 4.26064, 0.011
DataValue, 4.26464, 0.0095
DataValue, 4.26958, 0.012
DataValue, 4.27486, 0.003
DataValue, 4.28016, 0.005
DataValue, 4.2853400000000006, -0.008
DataValue, 4.2899800000000008, -0.003
DataValue, 4.2957, -0.002
DataValue, 4.3001400000000007, 0.0025
DataValue, 4.3048600000000006, 0.0015
DataValue, 4.3094800000000006, -0.0115
DataValue, 4.31494, 0.008
DataValue, 4.32042, 0.0195
DataValue, 4.32554, 0.0145
DataValue, 4.32972, 0.016
DataValue, 4.33506, 0.028
DataValue, 4.33974, 0.007
DataValue, 4.34546, 0.029
DataValue, 4.35078, 0.0365
DataValue, 4.3542000000000005, 0.026000000000000002
DataValue, 4.35944, 0.021
DataValue, 4.36474, 0.029
DataValue, 4.3704, 0.024
DataValue, 4.37492, 0.0105
DataValue, 4.3797000000000006, 0.0205
DataValue, 4.3853800000000005, 0.004
DataValue, 4.38984, 0.0085
DataValue, 4.3946400000000008, 0.0185
DataValue, 4.4000400000000006, 0.0115
DataValue, 4.40528, 0.016
DataValue, 4.40916, 0.007
DataValue, 4.41526, 0.0135
DataValue, 4.42074, -0.0005
DataValue, 4.42478, 0.012
DataValue, 4.42984, 0.0195
DataValue, 4.43472, 0.019
DataValue, 4.44014, 0.027
DataValue, 4.44524, 0.0155
DataValue, 4.44986, 0.0285
DataValue, 4.4544000000000006, 0.0365
DataValue, 4.4604800000000004, 0.029500000000000002
DataValue, 4.4648, 0.0445
DataValue, 4.46996, 0.042
DataValue, 4.4752800000000006, 0.0455
DataValue, 4.4799000000000007, 0.045
DataValue, 4.48536, 0.03
DataValue, 4.49012, 0.036000000000000004
DataValue, 4.49502, 0.034
DataValue, 4.4998400000000007, 0.019
DataValue, 4.5048200000000005, 0.0265
DataValue, 4.5095600000000005, 0.0235
DataValue, 4.51494, 0.0485
DataValue, 4.51972, 0.043000000000000003
DataValue, 4.525, 0.042
DataValue, 4.5303400000000007, 0.021500000000000002
DataValue, 4.53524, 0.029500000000000002
DataValue, 4.54002, 0.0245
DataValue, 4.5444400000000007, 0.035
DataValue, 4.5493200000000007, 0.0245
DataValue, 4.5547, 0.0115
DataValue, 4.5600000000000005, 0.033
DataValue, 4.5645200000000008, 0.0245
DataValue, 4.5699400000000008, 0.029
DataValue, 4.57542, 0.022
DataValue, 4.57976, 0.039
DataValue, 4.58412, 0.052000000000000005
DataValue, 4.59032, 0.044
DataValue, 4.5952800000000007, 0.0385
DataValue, 4.59924, 0.0445
DataValue, 4.60458, 0.053
DataValue, 4.60988, 0.059000000000000004
DataValue, 4.615, 0.064
DataValue, 4.6199, 0.059000000000000004
DataValue, 4.6251200000000008, 0.061
DataValue, 4.6301000000000005, 0.071500000000000008
DataValue, 4.63496, 0.066
DataValue, 4.63994, 0.0695
DataValue, 4.6447400000000005, 0.0615
DataValue, 4.64996, 0.061
DataValue, 4.6552200000000008, 0.065
DataValue, 4.6603, 0.062
DataValue, 4.66462, 0.0655
DataValue, 4.6691600000000006, 0.054
DataValue, 4.6754000000000007, 0.058
DataValue, 4.6802600000000005, 0.043500000000000004
DataValue, 4.68546, 0.0585
DataValue, 4.69026, 0.061
DataValue, 4.69428, 0.0655
DataValue, 4.69976, 0.051000000000000004
DataValue, 4.70528, 0.0585
DataValue, 4.7098600000000008, 0.05
DataValue, 4.71522, 0.0535
DataValue, 4.72036, 0.067
DataValue, 4.7255800000000008, 0.052000000000000005
DataValue, 4.7300600000000008, 0.0745
DataValue, 4.7347, 0.078
DataValue, 4.7392800000000008, 0.0815
DataValue, 4.74532, 0.0685
DataValue, 4.7499, 0.063
DataValue, 4.75542, 0.0955
DataValue, 4.7603800000000005, 0.0785
DataValue, 4.7658200000000006, 0.08
DataValue, 4.7696200000000006, 0.077
DataValue, 4.77496, 0.085
DataValue, 4.7803200000000006, 0.1015
DataValue, 4.785, 0.098
DataValue, 4.7903, 0.106
DataValue, 4.7952400000000006, 0.1055
DataValue, 4.8003, 0.098
DataValue, 4.80412, 0.10300000000000001
DataValue, 4.80998, 0.1085
DataValue, 4.8148, 0.112
DataValue, 4.82024, 0.107
DataValue, 4.82504, 0.1085
DataValue, 4.83016, 0.112
DataValue, 4.83558, 0.1255
DataValue, 4.8404000000000007, 0.1205
DataValue, 4.8455, 0.1135
DataValue, 4.8505, 0.117
DataValue, 4.8547, 0.12
DataValue, 4.86042, 0.113
DataValue, 4.86516, 0.115
DataValue, 4.8706000000000005, 0.122
DataValue, 4.8752400000000007, 0.10400000000000001
DataValue, 4.8801200000000007, 0.1105
DataValue, 4.88548, 0.11900000000000001
DataValue, 4.89072, 0.1205
DataValue, 4.89486, 0.1295
DataValue, 4.90014, 0.11750000000000001
DataValue, 4.90456, 0.1305
DataValue, 4.90986, 0.12
DataValue, 4.91488, 0.1395
DataValue, 4.9202600000000007, 0.132
DataValue, 4.9247400000000008, 0.151
DataValue, 4.9297200000000005, 0.1485
DataValue, 4.9344600000000005, 0.14350000000000002
DataValue, 4.93994, 0.1555
DataValue, 4.94528, 0.1505
DataValue, 4.9499400000000007, 0.1515
