AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.1145, -0.9819
DataValue, -15.305, -0.9421
DataValue, -14.494, -0.90140000000000009
DataValue, -13.744, -0.85930000000000006
DataValue, -12.924, -0.8182
DataValue, -12.115, -0.77050000000000007
DataValue, -11.257, -0.7266
DataValue, -10.4815, -0.67990000000000006
DataValue, -9.6265, -0.634
DataValue, -8.821, -0.5856
DataValue, -8.006, -0.5365
DataValue, -7.211, -0.48650000000000004
DataValue, -6.3705, -0.43710000000000004
DataValue, -5.572, -0.38370000000000004
DataValue, -4.756, -0.3336
DataValue, -3.9575, -0.2781
DataValue, -3.142, -0.225
DataValue, -2.3655, -0.1703
DataValue, -1.5785, -0.1144
DataValue, -0.76550000000000007, -0.057100000000000005
DataValue, -0.0065000000000000006, 0.0022
DataValue, -16.5715, -0.86520000000000008
DataValue, -15.718, -0.8263
DataValue, -14.926, -0.7884
DataValue, -14.127, -0.7485
DataValue, -13.320500000000001, -0.7118
DataValue, -12.5055, -0.6705
DataValue, -11.6725, -0.63050000000000006
DataValue, -10.824, -0.5874
DataValue, -9.99, -0.5452
DataValue, -9.1495, -0.5028
DataValue, -8.325, -0.45940000000000003
DataValue, -7.476, -0.41500000000000004
DataValue, -6.6615, -0.3703
DataValue, -5.797, -0.3251
DataValue, -4.985, -0.2807
DataValue, -4.1185, -0.23520000000000002
DataValue, -3.3045, -0.18780000000000002
DataValue, -2.4665, -0.14120000000000002
DataValue, -1.631, -0.0935
DataValue, -0.82600000000000007, -0.046200000000000005
DataValue, 0.018000000000000002, 0.001
DataValue, -16.8865, -0.7803
DataValue, -16.0505, -0.7431
DataValue, -15.2395, -0.7075
DataValue, -14.400500000000001, -0.67060000000000008
DataValue, -13.617, -0.6342
DataValue, -12.76, -0.6
DataValue, -11.929, -0.5606
DataValue, -11.0875, -0.5223
DataValue, -10.211, -0.4842
DataValue, -9.384, -0.446
DataValue, -8.505, -0.4061
DataValue, -7.687, -0.3665
DataValue, -6.7925, -0.328
DataValue, -5.962, -0.28650000000000003
DataValue, -5.1075, -0.2482
DataValue, -4.251, -0.2064
DataValue, -3.3935, -0.1652
DataValue, -2.5335, -0.124
DataValue, -1.6855, -0.083100000000000007
DataValue, -0.848, -0.040400000000000005
DataValue, 0.029500000000000002, 0.0014
DataValue, -17.114, -0.7185
DataValue, -16.302500000000002, -0.6842
DataValue, -15.448, -0.64950000000000008
DataValue, -14.589500000000001, -0.61540000000000006
DataValue, -13.785, -0.5815
DataValue, -12.9575, -0.54870000000000008
DataValue, -12.0975, -0.51360000000000006
DataValue, -11.251, -0.4793
DataValue, -10.373, -0.4415
DataValue, -9.5185, -0.4067
DataValue, -8.6485, -0.3708
DataValue, -7.79, -0.33490000000000003
DataValue, -6.942, -0.29910000000000003
DataValue, -6.05, -0.2611
DataValue, -5.2090000000000005, -0.224
DataValue, -4.3260000000000005, -0.1885
DataValue, -3.4595000000000002, -0.1502
DataValue, -2.589, -0.1121
DataValue, -1.7305, -0.073900000000000007
DataValue, -0.8565, -0.038
DataValue, 0.026000000000000002, 0.001
DataValue, -17.278, -0.6734
DataValue, -16.4575, -0.64160000000000006
DataValue, -15.5945, -0.60730000000000006
DataValue, -14.728, -0.5767
DataValue, -13.9245, -0.5443
DataValue, -13.0955, -0.51350000000000007
DataValue, -12.242, -0.48000000000000004
DataValue, -11.3665, -0.44720000000000004
DataValue, -10.4785, -0.41150000000000003
DataValue, -9.64, -0.3795
DataValue, -8.76, -0.3453
DataValue, -7.8835, -0.31220000000000003
DataValue, -7.0040000000000004, -0.27690000000000004
DataValue, -6.146, -0.2437
DataValue, -5.245, -0.2079
DataValue, -4.3955, -0.17350000000000002
DataValue, -3.4905, -0.1375
DataValue, -2.632, -0.1041
DataValue, -1.739, -0.068600000000000008
DataValue, -0.891, -0.034800000000000005
DataValue, 0.029, 0.0022
