AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00072, -0.0375
DataValue, 0.0048800000000000007, -0.043000000000000003
DataValue, 0.00978, -0.0345
DataValue, 0.01552, -0.033
DataValue, 0.020380000000000002, -0.025
DataValue, 0.024860000000000004, -0.02
DataValue, 0.0302, -0.0275
DataValue, 0.034780000000000005, -0.025500000000000002
DataValue, 0.040260000000000004, -0.029500000000000002
DataValue, 0.04442, -0.038
DataValue, 0.050080000000000006, -0.026000000000000002
DataValue, 0.054880000000000005, -0.025
DataValue, 0.060280000000000007, -0.013000000000000001
DataValue, 0.0649, -0.0245
DataValue, 0.07054, -0.0385
DataValue, 0.075860000000000011, -0.041
DataValue, 0.07996, -0.034
DataValue, 0.085160000000000013, -0.0385
DataValue, 0.090220000000000009, -0.023
DataValue, 0.095020000000000007, -0.022
DataValue, 0.099740000000000009, -0.033
DataValue, 0.10502, -0.034
DataValue, 0.11072000000000001, -0.0315
DataValue, 0.11502000000000001, -0.035
DataValue, 0.12006000000000001, -0.0315
DataValue, 0.12518, -0.0165
DataValue, 0.12992, -0.022
DataValue, 0.13552, -0.025500000000000002
DataValue, 0.14054, -0.038
DataValue, 0.14456000000000002, -0.0335
DataValue, 0.14996, -0.023
DataValue, 0.15494000000000002, -0.0090000000000000011
DataValue, 0.15992, -0.026000000000000002
DataValue, 0.16534000000000002, -0.043500000000000004
DataValue, 0.17108, -0.0495
DataValue, 0.17526000000000003, -0.0225
DataValue, 0.18036000000000002, -0.019
DataValue, 0.18438000000000002, -0.0415
DataValue, 0.18968000000000002, -0.028
DataValue, 0.19528, -0.035
DataValue, 0.20070000000000002, -0.019
DataValue, 0.20570000000000002, -0.025500000000000002
DataValue, 0.2106, -0.0395
DataValue, 0.21534000000000003, -0.046
DataValue, 0.22006, -0.022
DataValue, 0.22460000000000002, -0.0145
DataValue, 0.23026000000000002, -0.021500000000000002
DataValue, 0.23522, -0.0375
DataValue, 0.24026000000000003, -0.0195
DataValue, 0.24498000000000003, -0.011
DataValue, 0.24984000000000003, -0.0135
DataValue, 0.25492000000000004, -0.0335
DataValue, 0.25994, -0.0275
DataValue, 0.26494, -0.0315
DataValue, 0.27040000000000003, -0.027
DataValue, 0.27502000000000004, -0.0115
DataValue, 0.28042, -0.033
DataValue, 0.28524000000000005, -0.043500000000000004
DataValue, 0.29002, -0.02
DataValue, 0.29556000000000004, -0.019
DataValue, 0.30014, -0.037
DataValue, 0.30476000000000003, -0.023
DataValue, 0.30964, -0.021500000000000002
DataValue, 0.31506, -0.0265
DataValue, 0.31976000000000004, -0.028
DataValue, 0.32484, -0.046
DataValue, 0.32974000000000003, -0.0345
DataValue, 0.33538, -0.0265
DataValue, 0.33986000000000005, -0.0365
DataValue, 0.34490000000000004, -0.029
DataValue, 0.35026, -0.02
DataValue, 0.35436, -0.0265
DataValue, 0.35994000000000004, -0.054
DataValue, 0.36494000000000004, -0.038
DataValue, 0.37022000000000005, -0.022
DataValue, 0.37512, -0.033
DataValue, 0.37962, -0.035
DataValue, 0.38506, -0.036000000000000004
DataValue, 0.39012, -0.038
DataValue, 0.39556, -0.0465
DataValue, 0.40028, -0.0315
DataValue, 0.40520000000000006, -0.015
DataValue, 0.40952000000000005, -0.0525
DataValue, 0.4147, -0.0385
DataValue, 0.41952000000000006, -0.0085
DataValue, 0.42504000000000003, -0.042
DataValue, 0.43044000000000004, -0.046
DataValue, 0.43478000000000006, -0.038
DataValue, 0.44014000000000003, -0.033
DataValue, 0.44492000000000004, -0.048
DataValue, 0.44948000000000005, -0.051000000000000004
DataValue, 0.45486000000000004, -0.0455
DataValue, 0.46042000000000005, -0.021
DataValue, 0.46530000000000005, -0.025500000000000002
DataValue, 0.46988, -0.041
DataValue, 0.47462000000000004, -0.0425
DataValue, 0.47972000000000004, -0.029500000000000002
DataValue, 0.48532000000000003, -0.026000000000000002
DataValue, 0.49042, -0.051500000000000004
DataValue, 0.49488000000000004, -0.059500000000000004
DataValue, 0.50028000000000006, -0.031
DataValue, 0.50466, -0.031
DataValue, 0.50996000000000008, -0.048
DataValue, 0.51488, -0.0405
DataValue, 0.52016000000000007, -0.049
DataValue, 0.52426000000000006, -0.006
DataValue, 0.53046, -0.028
DataValue, 0.53516000000000008, -0.0425
DataValue, 0.5399, -0.0605
DataValue, 0.54496, -0.015
DataValue, 0.5499400000000001, -0.0195
DataValue, 0.55466, -0.0485
DataValue, 0.5595, -0.0385
DataValue, 0.56554, -0.0235
DataValue, 0.5703, -0.025500000000000002
DataValue, 0.57512000000000008, -0.043500000000000004
DataValue, 0.57998, -0.0365
DataValue, 0.58526, -0.013000000000000001
DataValue, 0.58972, -0.0195
DataValue, 0.59500000000000008, -0.038
DataValue, 0.59988000000000008, -0.038
DataValue, 0.60484, -0.0415
DataValue, 0.61008000000000007, -0.0305
DataValue, 0.6155, -0.0185
DataValue, 0.6198, -0.029500000000000002
DataValue, 0.62498000000000009, -0.0265
DataValue, 0.63014, -0.024
DataValue, 0.63540000000000008, -0.0315
DataValue, 0.64030000000000009, -0.0475
DataValue, 0.64524, -0.025
DataValue, 0.64946, -0.0205
DataValue, 0.65524, -0.0195
DataValue, 0.65994000000000008, -0.0265
DataValue, 0.6648400000000001, -0.0305
DataValue, 0.67024000000000006, -0.0345
DataValue, 0.67574, -0.025500000000000002
DataValue, 0.6803800000000001, -0.036000000000000004
DataValue, 0.6852, -0.0535
DataValue, 0.68984, -0.045
DataValue, 0.6950400000000001, -0.032
DataValue, 0.69998, -0.0165
DataValue, 0.70532000000000006, -0.0315
DataValue, 0.70978000000000008, -0.052000000000000005
DataValue, 0.7156, -0.0415
DataValue, 0.7200200000000001, -0.021
DataValue, 0.72466000000000008, -0.025
DataValue, 0.73032000000000008, -0.05
DataValue, 0.73548, -0.047
DataValue, 0.7397800000000001, -0.05
DataValue, 0.7446600000000001, -0.0375
DataValue, 0.75024, -0.0285
DataValue, 0.75478, -0.0445
DataValue, 0.76022, -0.042
DataValue, 0.76534, -0.0505
DataValue, 0.76956, -0.023
DataValue, 0.77496000000000009, -0.023
DataValue, 0.77984000000000009, -0.021500000000000002
DataValue, 0.7849600000000001, -0.048
DataValue, 0.79050000000000009, -0.0315
DataValue, 0.7950600000000001, -0.0245
DataValue, 0.7997200000000001, -0.0145
DataValue, 0.80448000000000008, -0.0245
DataValue, 0.8101, -0.054
DataValue, 0.81494000000000011, -0.046
DataValue, 0.81972000000000012, -0.0275
DataValue, 0.82512000000000008, -0.0415
DataValue, 0.83022000000000007, -0.0375
DataValue, 0.83460000000000012, -0.053
DataValue, 0.8403, -0.0395
DataValue, 0.84448000000000012, -0.022
DataValue, 0.84996, -0.029
DataValue, 0.8545600000000001, -0.039
DataValue, 0.86044000000000009, -0.045
DataValue, 0.86458000000000013, -0.0175
DataValue, 0.87002000000000013, -0.0155
DataValue, 0.87474000000000007, -0.036000000000000004
DataValue, 0.8797, -0.042
DataValue, 0.88508000000000009, -0.0465
DataValue, 0.89006000000000007, -0.0415
DataValue, 0.895, -0.0225
DataValue, 0.89954000000000012, -0.028
DataValue, 0.90466, -0.0305
DataValue, 0.91052000000000011, -0.0405
DataValue, 0.9146200000000001, -0.0205
DataValue, 0.91972000000000009, -0.0425
DataValue, 0.92540000000000011, -0.027
DataValue, 0.93006000000000011, -0.0395
DataValue, 0.93484000000000012, -0.0395
DataValue, 0.93980000000000008, -0.03
DataValue, 0.94498, -0.027
DataValue, 0.94986, -0.032
DataValue, 0.9549200000000001, -0.039
DataValue, 0.96086, -0.0445
DataValue, 0.96482000000000012, -0.022
DataValue, 0.97008, -0.0195
DataValue, 0.97516, -0.0235
DataValue, 0.97996, -0.0445
DataValue, 0.98554000000000008, -0.051000000000000004
DataValue, 0.9912200000000001, -0.023
DataValue, 0.99542000000000008, -0.0235
DataValue, 1, -0.0335
DataValue, 1.0043600000000001, -0.057
DataValue, 1.0096200000000002, -0.0335
DataValue, 1.01492, -0.0135
DataValue, 1.02042, -0.028
DataValue, 1.0252000000000001, -0.0365
DataValue, 1.03004, -0.0415
DataValue, 1.0353, -0.029500000000000002
DataValue, 1.0402200000000001, -0.026000000000000002
DataValue, 1.04516, -0.028
DataValue, 1.05004, -0.047
DataValue, 1.0547000000000002, -0.034
DataValue, 1.06064, -0.042
DataValue, 1.06482, -0.0055
DataValue, 1.0695800000000002, -0.0205
DataValue, 1.07572, -0.0445
DataValue, 1.0798400000000001, -0.0315
DataValue, 1.0844200000000002, -0.034
DataValue, 1.08958, -0.0105
DataValue, 1.0955000000000001, -0.0305
DataValue, 1.10054, -0.0465
DataValue, 1.1047600000000002, -0.039
DataValue, 1.10978, -0.0205
DataValue, 1.1148600000000002, -0.027
DataValue, 1.12088, -0.027
DataValue, 1.1245, -0.041
DataValue, 1.12978, -0.0275
DataValue, 1.13518, -0.0105
DataValue, 1.1397000000000002, -0.0245
DataValue, 1.14544, -0.0415
DataValue, 1.1501000000000001, -0.0385
DataValue, 1.1552, -0.019
DataValue, 1.15944, -0.02
DataValue, 1.1648800000000001, -0.023
DataValue, 1.1702400000000002, -0.0275
DataValue, 1.1751600000000002, -0.0275
DataValue, 1.1805400000000001, -0.021500000000000002
DataValue, 1.1852, -0.0265
DataValue, 1.19002, -0.039
DataValue, 1.1949400000000001, -0.0475
DataValue, 1.20002, -0.0285
DataValue, 1.2050400000000001, -0.016
DataValue, 1.2102600000000001, -0.0135
DataValue, 1.2145400000000002, -0.0465
DataValue, 1.22052, -0.0405
DataValue, 1.2249, -0.027
DataValue, 1.23042, -0.013000000000000001
DataValue, 1.2347800000000002, -0.031
DataValue, 1.2397200000000002, -0.024
DataValue, 1.2452, -0.035500000000000004
DataValue, 1.2501000000000002, -0.0505
DataValue, 1.25516, -0.037
DataValue, 1.25966, -0.02
DataValue, 1.26522, -0.0245
