AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.324, -3.3427000000000002
DataValue, -10.231, -3.3002000000000002
DataValue, -9.1595, -3.2557
DataValue, -8.073500000000001, -3.2085000000000004
DataValue, -7.008, -3.1564
DataValue, -5.947, -3.101
DataValue, -4.917, -3.045
DataValue, -3.888, -2.9804
DataValue, -2.915, -2.9094
DataValue, -1.999, -2.8286000000000002
DataValue, -1.1420000000000001, -2.7293000000000003
DataValue, -0.41350000000000003, -2.5988
DataValue, 0.014, -2.3952
DataValue, 0.0195, -2.0984000000000003
DataValue, 0.0225, -1.8005
DataValue, 0.002, -1.5002
DataValue, 0.026000000000000002, -1.1995
DataValue, 0.039, -0.9001
DataValue, 0.0315, -0.60030000000000006
DataValue, 0.0315, -0.2997
DataValue, 0.0395, 0.0007
DataValue, -11.4605, -3.3336
DataValue, -10.341000000000001, -3.2904
DataValue, -9.2135, -3.2448
DataValue, -8.156, -3.1965000000000003
DataValue, -7.0955, -3.1456
DataValue, -6.0315, -3.0912
DataValue, -4.9910000000000005, -3.0338000000000003
DataValue, -3.976, -2.9684
DataValue, -2.9955000000000003, -2.8985000000000003
DataValue, -2.0715, -2.815
DataValue, -1.1755, -2.7176
DataValue, -0.4285, -2.5876
DataValue, 0.013000000000000001, -2.3921
DataValue, 0.0485, -2.0974
DataValue, 0.045, -1.8008000000000002
DataValue, 0.0315, -1.4994
DataValue, 0.0445, -1.2006000000000001
DataValue, 0.0345, -0.8988
DataValue, 0.039, -0.60010000000000008
DataValue, 0.042, -0.2999
DataValue, 0.0405, -0.0007
DataValue, -11.5815, -3.3084000000000002
DataValue, -10.4685, -3.262
DataValue, -9.381, -3.2142
DataValue, -8.2900000000000009, -3.1673
DataValue, -7.24, -3.1165000000000003
DataValue, -6.198, -3.0596
DataValue, -5.1515, -2.9986
DataValue, -4.1335, -2.9338
DataValue, -3.1465, -2.8602000000000003
DataValue, -2.207, -2.7766
DataValue, -1.369, -2.6745
DataValue, -0.624, -2.547
DataValue, -0.11750000000000001, -2.3674
DataValue, 0.025500000000000002, -2.0989
DataValue, 0.0185, -1.8009000000000002
DataValue, 0.0275, -1.4997
DataValue, 0.027, -1.1987
DataValue, 0.0245, -0.89940000000000009
DataValue, 0.023, -0.5997
DataValue, 0.02, -0.30010000000000003
DataValue, 0.032, -0.0005
DataValue, -11.810500000000001, -3.2592000000000003
DataValue, -10.692, -3.212
DataValue, -9.6235, -3.1648
DataValue, -8.538, -3.113
DataValue, -7.4665, -3.0567
DataValue, -6.446, -2.9971
DataValue, -5.439, -2.9329
DataValue, -4.4635, -2.8599
DataValue, -3.497, -2.7807
DataValue, -2.619, -2.6885000000000003
DataValue, -1.7765, -2.5814
DataValue, -1.0195, -2.4582
DataValue, -0.398, -2.3014
DataValue, -0.053, -2.0806
DataValue, 0.028, -1.7979
DataValue, 0.045, -1.4994
DataValue, 0.046, -1.2005000000000001
DataValue, 0.037, -0.90050000000000008
DataValue, 0.0445, -0.5997
DataValue, 0.0275, -0.2993
DataValue, 0.0465, -0.0017000000000000001
DataValue, -12.14, -3.1826000000000003
DataValue, -11.0375, -3.1315
DataValue, -9.989, -3.0771
DataValue, -8.9340000000000011, -3.0223
DataValue, -7.925, -2.9587000000000003
DataValue, -6.924, -2.8924000000000003
DataValue, -5.9315, -2.8185000000000002
DataValue, -4.9985, -2.7382
DataValue, -4.09, -2.6454
DataValue, -3.2065, -2.5488
DataValue, -2.3345000000000002, -2.4498
DataValue, -1.522, -2.3362000000000003
DataValue, -0.853, -2.1942
DataValue, -0.34750000000000003, -2.0149
DataValue, -0.059500000000000004, -1.7794
DataValue, 0.02, -1.4975
DataValue, 0.029, -1.2002000000000002
DataValue, 0.045, -0.89940000000000009
DataValue, 0.051500000000000004, -0.60020000000000007
DataValue, 0.0335, -0.3008
DataValue, 0.037, 0.0004
DataValue, -12.632, -3.0709
DataValue, -11.5805, -3.0128
DataValue, -10.543000000000001, -2.9516
DataValue, -9.5455, -2.8835
DataValue, -8.552, -2.8094
DataValue, -7.606, -2.732
DataValue, -6.6715, -2.6512000000000002
DataValue, -5.734, -2.5700000000000003
DataValue, -4.791, -2.4841
DataValue, -3.8695, -2.3966000000000003
DataValue, -2.9895, -2.2992
DataValue, -2.17, -2.1895000000000002
DataValue, -1.4405000000000001, -2.0612
DataValue, -0.7985, -1.9036000000000002
DataValue, -0.3365, -1.7128
DataValue, -0.051000000000000004, -1.4752
DataValue, 0.0205, -1.1962000000000002
DataValue, 0.034, -0.899
DataValue, 0.03, -0.5996
DataValue, 0.016, -0.3025
DataValue, 0.0275, 0.00090000000000000008
