AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.6575, -0.9221
DataValue, -16.783, -0.8788
DataValue, -15.886000000000001, -0.8365
DataValue, -14.982000000000001, -0.7904
DataValue, -14.087, -0.7445
DataValue, -13.227, -0.6987
DataValue, -12.3135, -0.6538
DataValue, -11.4265, -0.608
DataValue, -10.5505, -0.5625
DataValue, -9.6535000000000011, -0.5182
DataValue, -8.771, -0.4723
DataValue, -7.9025, -0.4244
DataValue, -7.001, -0.37520000000000003
DataValue, -6.1415, -0.3299
DataValue, -5.2425, -0.2846
DataValue, -4.355, -0.23700000000000002
DataValue, -3.498, -0.19010000000000002
DataValue, -2.614, -0.1411
DataValue, -1.725, -0.094300000000000009
DataValue, -0.8495, -0.0466
DataValue, 0.0345, 0.0022
DataValue, -17.837500000000002, -0.88540000000000008
DataValue, -16.919, -0.84010000000000007
DataValue, -16.0455, -0.79880000000000007
DataValue, -15.123000000000001, -0.7557
DataValue, -14.2485, -0.7118
DataValue, -13.34, -0.66870000000000007
DataValue, -12.435, -0.6241
DataValue, -11.561, -0.58210000000000006
DataValue, -10.6575, -0.5369
DataValue, -9.7785000000000011, -0.49350000000000005
DataValue, -8.861, -0.44820000000000004
DataValue, -7.996, -0.40490000000000004
DataValue, -7.0845, -0.36060000000000003
DataValue, -6.2015, -0.316
DataValue, -5.293, -0.2705
DataValue, -4.436, -0.226
DataValue, -3.512, -0.17950000000000002
DataValue, -2.638, -0.1358
DataValue, -1.742, -0.090500000000000011
DataValue, -0.868, -0.043000000000000003
DataValue, 0.0235, 0.0036000000000000003
DataValue, -17.983, -0.8536
DataValue, -17.0675, -0.81170000000000009
DataValue, -16.163, -0.7698
DataValue, -15.272, -0.7276
DataValue, -14.3755, -0.687
DataValue, -13.443, -0.64240000000000008
DataValue, -12.5645, -0.60110000000000008
DataValue, -11.663, -0.55880000000000007
DataValue, -10.741, -0.5168
DataValue, -9.8410000000000011, -0.4742
DataValue, -8.955, -0.43170000000000003
DataValue, -8.022, -0.3884
DataValue, -7.157, -0.34640000000000004
DataValue, -6.235, -0.3024
DataValue, -5.3795, -0.2594
DataValue, -4.445, -0.21660000000000002
DataValue, -3.568, -0.1728
DataValue, -2.6665, -0.1297
DataValue, -1.764, -0.0849
DataValue, -0.8595, -0.0419
DataValue, 0.0165, 0.0018000000000000002
DataValue, -18.1005, -0.8265
DataValue, -17.156, -0.78750000000000009
DataValue, -16.274, -0.7479
DataValue, -15.372, -0.7064
DataValue, -14.4385, -0.665
DataValue, -13.5535, -0.6236
DataValue, -12.637500000000001, -0.58210000000000006
DataValue, -11.724, -0.5409
DataValue, -10.8485, -0.5017
DataValue, -9.917, -0.45930000000000004
DataValue, -9.0125000000000011, -0.4178
DataValue, -8.099, -0.37620000000000003
DataValue, -7.207, -0.3357
DataValue, -6.293, -0.2917
DataValue, -5.396, -0.251
DataValue, -4.4805, -0.2096
DataValue, -3.5995, -0.16770000000000002
DataValue, -2.684, -0.1253
DataValue, -1.7670000000000001, -0.083100000000000007
DataValue, -0.88050000000000006, -0.0395
DataValue, 0.046, 0.0017000000000000001
DataValue, -18.1915, -0.8062
DataValue, -17.268, -0.7681
DataValue, -16.342, -0.72720000000000007
DataValue, -15.449, -0.6863
DataValue, -14.533, -0.64850000000000008
DataValue, -13.6165, -0.6078
DataValue, -12.711500000000001, -0.5671
DataValue, -11.778, -0.5264
DataValue, -10.8855, -0.4858
DataValue, -9.983, -0.44670000000000004
DataValue, -9.0485, -0.40640000000000004
DataValue, -8.1715, -0.36560000000000004
DataValue, -7.2445, -0.3266
DataValue, -6.332, -0.28600000000000003
DataValue, -5.431, -0.2439
DataValue, -4.5045, -0.2018
DataValue, -3.5985, -0.16190000000000002
DataValue, -2.7035, -0.1212
DataValue, -1.792, -0.080800000000000011
DataValue, -0.88, -0.0386
DataValue, 0.025500000000000002, 0.0024000000000000002
