AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.379, -3.0635000000000003
DataValue, -11.27, -3.0257
DataValue, -10.1915, -2.9888000000000003
DataValue, -9.07, -2.9489
DataValue, -7.9910000000000005, -2.9050000000000002
DataValue, -6.9060000000000006, -2.8636
DataValue, -5.8345, -2.8137000000000003
DataValue, -4.784, -2.7628
DataValue, -3.734, -2.7051000000000003
DataValue, -2.7760000000000002, -2.6428000000000003
DataValue, -1.7955, -2.5656000000000003
DataValue, -0.9385, -2.4766
DataValue, -0.1685, -2.3525
DataValue, 0.0175, -2.0994
DataValue, 0.041, -1.8005
DataValue, 0.036000000000000004, -1.5012
DataValue, 0.0385, -1.2001000000000002
DataValue, 0.0135, -0.8992
DataValue, 0.0305, -0.5988
DataValue, 0.025, -0.2999
DataValue, 0.03, 0.0008
DataValue, -12.4555, -3.0500000000000003
DataValue, -11.366, -3.0138000000000003
DataValue, -10.2485, -2.9756
DataValue, -9.138, -2.9355
DataValue, -8.0205, -2.8935
DataValue, -6.9685000000000006, -2.8488
DataValue, -5.8725000000000005, -2.8011
DataValue, -4.8205, -2.7491000000000003
DataValue, -3.8040000000000003, -2.6932
DataValue, -2.822, -2.6266000000000003
DataValue, -1.858, -2.5545
DataValue, -0.94800000000000006, -2.4677000000000002
DataValue, -0.209, -2.3454
DataValue, 0.0475, -2.1
DataValue, 0.0235, -1.7988000000000002
DataValue, 0.047, -1.4979
DataValue, 0.018000000000000002, -1.1989
DataValue, 0.043000000000000003, -0.90040000000000009
DataValue, 0.0195, -0.5993
DataValue, 0.042, -0.2992
DataValue, 0.0195, -0.001
DataValue, -12.615, -3.0164
DataValue, -11.493, -2.9782
DataValue, -10.402000000000001, -2.9411
DataValue, -9.3145, -2.8989000000000003
DataValue, -8.2015, -2.8553
DataValue, -7.1365, -2.8108
DataValue, -6.093, -2.7615000000000003
DataValue, -5.0065, -2.7072000000000003
DataValue, -3.984, -2.6484
DataValue, -3.0175, -2.5834
DataValue, -2.0585, -2.5076
DataValue, -1.1400000000000001, -2.4207
DataValue, -0.3905, -2.3013
DataValue, -0.022, -2.0925000000000002
DataValue, 0.0275, -1.8002
DataValue, 0.0375, -1.5
DataValue, 0.032, -1.1997
DataValue, 0.0155, -0.89950000000000008
DataValue, 0.0275, -0.60020000000000007
DataValue, 0.043000000000000003, -0.29910000000000003
DataValue, 0.0185, -0.002
DataValue, -12.886000000000001, -2.9533
DataValue, -11.785, -2.9115
DataValue, -10.688, -2.8699000000000003
DataValue, -9.6035, -2.8261000000000003
DataValue, -8.5335, -2.7801
DataValue, -7.4985, -2.7297000000000002
DataValue, -6.4595, -2.6753
DataValue, -5.4035, -2.6161000000000003
DataValue, -4.4145, -2.5523000000000002
DataValue, -3.43, -2.483
DataValue, -2.49, -2.4043
DataValue, -1.6025, -2.3142
DataValue, -0.82400000000000007, -2.1974
DataValue, -0.2425, -2.0321000000000002
DataValue, 0.0195, -1.7923
DataValue, 0.0075, -1.4988000000000001
DataValue, 0.028, -1.1978
DataValue, 0.043500000000000004, -0.8991
DataValue, 0.035500000000000004, -0.59910000000000008
DataValue, 0.038, -0.29810000000000003
DataValue, 0.026000000000000002, 0.0014
DataValue, -13.326, -2.8517
DataValue, -12.245000000000001, -2.8038000000000003
DataValue, -11.17, -2.7589
DataValue, -10.122, -2.7075
DataValue, -9.095, -2.6515
DataValue, -8.0675, -2.5949
DataValue, -7.0275, -2.5334000000000003
DataValue, -6.041, -2.4708
DataValue, -5.0535000000000005, -2.4029000000000003
DataValue, -4.072, -2.3298
DataValue, -3.1725, -2.2473
DataValue, -2.2895, -2.152
DataValue, -1.462, -2.0437000000000003
DataValue, -0.797, -1.9098000000000002
DataValue, -0.23450000000000001, -1.7315
DataValue, -0.017, -1.4904000000000002
DataValue, 0.021500000000000002, -1.1995
DataValue, 0.047, -0.8989
DataValue, 0.0275, -0.6006
DataValue, 0.043500000000000004, -0.3013
DataValue, 0.0135, -0.0013000000000000002
DataValue, -14.0035, -2.6962
DataValue, -12.934000000000001, -2.6430000000000002
DataValue, -11.8925, -2.5886
DataValue, -10.8865, -2.5321000000000002
DataValue, -9.8255, -2.4725
DataValue, -8.834, -2.4149000000000003
DataValue, -7.8180000000000005, -2.3508
DataValue, -6.812, -2.2843
DataValue, -5.865, -2.2148000000000003
DataValue, -4.892, -2.1387
DataValue, -3.9875000000000003, -2.0532
DataValue, -3.091, -1.9625000000000001
DataValue, -2.2455, -1.8612000000000002
DataValue, -1.4815, -1.7424000000000002
DataValue, -0.82100000000000006, -1.5988
DataValue, -0.3, -1.4185
DataValue, -0.0495, -1.1846
DataValue, 0.0265, -0.89960000000000007
DataValue, 0.0445, -0.6025
DataValue, 0.0195, -0.29910000000000003
DataValue, 0.049, 0
