AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -8E-05, -0.0495
DataValue, 0.0046000000000000008, -0.032
DataValue, 0.00956, -0.0265
DataValue, 0.014620000000000001, -0.0375
DataValue, 0.020780000000000003, -0.033
DataValue, 0.02434, -0.0315
DataValue, 0.029800000000000004, -0.0475
DataValue, 0.034980000000000004, -0.021500000000000002
DataValue, 0.04046, -0.029500000000000002
DataValue, 0.044820000000000006, -0.049
DataValue, 0.05034, -0.031
DataValue, 0.05548, -0.0285
DataValue, 0.059420000000000008, -0.036000000000000004
DataValue, 0.06492, -0.037
DataValue, 0.06958, -0.0485
DataValue, 0.075080000000000008, -0.0235
DataValue, 0.0801, -0.0235
DataValue, 0.0853, -0.032
DataValue, 0.08934, -0.033
DataValue, 0.095360000000000014, -0.046
DataValue, 0.099700000000000011, -0.025500000000000002
DataValue, 0.10514000000000001, -0.0185
DataValue, 0.10988, -0.04
DataValue, 0.11460000000000001, -0.016
DataValue, 0.11984000000000002, -0.022
DataValue, 0.12462000000000001, -0.0285
DataValue, 0.12964, -0.016
DataValue, 0.13476000000000002, -0.033
DataValue, 0.13996, -0.0195
DataValue, 0.14534000000000003, -0.022
DataValue, 0.15030000000000002, -0.037
DataValue, 0.15486000000000003, -0.016
DataValue, 0.16012, -0.0365
DataValue, 0.16474000000000003, -0.025500000000000002
DataValue, 0.17052, -0.013000000000000001
DataValue, 0.17514000000000002, -0.025
DataValue, 0.17972000000000002, -0.025
DataValue, 0.18442000000000003, -0.0305
DataValue, 0.18946000000000002, -0.035
DataValue, 0.19508, -0.0305
DataValue, 0.19956000000000002, -0.025500000000000002
DataValue, 0.20524, -0.0375
DataValue, 0.21020000000000003, -0.016
DataValue, 0.21498, -0.036000000000000004
DataValue, 0.21978000000000003, -0.0335
DataValue, 0.22464, -0.032
DataValue, 0.22984000000000002, -0.034
DataValue, 0.23460000000000003, -0.0205
DataValue, 0.24022000000000002, -0.026000000000000002
DataValue, 0.24524, -0.031
DataValue, 0.24964000000000003, -0.024
DataValue, 0.25484, -0.052000000000000005
DataValue, 0.2604, -0.018000000000000002
DataValue, 0.26552000000000003, -0.0395
DataValue, 0.26988, -0.032
DataValue, 0.27514, -0.023
DataValue, 0.28008, -0.042
DataValue, 0.28504, -0.0235
DataValue, 0.28978000000000004, -0.06
DataValue, 0.29532, -0.0365
DataValue, 0.29972000000000004, -0.029500000000000002
DataValue, 0.30562, -0.052000000000000005
DataValue, 0.31006, -0.0185
DataValue, 0.31454000000000004, -0.042
DataValue, 0.32048000000000004, -0.0455
DataValue, 0.32502000000000003, -0.039
DataValue, 0.32936000000000004, -0.048
DataValue, 0.33522, -0.0175
DataValue, 0.33976, -0.0475
DataValue, 0.34432, -0.051000000000000004
DataValue, 0.34974000000000005, -0.008
DataValue, 0.35426, -0.0625
DataValue, 0.35990000000000005, -0.032
DataValue, 0.36500000000000005, -0.034
DataValue, 0.36994000000000005, -0.0415
DataValue, 0.37462, -0.0165
DataValue, 0.38046, -0.043500000000000004
DataValue, 0.38480000000000003, -0.027
DataValue, 0.38916, -0.037
DataValue, 0.39464000000000005, -0.04
DataValue, 0.39988, -0.0145
DataValue, 0.40508000000000005, -0.0365
DataValue, 0.40988, -0.0275
DataValue, 0.41514, -0.0305
DataValue, 0.41946000000000006, -0.035
DataValue, 0.42478000000000005, -0.017
DataValue, 0.43032000000000004, -0.03
DataValue, 0.43452, -0.0235
DataValue, 0.43988000000000005, -0.012
DataValue, 0.44476000000000004, -0.043000000000000003
DataValue, 0.45032000000000005, -0.029
DataValue, 0.45502000000000004, -0.021500000000000002
DataValue, 0.45920000000000005, -0.04
DataValue, 0.46546000000000004, -0.006
DataValue, 0.46966, -0.031
DataValue, 0.47466, -0.01
DataValue, 0.47990000000000005, -0.041
DataValue, 0.48506000000000005, -0.0345
DataValue, 0.48958, -0.03
DataValue, 0.49526000000000003, -0.0365
DataValue, 0.50036, -0.021500000000000002
DataValue, 0.50574000000000008, -0.051500000000000004
DataValue, 0.50944, -0.0205
DataValue, 0.51534, -0.043500000000000004
DataValue, 0.52018000000000009, -0.0165
DataValue, 0.52494000000000007, -0.031
DataValue, 0.5302, -0.043500000000000004
DataValue, 0.53488, -0.0235
DataValue, 0.5401, -0.0505
DataValue, 0.54532, -0.035500000000000004
DataValue, 0.55, -0.0345
DataValue, 0.55502000000000007, -0.025500000000000002
DataValue, 0.56036000000000008, -0.0425
DataValue, 0.56456000000000006, -0.05
DataValue, 0.57014000000000009, -0.026000000000000002
DataValue, 0.57498, -0.0385
DataValue, 0.57942, -0.0185
DataValue, 0.58486, -0.035
DataValue, 0.59036, -0.045
DataValue, 0.59586000000000006, -0.0345
DataValue, 0.60048, -0.047
DataValue, 0.60482, -0.032
DataValue, 0.6097800000000001, -0.033
DataValue, 0.6149, -0.0415
DataValue, 0.61952000000000007, -0.0275
DataValue, 0.62452000000000008, -0.0475
DataValue, 0.63042000000000009, -0.017
DataValue, 0.63524, -0.025
DataValue, 0.64088, -0.033
DataValue, 0.64460000000000006, -0.0245
DataValue, 0.64988, -0.0385
DataValue, 0.65526000000000006, -0.0365
DataValue, 0.66006000000000009, -0.021500000000000002
DataValue, 0.6650600000000001, -0.046
DataValue, 0.66976, -0.0175
DataValue, 0.67542, -0.027
DataValue, 0.68008, -0.052000000000000005
DataValue, 0.68442, -0.029
DataValue, 0.68992000000000009, -0.054
DataValue, 0.69538000000000011, -0.028
DataValue, 0.70010000000000006, -0.0195
DataValue, 0.70524000000000009, -0.043500000000000004
DataValue, 0.7101400000000001, -0.0185
DataValue, 0.71528, -0.036000000000000004
DataValue, 0.71954000000000007, -0.028
DataValue, 0.72500000000000009, -0.029500000000000002
DataValue, 0.73006, -0.04
DataValue, 0.73574000000000006, -0.0135
DataValue, 0.7402200000000001, -0.024
DataValue, 0.74506000000000006, -0.03
DataValue, 0.74974000000000007, -0.032
DataValue, 0.75534, -0.052000000000000005
DataValue, 0.7598, -0.031
DataValue, 0.76484000000000008, -0.013000000000000001
DataValue, 0.7699, -0.035
DataValue, 0.77544, -0.0205
DataValue, 0.78040000000000009, -0.04
DataValue, 0.7851800000000001, -0.0395
DataValue, 0.78936000000000006, -0.031
DataValue, 0.79474000000000011, -0.043500000000000004
DataValue, 0.80002000000000006, -0.0275
DataValue, 0.80496000000000012, -0.037
DataValue, 0.8093800000000001, -0.0285
DataValue, 0.81532, -0.0135
DataValue, 0.81966, -0.0445
DataValue, 0.82472000000000012, -0.026000000000000002
DataValue, 0.83022000000000007, -0.02
DataValue, 0.83494, -0.043500000000000004
DataValue, 0.84020000000000006, -0.0145
DataValue, 0.84432000000000007, -0.0425
DataValue, 0.85024000000000011, -0.043000000000000003
DataValue, 0.85576000000000008, -0.032
DataValue, 0.86054000000000008, -0.043500000000000004
DataValue, 0.86514, -0.019
DataValue, 0.87052000000000007, -0.0415
DataValue, 0.87586000000000008, -0.028
DataValue, 0.87958, -0.012
DataValue, 0.88474000000000008, -0.0415
DataValue, 0.88914, -0.013000000000000001
DataValue, 0.89494000000000007, -0.033
DataValue, 0.90006000000000008, -0.025500000000000002
DataValue, 0.90410000000000013, -0.029500000000000002
DataValue, 0.90988, -0.0385
DataValue, 0.9149, -0.027
DataValue, 0.9201, -0.0585
DataValue, 0.92470000000000008, -0.025500000000000002
DataValue, 0.92938000000000009, -0.032
DataValue, 0.9346000000000001, -0.052000000000000005
DataValue, 0.93994000000000011, -0.0315
DataValue, 0.94432, -0.036000000000000004
DataValue, 0.95006000000000013, -0.0335
DataValue, 0.95504000000000011, -0.0395
DataValue, 0.95954000000000006, -0.033
DataValue, 0.96586, -0.0285
DataValue, 0.97042000000000006, -0.038
DataValue, 0.97520000000000007, -0.0035
DataValue, 0.98024000000000011, -0.0385
DataValue, 0.98454000000000008, -0.03
DataValue, 0.9897800000000001, -0.0225
DataValue, 0.99494, -0.045
DataValue, 1.0004600000000001, -0.027
DataValue, 1.00486, -0.037
DataValue, 1.0099200000000002, -0.023
DataValue, 1.0152800000000002, -0.0385
DataValue, 1.01964, -0.036000000000000004
DataValue, 1.0255400000000001, -0.035
DataValue, 1.02994, -0.0335
DataValue, 1.03482, -0.0145
DataValue, 1.0402, -0.0495
DataValue, 1.04584, -0.017
DataValue, 1.0501, -0.037
DataValue, 1.0555400000000001, -0.0465
DataValue, 1.0597400000000001, -0.038
DataValue, 1.06498, -0.039
DataValue, 1.06916, -0.0245
DataValue, 1.07546, -0.051000000000000004
DataValue, 1.07982, -0.031
DataValue, 1.0847, -0.0245
DataValue, 1.0901200000000002, -0.041
DataValue, 1.0948, -0.0205
DataValue, 1.10064, -0.032
DataValue, 1.10534, -0.0405
DataValue, 1.10982, -0.034
DataValue, 1.11474, -0.0535
DataValue, 1.12022, -0.036000000000000004
DataValue, 1.12522, -0.043000000000000003
DataValue, 1.13036, -0.0185
DataValue, 1.13514, -0.023
DataValue, 1.14046, -0.0405
DataValue, 1.1449600000000002, -0.025
DataValue, 1.1502400000000002, -0.0395
DataValue, 1.1546, -0.0455
DataValue, 1.15998, -0.0225
DataValue, 1.16562, -0.0335
DataValue, 1.1702000000000001, -0.0345
DataValue, 1.17548, -0.0265
DataValue, 1.1803800000000002, -0.0345
DataValue, 1.1846400000000001, -0.0415
DataValue, 1.1899000000000002, -0.0285
DataValue, 1.1947, -0.051000000000000004
DataValue, 1.2006800000000002, -0.031
DataValue, 1.20426, -0.034
DataValue, 1.21028, -0.059000000000000004
DataValue, 1.21534, -0.0285
DataValue, 1.22022, -0.042
DataValue, 1.22536, -0.031
DataValue, 1.22978, -0.0085
DataValue, 1.23526, -0.0345
DataValue, 1.2403600000000001, -0.0325
DataValue, 1.2448400000000002, -0.033
DataValue, 1.25004, -0.048
DataValue, 1.25488, -0.034
DataValue, 1.25936, -0.036000000000000004
