AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -18.216, -0.7018
DataValue, -17.3155, -0.6701
DataValue, -16.3865, -0.6353
DataValue, -15.485000000000001, -0.60010000000000008
DataValue, -14.584, -0.5656
DataValue, -13.63, -0.5302
DataValue, -12.7535, -0.49420000000000003
DataValue, -11.8345, -0.4591
DataValue, -10.9245, -0.42410000000000003
DataValue, -9.983, -0.3889
DataValue, -9.1035, -0.3549
DataValue, -8.171, -0.317
DataValue, -7.272, -0.2821
DataValue, -6.346, -0.24730000000000002
DataValue, -5.4515, -0.2126
DataValue, -4.516, -0.1762
DataValue, -3.6265, -0.1409
DataValue, -2.704, -0.1061
DataValue, -1.796, -0.0697
DataValue, -0.898, -0.034300000000000004
DataValue, 0.031, 0.002
DataValue, -18.308, -0.6856
DataValue, -17.3645, -0.6518
DataValue, -16.476, -0.6169
DataValue, -15.531, -0.5828
DataValue, -14.636000000000001, -0.5492
DataValue, -13.717500000000001, -0.5149
DataValue, -12.799, -0.48200000000000004
DataValue, -11.88, -0.4485
DataValue, -10.9625, -0.41200000000000003
DataValue, -10.057500000000001, -0.3788
DataValue, -9.131, -0.3422
DataValue, -8.2025, -0.3094
DataValue, -7.3105, -0.2755
DataValue, -6.3715, -0.24080000000000001
DataValue, -5.4725, -0.20550000000000002
DataValue, -4.5385, -0.1726
DataValue, -3.6305, -0.1373
DataValue, -2.7245, -0.10310000000000001
DataValue, -1.7925, -0.0692
DataValue, -0.9025, -0.033600000000000005
DataValue, 0.02, 0.0018000000000000002
DataValue, -18.366, -0.6725
DataValue, -17.4425, -0.63860000000000006
DataValue, -16.543, -0.6044
DataValue, -15.6005, -0.5708
DataValue, -14.6785, -0.53560000000000008
DataValue, -13.742, -0.5039
DataValue, -12.8475, -0.47200000000000003
DataValue, -11.9155, -0.4359
DataValue, -11.0015, -0.404
DataValue, -10.0755, -0.3703
DataValue, -9.1715, -0.3373
DataValue, -8.24, -0.30210000000000004
DataValue, -7.3355000000000006, -0.26990000000000003
DataValue, -6.389, -0.2358
DataValue, -5.4975000000000005, -0.2011
DataValue, -4.5665000000000004, -0.1681
DataValue, -3.657, -0.13440000000000002
DataValue, -2.733, -0.10020000000000001
DataValue, -1.807, -0.0658
DataValue, -0.9015, -0.0328
DataValue, 0.0155, 0.0015
DataValue, -18.408, -0.6594
DataValue, -17.501, -0.62730000000000008
DataValue, -16.5835, -0.59420000000000006
DataValue, -15.631, -0.56180000000000008
DataValue, -14.7215, -0.52760000000000007
DataValue, -13.7935, -0.4944
DataValue, -12.854000000000001, -0.4626
DataValue, -11.96, -0.4293
DataValue, -11.0175, -0.3965
DataValue, -10.0925, -0.3629
DataValue, -9.199, -0.3294
DataValue, -8.267, -0.2975
DataValue, -7.363, -0.2649
DataValue, -6.409, -0.231
DataValue, -5.514, -0.19740000000000002
DataValue, -4.5585, -0.1648
DataValue, -3.6835, -0.1327
DataValue, -2.7195, -0.0985
DataValue, -1.827, -0.0641
DataValue, -0.907, -0.0309
DataValue, 0.03, 0.0015
DataValue, -18.463, -0.65070000000000006
DataValue, -17.529, -0.6181
DataValue, -16.5885, -0.5852
DataValue, -15.6865, -0.5546
DataValue, -14.7395, -0.5203
DataValue, -13.8455, -0.48860000000000003
DataValue, -12.9025, -0.4559
DataValue, -11.993500000000001, -0.42400000000000004
DataValue, -11.065, -0.3904
DataValue, -10.118500000000001, -0.35710000000000003
DataValue, -9.2365, -0.3254
DataValue, -8.2865, -0.2924
DataValue, -7.367, -0.2616
DataValue, -6.4295, -0.22740000000000002
DataValue, -5.502, -0.1933
DataValue, -4.5905000000000005, -0.1628
DataValue, -3.6735, -0.1274
DataValue, -2.7345, -0.09530000000000001
DataValue, -1.834, -0.0629
DataValue, -0.903, -0.0318
DataValue, 0.014, 0.0012000000000000001
