AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -19.331500000000002, -0.5872
DataValue, -18.353, -0.5602
DataValue, -17.3915, -0.5298
DataValue, -16.435, -0.5016
DataValue, -15.448500000000001, -0.47250000000000003
DataValue, -14.464500000000001, -0.4436
DataValue, -13.524000000000001, -0.41600000000000004
DataValue, -12.532, -0.38570000000000004
DataValue, -11.561, -0.3572
DataValue, -10.6155, -0.3286
DataValue, -9.6185000000000009, -0.29860000000000003
DataValue, -8.667, -0.26940000000000003
DataValue, -7.684, -0.23920000000000002
DataValue, -6.7415, -0.21080000000000002
DataValue, -5.7665, -0.1792
DataValue, -4.8095, -0.1511
DataValue, -3.8360000000000003, -0.1208
DataValue, -2.8655, -0.0887
DataValue, -1.8945, -0.0601
DataValue, -0.95500000000000007, -0.029500000000000002
DataValue, 0.0235, 0.0027
DataValue, -19.494500000000002, -0.5524
DataValue, -18.5075, -0.5243
DataValue, -17.543, -0.49670000000000003
DataValue, -16.57, -0.4712
DataValue, -15.5715, -0.4424
DataValue, -14.6005, -0.4148
DataValue, -13.641, -0.38870000000000005
DataValue, -12.643, -0.3609
DataValue, -11.6745, -0.3346
DataValue, -10.704, -0.30710000000000004
DataValue, -9.707, -0.2792
DataValue, -8.7535, -0.2509
DataValue, -7.769, -0.2225
DataValue, -6.7715000000000005, -0.1965
DataValue, -5.8275, -0.16620000000000001
DataValue, -4.821, -0.14
DataValue, -3.891, -0.111
DataValue, -2.8935, -0.0828
DataValue, -1.9375, -0.055
DataValue, -0.9455, -0.0273
DataValue, 0.013000000000000001, 0.001
DataValue, -19.623, -0.5227
DataValue, -18.633, -0.49770000000000003
DataValue, -17.6735, -0.47000000000000003
DataValue, -16.664, -0.4449
DataValue, -15.6805, -0.42010000000000003
DataValue, -14.7265, -0.3945
DataValue, -13.727, -0.3684
DataValue, -12.724, -0.3421
DataValue, -11.761000000000001, -0.315
DataValue, -10.7665, -0.2901
DataValue, -9.78, -0.2644
DataValue, -8.804, -0.2363
DataValue, -7.8305, -0.20980000000000001
DataValue, -6.8455, -0.1852
DataValue, -5.8605, -0.1564
DataValue, -4.878, -0.1323
DataValue, -3.9035, -0.10540000000000001
DataValue, -2.9265, -0.077
DataValue, -1.935, -0.0528
DataValue, -0.9725, -0.025
DataValue, 0.0175, 0.0015
DataValue, -19.738, -0.5008
DataValue, -18.734, -0.4758
DataValue, -17.7235, -0.4494
DataValue, -16.7665, -0.4259
DataValue, -15.776, -0.4012
DataValue, -14.768, -0.3766
DataValue, -13.8, -0.35200000000000004
DataValue, -12.798, -0.32730000000000004
DataValue, -11.812, -0.3024
DataValue, -10.843, -0.2773
DataValue, -9.8250000000000011, -0.2524
DataValue, -8.866, -0.2262
DataValue, -7.859, -0.2
DataValue, -6.8645000000000005, -0.1749
DataValue, -5.9025, -0.14980000000000002
DataValue, -4.8905, -0.12510000000000002
DataValue, -3.9290000000000003, -0.098600000000000007
DataValue, -2.9265, -0.0751
DataValue, -1.9525000000000001, -0.0495
DataValue, -0.9625, -0.0223
DataValue, 0.029500000000000002, 0.0031000000000000003
DataValue, -19.8095, -0.48450000000000004
DataValue, -18.81, -0.458
DataValue, -17.825, -0.43460000000000004
DataValue, -16.839, -0.4091
DataValue, -15.8225, -0.38820000000000005
DataValue, -14.842500000000001, -0.36300000000000004
DataValue, -13.8575, -0.3397
DataValue, -12.8575, -0.313
DataValue, -11.8385, -0.2904
DataValue, -10.875, -0.2665
DataValue, -9.8885, -0.24180000000000002
DataValue, -8.886000000000001, -0.21810000000000002
DataValue, -7.918, -0.1938
DataValue, -6.8905, -0.1691
DataValue, -5.9385, -0.1463
DataValue, -4.9175, -0.1218
DataValue, -3.9495, -0.0975
DataValue, -2.94, -0.0702
DataValue, -1.961, -0.047900000000000005
DataValue, -0.9595, -0.0233
DataValue, 0.0135, 0.0013000000000000002
