AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00058, -0.045
DataValue, 0.0051600000000000005, -0.047
DataValue, 0.0099400000000000009, -0.0265
DataValue, 0.014920000000000001, -0.0225
DataValue, 0.0199, -0.018000000000000002
DataValue, 0.024880000000000003, -0.0505
DataValue, 0.029720000000000003, -0.0485
DataValue, 0.03474, -0.013000000000000001
DataValue, 0.04014, -0.044
DataValue, 0.04474, -0.029
DataValue, 0.05054, -0.046
DataValue, 0.0546, -0.033
DataValue, 0.059960000000000006, -0.026000000000000002
DataValue, 0.06514, -0.025500000000000002
DataValue, 0.070380000000000012, -0.047
DataValue, 0.074540000000000009, -0.028
DataValue, 0.079400000000000012, -0.0205
DataValue, 0.084840000000000013, -0.026000000000000002
DataValue, 0.089740000000000014, -0.0335
DataValue, 0.09524, -0.0365
DataValue, 0.10024000000000001, -0.0235
DataValue, 0.10538000000000002, -0.0395
DataValue, 0.11034000000000001, -0.025
DataValue, 0.11580000000000001, -0.0575
DataValue, 0.11982000000000001, -0.0225
DataValue, 0.12510000000000002, -0.0115
DataValue, 0.13014, -0.033
DataValue, 0.13458, -0.036000000000000004
DataValue, 0.14028000000000002, -0.0235
DataValue, 0.14478000000000002, -0.023
DataValue, 0.14988, -0.032
DataValue, 0.15472000000000002, -0.0465
DataValue, 0.15996000000000002, -0.0265
DataValue, 0.16436, -0.006
DataValue, 0.16974, -0.035
DataValue, 0.17526000000000003, -0.043000000000000003
DataValue, 0.17972000000000002, -0.04
DataValue, 0.18506, -0.021500000000000002
DataValue, 0.19034, -0.0345
DataValue, 0.19538000000000003, -0.049
DataValue, 0.20040000000000002, -0.0235
DataValue, 0.20464000000000002, -0.016
DataValue, 0.20934000000000003, -0.033
DataValue, 0.21464000000000003, -0.0395
DataValue, 0.22012, -0.0205
DataValue, 0.22512000000000002, -0.0195
DataValue, 0.23008, -0.038
DataValue, 0.23462000000000002, -0.043500000000000004
DataValue, 0.24008000000000002, -0.0285
DataValue, 0.24486000000000002, -0.015
DataValue, 0.24982000000000001, -0.0305
DataValue, 0.25460000000000005, -0.05
DataValue, 0.26, -0.0345
DataValue, 0.2649, -0.0305
DataValue, 0.2701, -0.036000000000000004
DataValue, 0.2751, -0.036000000000000004
DataValue, 0.28036, -0.025500000000000002
DataValue, 0.28514, -0.029
DataValue, 0.29002, -0.0535
DataValue, 0.29552, -0.027
DataValue, 0.30004000000000003, -0.025
DataValue, 0.30498000000000003, -0.039
DataValue, 0.30976000000000004, -0.0365
DataValue, 0.31542000000000003, -0.0225
DataValue, 0.32074, -0.0335
DataValue, 0.3251, -0.0615
DataValue, 0.33056, -0.043000000000000003
DataValue, 0.33456, -0.0175
DataValue, 0.33976, -0.0345
DataValue, 0.34462000000000004, -0.0325
DataValue, 0.34992, -0.042
DataValue, 0.35602, -0.015
DataValue, 0.36046, -0.0415
DataValue, 0.3643, -0.0425
DataValue, 0.37014, -0.012
DataValue, 0.37470000000000003, -0.035500000000000004
DataValue, 0.38, -0.049
DataValue, 0.3849, -0.029
DataValue, 0.38994, -0.0275
DataValue, 0.3951, -0.022
DataValue, 0.39970000000000006, -0.041
DataValue, 0.40458000000000005, -0.0285
DataValue, 0.4102, -0.0175
DataValue, 0.41518000000000005, -0.042
DataValue, 0.41956000000000004, -0.033
DataValue, 0.42452, -0.014
DataValue, 0.42948000000000003, -0.026000000000000002
DataValue, 0.43454000000000004, -0.0405
DataValue, 0.44014000000000003, -0.0175
DataValue, 0.44462, -0.0265
DataValue, 0.4499, -0.0205
DataValue, 0.45526000000000005, -0.04
DataValue, 0.45978, -0.036000000000000004
DataValue, 0.46538, -0.017
DataValue, 0.47050000000000003, -0.018000000000000002
DataValue, 0.47556000000000004, -0.0495
DataValue, 0.47956000000000004, -0.037
DataValue, 0.48484000000000005, -0.0055
DataValue, 0.49022000000000004, -0.035
DataValue, 0.49476000000000003, -0.043000000000000003
DataValue, 0.50028000000000006, -0.035
DataValue, 0.50494, -0.0245
DataValue, 0.51096000000000008, -0.0225
DataValue, 0.5147, -0.0415
DataValue, 0.51946, -0.0315
DataValue, 0.52504000000000006, -0.013000000000000001
DataValue, 0.52938000000000007, -0.0305
DataValue, 0.53434, -0.045
DataValue, 0.54036000000000006, -0.026000000000000002
DataValue, 0.5449, -0.0335
DataValue, 0.5501, -0.0265
DataValue, 0.55576, -0.0325
DataValue, 0.56036000000000008, -0.013000000000000001
DataValue, 0.56472, -0.0175
DataValue, 0.5697000000000001, -0.0445
DataValue, 0.57494, -0.0425
DataValue, 0.58000000000000007, -0.037
DataValue, 0.58508, -0.0395
DataValue, 0.5903, -0.043000000000000003
DataValue, 0.59474, -0.05
DataValue, 0.6004, -0.022
DataValue, 0.60476000000000008, -0.0225
DataValue, 0.60998000000000008, -0.035
DataValue, 0.6148, -0.039
DataValue, 0.6196600000000001, -0.0225
DataValue, 0.62468, -0.021500000000000002
DataValue, 0.63, -0.0395
DataValue, 0.63494000000000006, -0.0425
DataValue, 0.64022, -0.035
DataValue, 0.6449, -0.0265
DataValue, 0.64972000000000008, -0.025500000000000002
DataValue, 0.65538000000000007, -0.039
DataValue, 0.6592, -0.015
DataValue, 0.66480000000000006, -0.0135
DataValue, 0.66982000000000008, -0.027
DataValue, 0.67518, -0.039
DataValue, 0.67928000000000011, -0.0285
DataValue, 0.68534000000000006, -0.0165
DataValue, 0.69008, -0.023
DataValue, 0.6953, -0.0375
DataValue, 0.69976, -0.027
DataValue, 0.7045, -0.03
DataValue, 0.7103, -0.0115
DataValue, 0.7153, -0.043000000000000003
DataValue, 0.71986, -0.037
DataValue, 0.72562, -0.029
DataValue, 0.73010000000000008, -0.025
DataValue, 0.73548, -0.057
DataValue, 0.7397, -0.0335
DataValue, 0.74500000000000011, -0.0285
DataValue, 0.74994, -0.019
DataValue, 0.75538, -0.043000000000000003
DataValue, 0.7599, -0.034
DataValue, 0.76532000000000011, -0.0175
DataValue, 0.77074000000000009, -0.0135
DataValue, 0.77518000000000009, -0.04
DataValue, 0.78012, -0.035500000000000004
DataValue, 0.78508000000000011, -0.036000000000000004
DataValue, 0.78974000000000011, -0.0365
DataValue, 0.79548000000000008, -0.046
DataValue, 0.79954, -0.038
DataValue, 0.80496000000000012, -0.018000000000000002
DataValue, 0.81018, -0.0275
DataValue, 0.81490000000000007, -0.032
DataValue, 0.82064, -0.0185
DataValue, 0.82486, -0.022
DataValue, 0.83002000000000009, -0.0335
DataValue, 0.83482000000000012, -0.042
DataValue, 0.84022000000000008, -0.038
DataValue, 0.8444, -0.024
DataValue, 0.85026, -0.046
DataValue, 0.85506, -0.0325
DataValue, 0.85954000000000008, -0.025500000000000002
DataValue, 0.8654400000000001, -0.029
DataValue, 0.8698800000000001, -0.04
DataValue, 0.87528000000000006, -0.018000000000000002
DataValue, 0.87986000000000009, -0.02
DataValue, 0.88506000000000007, -0.037
DataValue, 0.88958, -0.0455
DataValue, 0.89532000000000012, -0.026000000000000002
DataValue, 0.90012, -0.0205
DataValue, 0.905, -0.0305
DataValue, 0.90986000000000011, -0.035500000000000004
DataValue, 0.9154000000000001, -0.019
DataValue, 0.92012, -0.014
DataValue, 0.9250600000000001, -0.043000000000000003
DataValue, 0.92966, -0.0305
DataValue, 0.93522, -0.012
DataValue, 0.93988, -0.015
DataValue, 0.94480000000000008, -0.036000000000000004
DataValue, 0.9503, -0.033
DataValue, 0.95496, -0.016
DataValue, 0.96046000000000009, -0.028
DataValue, 0.96496, -0.0455
DataValue, 0.96988000000000008, -0.031
DataValue, 0.9749000000000001, -0.0235
DataValue, 0.97972, -0.0285
DataValue, 0.98502000000000012, -0.0385
DataValue, 0.99002000000000012, -0.0235
DataValue, 0.99478000000000011, -0.0065000000000000006
DataValue, 0.99958000000000014, -0.0455
DataValue, 1.00482, -0.0385
DataValue, 1.01, -0.015
DataValue, 1.01552, -0.016
DataValue, 1.02078, -0.0395
DataValue, 1.0249000000000001, -0.042
DataValue, 1.02964, -0.021
DataValue, 1.03488, -0.036000000000000004
DataValue, 1.0397, -0.0415
DataValue, 1.0451000000000001, -0.0205
DataValue, 1.05014, -0.0245
DataValue, 1.05484, -0.025
DataValue, 1.0596, -0.031
DataValue, 1.06522, -0.017
DataValue, 1.0698800000000002, -0.0265
DataValue, 1.07448, -0.035500000000000004
DataValue, 1.08014, -0.038
DataValue, 1.08484, -0.02
DataValue, 1.08972, -0.0235
DataValue, 1.09552, -0.0275
DataValue, 1.1005200000000002, -0.039
DataValue, 1.10484, -0.0175
DataValue, 1.11046, -0.0285
DataValue, 1.11484, -0.031
DataValue, 1.1200400000000002, -0.051500000000000004
DataValue, 1.12548, -0.029
DataValue, 1.12982, -0.0145
DataValue, 1.1346200000000002, -0.045
DataValue, 1.1396600000000001, -0.0335
DataValue, 1.1446, -0.0155
DataValue, 1.15022, -0.036000000000000004
DataValue, 1.1547, -0.0275
DataValue, 1.16012, -0.028
DataValue, 1.16436, -0.0415
DataValue, 1.1698600000000001, -0.025
DataValue, 1.1748800000000002, -0.0395
DataValue, 1.17992, -0.03
DataValue, 1.18472, -0.024
DataValue, 1.1899600000000001, -0.012
DataValue, 1.1957600000000002, -0.031
DataValue, 1.19964, -0.033
DataValue, 1.20446, -0.032
DataValue, 1.21058, -0.017
DataValue, 1.2154800000000001, -0.0335
DataValue, 1.22032, -0.036000000000000004
DataValue, 1.2250400000000001, -0.0325
DataValue, 1.23004, -0.0325
DataValue, 1.2351, -0.0415
DataValue, 1.2402600000000001, -0.031
DataValue, 1.24492, -0.022
DataValue, 1.24944, -0.021500000000000002
DataValue, 1.2551400000000001, -0.056
DataValue, 1.2608000000000001, -0.043500000000000004
DataValue, 1.2652, -0.0145
DataValue, 1.27044, -0.0315
DataValue, 1.27486, -0.04
DataValue, 1.28038, -0.0305
