AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.3355, -0.9596
DataValue, -16.4645, -0.9143
DataValue, -15.609, -0.86810000000000009
DataValue, -14.733, -0.8201
DataValue, -13.857000000000001, -0.77250000000000008
DataValue, -12.9745, -0.7257
DataValue, -12.095, -0.67880000000000007
DataValue, -11.2515, -0.6316
DataValue, -10.364, -0.58510000000000006
DataValue, -9.479000000000001, -0.5358
DataValue, -8.6265, -0.48850000000000005
DataValue, -7.783, -0.43960000000000005
DataValue, -6.8980000000000006, -0.3896
DataValue, -6.008, -0.34400000000000003
DataValue, -5.143, -0.2944
DataValue, -4.3045, -0.2437
DataValue, -3.4365, -0.1962
DataValue, -2.589, -0.1468
DataValue, -1.699, -0.0983
DataValue, -0.8145, -0.0468
DataValue, 0.045, 0.0021000000000000003
DataValue, -17.490000000000002, -0.92570000000000008
DataValue, -16.6175, -0.8809
DataValue, -15.7245, -0.8358
DataValue, -14.849, -0.78950000000000009
DataValue, -13.9755, -0.7459
DataValue, -13.093, -0.6985
DataValue, -12.228, -0.6554
DataValue, -11.3315, -0.6057
DataValue, -10.473, -0.5617
DataValue, -9.588000000000001, -0.5162
DataValue, -8.7095, -0.4698
DataValue, -7.825, -0.4213
DataValue, -6.9750000000000005, -0.3765
DataValue, -6.0785, -0.3286
DataValue, -5.195, -0.2812
DataValue, -4.3325000000000005, -0.2354
DataValue, -3.459, -0.18860000000000002
DataValue, -2.596, -0.1405
DataValue, -1.708, -0.092
DataValue, -0.8615, -0.0459
DataValue, 0.0405, 0.0016
DataValue, -17.6045, -0.8992
DataValue, -16.741, -0.85600000000000009
DataValue, -15.833, -0.81170000000000009
DataValue, -14.944, -0.76740000000000008
DataValue, -14.0885, -0.7224
DataValue, -13.186, -0.6771
DataValue, -12.314, -0.6337
DataValue, -11.4315, -0.5869
DataValue, -10.5485, -0.5439
DataValue, -9.6475, -0.49920000000000003
DataValue, -8.7875, -0.454
DataValue, -7.8950000000000005, -0.40740000000000004
DataValue, -7.0005, -0.36310000000000003
DataValue, -6.1235, -0.3195
DataValue, -5.2540000000000004, -0.27190000000000003
DataValue, -4.382, -0.2278
DataValue, -3.5025, -0.1824
DataValue, -2.6085000000000003, -0.13720000000000002
DataValue, -1.7355, -0.090000000000000011
DataValue, -0.858, -0.044700000000000004
DataValue, 0.04, 0.0023
DataValue, -17.729, -0.87840000000000007
DataValue, -16.821, -0.83490000000000009
DataValue, -15.922500000000001, -0.79150000000000009
DataValue, -15.0435, -0.74620000000000009
DataValue, -14.147, -0.7042
DataValue, -13.245000000000001, -0.6615
DataValue, -12.397, -0.6166
DataValue, -11.4895, -0.5704
DataValue, -10.599, -0.5305
DataValue, -9.718, -0.4878
DataValue, -8.8345, -0.4428
DataValue, -7.939, -0.398
DataValue, -7.0495, -0.3537
DataValue, -6.155, -0.3099
DataValue, -5.28, -0.2656
DataValue, -4.4035, -0.2212
DataValue, -3.52, -0.1752
DataValue, -2.6405, -0.1318
DataValue, -1.756, -0.0874
DataValue, -0.8475, -0.0437
DataValue, 0.029, 0.0008
DataValue, -17.795, -0.86030000000000006
DataValue, -16.885, -0.8174
DataValue, -16.019000000000002, -0.7739
DataValue, -15.1265, -0.73330000000000006
DataValue, -14.2035, -0.6896
DataValue, -13.317, -0.6479
DataValue, -12.455, -0.604
DataValue, -11.544500000000001, -0.562
DataValue, -10.6365, -0.51760000000000006
DataValue, -9.773, -0.4752
DataValue, -8.8825, -0.433
DataValue, -7.97, -0.3891
DataValue, -7.0985000000000005, -0.3447
DataValue, -6.223, -0.3029
DataValue, -5.295, -0.25880000000000003
DataValue, -4.407, -0.2167
DataValue, -3.5205, -0.17320000000000002
DataValue, -2.638, -0.1293
DataValue, -1.756, -0.0849
DataValue, -0.879, -0.0417
DataValue, 0.02, 0.0029000000000000002
