AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00012000000000000002, -0.0115
DataValue, 0.0048400000000000006, -0.0365
DataValue, 0.010140000000000001, -0.0345
DataValue, 0.01484, -0.021
DataValue, 0.01998, -0.029500000000000002
DataValue, 0.025380000000000003, -0.039
DataValue, 0.029980000000000003, -0.021
DataValue, 0.034800000000000005, -0.037
DataValue, 0.040420000000000005, -0.017
DataValue, 0.044360000000000004, -0.032
DataValue, 0.049940000000000005, -0.0395
DataValue, 0.054820000000000008, -0.022
DataValue, 0.0597, -0.029500000000000002
DataValue, 0.0646, -0.045
DataValue, 0.07002, -0.0095
DataValue, 0.074760000000000007, -0.049
DataValue, 0.07988, -0.027
DataValue, 0.08468, -0.0205
DataValue, 0.09016, -0.037
DataValue, 0.094860000000000014, -0.019
DataValue, 0.09954, -0.015
DataValue, 0.10466, -0.0385
DataValue, 0.10966000000000001, -0.035
DataValue, 0.11510000000000001, -0.046
DataValue, 0.12006000000000001, -0.041
DataValue, 0.12518, -0.0235
DataValue, 0.13046000000000002, -0.018000000000000002
DataValue, 0.13494, -0.053
DataValue, 0.1406, -0.0325
DataValue, 0.14508000000000001, -0.037
DataValue, 0.1506, -0.0455
DataValue, 0.15478, -0.034
DataValue, 0.16018000000000002, -0.0345
DataValue, 0.16516, -0.027
DataValue, 0.17008, -0.012
DataValue, 0.17534000000000002, -0.0475
DataValue, 0.17978000000000002, -0.0265
DataValue, 0.18452000000000002, -0.029
DataValue, 0.19002000000000002, -0.0365
DataValue, 0.1955, -0.033
DataValue, 0.19932000000000003, -0.0145
DataValue, 0.20494, -0.0325
DataValue, 0.20976000000000003, -0.052000000000000005
DataValue, 0.21518, -0.0135
DataValue, 0.21994000000000002, -0.022
DataValue, 0.22538000000000003, -0.043000000000000003
DataValue, 0.23018000000000002, -0.0165
DataValue, 0.23504000000000003, -0.0285
DataValue, 0.24044000000000002, -0.0465
DataValue, 0.24504, -0.048
DataValue, 0.24974000000000002, -0.025500000000000002
DataValue, 0.25522, -0.04
DataValue, 0.25902000000000003, -0.0455
DataValue, 0.26514000000000004, -0.0145
DataValue, 0.27004, -0.0235
DataValue, 0.27554, -0.049
DataValue, 0.27964, -0.0225
DataValue, 0.28472000000000003, -0.037
DataValue, 0.28978000000000004, -0.0475
DataValue, 0.29538000000000003, -0.0235
DataValue, 0.29988000000000004, -0.035
DataValue, 0.30510000000000004, -0.0365
DataValue, 0.30998000000000003, -0.025
DataValue, 0.31458, -0.029
DataValue, 0.32026000000000004, -0.03
DataValue, 0.3245, -0.0275
DataValue, 0.32996000000000003, -0.0155
DataValue, 0.33482, -0.023
DataValue, 0.33942000000000006, -0.028
DataValue, 0.34496000000000004, -0.035500000000000004
DataValue, 0.35022000000000003, -0.0205
DataValue, 0.35438000000000003, -0.0335
DataValue, 0.35986, -0.023
DataValue, 0.36544000000000004, -0.02
DataValue, 0.36958, -0.0335
DataValue, 0.37552, -0.036000000000000004
DataValue, 0.38034, -0.031
DataValue, 0.38482000000000005, -0.035
DataValue, 0.38968, -0.028
DataValue, 0.39538, -0.021
DataValue, 0.40028, -0.042
DataValue, 0.40516, -0.041
DataValue, 0.40986000000000006, -0.022
DataValue, 0.41508000000000006, -0.019
DataValue, 0.42024000000000006, -0.0545
DataValue, 0.42438000000000003, -0.021
DataValue, 0.42952, -0.01
DataValue, 0.43486, -0.0265
DataValue, 0.43954000000000004, -0.0205
DataValue, 0.44572000000000006, -0.023
DataValue, 0.44978, -0.0375
DataValue, 0.45508000000000004, -0.0425
DataValue, 0.45954000000000006, -0.0145
DataValue, 0.46458000000000005, -0.027
DataValue, 0.47026, -0.04
DataValue, 0.47514000000000006, -0.0425
DataValue, 0.48018000000000005, -0.021500000000000002
DataValue, 0.48530000000000006, -0.0415
DataValue, 0.49022000000000004, -0.032
DataValue, 0.49506000000000006, -0.015
DataValue, 0.4998, -0.023
DataValue, 0.50478, -0.045
DataValue, 0.51032, -0.0325
DataValue, 0.51454, 0
DataValue, 0.52018000000000009, -0.025
DataValue, 0.52436, -0.04
DataValue, 0.53014000000000006, -0.025500000000000002
DataValue, 0.53508, -0.0445
DataValue, 0.54072000000000009, -0.0445
DataValue, 0.54460000000000008, -0.0115
DataValue, 0.54952, -0.0245
DataValue, 0.5549400000000001, -0.046
DataValue, 0.56022, -0.014
DataValue, 0.56506, -0.0335
DataValue, 0.57002000000000008, -0.0415
DataValue, 0.57506, -0.0275
DataValue, 0.5801400000000001, -0.044
DataValue, 0.5847, -0.031
DataValue, 0.58952, -0.033
DataValue, 0.59514, -0.038
DataValue, 0.59942000000000006, -0.033
DataValue, 0.60476000000000008, -0.024
DataValue, 0.61004, -0.0495
DataValue, 0.61496000000000006, -0.0375
DataValue, 0.6199, -0.0095
DataValue, 0.62514, -0.05
DataValue, 0.63020000000000009, -0.036000000000000004
DataValue, 0.63528000000000007, -0.0105
DataValue, 0.6404200000000001, -0.0385
DataValue, 0.64514, -0.0415
DataValue, 0.64968, -0.0165
DataValue, 0.65446, -0.0335
DataValue, 0.65986, -0.0345
DataValue, 0.6651800000000001, -0.0145
DataValue, 0.6696200000000001, -0.026000000000000002
DataValue, 0.67508, -0.042
DataValue, 0.67964, -0.0305
DataValue, 0.68512000000000006, -0.0185
DataValue, 0.69006, -0.045
DataValue, 0.69528, -0.0405
DataValue, 0.69938000000000011, -0.0185
DataValue, 0.70462, -0.0145
DataValue, 0.70976000000000006, -0.029
DataValue, 0.71510000000000007, -0.0335
DataValue, 0.7197, -0.031
DataValue, 0.72488000000000008, -0.0285
DataValue, 0.72988000000000008, -0.0405
DataValue, 0.73520000000000008, -0.0195
DataValue, 0.74086000000000007, -0.0405
DataValue, 0.74500000000000011, -0.026000000000000002
DataValue, 0.75046, -0.0265
DataValue, 0.7557600000000001, -0.0505
DataValue, 0.76066000000000011, -0.0235
DataValue, 0.76558, -0.018000000000000002
DataValue, 0.77014, -0.038
DataValue, 0.77488, -0.043000000000000003
DataValue, 0.78006000000000009, -0.011
DataValue, 0.78476, -0.0365
DataValue, 0.79004000000000008, -0.037
DataValue, 0.79480000000000006, -0.01
DataValue, 0.79984000000000011, -0.0185
DataValue, 0.80478, -0.031
DataValue, 0.80966, -0.0345
DataValue, 0.81502000000000008, -0.025500000000000002
DataValue, 0.81962, -0.0425
DataValue, 0.82462, -0.035
DataValue, 0.83038000000000012, -0.0115
DataValue, 0.83482000000000012, -0.029500000000000002
DataValue, 0.84006, -0.0225
DataValue, 0.84514000000000011, -0.03
DataValue, 0.85058000000000011, -0.0165
DataValue, 0.85530000000000006, -0.039
DataValue, 0.86016, -0.0185
DataValue, 0.86512000000000011, -0.02
DataValue, 0.8695, -0.054
DataValue, 0.87492, -0.019
DataValue, 0.88000000000000012, -0.019
DataValue, 0.88402, -0.034
DataValue, 0.89052000000000009, -0.0105
DataValue, 0.89504000000000006, -0.021500000000000002
DataValue, 0.90014, -0.046
DataValue, 0.90542000000000011, -0.0285
DataValue, 0.90948000000000007, -0.011
DataValue, 0.91528000000000009, -0.029
DataValue, 0.91986000000000012, -0.046
DataValue, 0.9245000000000001, -0.027
DataValue, 0.92992000000000008, -0.0275
DataValue, 0.93558000000000008, -0.0505
DataValue, 0.9403800000000001, -0.03
DataValue, 0.94588, -0.029
DataValue, 0.95012000000000008, -0.036000000000000004
DataValue, 0.95496, -0.025
DataValue, 0.96008, -0.0305
DataValue, 0.96436000000000011, -0.0365
DataValue, 0.96984, -0.017
DataValue, 0.97492000000000012, -0.016
DataValue, 0.98024000000000011, -0.0345
DataValue, 0.98490000000000011, -0.0245
DataValue, 0.99058000000000013, -0.0135
DataValue, 0.99406, -0.033
DataValue, 1.0001, -0.029
DataValue, 1.0054800000000002, -0.0385
DataValue, 1.00974, -0.03
DataValue, 1.01476, -0.0405
DataValue, 1.01994, -0.0365
DataValue, 1.02498, -0.0185
DataValue, 1.03, -0.0525
DataValue, 1.0350400000000002, -0.0265
DataValue, 1.03952, -0.0205
DataValue, 1.0451000000000001, -0.034
DataValue, 1.04952, -0.029
DataValue, 1.0547600000000001, -0.0175
DataValue, 1.0596400000000001, -0.028
DataValue, 1.0653400000000002, -0.0415
DataValue, 1.0698800000000002, -0.013000000000000001
DataValue, 1.0750000000000002, -0.015
DataValue, 1.07992, -0.026000000000000002
DataValue, 1.08528, -0.036000000000000004
DataValue, 1.08986, -0.0135
DataValue, 1.09514, -0.035
DataValue, 1.10024, -0.0245
DataValue, 1.1051600000000001, -0.0065000000000000006
DataValue, 1.1102800000000002, -0.027
DataValue, 1.11464, -0.025
DataValue, 1.1203800000000002, -0.0275
DataValue, 1.12538, -0.0185
DataValue, 1.1307, -0.0345
DataValue, 1.13544, -0.0375
DataValue, 1.14032, -0.0145
DataValue, 1.14466, -0.02
DataValue, 1.1500000000000001, -0.045
DataValue, 1.1550200000000002, -0.0185
DataValue, 1.1602400000000002, -0.0275
DataValue, 1.1650800000000001, -0.0415
DataValue, 1.17002, -0.0405
DataValue, 1.1744800000000002, -0.005
DataValue, 1.1800000000000002, -0.0415
DataValue, 1.1852600000000002, -0.0565
DataValue, 1.1903000000000001, -0.0245
DataValue, 1.19506, -0.036000000000000004
DataValue, 1.19978, -0.0505
DataValue, 1.20526, -0.019
DataValue, 1.21046, -0.012
DataValue, 1.2146400000000002, -0.043000000000000003
DataValue, 1.21988, -0.033
DataValue, 1.22526, -0.0095
DataValue, 1.2298200000000001, -0.0305
DataValue, 1.23476, -0.0475
DataValue, 1.2400600000000002, -0.017
DataValue, 1.24456, -0.021
DataValue, 1.2490800000000002, -0.0375
DataValue, 1.2552400000000001, -0.031
DataValue, 1.26042, -0.015
DataValue, 1.26502, -0.0205
DataValue, 1.26976, -0.041
DataValue, 1.27526, -0.014
DataValue, 1.2796800000000002, -0.0145
