AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.525, -3.3025
DataValue, -10.442, -3.2602
DataValue, -9.354000000000001, -3.2164
DataValue, -8.268, -3.1677
DataValue, -7.1985, -3.1171
DataValue, -6.147, -3.0612000000000004
DataValue, -5.1165, -3.0027
DataValue, -4.1015, -2.9406000000000003
DataValue, -3.1215, -2.8688000000000002
DataValue, -2.169, -2.7882000000000002
DataValue, -1.276, -2.6939
DataValue, -0.532, -2.5708
DataValue, -0.021500000000000002, -2.3895
DataValue, 0.025500000000000002, -2.1002
DataValue, 0.0345, -1.7999
DataValue, 0.022, -1.5005000000000002
DataValue, 0.025500000000000002, -1.1991
DataValue, 0.032, -0.90050000000000008
DataValue, 0.033, -0.5984
DataValue, 0.051000000000000004, -0.2997
DataValue, 0.0325, 0
DataValue, -11.6045, -3.2906
DataValue, -10.498, -3.2488
DataValue, -9.391, -3.202
DataValue, -8.31, -3.1544000000000003
DataValue, -7.246, -3.1045000000000003
DataValue, -6.1995000000000005, -3.0505
DataValue, -5.162, -2.9898000000000002
DataValue, -4.1485, -2.9266
DataValue, -3.1705, -2.8546
DataValue, -2.2115, -2.7762000000000002
DataValue, -1.3405, -2.6809000000000003
DataValue, -0.5645, -2.5588
DataValue, -0.015, -2.3849
DataValue, 0.049, -2.0991
DataValue, 0.0465, -1.8
DataValue, 0.038, -1.5010000000000001
DataValue, 0.0305, -1.1991
DataValue, 0.0505, -0.90170000000000006
DataValue, 0.039, -0.6029
DataValue, 0.0475, -0.30010000000000003
DataValue, 0.035, 0.0014
DataValue, -11.7235, -3.2625
DataValue, -10.6305, -3.2187
DataValue, -9.5475, -3.1710000000000003
DataValue, -8.475, -3.1237000000000004
DataValue, -7.3815, -3.0717000000000003
DataValue, -6.337, -3.0152
DataValue, -5.312, -2.956
DataValue, -4.3125, -2.8908
DataValue, -3.3295, -2.8188
DataValue, -2.402, -2.7356000000000003
DataValue, -1.5250000000000001, -2.6382000000000003
DataValue, -0.741, -2.5163
DataValue, -0.1505, -2.3523
DataValue, 0.036000000000000004, -2.0968
DataValue, 0.038, -1.8006
DataValue, 0.043500000000000004, -1.5008000000000001
DataValue, 0.0385, -1.1984000000000001
DataValue, 0.031, -0.9003
DataValue, 0.0415, -0.5987
DataValue, 0.0315, -0.2995
DataValue, 0.037, 0.0004
DataValue, -11.951500000000001, -3.2150000000000003
DataValue, -10.8695, -3.1676
DataValue, -9.759, -3.1182000000000003
DataValue, -8.6955000000000009, -3.0662000000000003
DataValue, -7.6395, -3.0104
DataValue, -6.619, -2.9519
DataValue, -5.611, -2.887
DataValue, -4.6245, -2.8185000000000002
DataValue, -3.6745, -2.7363
DataValue, -2.7865, -2.6481000000000003
DataValue, -1.9395, -2.5439000000000003
DataValue, -1.1500000000000001, -2.4256
DataValue, -0.4915, -2.2775000000000003
DataValue, -0.091, -2.0681000000000003
DataValue, 0.034, -1.7968000000000002
DataValue, 0.021500000000000002, -1.4995
DataValue, 0.0175, -1.2006000000000001
DataValue, 0.0155, -0.8992
DataValue, 0.0305, -0.60030000000000006
DataValue, 0.0235, -0.3002
DataValue, 0.0285, -0.0007
DataValue, -12.275500000000001, -3.1381
DataValue, -11.169500000000001, -3.0884
DataValue, -10.135, -3.0352
DataValue, -9.1035, -2.9771
DataValue, -8.0965, -2.9159
DataValue, -7.061, -2.8496
DataValue, -6.078, -2.7758000000000003
DataValue, -5.125, -2.693
DataValue, -4.2425, -2.6041000000000003
DataValue, -3.3485, -2.5099
DataValue, -2.4825, -2.4106
DataValue, -1.6925000000000001, -2.2951
DataValue, -0.981, -2.1615
DataValue, -0.4535, -1.9889000000000001
DataValue, -0.10300000000000001, -1.7691000000000001
DataValue, -0.008, -1.4969000000000001
DataValue, 0.0205, -1.2
DataValue, 0.019, -0.8989
DataValue, 0.0345, -0.5999
DataValue, 0.008, -0.30010000000000003
DataValue, 0.022, -0.00060000000000000006
DataValue, -12.7445, -3.0303
DataValue, -11.6745, -2.9712
DataValue, -10.6705, -2.9098
DataValue, -9.6925, -2.8436000000000003
DataValue, -8.696, -2.7701000000000002
DataValue, -7.728, -2.6917
DataValue, -6.7795000000000005, -2.6102000000000003
DataValue, -5.8685, -2.5291
DataValue, -4.9430000000000005, -2.4427000000000003
DataValue, -4.039, -2.3539000000000003
DataValue, -3.1635, -2.2567
DataValue, -2.3515, -2.1465
DataValue, -1.591, -2.0196
DataValue, -0.93800000000000006, -1.8698000000000001
DataValue, -0.4545, -1.689
DataValue, -0.129, -1.4634
DataValue, 0.0125, -1.1929
DataValue, 0.037, -0.8992
DataValue, 0.0175, -0.6004
DataValue, 0.036000000000000004, -0.2992
DataValue, 0.025, 0.0002
