
SetupTitle, Rds-Id
DataValue, -1.0000000000000001E-07, 12.00046, 0.7032, 6.585, 25, 0.10678815489749431
DataValue, 1.0000000000000001E-07, 12.000420000000002, 0.7145, 6.705, 25, 0.10656226696495154
DataValue, -1.1E-06, 11.999740000000001, 0.7245, 6.7965, 25, 0.1065989847715736
DataValue, -8.0000000000000007E-07, 11.999960000000002, 0.73530000000000006, 6.867, 25, 0.10707732634338139
DataValue, 1.0000000000000001E-07, 12.00032, 0.74630000000000007, 6.974, 25, 0.1070117579581302
DataValue, -1.4000000000000002E-06, 11.999920000000001, 0.757, 7.071, 25, 0.10705699335313251
DataValue, -9.0000000000000007E-07, 11.999820000000002, 0.76850000000000007, 7.176, 25, 0.10709308807134894
DataValue, -1.2000000000000002E-06, 11.999680000000002, 0.7782, 7.2645, 25, 0.10712368366714846
DataValue, -1.6000000000000001E-06, 11.9998, 0.7904, 7.348, 25, 0.10756668481219379
DataValue, -5.0000000000000008E-07, 11.999860000000002, 0.8025, 7.461, 25, 0.10755930840369923
DataValue, -2.3E-06, 11.999820000000002, 0.81300000000000006, 7.5585, 25, 0.10756102401270093
DataValue, -1.3E-06, 11.999720000000002, 0.8236, 7.6255, 25, 0.1080060323913186
DataValue, -5.0000000000000008E-07, 11.99962, 0.83400000000000007, 7.75, 25, 0.10761290322580647
DataValue, -7.0000000000000007E-07, 12.000200000000001, 0.8475, 7.853, 25, 0.10792053992104929
DataValue, -1.1E-06, 11.999540000000001, 0.8568, 7.9225, 25, 0.10814768065635846
DataValue, -2.0000000000000003E-06, 12.000100000000002, 0.8701000000000001, 8.0545, 25, 0.10802656899869638
DataValue, -1.3E-06, 12.00004, 0.8769, 8.1135, 25, 0.1080791273802921
DataValue, -9.0000000000000007E-07, 11.999260000000001, 0.89240000000000008, 8.218, 25, 0.10859089802871746
DataValue, -4.0000000000000003E-07, 12.000380000000002, 0.90250000000000008, 8.3155, 25, 0.10853225903433349
DataValue, -4.0000000000000003E-07, 12.00026, 0.9111, 8.4085, 25, 0.10835464113694476
DataValue, -3.0000000000000004E-07, 12.00088, 0.9265, 8.526, 25, 0.10866760497302369
DataValue, -2.0000000000000002E-07, 12.000140000000002, 0.93680000000000008, 8.621, 25, 0.1086648880640297
DataValue, -6.0000000000000008E-07, 11.999740000000001, 0.9474, 8.703, 25, 0.10885901413305758
DataValue, -1.0000000000000002E-06, 11.999500000000001, 0.95910000000000006, 8.7865, 25, 0.10915609173163376
DataValue, -1.0000000000000002E-06, 12.00004, 0.9704, 8.8815, 25, 0.10926082305916793
DataValue, -1.7000000000000002E-06, 11.999680000000002, 0.9825, 9.0045, 25, 0.10911211061136099
DataValue, -1.1E-06, 12.00008, 0.9915, 9.084, 25, 0.10914795244385735
DataValue, -1.9000000000000002E-06, 12.000020000000001, 1.0044, 9.1655, 25, 0.10958485625443239
DataValue, -1.0000000000000001E-07, 12.00078, 1.016, 9.2935, 25, 0.10932372088018508
DataValue, -1.2000000000000002E-06, 11.99956, 1.0265, 9.3895, 25, 0.1093242451674743
DataValue, -1.3E-06, 12.000620000000001, 1.0382, 9.448, 25, 0.10988569009314141
DataValue, -1.2000000000000002E-06, 12.000000000000002, 1.0484, 9.5395, 25, 0.10990093820430839
DataValue, -1.4000000000000002E-06, 12.00004, 1.0617, 9.658, 25, 0.10992959204804309
DataValue, -4.0000000000000003E-07, 11.999600000000001, 1.0725, 9.7415, 25, 0.11009598111173843
DataValue, -1.8000000000000001E-06, 11.99956, 1.0862, 9.8435, 25, 0.11034692944582719
DataValue, -8.0000000000000007E-07, 11.999720000000002, 1.0967, 9.946, 25, 0.1102654333400362
DataValue, -1.0000000000000001E-07, 12.000340000000001, 1.1079, 10.0455, 25, 0.11028818874122742
DataValue, -1.0000000000000002E-06, 11.999680000000002, 1.1182, 10.1145, 25, 0.11055415492609622
DataValue, -1.7000000000000002E-06, 12.00018, 1.1306, 10.2355, 25, 0.11045869766987446
DataValue, -2.0000000000000003E-06, 11.999740000000001, 1.1432, 10.307500000000001, 25, 0.11090953189425175
DataValue, -1.2000000000000002E-06, 11.999960000000002, 1.1523, 10.404, 25, 0.11075547866205307
DataValue, -3.0000000000000004E-07, 11.99994, 1.167, 10.5155, 25, 0.11097903095430556
DataValue, -1.6000000000000001E-06, 11.9997, 1.1791, 10.603, 25, 0.11120437611996606
DataValue, -9.0000000000000007E-07, 12.000060000000001, 1.1884000000000001, 10.6805, 25, 0.1112681990543514
DataValue, -1.3E-06, 11.99966, 1.2019, 10.8055, 25, 0.11123039193003563
DataValue, -1.7000000000000002E-06, 11.999600000000001, 1.2134, 10.888, 25, 0.11144379132990449
DataValue, 3.0000000000000004E-07, 12.000480000000001, 1.2243000000000002, 10.9735, 25, 0.11156877933202718
DataValue, -1.8000000000000001E-06, 11.9997, 1.2359, 11.082, 25, 0.11152319075979064
DataValue, -2.3E-06, 11.999860000000002, 1.2509000000000001, 11.1645, 25, 0.11204263513816114
DataValue, -1.2000000000000002E-06, 11.999740000000001, 1.2598, 11.25, 25, 0.11198222222222222
DataValue, -5.0000000000000008E-07, 12.000000000000002, 1.2737, 11.3645, 25, 0.11207708214175724
DataValue, -8.0000000000000007E-07, 12.000480000000001, 1.286, 11.4665, 25, 0.11215279291850172
DataValue, -1.8000000000000001E-06, 12.00004, 1.2942, 11.542, 25, 0.11212961358516722
DataValue, -2.4000000000000003E-06, 12.00018, 1.3087, 11.639000000000001, 25, 0.11244093135149066
DataValue, 0, 12.0005, 1.3215000000000001, 11.7505, 25, 0.11246329943406665
DataValue, -4.0000000000000003E-07, 12.000160000000001, 1.3322, 11.8505, 25, 0.11241719758659972
DataValue, -2.8000000000000003E-06, 12.000000000000002, 1.3456000000000001, 11.9125, 25, 0.11295697796432321
DataValue, -6.0000000000000008E-07, 11.99984, 1.3569, 12.0055, 25, 0.11302319770105369
DataValue, -1.7000000000000002E-06, 11.99952, 1.369, 12.1035, 25, 0.11310777874168629
DataValue, -4.0000000000000003E-07, 12.00008, 1.3817000000000002, 12.2295, 25, 0.1129809068236641
DataValue, -2.0000000000000002E-07, 12.000140000000002, 1.3936000000000002, 12.2925, 25, 0.11336994102094775
DataValue, -1.5E-06, 11.999740000000001, 1.4062000000000001, 12.3935, 25, 0.11346270222293946
DataValue, -1.0000000000000002E-06, 12.000140000000002, 1.4176, 12.487, 25, 0.11352606710979418
DataValue, 1.0000000000000001E-07, 11.99998, 1.4313, 12.5935, 25, 0.11365386905943542
DataValue, -1.1E-06, 11.999860000000002, 1.4426, 12.662, 25, 0.11393144842836835
DataValue, -1.3E-06, 11.999780000000001, 1.4556, 12.758000000000001, 25, 0.11409311804358049
DataValue, -3.0000000000000004E-07, 12.000100000000002, 1.4676, 12.8775, 25, 0.11396622015142692
DataValue, -1.2000000000000002E-06, 11.999960000000002, 1.4787000000000001, 12.9505, 25, 0.11418091965561177
DataValue, -1.0000000000000002E-06, 12.000160000000001, 1.4891, 13.0315, 25, 0.11426927061351343
DataValue, -1.0000000000000002E-06, 11.99938, 1.5024000000000002, 13.123000000000001, 25, 0.11448601691686353
DataValue, -1.3E-06, 12.0006, 1.5110000000000001, 13.2055, 25, 0.11442202112756049
DataValue, -8.0000000000000007E-07, 12.000520000000002, 1.5235, 13.2725, 25, 0.11478621209267281
DataValue, -1.8000000000000001E-06, 11.999780000000001, 1.532, 13.365, 25, 0.11462775907220352
DataValue, -1.1E-06, 12.000380000000002, 1.5416, 13.4545, 25, 0.11457876546880227
DataValue, 0, 12.000440000000001, 1.5493000000000001, 13.499, 25, 0.11477146455292984
DataValue, -1.0000000000000001E-07, 12.000060000000001, 1.5557, 13.5635, 25, 0.11469753382239099
DataValue, -1.1E-06, 12.00012, 1.5634000000000001, 13.63, 25, 0.1147028613352898
DataValue, -1.4000000000000002E-06, 11.999680000000002, 1.5688, 13.6445, 25, 0.11497673055077136
DataValue, -2.0000000000000002E-07, 11.999640000000001, 1.5719, 13.707, 25, 0.11467863135624133
DataValue, -1.0000000000000002E-06, 11.99962, 1.5781, 13.743, 25, 0.11482936767809067
DataValue, -8.0000000000000007E-07, 11.00004, 0.0134, 0.1, 25, 0.134
DataValue, 1.0000000000000001E-07, 11.0005, 0.021, 0.1885, 25, 0.11140583554376658
DataValue, -3.0000000000000004E-07, 11.000000000000002, 0.0317, 0.2415, 25, 0.13126293995859215
DataValue, 0, 11.00028, 0.044500000000000005, 0.383, 25, 0.11618798955613578
DataValue, 3.0000000000000004E-07, 11.0006, 0.052700000000000004, 0.4485, 25, 0.11750278706800446
DataValue, -2.1000000000000002E-06, 10.99966, 0.0658, 0.5625, 25, 0.11697777777777778
DataValue, 1.0000000000000001E-07, 10.999680000000002, 0.0761, 0.684, 25, 0.11125730994152046
DataValue, -1.8000000000000001E-06, 11.00026, 0.0906, 0.7865, 25, 0.11519389701207883
DataValue, -1.0000000000000001E-07, 10.99976, 0.1012, 0.88650000000000007, 25, 0.11415679639029892
DataValue, -1.3E-06, 11.000020000000001, 0.11270000000000001, 1.0050000000000001, 25, 0.11213930348258706
DataValue, -8.0000000000000007E-07, 10.99942, 0.1242, 1.091, 25, 0.11384051329055912
DataValue, -1.0000000000000001E-07, 11.000340000000001, 0.13570000000000002, 1.22, 25, 0.11122950819672132
DataValue, -1.6000000000000001E-06, 11.000100000000002, 0.14780000000000002, 1.2915, 25, 0.11444057297715835
DataValue, 5.0000000000000008E-07, 11.000100000000002, 0.1578, 1.407, 25, 0.11215351812366738
DataValue, -1.2000000000000002E-06, 10.999580000000002, 0.1694, 1.477, 25, 0.11469194312796208
DataValue, -2.5E-06, 10.999400000000001, 0.18030000000000002, 1.601, 25, 0.11261711430356029
DataValue, 0, 11.0004, 0.1908, 1.722, 25, 0.110801393728223
DataValue, -7.0000000000000007E-07, 11.0006, 0.2031, 1.7955, 25, 0.11311612364243943
DataValue, -1.2000000000000002E-06, 10.99962, 0.2136, 1.907, 25, 0.11200839014158365
DataValue, -4.0000000000000003E-07, 10.999860000000002, 0.2242, 1.98, 25, 0.11323232323232324
DataValue, -1.0000000000000001E-07, 11.00046, 0.2373, 2.1045000000000003, 25, 0.11275837491090519
DataValue, 1.0000000000000001E-07, 11.000020000000001, 0.24730000000000002, 2.1955, 25, 0.11263948986563425
DataValue, 1.0000000000000001E-07, 11.00012, 0.25780000000000003, 2.2995, 25, 0.11211132854968472
DataValue, 4.0000000000000003E-07, 11.000160000000001, 0.27080000000000004, 2.3925, 25, 0.11318704284221527
DataValue, 1.0000000000000001E-07, 10.99948, 0.28140000000000004, 2.4775, 25, 0.11358224016145309
DataValue, -3.0000000000000004E-07, 11.000440000000001, 0.2917, 2.605, 25, 0.11197696737044147
DataValue, 1.2000000000000002E-06, 11.00084, 0.3047, 2.6715, 25, 0.11405577390978852
DataValue, -9.0000000000000007E-07, 11.00036, 0.3139, 2.79, 25, 0.1125089605734767
DataValue, 0, 11.000100000000002, 0.32630000000000003, 2.87, 25, 0.11369337979094077
DataValue, -1.0000000000000002E-06, 10.999920000000001, 0.33740000000000003, 2.972, 25, 0.11352624495289369
DataValue, -1.0000000000000001E-07, 11.00018, 0.34890000000000004, 3.076, 25, 0.11342652795838752
DataValue, -8.0000000000000007E-07, 10.999920000000001, 0.36010000000000003, 3.1775, 25, 0.11332808811959087
DataValue, -9.0000000000000007E-07, 10.99976, 0.37210000000000004, 3.2595, 25, 0.11415861328424606
DataValue, -3.0000000000000004E-07, 11.00064, 0.3834, 3.3675, 25, 0.11385300668151448
DataValue, -7.0000000000000007E-07, 11.00008, 0.39590000000000003, 3.479, 25, 0.11379706812302386
DataValue, -1.0000000000000001E-07, 10.999740000000001, 0.4081, 3.565, 25, 0.11447405329593269
DataValue, -1.5E-06, 10.999680000000002, 0.4181, 3.649, 25, 0.11457933680460401
DataValue, -1.0000000000000002E-06, 10.999460000000001, 0.4305, 3.7575000000000003, 25, 0.11457085828343312
DataValue, -1.0000000000000001E-07, 11.0005, 0.44070000000000004, 3.841, 25, 0.11473574589950535
DataValue, -7.0000000000000007E-07, 11.00036, 0.4544, 3.972, 25, 0.11440080563947634
DataValue, -1.1E-06, 11.00012, 0.46390000000000003, 4.042, 25, 0.11476991588322615
DataValue, 1.0000000000000001E-07, 11.00018, 0.4772, 4.1485, 25, 0.11502952874532964
DataValue, -7.0000000000000007E-07, 10.999960000000002, 0.4869, 4.2245, 25, 0.11525624334240739
DataValue, -7.0000000000000007E-07, 10.999720000000002, 0.4975, 4.335, 25, 0.11476355247981546
DataValue, -6.0000000000000008E-07, 11.0006, 0.51040000000000008, 4.4145, 25, 0.11561898289727036
DataValue, 0, 11.000000000000002, 0.52260000000000006, 4.5125, 25, 0.11581163434903048
DataValue, -4.0000000000000003E-07, 11.000020000000001, 0.53270000000000006, 4.621, 25, 0.11527807833802208
DataValue, -1.2000000000000002E-06, 10.99952, 0.5442, 4.723, 25, 0.11522337497353377
DataValue, -2.0000000000000002E-07, 11.00008, 0.558, 4.8075, 25, 0.11606864274570984
DataValue, -9.0000000000000007E-07, 10.99984, 0.56990000000000007, 4.9175, 25, 0.11589222165734622
DataValue, -3.0000000000000004E-07, 11.000020000000001, 0.58090000000000008, 4.997, 25, 0.11624974984990996
DataValue, -1.9000000000000002E-06, 10.999260000000001, 0.59410000000000007, 5.103, 25, 0.11642171271800904
DataValue, -1.0000000000000002E-06, 10.9999, 0.6066, 5.2170000000000005, 25, 0.11627372052903967
DataValue, -8.0000000000000007E-07, 11.00026, 0.6165, 5.2825, 25, 0.11670610506389022
DataValue, -8.0000000000000007E-07, 11.0004, 0.62930000000000008, 5.386, 25, 0.11683995544002972
DataValue, -1.2000000000000002E-06, 11.000200000000001, 0.63960000000000006, 5.4875, 25, 0.11655580865603646
DataValue, -1.7000000000000002E-06, 10.99952, 0.6514, 5.5995, 25, 0.11633181534065541
DataValue, -6.0000000000000008E-07, 11.00008, 0.6649, 5.6825, 25, 0.11700835899692037
DataValue, -1.9000000000000002E-06, 10.99934, 0.6773, 5.7595, 25, 0.11759701362965536
DataValue, -1.6000000000000001E-06, 10.999720000000002, 0.6893, 5.8665, 25, 0.1174976561834143
DataValue, -1.5E-06, 10.99998, 0.7022, 5.9915, 25, 0.11719936576817158
DataValue, -1.4000000000000002E-06, 10.999600000000001, 0.71290000000000009, 6.081, 25, 0.11723400756454531
DataValue, -3.0000000000000004E-07, 11.000240000000002, 0.7254, 6.1615, 25, 0.11773107197922585
DataValue, -7.0000000000000007E-07, 10.9997, 0.73610000000000009, 6.2475000000000005, 25, 0.11782312925170069
DataValue, -1.1E-06, 11.00022, 0.7498, 6.353, 25, 0.11802298126869197
DataValue, -1.0000000000000002E-06, 10.99998, 0.7609, 6.4545, 25, 0.11788674568130761
DataValue, -4.0000000000000003E-07, 11.00042, 0.77540000000000009, 6.5360000000000005, 25, 0.11863525091799267
DataValue, -2.0000000000000003E-06, 10.99962, 0.78760000000000008, 6.6485, 25, 0.11846281116041213
DataValue, -1.6000000000000001E-06, 10.999780000000001, 0.7964, 6.7165, 25, 0.11857366187746594
DataValue, -1.4000000000000002E-06, 10.99976, 0.8095, 6.82, 25, 0.11869501466275659
DataValue, -1.7000000000000002E-06, 10.999880000000001, 0.8222, 6.9235, 25, 0.11875496497436269
DataValue, -9.0000000000000007E-07, 11.00008, 0.8358, 7.011, 25, 0.11921266581086863
DataValue, -6.0000000000000008E-07, 11.000580000000001, 0.8474, 7.109, 25, 0.1192010128006752
DataValue, -2.2E-06, 10.99962, 0.8614, 7.205, 25, 0.1195558639833449
DataValue, -3.0000000000000004E-07, 11.000340000000001, 0.87330000000000008, 7.3005, 25, 0.11962194370248613
DataValue, -1.5E-06, 10.9998, 0.88540000000000008, 7.4005, 25, 0.11964056482670091
DataValue, -9.0000000000000007E-07, 10.999740000000001, 0.8973000000000001, 7.498, 25, 0.11967191251000267
DataValue, -1.7000000000000002E-06, 10.999860000000002, 0.9103, 7.58, 25, 0.12009234828496042
DataValue, -9.0000000000000007E-07, 11.000020000000001, 0.9239, 7.673, 25, 0.12040922716017204
DataValue, -9.0000000000000007E-07, 11.000060000000001, 0.9343, 7.7650000000000006, 25, 0.12032195750160978
DataValue, -5.0000000000000008E-07, 11.000300000000001, 0.9464, 7.8790000000000004, 25, 0.12011676608706688
DataValue, -2.0000000000000002E-07, 11.00042, 0.9623, 7.9575000000000005, 25, 0.12092994030788565
DataValue, -1.6000000000000001E-06, 10.99952, 0.97400000000000009, 8.0765, 25, 0.12059679316535631
DataValue, -1.8000000000000001E-06, 11.000240000000002, 0.98610000000000009, 8.1515, 25, 0.1209716003189597
DataValue, -3.0000000000000004E-07, 10.999920000000001, 0.9981000000000001, 8.237, 25, 0.12117275707174943
DataValue, -1.6000000000000001E-06, 10.999960000000002, 1.0113, 8.3245, 25, 0.12148477386029191
DataValue, -1.8000000000000001E-06, 10.999720000000002, 1.0237, 8.436, 25, 0.12134898055950688
DataValue, -1.2000000000000002E-06, 10.999960000000002, 1.0389000000000002, 8.5205, 25, 0.12192946423331966
DataValue, -1.2000000000000002E-06, 11.000060000000001, 1.0498, 8.622, 25, 0.1217582927395036
DataValue, -1.0000000000000002E-06, 11.00014, 1.0626, 8.727, 25, 0.1217600550017188
DataValue, -1.9000000000000002E-06, 10.999540000000001, 1.0759, 8.7945, 25, 0.12233782477684918
DataValue, -1.4000000000000002E-06, 11.00028, 1.0888, 8.9115, 25, 0.12217920664310161
DataValue, -1.1E-06, 10.99984, 1.1028, 8.999, 25, 0.12254694966107345
DataValue, -1.6000000000000001E-06, 11.00036, 1.1151, 9.0905, 25, 0.1226665199933997
DataValue, -8.0000000000000007E-07, 11.000000000000002, 1.1282, 9.168000000000001, 25, 0.12305846422338569
DataValue, -1.9000000000000002E-06, 10.9999, 1.1401000000000001, 9.2705, 25, 0.12298150045844346
DataValue, -2.6E-06, 10.999500000000001, 1.1544, 9.384500000000001, 25, 0.12301134850018648
DataValue, -7.0000000000000007E-07, 10.9998, 1.1664, 9.4855, 25, 0.12296663328237838
DataValue, -6.0000000000000008E-07, 11.000020000000001, 1.1817, 9.5590000000000011, 25, 0.12362171775290301
DataValue, -7.0000000000000007E-07, 11.000020000000001, 1.1945000000000001, 9.6475, 25, 0.12381445970458668
DataValue, -1.3E-06, 10.999920000000001, 1.2073, 9.7345, 25, 0.12402280548564384
DataValue, -1.2000000000000002E-06, 10.999720000000002, 1.2203000000000002, 9.843, 25, 0.12397642995021845
DataValue, -1.9000000000000002E-06, 11.00018, 1.2346000000000001, 9.9435, 25, 0.12416151254588426
DataValue, -8.0000000000000007E-07, 11.000020000000001, 1.2468000000000001, 10.041500000000001, 25, 0.12416471642682866
DataValue, -5.0000000000000008E-07, 11.0007, 1.2612, 10.11, 25, 0.12474777448071218
DataValue, -1.4000000000000002E-06, 11.000020000000001, 1.2734, 10.201, 25, 0.12483089893147731
DataValue, -1.8000000000000001E-06, 11.000240000000002, 1.2878, 10.323500000000001, 25, 0.124744514941638
DataValue, -8.0000000000000007E-07, 10.99956, 1.3023, 10.4205, 25, 0.12497480927018857
DataValue, 1.0000000000000001E-07, 11.000580000000001, 1.3166, 10.5055, 25, 0.12532482985103041
DataValue, -2.8000000000000003E-06, 11.000020000000001, 1.3293000000000002, 10.5875, 25, 0.12555371900826448
DataValue, -2.6E-06, 10.99942, 1.3427, 10.685, 25, 0.1256621431913898
DataValue, -1.1E-06, 11.00008, 1.3546, 10.794, 25, 0.12549564572910876
DataValue, -1.6000000000000001E-06, 10.9998, 1.3675000000000002, 10.8805, 25, 0.12568356233628972
DataValue, -2.6E-06, 10.999440000000002, 1.3822, 10.974, 25, 0.12595225077455804
DataValue, -1.4000000000000002E-06, 10.999680000000002, 1.3971, 11.0595, 25, 0.12632578326325783
DataValue, -1.2000000000000002E-06, 11.000200000000001, 1.4103, 11.139, 25, 0.12660921088068949
DataValue, -4.0000000000000003E-07, 11.000240000000002, 1.4229, 11.2575, 25, 0.12639573617588273
DataValue, -1.8000000000000001E-06, 11.00012, 1.4374, 11.346, 25, 0.12668781949585758
DataValue, -1.1E-06, 10.999580000000002, 1.4525000000000001, 11.443, 25, 0.12693349646071836
DataValue, -1.7000000000000002E-06, 11.000200000000001, 1.4641000000000002, 11.5115, 25, 0.12718585762064025
DataValue, -2.0000000000000003E-06, 11.00064, 1.4798, 11.598, 25, 0.12759096395930333
DataValue, -1.5E-06, 10.999960000000002, 1.4947000000000001, 11.695, 25, 0.12780675502351432
DataValue, -1.5E-06, 11.000580000000001, 1.508, 11.8035, 25, 0.12775871563519295
DataValue, -7.0000000000000007E-07, 11.00008, 1.5208000000000002, 11.913, 25, 0.12765886006883237
DataValue, -2.3E-06, 10.999640000000001, 1.5359, 12.004, 25, 0.12794901699433522
DataValue, -2.0000000000000002E-07, 11.00018, 1.5503, 12.0775, 25, 0.12836265783481679
DataValue, -1.5E-06, 10.999680000000002, 1.5629000000000002, 12.1635, 25, 0.12849097710362972
DataValue, -2.3E-06, 10.99924, 1.5773000000000002, 12.2515, 25, 0.12874341917316248
DataValue, -2.5E-06, 10.999960000000002, 1.5895000000000001, 12.3435, 25, 0.12877222829829466
DataValue, -4.0000000000000003E-07, 11.00056, 1.6048, 12.461, 25, 0.12878581173260573
DataValue, -1.3E-06, 10.999860000000002, 1.6179000000000001, 12.5275, 25, 0.12914787467571345
DataValue, -1.6000000000000001E-06, 10.999820000000002, 1.631, 12.593, 25, 0.12951639799888828
DataValue, -1.5E-06, 10.99976, 1.6447, 12.705, 25, 0.1294529712711531
DataValue, -1.4000000000000002E-06, 11.00056, 1.6553, 12.782, 25, 0.1295024252855578
DataValue, -2.0000000000000003E-06, 11.00012, 1.6666, 12.8295, 25, 0.12990373748002651
DataValue, -4.0000000000000003E-07, 11.000100000000002, 1.6780000000000002, 12.923, 25, 0.12984601098816065
DataValue, -4.0000000000000003E-07, 11.00028, 1.6867, 12.996, 25, 0.12978608802708527
DataValue, -1.9000000000000002E-06, 11.000000000000002, 1.6938, 13.0275, 25, 0.13001727115716752
DataValue, -1.1E-06, 10.99994, 1.6998, 13.077, 25, 0.12998394127093371
DataValue, -8.0000000000000007E-07, 11.000200000000001, 1.7066000000000001, 13.14, 25, 0.12987823439878235
DataValue, -1.5E-06, 10.99962, 1.7124000000000001, 13.178, 25, 0.1299438458036121
DataValue, -6.0000000000000008E-07, 11.0005, 1.7146000000000001, 13.1975, 25, 0.12991854517901119
DataValue, 3.0000000000000004E-07, 11.00046, 1.7196, 13.2195, 25, 0.13008056280494723
DataValue, 7.0000000000000007E-07, 11.00026, 1.7225000000000001, 13.2585, 25, 0.12991665723875251
DataValue, -3.0000000000000004E-07, 11.00014, 1.726, 13.2735, 25, 0.13003352544543639
DataValue, -4.0000000000000003E-07, 11.00042, 1.7284000000000002, 13.278, 25, 0.130170206356379
DataValue, -2.0000000000000002E-07, 9.9995400000000014, 0.012700000000000001, 0.10250000000000001, 25, 0.12390243902439024
DataValue, -2.0000000000000002E-07, 9.9997800000000012, 0.0212, 0.1645, 25, 0.12887537993920972
DataValue, -9.0000000000000007E-07, 9.9999, 0.033600000000000005, 0.262, 25, 0.12824427480916031
DataValue, -1.7000000000000002E-06, 9.9996400000000012, 0.0504, 0.376, 25, 0.13404255319148936
DataValue, -4.0000000000000003E-07, 10.0005, 0.0611, 0.467, 25, 0.13083511777301926
DataValue, -5.0000000000000008E-07, 10.00004, 0.0736, 0.57600000000000007, 25, 0.12777777777777777
DataValue, -4.0000000000000003E-07, 10.000200000000001, 0.0849, 0.6845, 25, 0.12403214024835647
DataValue, -4.0000000000000003E-07, 9.99962, 0.0995, 0.787, 25, 0.12642947903430749
DataValue, -1.3E-06, 10.00026, 0.1126, 0.863, 25, 0.13047508690614137
DataValue, -1.0000000000000002E-06, 9.99942, 0.1227, 0.9585, 25, 0.12801251956181534
DataValue, -1.4000000000000002E-06, 9.9997, 0.13820000000000002, 1.0975, 25, 0.1259225512528474
DataValue, -1.8000000000000001E-06, 9.9994600000000009, 0.1507, 1.194, 25, 0.126214405360134
DataValue, -1.2000000000000002E-06, 10.000100000000002, 0.1621, 1.2795, 25, 0.12669011332551777
DataValue, -8.0000000000000007E-07, 10.00028, 0.1751, 1.3885, 25, 0.12610731004681311
DataValue, -2.0000000000000003E-06, 9.9999, 0.1872, 1.4745, 25, 0.12695829094608344
DataValue, -9.0000000000000007E-07, 9.999740000000001, 0.2, 1.582, 25, 0.12642225031605564
DataValue, 9.0000000000000007E-07, 10.000720000000001, 0.2137, 1.6865, 25, 0.12671212570412097
DataValue, -5.0000000000000008E-07, 10.00008, 0.2258, 1.7775, 25, 0.12703234880450071
DataValue, -3.0000000000000004E-07, 9.9993600000000011, 0.23750000000000002, 1.8865, 25, 0.12589451364961571
DataValue, -7.0000000000000007E-07, 9.9995000000000012, 0.24880000000000002, 1.948, 25, 0.12772073921971253
DataValue, -3.0000000000000004E-07, 10.00008, 0.264, 2.0825, 25, 0.12677070828331333
DataValue, -7.0000000000000007E-07, 10.00032, 0.2753, 2.1675, 25, 0.12701268742791233
DataValue, -1.8000000000000001E-06, 9.9999200000000013, 0.2881, 2.2605, 25, 0.1274496792744968
DataValue, 1.0000000000000001E-07, 10.000300000000001, 0.30160000000000003, 2.374, 25, 0.12704296545914071
DataValue, 0, 10.00032, 0.312, 2.428, 25, 0.128500823723229
DataValue, 0, 9.9997, 0.3262, 2.5540000000000003, 25, 0.12772122161315583
DataValue, -5.0000000000000008E-07, 9.9998, 0.3395, 2.654, 25, 0.12792012057272043
DataValue, -7.0000000000000007E-07, 10.00008, 0.35350000000000004, 2.7425, 25, 0.12889699179580674
DataValue, 1.0000000000000001E-07, 10.000160000000001, 0.3652, 2.8415, 25, 0.12852366707724794
DataValue, -1.9000000000000002E-06, 9.99948, 0.3758, 2.9535, 25, 0.12723886913831048
DataValue, -9.0000000000000007E-07, 10.000520000000002, 0.3912, 3.021, 25, 0.129493545183714
DataValue, -3.0000000000000004E-07, 10.00028, 0.4043, 3.145, 25, 0.12855325914149443
DataValue, -1.6000000000000001E-06, 9.9997, 0.4174, 3.248, 25, 0.12850985221674877
DataValue, -1.1E-06, 10.000240000000002, 0.4295, 3.33, 25, 0.12897897897897898
DataValue, -6.0000000000000008E-07, 10.00004, 0.4449, 3.447, 25, 0.12906875543951263
DataValue, -1.7000000000000002E-06, 9.99952, 0.4561, 3.5155000000000003, 25, 0.12973972407907836
DataValue, -6.0000000000000008E-07, 9.99994, 0.46840000000000004, 3.6305, 25, 0.12901804159206723
DataValue, -2.4000000000000003E-06, 9.99948, 0.4828, 3.702, 25, 0.13041599135602378
DataValue, -8.0000000000000007E-07, 9.99994, 0.4959, 3.817, 25, 0.12991878438564317
DataValue, -2.0000000000000002E-07, 10.000200000000001, 0.51050000000000006, 3.9225, 25, 0.13014659018483113
DataValue, -1.0000000000000002E-06, 9.9999200000000013, 0.5211, 3.99, 25, 0.1306015037593985
DataValue, -1.4000000000000002E-06, 10.000440000000001, 0.5331, 4.089, 25, 0.13037417461482023
DataValue, -2.1000000000000002E-06, 10.000160000000001, 0.5472, 4.1525, 25, 0.13177603853100542
DataValue, -1.5E-06, 10.00014, 0.5621, 4.2855, 25, 0.13116322482790807
DataValue, 0, 9.9999200000000013, 0.5757, 4.3675, 25, 0.13181453921007441
DataValue, -2.3E-06, 9.99984, 0.5886, 4.4590000000000005, 25, 0.13200269118636465
DataValue, -1.1E-06, 9.9998200000000015, 0.6017, 4.5685, 25, 0.13170624931596803
DataValue, -1.3E-06, 9.999880000000001, 0.61540000000000006, 4.635, 25, 0.13277238403451996
DataValue, -1.1E-06, 10.000340000000001, 0.6291, 4.764, 25, 0.13205289672544079
DataValue, -1.6000000000000001E-06, 9.9995000000000012, 0.64150000000000007, 4.8395, 25, 0.13255501601405104
