AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -2.60264E-07, 0.021
DataValue, -3.6652999999999997E-09, 45.0075
DataValue, -1.1539439999999999E-07, 89.9745
DataValue, 7.4286599999999987E-08, 135.02700000000002
DataValue, 7.1192399999999988E-08, 180.0045
DataValue, 7.46133E-08, 224.991
DataValue, 7.269229999999999E-08, 269.997
DataValue, 7.5081599999999989E-08, 315.00600000000003
DataValue, 7.1011499999999987E-08, 360.0075
DataValue, 8.0383999999999987E-08, 404.99850000000004
DataValue, 1.1446729999999999E-07, 449.98650000000004
DataValue, -7.3646399999999992E-08, 495.0255
DataValue, -5.8053599999999996E-08, 539.9955
DataValue, 7.80389E-08, 584.99250000000006
DataValue, 4.83873E-08, 630.003
DataValue, -4.1332199999999993E-08, 674.958
DataValue, -4.6734299999999996E-08, 720.0105
DataValue, 1.89803E-07, 764.99700000000007
DataValue, 7.49405E-08, 810.015
DataValue, -6.18796E-08, 854.9895
DataValue, -6.14297E-08, 899.96850000000006
DataValue, 1.0635979999999998E-07, 900.06000000000006
DataValue, -2.6870299999999998E-08, 855.003
DataValue, 5.10719E-08, 810.018
DataValue, 3.74551E-08, 764.976
DataValue, -5.1052799999999996E-08, 719.979
DataValue, -4.1889999999999993E-08, 674.988
DataValue, 4.47102E-08, 630.024
DataValue, 1.83838E-07, 585.0345
DataValue, -2.28597E-07, 539.991
DataValue, 2.24311E-07, 494.98650000000004
DataValue, 1.8770000000000002E-07, 449.9835
DataValue, 7.4558799999999989E-08, 404.9805
DataValue, 6.8688E-08, 360.0375
DataValue, 6.04969E-08, 314.985
DataValue, 7.1252899999999991E-08, 270.027
DataValue, 6.9207899999999988E-08, 224.9895
DataValue, 7.2586E-08, 179.9805
DataValue, 7.33653E-08, 135.012
DataValue, 8.04923E-08, 90.003
DataValue, 6.5648899999999989E-08, 44.991
DataValue, 7.7965E-08, 0.0135
