
SetupTitle, Rds-Id
DataValue, 1.0000000000000001E-07, 6.0005000000000006, 3.5922, 5.384, 25, 0.66719910846953934
DataValue, -7.0000000000000007E-07, 5.9995800000000008, 3.5923000000000003, 5.3740000000000006, 25, 0.66845924823222924
DataValue, -1.4000000000000002E-06, 6.00002, 3.5942000000000003, 5.4105, 25, 0.66430089640513823
DataValue, 4.0000000000000003E-07, 5.9998200000000006, 3.5924, 5.3685, 25, 0.66916270839154324
DataValue, 2.0000000000000002E-07, 6.0002, 3.5917000000000003, 5.3575, 25, 0.67040597293513771
DataValue, -7.0000000000000007E-07, 6.0003, 3.5915000000000004, 5.3685, 25, 0.66899506379808149
DataValue, -5.0000000000000008E-07, 5.99978, 3.592, 5.378, 25, 0.66790628486426185
DataValue, -7.0000000000000007E-07, 5.99974, 3.5914, 5.3575, 25, 0.67034997666822216
DataValue, -1.1E-06, 5.9999, 3.5949, 5.3785, 25, 0.66838337826531558
DataValue, -4.0000000000000003E-07, 5.0001200000000008, 0.0424, 0.0945, 25, 0.44867724867724867
DataValue, -1.7000000000000002E-06, 5.0006200000000005, 0.0684, 0.152, 25, 0.45
DataValue, -2.2E-06, 4.9998000000000005, 0.0897, 0.17300000000000002, 25, 0.51849710982658959
DataValue, -5.0000000000000008E-07, 4.9996, 0.1312, 0.2615, 25, 0.50172084130019123
DataValue, -1.7000000000000002E-06, 4.9999, 0.1598, 0.3275, 25, 0.48793893129770988
DataValue, -2.3E-06, 5.0002400000000007, 0.1981, 0.405, 25, 0.48913580246913574
DataValue, -1.0000000000000001E-07, 4.9999800000000008, 0.2391, 0.47350000000000003, 25, 0.50496304118268209
DataValue, -2.3E-06, 5.00002, 0.27890000000000004, 0.524, 25, 0.53225190839694658
DataValue, -2.8000000000000003E-06, 4.99966, 0.3199, 0.5955, 25, 0.53719563392107472
DataValue, -3.4000000000000005E-06, 5.00004, 0.36200000000000004, 0.6725, 25, 0.53828996282527886
DataValue, -4.2000000000000004E-06, 4.99988, 0.397, 0.7405, 25, 0.5361242403781229
DataValue, -2.5E-06, 5.00056, 0.43870000000000003, 0.7835, 25, 0.55992342054881949
DataValue, -3.1000000000000004E-06, 4.9992800000000006, 0.49460000000000004, 0.841, 25, 0.58810939357907255
DataValue, -2.5E-06, 5.0003400000000005, 0.5335, 0.894, 25, 0.59675615212527955
DataValue, -3.3E-06, 5.0002400000000007, 0.5807, 0.9665, 25, 0.60082772891877911
DataValue, -4.5E-06, 4.99936, 0.6287, 1.0175, 25, 0.61788697788697788
DataValue, -3.6000000000000003E-06, 4.9999600000000006, 0.67980000000000007, 1.0655000000000001, 25, 0.63801032379164713
DataValue, -3.9E-06, 5.00042, 0.7276, 1.127, 25, 0.64560780834072762
DataValue, -4.7000000000000007E-06, 4.99966, 0.7841, 1.175, 25, 0.66731914893617017
DataValue, -4.9000000000000005E-06, 5.00002, 0.83390000000000009, 1.2145000000000001, 25, 0.68662000823384106
DataValue, -5.6000000000000006E-06, 5.0003600000000006, 0.89150000000000007, 1.286, 25, 0.69323483670295494
DataValue, -7.1000000000000006E-06, 4.9995600000000007, 0.94290000000000007, 1.329, 25, 0.70948081264108365
DataValue, -6.7E-06, 4.99964, 1.0032, 1.37, 25, 0.73226277372262771
DataValue, -6.3000000000000007E-06, 4.9999, 1.0608, 1.4205, 25, 0.74677930306230189
DataValue, -6.7E-06, 4.99974, 1.1096000000000001, 1.4515, 25, 0.76445056837754055
DataValue, -6.2000000000000008E-06, 5.0000800000000005, 1.1713, 1.5135, 25, 0.77390155269243477
DataValue, -7.4E-06, 4.99946, 1.2363, 1.516, 25, 0.81550131926121372
DataValue, -7.4E-06, 4.9997000000000007, 1.3003, 1.568, 25, 0.8292729591836735
DataValue, -7.3E-06, 4.9998400000000007, 1.3645, 1.6155, 25, 0.84463014546580018
DataValue, -7.9E-06, 4.99966, 1.4271, 1.643, 25, 0.86859403530127821
DataValue, -8.4000000000000009E-06, 4.99992, 1.4975, 1.6845, 25, 0.88898783021668148
DataValue, -9E-06, 4.9996, 1.5504, 1.7185000000000001, 25, 0.90218213558335747
DataValue, -8.5E-06, 4.9998400000000007, 1.6296000000000002, 1.7510000000000001, 25, 0.93066818960593944
DataValue, -9.6000000000000013E-06, 4.9997000000000007, 1.6953, 1.7885, 25, 0.94788929270338274
DataValue, -9.6000000000000013E-06, 4.9994200000000006, 1.7673, 1.806, 25, 0.97857142857142865
DataValue, -1E-05, 4.99948, 1.8253000000000001, 1.8355000000000001, 25, 0.99444293108144921
DataValue, -9.3E-06, 5.0002400000000007, 1.8971, 1.8595, 25, 1.0202204893788653
DataValue, -1.0700000000000001E-05, 4.99962, 1.9787000000000001, 1.8805, 25, 1.0522201542143048
DataValue, -9.7E-06, 5.0002400000000007, 2.0463, 1.9405000000000001, 25, 1.0545220304045349
DataValue, -1.1500000000000002E-05, 4.9997000000000007, 2.1249000000000002, 1.932, 25, 1.0998447204968946
DataValue, -1.1500000000000002E-05, 5.0002200000000006, 2.2004, 1.981, 25, 1.1107521453811207
DataValue, -1.1400000000000001E-05, 4.9999, 2.2726, 1.972, 25, 1.1524340770791075
DataValue, -1.2E-05, 5.0003400000000005, 2.3421000000000003, 2.0235, 25, 1.157449962935508
DataValue, -1.18E-05, 5.0001200000000008, 2.4218, 2.0025, 25, 1.2093882646691636
DataValue, -1.27E-05, 5.0003800000000007, 2.4853, 2.0405, 25, 1.2179857877971085
DataValue, -1.39E-05, 4.9999600000000006, 2.5634, 2.0715, 25, 1.2374607772145789
DataValue, -1.2600000000000001E-05, 4.99952, 2.6487000000000003, 2.088, 25, 1.2685344827586207
DataValue, -1.4300000000000002E-05, 4.99936, 2.7279, 2.1270000000000002, 25, 1.2825105782792665
DataValue, -1.3600000000000002E-05, 5.00016, 2.8025, 2.107, 25, 1.3300901756051258
DataValue, -1.3300000000000001E-05, 5.00004, 2.8989000000000003, 2.1415, 25, 1.3536773289750175
DataValue, -1.3800000000000002E-05, 5.0003800000000007, 2.9792, 2.153, 25, 1.383743613562471
DataValue, -1.5100000000000001E-05, 4.9995, 3.051, 2.1585, 25, 1.4134815844336346
DataValue, -1.39E-05, 4.9999600000000006, 3.1505, 2.196, 25, 1.4346539162112932
DataValue, -1.39E-05, 5.0002200000000006, 3.2337000000000002, 2.1705, 25, 1.4898410504492052
DataValue, -1.4300000000000002E-05, 5, 3.3035, 2.2215000000000003, 25, 1.4870582939455321
DataValue, -1.56E-05, 5.0004000000000008, 3.3895, 2.204, 25, 1.5378856624319417
DataValue, -1.54E-05, 4.99952, 3.4883, 2.251, 25, 1.5496668147490007
DataValue, -1.4900000000000001E-05, 5.00046, 3.5658000000000003, 2.2415, 25, 1.5908097256301585
DataValue, -1.58E-05, 5.0001200000000008, 3.6544000000000003, 2.2435, 25, 1.628883441051928
DataValue, -1.55E-05, 5.00028, 3.7409000000000003, 2.25, 25, 1.6626222222222225
DataValue, -1.4700000000000002E-05, 5.00042, 3.83, 2.271, 25, 1.686481726111845
DataValue, -1.5700000000000002E-05, 4.9999, 3.9151000000000002, 2.2895, 25, 1.7100240227123829
DataValue, -1.4900000000000001E-05, 5.00016, 3.9899, 2.281, 25, 1.7491889522139412
DataValue, -1.48E-05, 4.99922, 4.0885, 2.286, 25, 1.7884951881014872
DataValue, -1.5100000000000001E-05, 4.9995, 4.1565, 2.2975, 25, 1.8091403699673561
DataValue, -1.1700000000000002E-05, 5.0004800000000005, 4.2325, 2.319, 25, 1.8251401466149202
DataValue, -1E-05, 5.00006, 4.2998, 2.2975, 25, 1.8715125136017412
DataValue, -7.8E-06, 4.9996800000000006, 4.3346, 2.2945, 25, 1.8891261712791456
DataValue, -4.2000000000000004E-06, 4.99966, 4.3546000000000005, 2.289, 25, 1.9024027959807777
DataValue, -4.1000000000000006E-06, 4.9995400000000005, 4.3701, 2.2760000000000002, 25, 1.9200790861159927
DataValue, -2.2E-06, 4.99974, 4.38, 2.285, 25, 1.9168490153172866
DataValue, -1.5E-06, 4.9997000000000007, 4.3851, 2.273, 25, 1.92921249450066
DataValue, 2.0000000000000002E-07, 4.99976, 4.3882, 2.289, 25, 1.9170816950633465
DataValue, -1.3E-06, 5.0003, 4.3903, 2.258, 25, 1.9443312666076174
DataValue, -9.0000000000000007E-07, 5.00018, 4.3928, 2.289, 25, 1.9190913062472697
DataValue, -7.0000000000000007E-07, 4.99924, 4.3965000000000005, 2.2665, 25, 1.9397749834546658
DataValue, -1.3E-06, 4.9997200000000008, 4.3954, 2.2795, 25, 1.9282298749725819
DataValue, -4.0000000000000003E-07, 5.00002, 4.3977, 2.2715, 25, 1.9360334580673564
DataValue, -1.4000000000000002E-06, 4.99986, 4.3971, 2.294, 25, 1.9167829119442021
DataValue, -6.0000000000000008E-07, 4.99986, 4.3968, 2.274, 25, 1.9335092348284959
DataValue, -1.2000000000000002E-06, 4.9999400000000005, 4.3967, 2.2840000000000003, 25, 1.9249999999999998
DataValue, 7.0000000000000007E-07, 5.00028, 4.3993, 2.294, 25, 1.917741935483871
DataValue, 3.0000000000000004E-07, 5.0003800000000007, 4.3987, 2.2785, 25, 1.9305244678516567
DataValue, 1.0000000000000001E-07, 4.9999, 4.3980000000000006, 2.2945, 25, 1.9167574634996731
DataValue, -5.0000000000000008E-07, 5.0005000000000006, 4.399, 2.2815, 25, 1.9281174665790051
DataValue, 4.0000000000000003E-07, 4.9998000000000005, 4.3996, 2.266, 25, 1.9415710503089145
DataValue, -4.0000000000000003E-07, 5.0002, 4.3991, 2.281, 25, 1.9285839544059622
DataValue, 8.0000000000000007E-07, 4.9998400000000007, 4.3975, 2.2785, 25, 1.9299978055738423
DataValue, 2.0000000000000002E-07, 4.9999800000000008, 4.4003000000000005, 2.2840000000000003, 25, 1.9265761821366025
DataValue, -9.0000000000000007E-07, 5.0001200000000008, 4.3996, 2.298, 25, 1.9145343777197565
DataValue, -1.0000000000000002E-06, 4.9999600000000006, 4.3986, 2.2525, 25, 1.9527635960044396
DataValue, -8.0000000000000007E-07, 4.9997200000000008, 4.3998, 2.277, 25, 1.9322793148880104
DataValue, 7.0000000000000007E-07, 4.99988, 4.3992, 2.2825, 25, 1.9273603504928807
DataValue, -5.0000000000000008E-07, 5.00002, 4.4004, 2.2640000000000002, 25, 1.9436395759717313
DataValue, -9.0000000000000007E-07, 4.9998400000000007, 4.3989, 2.277, 25, 1.9318840579710146
DataValue, -1.1E-06, 4.9995800000000008, 4.3982, 2.285, 25, 1.9248140043763675
DataValue, 7.0000000000000007E-07, 5.00046, 4.3982, 2.295, 25, 1.9164270152505447
DataValue, -4.0000000000000003E-07, 4.9999, 4.4013, 2.274, 25, 1.9354881266490764
DataValue, -1.0000000000000002E-06, 5.00016, 4.3983, 2.2825, 25, 1.9269660460021905
DataValue, -5.0000000000000008E-07, 4.9998400000000007, 4.3998, 2.2835, 25, 1.9267790672213707
DataValue, 4.0000000000000003E-07, 5.00074, 4.3972, 2.2825, 25, 1.926484118291347
DataValue, -9.0000000000000007E-07, 4.99986, 4.3981, 2.281, 25, 1.928145550197282
DataValue, 8.0000000000000007E-07, 5.0005200000000007, 4.3975, 2.2915, 25, 1.9190486580842243
DataValue, -2.0000000000000002E-07, 4.9998400000000007, 4.3991, 2.2855, 25, 1.924786698753008
DataValue, -8.0000000000000007E-07, 4.9996800000000006, 4.3986, 2.286, 25, 1.9241469816272967
DataValue, -9.0000000000000007E-07, 5.00002, 4.3992, 2.3000000000000003, 25, 1.9126956521739129
DataValue, 8.0000000000000007E-07, 5.0003, 4.3989, 2.301, 25, 1.9117340286831812
DataValue, 1.5E-06, 4.99992, 4.3980000000000006, 2.27, 25, 1.9374449339207052
DataValue, -1.0000000000000001E-07, 4.99974, 4.4006, 2.286, 25, 1.9250218722659667
DataValue, 0, 5.0002, 4.3989, 2.29, 25, 1.9209170305676857
DataValue, -3.0000000000000004E-07, 4.9998400000000007, 4.3993, 2.269, 25, 1.9388717496694579
DataValue, 3.0000000000000004E-07, 5.00032, 4.4004, 2.2995, 25, 1.9136333985649054
DataValue, -8.0000000000000007E-07, 5.00054, 4.3983, 2.289, 25, 1.921494102228047
DataValue, 1.0000000000000001E-07, 4.99986, 4.3987, 2.2825, 25, 1.9271412924424971
DataValue, 6.0000000000000008E-07, 5.00002, 4.399, 2.2825, 25, 1.927272727272727
DataValue, -9.0000000000000007E-07, 5.00018, 4.3992, 2.3005, 25, 1.9122799391436647
DataValue, -7.0000000000000007E-07, 5.0002600000000008, 4.4001, 2.2995, 25, 1.9135029354207436
DataValue, -2.1000000000000002E-06, 4.99952, 4.4014000000000006, 2.2895, 25, 1.9224284778335885
DataValue, -6.0000000000000008E-07, 5.0002600000000008, 4.3989, 2.2955, 25, 1.9163145284251797
DataValue, -2.2E-06, 4.9999400000000005, 4.3987, 2.307, 25, 1.9066753359341135
DataValue, -1.4000000000000002E-06, 4.9998400000000007, 4.3983, 2.2805, 25, 1.9286559964919974
DataValue, 5.0000000000000008E-07, 5.0002400000000007, 4.399, 2.27, 25, 1.9378854625550661
DataValue, -7.0000000000000007E-07, 5.00042, 4.3992, 2.2995, 25, 1.9131115459882584
DataValue, -8.0000000000000007E-07, 4.9998400000000007, 4.4001, 2.294, 25, 1.9180906713164778
DataValue, -7.0000000000000007E-07, 4.9999600000000006, 4.3987, 2.2735, 25, 1.9347701781394326
DataValue, -2.0000000000000002E-07, 4.9995800000000008, 4.3985, 2.283, 25, 1.9266316250547528
DataValue, -7.0000000000000007E-07, 5.0003600000000006, 4.3989, 2.2955, 25, 1.9163145284251797
DataValue, 3.0000000000000004E-07, 5.00018, 4.4003000000000005, 2.297, 25, 1.9156726164562474
DataValue, -9.0000000000000007E-07, 5.00006, 4.3994, 2.2775, 25, 1.9316794731064766
DataValue, 1.1E-06, 5.0002, 4.3997, 2.3000000000000003, 25, 1.9129130434782606
DataValue, 3.0000000000000004E-07, 5.0001000000000007, 4.3988000000000005, 2.2720000000000002, 25, 1.9360915492957747
DataValue, 2.0000000000000002E-07, 4.9995, 4.3995000000000006, 2.311, 25, 1.9037213327563829
DataValue, -4.0000000000000003E-07, 5.00006, 4.3981, 2.2635, 25, 1.9430527943450409
DataValue, -2.0000000000000002E-07, 4.9999400000000005, 4.3980000000000006, 2.3105, 25, 1.9034840943518721
DataValue, -1.0000000000000002E-06, 4.9997000000000007, 4.4012, 2.2865, 25, 1.9248633282309207
DataValue, 6.0000000000000008E-07, 5.0004800000000005, 4.3977, 2.286, 25, 1.9237532808398952
DataValue, -4.0000000000000003E-07, 5.00016, 4.3998, 2.2855, 25, 1.9250929774666377
DataValue, 0, 4.99992, 4.3994, 2.2745, 25, 1.9342273027038908
DataValue, -6.0000000000000008E-07, 5.00046, 4.3979, 2.3015, 25, 1.9108842059526396
DataValue, -1.0000000000000001E-07, 5.0003800000000007, 4.3989, 2.2865, 25, 1.9238574240104964
DataValue, -8.0000000000000007E-07, 4.9997000000000007, 4.4001, 2.3065, 25, 1.9076956427487535
DataValue, -1.0000000000000002E-06, 5.0001200000000008, 4.3995000000000006, 2.3045, 25, 1.9090909090909094
DataValue, -3.0000000000000004E-07, 5.0000800000000005, 4.4002, 2.2795, 25, 1.9303355999122613
DataValue, -1.5E-06, 5.00006, 4.3984000000000005, 2.297, 25, 1.9148454505877233
DataValue, 0, 5.0002200000000006, 4.3986, 2.29, 25, 1.9207860262008734
DataValue, -6.0000000000000008E-07, 4.9999600000000006, 4.399, 2.3055, 25, 1.9080459770114944
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/24/2020 12:10:58
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bed1b393-6c3e-437e-91a4-eef6e61e65c3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
