
SetupTitle, Rds-Id
DataValue, -2.7000000000000004E-06, 11.000380000000002, 0.2792, 2.46, 25, 0.11349593495934959
DataValue, -2.8000000000000003E-06, 11.000060000000001, 0.2921, 2.5685000000000002, 25, 0.11372396340276426
DataValue, -3.0000000000000004E-07, 11.000860000000001, 0.30260000000000004, 2.6445, 25, 0.11442616751748914
DataValue, -1.3E-06, 10.999540000000001, 0.31370000000000003, 2.7225, 25, 0.11522497704315887
DataValue, -1.7000000000000002E-06, 11.000340000000001, 0.3241, 2.84, 25, 0.11411971830985916
DataValue, -2.6E-06, 11.00032, 0.336, 2.957, 25, 0.11362867771389923
DataValue, -1.1E-06, 11.00012, 0.3472, 3.0300000000000002, 25, 0.11458745874587459
DataValue, -1.8000000000000001E-06, 10.999720000000002, 0.3594, 3.1350000000000002, 25, 0.11464114832535885
DataValue, -2.0000000000000003E-06, 11.000060000000001, 0.3683, 3.228, 25, 0.11409541511771995
DataValue, -1.4000000000000002E-06, 10.99966, 0.3803, 3.337, 25, 0.11396463889721306
DataValue, -9.0000000000000007E-07, 11.000060000000001, 0.3904, 3.4215, 25, 0.11410200204588632
DataValue, -1.2000000000000002E-06, 11.00014, 0.403, 3.5115000000000003, 25, 0.11476576961412502
DataValue, -1.3E-06, 11.00074, 0.4137, 3.611, 25, 0.11456660204929382
DataValue, -1.3E-06, 10.999820000000002, 0.4239, 3.7005, 25, 0.11455208755573572
DataValue, -1.7000000000000002E-06, 10.999460000000001, 0.43720000000000003, 3.801, 25, 0.11502236253617469
DataValue, -1.0000000000000002E-06, 11.000300000000001, 0.4484, 3.9135, 25, 0.11457774370767855
DataValue, -1.0000000000000002E-06, 11.0007, 0.46030000000000004, 3.999, 25, 0.115103775943986
DataValue, -9.0000000000000007E-07, 11.000380000000002, 0.46880000000000005, 4.072, 25, 0.11512770137524558
DataValue, -2.0000000000000003E-06, 11.00054, 0.4811, 4.1625, 25, 0.11557957957957959
DataValue, -2.7000000000000004E-06, 10.9997, 0.49160000000000004, 4.2665, 25, 0.11522325090823862
DataValue, -6.0000000000000008E-07, 11.0005, 0.503, 4.3895, 25, 0.11459163913885409
DataValue, -1.0000000000000002E-06, 11.000580000000001, 0.5159, 4.472, 25, 0.11536225402504471
DataValue, -2.0000000000000003E-06, 11.000020000000001, 0.5281, 4.5525, 25, 0.11600219659527732
DataValue, -1.6000000000000001E-06, 11.00022, 0.536, 4.6435, 25, 0.11543017120706363
DataValue, -1.8000000000000001E-06, 10.999860000000002, 0.5502, 4.7525, 25, 0.11577064702788006
DataValue, -1.7000000000000002E-06, 11.00026, 0.56090000000000007, 4.8665, 25, 0.11525737182780232
DataValue, -1.1E-06, 10.9997, 0.5708, 4.9455, 25, 0.11541805681933071
DataValue, -6.0000000000000008E-07, 11.00046, 0.5833, 5.0315, 25, 0.1159296432475405
DataValue, -6.0000000000000008E-07, 11.00008, 0.59420000000000006, 5.136, 25, 0.11569314641744549
DataValue, -2.0000000000000003E-06, 11.000020000000001, 0.6079, 5.248, 25, 0.11583460365853658
DataValue, -1.1E-06, 10.999740000000001, 0.619, 5.315, 25, 0.11646284101599247
DataValue, -1.5E-06, 10.99966, 0.6309, 5.4465, 25, 0.11583585789038832
DataValue, -2.9E-06, 10.999500000000001, 0.64160000000000006, 5.5280000000000005, 25, 0.11606367583212736
DataValue, -1.3E-06, 11.000440000000001, 0.6513, 5.596, 25, 0.1163867047891351
DataValue, -1.7000000000000002E-06, 10.9997, 0.6635, 5.7215, 25, 0.11596609280783012
DataValue, -2.3E-06, 11.0004, 0.6761, 5.8185, 25, 0.11619833290366934
DataValue, -1.4000000000000002E-06, 10.999920000000001, 0.6884, 5.8905, 25, 0.11686614039555215
DataValue, 2.0000000000000002E-07, 11.000020000000001, 0.6983, 5.998, 25, 0.1164221407135712
DataValue, -2.1000000000000002E-06, 10.99966, 0.7105, 6.1245, 25, 0.11600947016082945
DataValue, -1.6000000000000001E-06, 11.00054, 0.7207, 6.1805, 25, 0.11660868861742577
DataValue, -1.7000000000000002E-06, 11.00018, 0.73420000000000007, 6.2865, 25, 0.11678994671120656
DataValue, -2.5E-06, 10.999540000000001, 0.7461, 6.4085, 25, 0.11642350003901068
DataValue, -2.0000000000000003E-06, 10.999740000000001, 0.7551, 6.4715, 25, 0.11668083133740247
DataValue, -2.1000000000000002E-06, 10.999780000000001, 0.7681, 6.5605, 25, 0.11707949089246246
DataValue, -1.4000000000000002E-06, 11.00014, 0.7809, 6.6855, 25, 0.11680502580210904
DataValue, -1.8000000000000001E-06, 11.000100000000002, 0.78980000000000006, 6.751, 25, 0.1169900755443638
DataValue, -2.1000000000000002E-06, 10.99952, 0.80190000000000006, 6.8305, 25, 0.11739989751848329
DataValue, -1.0000000000000002E-06, 10.999820000000002, 0.81490000000000007, 6.9505, 25, 0.11724336378677794
DataValue, -6.0000000000000008E-07, 11.00036, 0.82600000000000007, 7.049, 25, 0.11717974180734857
DataValue, -2.6E-06, 11.000440000000001, 0.8385, 7.131, 25, 0.11758519141775348
DataValue, -8.0000000000000007E-07, 11.000380000000002, 0.8498, 7.222, 25, 0.1176682359457214
DataValue, -2.0000000000000003E-06, 11.000000000000002, 0.86020000000000008, 7.327, 25, 0.11740139211136892
DataValue, -2.5E-06, 10.999080000000001, 0.8747, 7.423, 25, 0.11783645426377476
DataValue, -2.6E-06, 10.99976, 0.8849, 7.5155, 25, 0.1177433304504025
DataValue, -2.6E-06, 10.999740000000001, 0.89640000000000009, 7.611, 25, 0.1177769018525818
DataValue, -2.3E-06, 10.99962, 0.90760000000000007, 7.707, 25, 0.11776307253146491
DataValue, -2.1000000000000002E-06, 11.000720000000001, 0.91960000000000008, 7.796, 25, 0.11795792714212418
DataValue, -1.8000000000000001E-06, 11.000160000000001, 0.9323, 7.9110000000000005, 25, 0.11784856528883832
DataValue, -1.4000000000000002E-06, 11.00022, 0.9432, 7.9775, 25, 0.11823252898777813
DataValue, -2.6E-06, 10.999640000000001, 0.9555, 8.076, 25, 0.11831352154531946
DataValue, -1.2000000000000002E-06, 11.000200000000001, 0.96820000000000006, 8.1840000000000011, 25, 0.11830400782013685
DataValue, -2.0000000000000003E-06, 11.00022, 0.9785, 8.28, 25, 0.11817632850241547
DataValue, -1.5E-06, 11.00064, 0.9905, 8.370000000000001, 25, 0.11833930704898446
DataValue, -2.5E-06, 10.99966, 1.0004, 8.4415, 25, 0.11850974352899367
DataValue, -1.0000000000000002E-06, 11.00042, 1.0145, 8.545, 25, 0.118724400234055
DataValue, -9.0000000000000007E-07, 11.000580000000001, 1.0285, 8.65, 25, 0.11890173410404624
DataValue, -2.0000000000000003E-06, 10.999580000000002, 1.0382, 8.714, 25, 0.11914161120036722
DataValue, -9.0000000000000007E-07, 11.00014, 1.0514000000000001, 8.826, 25, 0.11912531157942444
DataValue, -2.2E-06, 11.00012, 1.0636, 8.946, 25, 0.11889112452492735
DataValue, -2.3E-06, 10.99904, 1.0745, 9.0235, 25, 0.1190779630963595
DataValue, -2.7000000000000004E-06, 10.9999, 1.0866, 9.113, 25, 0.11923625589816746
DataValue, -2.3E-06, 11.00042, 1.0987, 9.205, 25, 0.11935904399782726
DataValue, -1.2000000000000002E-06, 10.999500000000001, 1.1118000000000001, 9.3105, 25, 0.11941356532946676
DataValue, -2.4000000000000003E-06, 10.999500000000001, 1.1242, 9.3855, 25, 0.11978051249267488
DataValue, -3.5000000000000004E-06, 10.99966, 1.1351, 9.481, 25, 0.11972365784199979
DataValue, -8.0000000000000007E-07, 11.000680000000001, 1.1464, 9.5795, 25, 0.11967221671277208
DataValue, -3.1000000000000004E-06, 11.0006, 1.1600000000000001, 9.686, 25, 0.11976047904191618
DataValue, -2.5E-06, 10.999860000000002, 1.1701000000000001, 9.772, 25, 0.11974007367990178
DataValue, -1.7000000000000002E-06, 11.000060000000001, 1.1849, 9.8675, 25, 0.12008107423359514
DataValue, -1.9000000000000002E-06, 10.999960000000002, 1.1965000000000001, 9.9500000000000011, 25, 0.12025125628140704
DataValue, -1.9000000000000002E-06, 10.999600000000001, 1.2091, 10.0665, 25, 0.12011126012020068
DataValue, -1.7000000000000002E-06, 11.000720000000001, 1.2196, 10.14, 25, 0.12027613412228796
DataValue, -2.5E-06, 10.999860000000002, 1.2323, 10.236, 25, 0.12038882375928096
DataValue, -2.8000000000000003E-06, 10.999400000000001, 1.2452, 10.349, 25, 0.1203208039424099
DataValue, -1.8000000000000001E-06, 11.0004, 1.2570000000000001, 10.42, 25, 0.12063339731285989
DataValue, -2.4000000000000003E-06, 11.000060000000001, 1.2675, 10.5135, 25, 0.12055928092452561
DataValue, -1.6000000000000001E-06, 10.99956, 1.2830000000000001, 10.63, 25, 0.1206961429915334
DataValue, -1.6000000000000001E-06, 11.000100000000002, 1.2950000000000002, 10.7095, 25, 0.12092067790279659
DataValue, -2.7000000000000004E-06, 11.00056, 1.3067, 10.807500000000001, 25, 0.12090677770067082
DataValue, -2.4000000000000003E-06, 10.99918, 1.3186, 10.8835, 25, 0.1211558781641935
DataValue, -2.2E-06, 10.999680000000002, 1.3298, 10.964500000000001, 25, 0.12128232021524009
DataValue, -1.5E-06, 11.00056, 1.3432000000000002, 11.0755, 25, 0.12127669179721008
DataValue, -3.4000000000000005E-06, 10.9997, 1.3545, 11.159, 25, 0.12138184425127699
DataValue, -1.9000000000000002E-06, 11.00046, 1.3656000000000002, 11.272, 25, 0.12114975159687723
DataValue, -2.3E-06, 11.000060000000001, 1.3799000000000001, 11.3385, 25, 0.12170040128764829
DataValue, -1.6000000000000001E-06, 11.00012, 1.3918000000000002, 11.4555, 25, 0.12149622452097246
DataValue, -2.0000000000000003E-06, 11.00008, 1.4055, 11.557500000000001, 25, 0.12160934458144061
DataValue, -2.8000000000000003E-06, 11.00054, 1.4157, 11.611, 25, 0.12192748255964171
DataValue, -1.4000000000000002E-06, 11.000480000000001, 1.4302000000000001, 11.7195, 25, 0.12203592303425916
DataValue, -1.6000000000000001E-06, 10.99966, 1.4416, 11.7885, 25, 0.12228867116257368
DataValue, -3E-06, 11.00054, 1.4536, 11.904, 25, 0.12211021505376345
DataValue, -8.0000000000000007E-07, 11.00042, 1.4646000000000001, 11.9845, 25, 0.12220785180858609
DataValue, -2.7000000000000004E-06, 11.00008, 1.477, 12.0695, 25, 0.12237458055428975
DataValue, -1.4000000000000002E-06, 11.000340000000001, 1.488, 12.16, 25, 0.12236842105263157
DataValue, -2.2E-06, 10.99994, 1.5004000000000002, 12.25, 25, 0.12248163265306124
DataValue, -2.7000000000000004E-06, 10.99938, 1.5102, 12.3305, 25, 0.12247678520741251
DataValue, -2.7000000000000004E-06, 10.99962, 1.5193, 12.3935, 25, 0.12258845362488402
DataValue, -2.5E-06, 11.00004, 1.5284, 12.496, 25, 0.12231113956466069
DataValue, -2.1000000000000002E-06, 11.00028, 1.5359, 12.554, 25, 0.12234347618288992
DataValue, -1.2000000000000002E-06, 10.999920000000001, 1.5438, 12.5985, 25, 0.12253839742826528
DataValue, -1.6000000000000001E-06, 10.99984, 1.5507, 12.656, 25, 0.12252686472819216
DataValue, 4.0000000000000003E-07, 10.99994, 1.5543, 12.711500000000001, 25, 0.12227510521968296
DataValue, -1.1E-06, 10.99952, 1.5596, 12.732000000000001, 25, 0.12249450204209865
DataValue, -1.2000000000000002E-06, 10.999640000000001, 1.5638, 12.7685, 25, 0.12247327407291382
DataValue, -9.0000000000000007E-07, 10.99984, 1.5666, 12.815, 25, 0.12224736636753805
DataValue, -5.0000000000000008E-07, 11.000300000000001, 1.5684, 12.8225, 25, 0.12231624098264769
DataValue, -1.5E-06, 10.9997, 1.5725, 12.846, 25, 0.12241164564845088
DataValue, -9.0000000000000007E-07, 11.00032, 1.5734000000000001, 12.8615, 25, 0.12233409788904873
DataValue, -1.5E-06, 10.99976, 1.5754000000000001, 12.899000000000001, 25, 0.12213349872083107
DataValue, -5.0000000000000008E-07, 11.00014, 1.5769, 12.8955, 25, 0.1222829669264472
DataValue, -1.5E-06, 10.999880000000001, 1.5776000000000001, 12.8935, 25, 0.12235622600535155
DataValue, -1.5E-06, 10.999740000000001, 1.5795000000000001, 12.919, 25, 0.12226178496787678
DataValue, -6.0000000000000008E-07, 9.9995800000000017, 0.013000000000000001, 0.081, 25, 0.16049382716049385
DataValue, -5.0000000000000008E-07, 10.000300000000001, 0.0223, 0.169, 25, 0.13195266272189349
DataValue, -1.3E-06, 10.000300000000001, 0.0358, 0.2655, 25, 0.13483992467043313
DataValue, -2.1000000000000002E-06, 9.99976, 0.047, 0.3365, 25, 0.13967310549777118
DataValue, -1.9000000000000002E-06, 9.99998, 0.059000000000000004, 0.454, 25, 0.12995594713656389
DataValue, -1.2000000000000002E-06, 10.00078, 0.0697, 0.5705, 25, 0.1221735319894829
DataValue, -9.0000000000000007E-07, 10.00036, 0.0826, 0.642, 25, 0.12866043613707165
DataValue, -1.1E-06, 9.9996400000000012, 0.097700000000000009, 0.755, 25, 0.1294039735099338
DataValue, -1.6000000000000001E-06, 10.000100000000002, 0.1092, 0.8585, 25, 0.12719860221316248
DataValue, -1.7000000000000002E-06, 9.9997, 0.11960000000000001, 0.9495, 25, 0.12596103212216958
DataValue, -1.2000000000000002E-06, 9.99962, 0.1316, 1.0375, 25, 0.1268433734939759
DataValue, -1.6000000000000001E-06, 9.99998, 0.14750000000000002, 1.1585, 25, 0.1273198100992663
DataValue, 7.0000000000000007E-07, 10.000160000000001, 0.1595, 1.2575, 25, 0.12683896620278329
DataValue, -2.2E-06, 9.99986, 0.1723, 1.379, 25, 0.12494561276287165
DataValue, -2.0000000000000003E-06, 9.9998200000000015, 0.1855, 1.462, 25, 0.12688098495212039
DataValue, -2.0000000000000002E-07, 10.000620000000001, 0.19640000000000002, 1.554, 25, 0.1263835263835264
DataValue, 0, 10.000380000000002, 0.20900000000000002, 1.6475, 25, 0.12685887708649471
DataValue, -1.1E-06, 9.9998, 0.22110000000000002, 1.7555, 25, 0.12594702363998861
DataValue, -1.7000000000000002E-06, 9.9996400000000012, 0.2321, 1.834, 25, 0.12655398037077426
DataValue, -5.0000000000000008E-07, 9.9999, 0.2452, 1.944, 25, 0.12613168724279836
DataValue, -2.2E-06, 9.99952, 0.2579, 2.039, 25, 0.12648357037763611
DataValue, -1.2000000000000002E-06, 9.9994400000000017, 0.26880000000000004, 2.106, 25, 0.12763532763532767
DataValue, -1.2000000000000002E-06, 10.000520000000002, 0.2837, 2.233, 25, 0.1270488132557098
DataValue, -1.8000000000000001E-06, 9.99932, 0.29500000000000004, 2.346, 25, 0.12574595055413471
DataValue, -6.0000000000000008E-07, 10.000060000000001, 0.3088, 2.4285, 25, 0.12715668107885525
DataValue, -2.4000000000000003E-06, 10.00022, 0.32020000000000004, 2.5005, 25, 0.12805438912217557
DataValue, -1.0000000000000002E-06, 9.999880000000001, 0.333, 2.633, 25, 0.12647170527914928
DataValue, -2.3E-06, 9.99986, 0.34390000000000004, 2.719, 25, 0.12648032364840017
DataValue, -1.7000000000000002E-06, 10.000620000000001, 0.3564, 2.813, 25, 0.1266974760042659
DataValue, -2.0000000000000003E-06, 10.000520000000002, 0.369, 2.8965, 25, 0.12739513205592956
DataValue, -9.0000000000000007E-07, 10.00028, 0.38120000000000004, 3.0155, 25, 0.1264135300945117
DataValue, -2.3E-06, 9.9997, 0.3934, 3.1015, 25, 0.12684185071739482
DataValue, -1.2000000000000002E-06, 10.000380000000002, 0.4052, 3.1825, 25, 0.12732128829536527
DataValue, -1.2000000000000002E-06, 9.999880000000001, 0.4198, 3.2785, 25, 0.12804636266585329
DataValue, -2.3E-06, 9.999880000000001, 0.4309, 3.3955, 25, 0.12690325430717125
DataValue, -2.5E-06, 9.9997, 0.4436, 3.4865, 25, 0.12723361537358383
DataValue, -2.6E-06, 9.9997800000000012, 0.4565, 3.5665, 25, 0.12799663535679237
DataValue, -1.9000000000000002E-06, 9.99972, 0.4686, 3.6865, 25, 0.12711243727112437
DataValue, -1.5E-06, 10.000340000000001, 0.4812, 3.7535000000000003, 25, 0.12820034634341282
DataValue, -6.0000000000000008E-07, 10.000160000000001, 0.4953, 3.8785000000000003, 25, 0.1277040092819389
DataValue, -2.1000000000000002E-06, 9.9993600000000011, 0.505, 3.9395000000000002, 25, 0.12818885645386469
DataValue, -2.2E-06, 9.99976, 0.5194, 4.045, 25, 0.12840543881334982
DataValue, -1.4000000000000002E-06, 9.9999, 0.5311, 4.132, 25, 0.12853339787028076
DataValue, -2.2E-06, 9.9997, 0.5436, 4.24, 25, 0.12820754716981131
DataValue, -2.6E-06, 9.99998, 0.55580000000000007, 4.3180000000000005, 25, 0.12871699861046781
DataValue, -5.0000000000000008E-07, 10.00026, 0.5703, 4.4325, 25, 0.128663282571912
DataValue, -2.0000000000000003E-06, 9.9995800000000017, 0.5832, 4.5135000000000005, 25, 0.1292123629112662
DataValue, -2.1000000000000002E-06, 10.000160000000001, 0.5939, 4.605, 25, 0.12896851248642777
DataValue, -1.5E-06, 10.00018, 0.6096, 4.716, 25, 0.1292620865139949
DataValue, -2.5E-06, 9.99962, 0.6218, 4.8185, 25, 0.12904430839472864
DataValue, -1.7000000000000002E-06, 9.9995400000000014, 0.634, 4.8855, 25, 0.12977177361580186
DataValue, -1.4000000000000002E-06, 9.99952, 0.6462, 4.992, 25, 0.1294471153846154
DataValue, -1.1E-06, 9.99948, 0.661, 5.102, 25, 0.12955703645629166
DataValue, -1.6000000000000001E-06, 10.000200000000001, 0.674, 5.1770000000000005, 25, 0.13019123044234113
DataValue, -4.0000000000000003E-07, 10.000340000000001, 0.686, 5.309, 25, 0.12921454134488605
DataValue, -2.0000000000000003E-06, 10.00026, 0.6996, 5.368, 25, 0.130327868852459
DataValue, -2.0000000000000003E-06, 10.000020000000001, 0.71110000000000007, 5.478, 25, 0.12981014968966778
DataValue, -1.1E-06, 9.99966, 0.72420000000000007, 5.572, 25, 0.12997128499641064
DataValue, -1.9000000000000002E-06, 9.9996000000000009, 0.7395, 5.6525, 25, 0.13082706766917293
DataValue, -1.0000000000000002E-06, 10.00018, 0.7507, 5.7545, 25, 0.13045442697019724
DataValue, -2.0000000000000003E-06, 9.99986, 0.7637, 5.8495, 25, 0.13055816736473203
DataValue, -1.6000000000000001E-06, 9.9998200000000015, 0.775, 5.936, 25, 0.13055929919137466
DataValue, -2.1000000000000002E-06, 10.00042, 0.79050000000000009, 6.0435, 25, 0.13080168776371309
DataValue, -3E-06, 10.000020000000001, 0.80270000000000008, 6.1295, 25, 0.13095684803001878
DataValue, -1.5E-06, 10.0004, 0.81600000000000006, 6.2145, 25, 0.1313058170407917
DataValue, -5.0000000000000008E-07, 10.0007, 0.8302, 6.313, 25, 0.13150641533343896
DataValue, -9.0000000000000007E-07, 9.9999200000000013, 0.84300000000000008, 6.4085, 25, 0.1315440430678006
DataValue, -1.2000000000000002E-06, 9.999880000000001, 0.85600000000000009, 6.4865, 25, 0.1319663917366839
DataValue, -1.2000000000000002E-06, 10.00014, 0.8701000000000001, 6.602, 25, 0.13179339594062406
DataValue, -2.8000000000000003E-06, 9.99938, 0.88250000000000006, 6.689, 25, 0.131933024368366
DataValue, -1.7000000000000002E-06, 10.00004, 0.8953000000000001, 6.7655, 25, 0.13233316088980859
DataValue, -1.8000000000000001E-06, 10.000160000000001, 0.90850000000000009, 6.8885000000000005, 25, 0.1318864774624374
DataValue, -1.8000000000000001E-06, 9.99994, 0.9224, 6.9815000000000005, 25, 0.13212060445463009
DataValue, -2.7000000000000004E-06, 9.99872, 0.93480000000000008, 7.055, 25, 0.13250177179305459
DataValue, -2.7000000000000004E-06, 9.99952, 0.9491, 7.146, 25, 0.13281556115309265
DataValue, -1.4000000000000002E-06, 10.000160000000001, 0.96190000000000009, 7.2650000000000006, 25, 0.13240192704748796
DataValue, -3.4000000000000005E-06, 9.9996800000000015, 0.97620000000000007, 7.3415, 25, 0.13297010147789962
DataValue, -2.2E-06, 9.999880000000001, 0.9897, 7.43, 25, 0.13320323014804847
DataValue, -2.5E-06, 9.99972, 1.0028000000000001, 7.516, 25, 0.13342203299627464
DataValue, -1.0000000000000002E-06, 10.00046, 1.0165, 7.6095000000000006, 25, 0.13358302122347066
DataValue, -2.4000000000000003E-06, 10.000800000000002, 1.0332000000000001, 7.7235000000000005, 25, 0.13377354826179841
DataValue, -3.8000000000000005E-06, 9.99966, 1.0448, 7.8305, 25, 0.1334269842283379
DataValue, -3.1000000000000004E-06, 9.99948, 1.0565, 7.888, 25, 0.13393762677484788
DataValue, -2.6E-06, 10.000060000000001, 1.0721, 7.9715, 25, 0.1344916264191181
DataValue, -3.5000000000000004E-06, 9.9997800000000012, 1.0847, 8.08, 25, 0.1342450495049505
DataValue, -1.6000000000000001E-06, 10.00026, 1.0999, 8.183, 25, 0.13441280703898328
DataValue, -2.4000000000000003E-06, 10.000240000000002, 1.1134, 8.2675, 25, 0.13467190807378288
DataValue, -2.0000000000000003E-06, 9.99972, 1.1261, 8.3705, 25, 0.13453198733647931
DataValue, -1.2000000000000002E-06, 10, 1.1415, 8.473, 25, 0.13472205830284431
DataValue, -2.4000000000000003E-06, 9.9996000000000009, 1.1529, 8.534, 25, 0.13509491445980781
DataValue, -1.7000000000000002E-06, 9.99932, 1.1668, 8.6365, 25, 0.13510102472066232
DataValue, -2.7000000000000004E-06, 9.9993000000000016, 1.1814, 8.7155, 25, 0.13555160346509093
DataValue, -1.9000000000000002E-06, 10, 1.1944000000000001, 8.845, 25, 0.1350367439231204
DataValue, -2.4000000000000003E-06, 9.9999600000000015, 1.2096, 8.900500000000001, 25, 0.13590247738891073
DataValue, -2.4000000000000003E-06, 10, 1.2228, 9.0135, 25, 0.13566317190880348
DataValue, -1.7000000000000002E-06, 10.000440000000001, 1.2381, 9.119, 25, 0.13577146616953614
DataValue, -1.4000000000000002E-06, 9.9999200000000013, 1.2525000000000002, 9.182, 25, 0.13640818993683296
DataValue, -1.5E-06, 10.0004, 1.2672, 9.313, 25, 0.13606786212820787
DataValue, -2.4000000000000003E-06, 9.99998, 1.2783, 9.354000000000001, 25, 0.13665811417575369
DataValue, -2.5E-06, 10.00042, 1.2942, 9.4795, 25, 0.13652618809008915
DataValue, -2.9E-06, 10.000380000000002, 1.3067, 9.5590000000000011, 25, 0.13669839941416465
DataValue, -2.9E-06, 10.00004, 1.323, 9.653, 25, 0.13705583756345177
DataValue, -2.7000000000000004E-06, 9.99956, 1.3376000000000001, 9.7495, 25, 0.13719677932201654
DataValue, -2.2E-06, 9.9999200000000013, 1.3517000000000001, 9.8325, 25, 0.13747266717518436
DataValue, -2.4000000000000003E-06, 9.99994, 1.3659000000000001, 9.923, 25, 0.13764990426282375
DataValue, -3.2000000000000003E-06, 9.9999600000000015, 1.3781, 10.003, 25, 0.13776866939918026
DataValue, -1.7000000000000002E-06, 9.999740000000001, 1.3945, 10.107000000000001, 25, 0.13797368160680715
DataValue, -2.0000000000000003E-06, 10.000580000000001, 1.4080000000000001, 10.1965, 25, 0.13808659834256853
DataValue, -2.4000000000000003E-06, 10.00014, 1.4234, 10.2885, 25, 0.13834864168732078
DataValue, -1.8000000000000001E-06, 10.00028, 1.4376, 10.3925, 25, 0.13833052682222757
DataValue, -3E-06, 9.99976, 1.4519, 10.491, 25, 0.13839481460299305
DataValue, -2.7000000000000004E-06, 10.00008, 1.4659, 10.5565, 25, 0.13886231231942406
DataValue, -2.1000000000000002E-06, 10.000620000000001, 1.4796, 10.6905, 25, 0.13840325522660307
DataValue, -2.0000000000000003E-06, 10.000060000000001, 1.4954, 10.7475, 25, 0.13913933472900675
DataValue, -2.1000000000000002E-06, 9.9994600000000009, 1.5066000000000002, 10.83, 25, 0.13911357340720224
DataValue, -2.2E-06, 10.00012, 1.5239, 10.9475, 25, 0.13920073076044759
DataValue, -2.9E-06, 10.00026, 1.5371000000000001, 11.0425, 25, 0.13919855105275075
DataValue, -1.6000000000000001E-06, 10.00012, 1.5527, 11.1225, 25, 0.13959991009215553
DataValue, -3.3E-06, 9.99924, 1.5675000000000001, 11.2035, 25, 0.13991163475699558
DataValue, -1.8000000000000001E-06, 9.99932, 1.5803, 11.313, 25, 0.13968885353133562
DataValue, -1.5E-06, 10.00026, 1.5954000000000002, 11.391, 25, 0.14005794047932579
DataValue, -1.9000000000000002E-06, 9.99998, 1.6105, 11.4755, 25, 0.14034246873774564
DataValue, -3.4000000000000005E-06, 10.00028, 1.6232, 11.564, 25, 0.14036665513663091
DataValue, -1.6000000000000001E-06, 10.00032, 1.6364, 11.6295, 25, 0.14071112257620708
DataValue, -2.4000000000000003E-06, 9.9996400000000012, 1.6485, 11.727500000000001, 25, 0.14056704327435515
DataValue, -1.7000000000000002E-06, 9.99952, 1.6618000000000002, 11.793000000000001, 25, 0.14091410158568643
DataValue, -1.5E-06, 9.99984, 1.6734, 11.8985, 25, 0.14063957641719543
DataValue, -1.3E-06, 10.00026, 1.6825, 11.926, 25, 0.14107831628374981
DataValue, -1.2000000000000002E-06, 9.99966, 1.6921000000000002, 12.007, 25, 0.14092612642625138
DataValue, -1.5E-06, 10.000440000000001, 1.6998, 12.064, 25, 0.14089854111405836
DataValue, -3.0000000000000004E-07, 10.000660000000002, 1.7062000000000002, 12.096, 25, 0.1410548941798942
DataValue, -2.2E-06, 10.000340000000001, 1.713, 12.162, 25, 0.14084854464726196
DataValue, -1.9000000000000002E-06, 9.9996000000000009, 1.7193, 12.1765, 25, 0.14119820966616023
DataValue, -1.9000000000000002E-06, 9.99966, 1.7227000000000001, 12.207, 25, 0.14112394527729991
DataValue, -1.5E-06, 10.000380000000002, 1.7272, 12.2565, 25, 0.14092114388283766
DataValue, -1.3E-06, 10.000100000000002, 1.7295, 12.288, 25, 0.1407470703125
DataValue, -4.0000000000000003E-07, 10.000720000000001, 1.7299, 12.2795, 25, 0.14087707154200088
DataValue, -6.0000000000000008E-07, 10.0004, 1.734, 12.304, 25, 0.14092977893368011
DataValue, -7.0000000000000007E-07, 9.99976, 1.734, 12.304, 25, 0.14092977893368011
DataValue, -1.7000000000000002E-06, 10.00018, 1.7346000000000001, 12.3305, 25, 0.14067556060175987
DataValue, -9.0000000000000007E-07, 9.9999600000000015, 1.7379, 12.3085, 25, 0.14119510907096722
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 1.737, 12.342500000000001, 25, 0.1407332388089933
DataValue, -1.1E-06, 9.99998, 1.7387000000000001, 12.326500000000001, 25, 0.1410538271204316
DataValue, -2.0000000000000003E-06, 9.99966, 1.7397, 12.3605, 25, 0.14074673354637757
DataValue, -8.0000000000000007E-07, 10.00054, 1.7408000000000001, 12.343, 25, 0.14103540468281617
DataValue, -2.2E-06, 9.9995800000000017, 1.7402000000000002, 12.362, 25, 0.14077010192525483
DataValue, -9.0000000000000007E-07, 9.00042, 0.016900000000000002, 0.1045, 25, 0.16172248803827755
DataValue, -1.5E-06, 8.9999, 0.024300000000000002, 0.1465, 25, 0.16587030716723553
DataValue, -1.3E-06, 8.9997800000000012, 0.0375, 0.247, 25, 0.15182186234817813
DataValue, -1.9000000000000002E-06, 8.99994, 0.0536, 0.342, 25, 0.15672514619883041
DataValue, -7.0000000000000007E-07, 9.0000600000000013, 0.065200000000000008, 0.4595, 25, 0.14189336235038086
DataValue, -1.5E-06, 9.00014, 0.078800000000000009, 0.5185, 25, 0.15197685631629704
DataValue, -1.1E-06, 9.00004, 0.09290000000000001, 0.63950000000000007, 25, 0.14526974198592652
DataValue, -1.5E-06, 8.99956, 0.1071, 0.711, 25, 0.15063291139240506
DataValue, 0, 9.0001000000000015, 0.1231, 0.8485, 25, 0.14507955215085444
DataValue, -1.3E-06, 8.9996000000000009, 0.1371, 0.9265, 25, 0.14797625472207232
DataValue, -1.6000000000000001E-06, 9.0001000000000015, 0.151, 1.0485, 25, 0.14401525989508823
