AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.5955, -0.65660000000000007
DataValue, -15.7895, -0.62340000000000007
DataValue, -14.951, -0.5927
DataValue, -14.138, -0.55990000000000006
DataValue, -13.32, -0.5294
DataValue, -12.5035, -0.4975
DataValue, -11.725, -0.46540000000000004
DataValue, -10.8965, -0.43410000000000004
DataValue, -10.083, -0.4025
DataValue, -9.2505, -0.3689
DataValue, -8.419, -0.3372
DataValue, -7.6035, -0.3029
DataValue, -6.76, -0.2692
DataValue, -5.9205000000000005, -0.23720000000000002
DataValue, -5.055, -0.2026
DataValue, -4.213, -0.1685
DataValue, -3.3685, -0.1343
DataValue, -2.5195, -0.1015
DataValue, -1.6895, -0.0666
DataValue, -0.82500000000000007, -0.0315
DataValue, 0.035500000000000004, 0.0005
DataValue, -16.628, -0.636
DataValue, -15.8225, -0.6069
DataValue, -15.0325, -0.57490000000000008
DataValue, -14.203000000000001, -0.54470000000000007
DataValue, -13.368, -0.5137
DataValue, -12.5775, -0.4817
DataValue, -11.761000000000001, -0.45170000000000005
DataValue, -10.9155, -0.4209
DataValue, -10.1225, -0.3891
DataValue, -9.2775, -0.3568
DataValue, -8.461, -0.3262
DataValue, -7.6285, -0.2937
DataValue, -6.76, -0.2617
DataValue, -5.942, -0.2306
DataValue, -5.0825000000000005, -0.19790000000000002
DataValue, -4.2555000000000005, -0.1646
DataValue, -3.384, -0.13
DataValue, -2.5305, -0.0964
DataValue, -1.6815, -0.063
DataValue, -0.81800000000000006, -0.031400000000000004
DataValue, 0.014, 0.0019
DataValue, -16.6945, -0.6197
DataValue, -15.8725, -0.5918
DataValue, -15.057500000000001, -0.5614
DataValue, -14.231, -0.5309
DataValue, -13.403, -0.501
DataValue, -12.5955, -0.47040000000000004
DataValue, -11.7835, -0.44060000000000005
DataValue, -10.9655, -0.4088
DataValue, -10.1295, -0.379
DataValue, -9.294, -0.34650000000000003
DataValue, -8.475, -0.3171
DataValue, -7.654, -0.2858
DataValue, -6.799, -0.256
DataValue, -5.944, -0.2223
DataValue, -5.0905000000000005, -0.19210000000000002
DataValue, -4.247, -0.1595
DataValue, -3.4145, -0.1278
DataValue, -2.545, -0.0945
DataValue, -1.6885000000000001, -0.0635
DataValue, -0.834, -0.0315
DataValue, 0.016, 0
DataValue, -16.706, -0.60930000000000006
DataValue, -15.915000000000001, -0.5785
DataValue, -15.095, -0.5506
DataValue, -14.263, -0.5198
DataValue, -13.444, -0.49150000000000005
DataValue, -12.6045, -0.4601
DataValue, -11.7875, -0.4294
DataValue, -10.981, -0.4025
DataValue, -10.166500000000001, -0.3705
DataValue, -9.3315, -0.3433
DataValue, -8.4925, -0.3116
DataValue, -7.6610000000000005, -0.27990000000000004
DataValue, -6.804, -0.2501
DataValue, -5.945, -0.21680000000000002
DataValue, -5.103, -0.1882
DataValue, -4.248, -0.1547
DataValue, -3.415, -0.125
DataValue, -2.566, -0.0925
DataValue, -1.712, -0.0609
DataValue, -0.836, -0.0285
DataValue, 0.0415, 0.0014
DataValue, -16.748, -0.5979
DataValue, -15.919, -0.5707
DataValue, -15.1, -0.5412
DataValue, -14.2985, -0.5119
DataValue, -13.477, -0.48260000000000003
DataValue, -12.663, -0.4531
DataValue, -11.8335, -0.42360000000000003
DataValue, -11.001, -0.3955
DataValue, -10.157, -0.3645
DataValue, -9.344, -0.3336
DataValue, -8.5055, -0.304
DataValue, -7.6640000000000006, -0.2741
DataValue, -6.813, -0.2444
DataValue, -5.96, -0.21430000000000002
DataValue, -5.1025, -0.1844
DataValue, -4.281, -0.15430000000000002
DataValue, -3.407, -0.12150000000000001
DataValue, -2.562, -0.0903
DataValue, -1.7035, -0.0601
DataValue, -0.837, -0.029900000000000003
DataValue, 0.0285, 0.0033
