AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -9.8535, -3.4235
DataValue, -8.8830000000000009, -3.3766000000000003
DataValue, -7.945, -3.3277
DataValue, -7.0095, -3.2741000000000002
DataValue, -6.0840000000000005, -3.2212
DataValue, -5.1335, -3.1586000000000003
DataValue, -4.2385, -3.0959000000000003
DataValue, -3.3475, -3.0244
DataValue, -2.5260000000000002, -2.9452000000000003
DataValue, -1.717, -2.853
DataValue, -0.93800000000000006, -2.7452
DataValue, -0.3035, -2.6133
DataValue, 0.012, -2.3983000000000003
DataValue, 0.0245, -2.0984000000000003
DataValue, 0.049, -1.7997
DataValue, 0.017, -1.5012
DataValue, 0.031, -1.2012
DataValue, 0.047, -0.90050000000000008
DataValue, 0.0375, -0.5995
DataValue, 0.018000000000000002, -0.3014
DataValue, 0.026000000000000002, 0.0008
DataValue, -9.98, -3.3889
DataValue, -9.0175, -3.3440000000000003
DataValue, -8.0695, -3.298
DataValue, -7.1065000000000005, -3.2471
DataValue, -6.1770000000000005, -3.1924
DataValue, -5.2615, -3.1356
DataValue, -4.3525, -3.0726
DataValue, -3.4410000000000003, -3.004
DataValue, -2.569, -2.9265000000000003
DataValue, -1.7635, -2.8399
DataValue, -1.0045, -2.7363
DataValue, -0.3345, -2.6093
DataValue, 0.0365, -2.3998
DataValue, 0.039, -2.0988
DataValue, 0.0285, -1.7991000000000001
DataValue, 0.025500000000000002, -1.4995
DataValue, 0.03, -1.2009
DataValue, 0.063, -0.89950000000000008
DataValue, 0.0195, -0.6004
DataValue, 0.0225, -0.30210000000000004
DataValue, 0.046, -0.001
DataValue, -10.375, -3.2847
DataValue, -9.417, -3.2415000000000003
DataValue, -8.483, -3.1917
DataValue, -7.5395, -3.1415
DataValue, -6.5825000000000005, -3.0861
DataValue, -5.644, -3.0274
DataValue, -4.739, -2.9656000000000002
DataValue, -3.8525, -2.899
DataValue, -2.9765, -2.8243
DataValue, -2.1115, -2.7452
DataValue, -1.32, -2.6558
DataValue, -0.558, -2.551
DataValue, -0.021500000000000002, -2.3863000000000003
DataValue, 0.036000000000000004, -2.1003000000000003
DataValue, 0.025, -1.8005
DataValue, 0.031, -1.4994
DataValue, 0.051000000000000004, -1.2
DataValue, 0.0385, -0.9002
DataValue, 0.0090000000000000011, -0.5998
DataValue, 0.0385, -0.2994
DataValue, 0.0395, 0.0021000000000000003
DataValue, -11.05, -3.1053
DataValue, -10.1275, -3.0582000000000003
DataValue, -9.1995, -3.0046
DataValue, -8.26, -2.9499
DataValue, -7.333, -2.8903000000000003
DataValue, -6.4135, -2.8298
DataValue, -5.5325, -2.7646
DataValue, -4.6080000000000005, -2.6987
DataValue, -3.7185, -2.6323000000000003
DataValue, -2.822, -2.5657
DataValue, -1.944, -2.4907
DataValue, -1.115, -2.4021
DataValue, -0.4265, -2.2794000000000003
DataValue, -0.043500000000000004, -2.0801000000000003
DataValue, 0.0155, -1.7998
DataValue, 0.044, -1.5001
DataValue, 0.0445, -1.2
DataValue, 0.018000000000000002, -0.8998
DataValue, 0.0325, -0.60030000000000006
DataValue, 0.0245, -0.3003
DataValue, 0.0225, 0.0014
DataValue, -11.9545, -2.8621000000000003
DataValue, -11.033, -2.81
DataValue, -10.1205, -2.7584
DataValue, -9.203, -2.7048
DataValue, -8.268, -2.6538
DataValue, -7.2925, -2.6018000000000003
DataValue, -6.3535, -2.5489
DataValue, -5.4195, -2.4933
DataValue, -4.51, -2.4344
DataValue, -3.597, -2.3648000000000002
DataValue, -2.718, -2.2892
DataValue, -1.8925, -2.2018
DataValue, -1.1585, -2.097
DataValue, -0.4935, -1.9588
DataValue, -0.10350000000000001, -1.7648000000000002
DataValue, 0.014, -1.4972
DataValue, 0.057, -1.1978
DataValue, 0.018000000000000002, -0.8993
DataValue, 0.0405, -0.5995
DataValue, 0.022, -0.29960000000000003
DataValue, 0.026000000000000002, -0.0004
DataValue, -12.841000000000001, -2.633
DataValue, -11.8825, -2.5877000000000003
DataValue, -10.9555, -2.5434
DataValue, -10.012500000000001, -2.4963
DataValue, -9.0625, -2.4454000000000002
DataValue, -8.118, -2.3912
DataValue, -7.19, -2.3364000000000003
DataValue, -6.284, -2.2775000000000003
DataValue, -5.3485000000000005, -2.2136
DataValue, -4.441, -2.1442
DataValue, -3.604, -2.0698000000000003
DataValue, -2.761, -1.986
DataValue, -1.936, -1.8902
DataValue, -1.2475, -1.7782
DataValue, -0.602, -1.6343
DataValue, -0.17450000000000002, -1.4461000000000002
DataValue, -0.006, -1.1937
DataValue, 0.0455, -0.8973000000000001
DataValue, 0.018000000000000002, -0.6008
DataValue, 0.035, -0.3007
DataValue, 0.023, -0.0011
