AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.0001, -0.022
DataValue, 0.00512, -0.0445
DataValue, 0.0097200000000000012, -0.0305
DataValue, 0.015280000000000002, -0.025500000000000002
DataValue, 0.020100000000000003, -0.0425
DataValue, 0.025040000000000003, -0.0335
DataValue, 0.029540000000000004, -0.019
DataValue, 0.034760000000000006, -0.042
DataValue, 0.03968, -0.0305
DataValue, 0.045040000000000004, -0.0235
DataValue, 0.050080000000000006, -0.035
DataValue, 0.054660000000000007, -0.0285
DataValue, 0.060100000000000008, -0.0345
DataValue, 0.065440000000000012, -0.028
DataValue, 0.069560000000000011, -0.032
DataValue, 0.07516, -0.013000000000000001
DataValue, 0.080080000000000012, -0.0475
DataValue, 0.085640000000000008, -0.022
DataValue, 0.09006, -0.0365
DataValue, 0.0952, -0.0495
DataValue, 0.099800000000000014, -0.029
DataValue, 0.10412, -0.029
DataValue, 0.10984000000000001, -0.022
DataValue, 0.11478000000000001, -0.006
DataValue, 0.11936000000000001, -0.0185
DataValue, 0.12486000000000001, -0.032
DataValue, 0.13024000000000002, -0.028
DataValue, 0.13470000000000001, -0.034
DataValue, 0.14034000000000002, -0.0415
DataValue, 0.14598, -0.035500000000000004
DataValue, 0.14964000000000002, -0.0315
DataValue, 0.15450000000000003, -0.037
DataValue, 0.15994000000000003, -0.0205
DataValue, 0.16498000000000002, -0.021500000000000002
DataValue, 0.17, -0.0475
DataValue, 0.17484000000000002, -0.041
DataValue, 0.17992000000000002, -0.0165
DataValue, 0.18542, -0.0445
DataValue, 0.18964, -0.0425
DataValue, 0.19452000000000003, -0.016
DataValue, 0.19960000000000003, -0.0405
DataValue, 0.20470000000000002, -0.0305
DataValue, 0.21028000000000002, -0.0315
DataValue, 0.21446, -0.0395
DataValue, 0.2204, -0.029500000000000002
DataValue, 0.22484, -0.0235
DataValue, 0.23022, -0.028
DataValue, 0.23504000000000003, -0.036000000000000004
DataValue, 0.2401, -0.034
DataValue, 0.24482, -0.0365
DataValue, 0.25018, -0.03
DataValue, 0.2548, -0.0285
DataValue, 0.25974, -0.038
DataValue, 0.26514000000000004, -0.006
DataValue, 0.2697, -0.029
DataValue, 0.2742, -0.038
DataValue, 0.27946000000000004, -0.023
DataValue, 0.28482, -0.021500000000000002
DataValue, 0.29052, -0.048
DataValue, 0.29588000000000003, -0.031
DataValue, 0.30010000000000003, -0.015
DataValue, 0.30532000000000004, -0.043500000000000004
DataValue, 0.31012, -0.0265
DataValue, 0.31496, -0.008
DataValue, 0.3199, -0.036000000000000004
DataValue, 0.32470000000000004, -0.04
DataValue, 0.33044, -0.013000000000000001
DataValue, 0.33526, -0.0335
DataValue, 0.3405, -0.0415
DataValue, 0.34482, -0.0145
DataValue, 0.35042, -0.0285
DataValue, 0.35518000000000005, -0.0375
DataValue, 0.36072000000000004, -0.017
DataValue, 0.3653, -0.0485
DataValue, 0.36992, -0.0415
DataValue, 0.37470000000000003, -0.031
DataValue, 0.37922000000000006, -0.035
DataValue, 0.38488000000000006, -0.043500000000000004
DataValue, 0.38988, -0.051000000000000004
DataValue, 0.3955, -0.0245
DataValue, 0.4001, -0.0475
DataValue, 0.40518000000000004, -0.0385
DataValue, 0.41028000000000003, -0.0175
DataValue, 0.41482, -0.032
DataValue, 0.41944000000000004, -0.0195
DataValue, 0.42586, -0.013000000000000001
DataValue, 0.42996, -0.043500000000000004
DataValue, 0.43518, -0.025500000000000002
DataValue, 0.44020000000000004, -0.028
DataValue, 0.44516000000000006, -0.04
DataValue, 0.4499, -0.0315
DataValue, 0.45578, -0.0205
DataValue, 0.45988, -0.022
DataValue, 0.46490000000000004, -0.0445
DataValue, 0.46954, -0.019
DataValue, 0.47548, -0.031
DataValue, 0.48004, -0.0395
DataValue, 0.48422000000000004, -0.025500000000000002
DataValue, 0.4893, -0.028
DataValue, 0.49426000000000003, -0.046
DataValue, 0.49984000000000006, -0.035500000000000004
DataValue, 0.50492, -0.0165
DataValue, 0.51022, -0.033
DataValue, 0.5152, -0.0275
DataValue, 0.52002, -0.014
DataValue, 0.52482000000000006, -0.039
DataValue, 0.53014000000000006, -0.0335
DataValue, 0.53526000000000007, -0.008
DataValue, 0.54004000000000008, -0.049
DataValue, 0.54502000000000006, -0.025
DataValue, 0.55018, -0.0425
DataValue, 0.55460000000000009, -0.0395
DataValue, 0.56034000000000006, -0.021500000000000002
DataValue, 0.56464, -0.049
DataValue, 0.56958000000000009, -0.032
DataValue, 0.57462, -0.0165
DataValue, 0.57986, -0.039
DataValue, 0.58504, -0.0325
DataValue, 0.58986, -0.0415
DataValue, 0.59488000000000008, -0.043500000000000004
DataValue, 0.59992, -0.023
DataValue, 0.6047, -0.025500000000000002
DataValue, 0.61064000000000007, -0.036000000000000004
DataValue, 0.6146600000000001, -0.026000000000000002
DataValue, 0.62028, -0.029500000000000002
DataValue, 0.6248, -0.0285
DataValue, 0.63020000000000009, -0.02
DataValue, 0.6352000000000001, -0.0275
DataValue, 0.63958, -0.0305
DataValue, 0.64488, -0.044
DataValue, 0.64942000000000011, -0.038
DataValue, 0.65560000000000007, -0.023
DataValue, 0.65984000000000009, -0.032
DataValue, 0.6651, -0.035
DataValue, 0.66988, -0.02
DataValue, 0.67532, -0.049
DataValue, 0.6799400000000001, -0.036000000000000004
DataValue, 0.68464, -0.0225
DataValue, 0.69014000000000009, -0.0335
DataValue, 0.69492000000000009, -0.0415
DataValue, 0.70016, -0.01
DataValue, 0.70510000000000006, -0.056
DataValue, 0.70976000000000006, -0.033
DataValue, 0.71486, -0.031
DataValue, 0.7195, -0.048
DataValue, 0.72452, -0.0375
DataValue, 0.73042000000000007, -0.025
DataValue, 0.73532000000000008, -0.0365
DataValue, 0.74026, -0.0175
DataValue, 0.74532000000000009, -0.024
DataValue, 0.75020000000000009, -0.048
DataValue, 0.75546, -0.0345
DataValue, 0.75940000000000008, -0.019
DataValue, 0.76468, -0.0505
DataValue, 0.76972000000000007, -0.0185
DataValue, 0.77492, -0.041
DataValue, 0.7799, -0.046
DataValue, 0.78514000000000006, -0.03
DataValue, 0.78964000000000012, -0.031
DataValue, 0.79488, -0.0505
DataValue, 0.80012, -0.032
DataValue, 0.80498, -0.0335
DataValue, 0.80996, -0.0365
DataValue, 0.81478000000000006, -0.015
DataValue, 0.82054, -0.035500000000000004
DataValue, 0.8254, -0.03
DataValue, 0.82994000000000012, -0.032
DataValue, 0.83470000000000011, -0.048
DataValue, 0.84004000000000012, -0.025
DataValue, 0.84518, -0.0395
DataValue, 0.84936000000000011, -0.052000000000000005
DataValue, 0.85476000000000008, -0.0305
DataValue, 0.85994, -0.0415
DataValue, 0.86546000000000012, -0.0395
DataValue, 0.8704400000000001, -0.025
DataValue, 0.87524, -0.0265
DataValue, 0.87950000000000006, -0.02
DataValue, 0.88514, -0.021
DataValue, 0.88996000000000008, -0.048
DataValue, 0.89536, -0.0265
DataValue, 0.89942000000000011, -0.029
DataValue, 0.90562000000000009, -0.0345
DataValue, 0.91014000000000006, -0.0345
DataValue, 0.91428000000000009, -0.04
DataValue, 0.92060000000000008, -0.03
DataValue, 0.92460000000000009, -0.0265
DataValue, 0.92992000000000008, -0.0345
DataValue, 0.93490000000000006, -0.021
DataValue, 0.93984000000000012, -0.042
DataValue, 0.94464, -0.0405
DataValue, 0.94972000000000012, -0.021500000000000002
DataValue, 0.9549200000000001, -0.043500000000000004
DataValue, 0.96076000000000006, -0.0485
DataValue, 0.96526000000000012, -0.0185
DataValue, 0.96970000000000012, -0.0475
DataValue, 0.97504000000000013, -0.036000000000000004
DataValue, 0.98010000000000008, -0.032
DataValue, 0.98496000000000006, -0.045
DataValue, 0.9910000000000001, -0.033
DataValue, 0.99502000000000013, -0.033
DataValue, 1.0000600000000002, -0.0395
DataValue, 1.0053400000000001, -0.017
DataValue, 1.00998, -0.0305
DataValue, 1.0151000000000001, -0.0315
DataValue, 1.01922, -0.0055
DataValue, 1.02564, -0.027
DataValue, 1.0302600000000002, -0.043000000000000003
DataValue, 1.03526, -0.0145
DataValue, 1.03996, -0.035
DataValue, 1.0451400000000002, -0.0265
DataValue, 1.0497800000000002, -0.02
DataValue, 1.0553400000000002, -0.035
DataValue, 1.0597400000000001, -0.022
DataValue, 1.0651000000000002, -0.0195
DataValue, 1.0706, -0.051000000000000004
DataValue, 1.07526, -0.03
DataValue, 1.0802, -0.0195
DataValue, 1.0848200000000001, -0.045
DataValue, 1.0900400000000001, -0.026000000000000002
DataValue, 1.0948200000000001, -0.028
DataValue, 1.09982, -0.0415
DataValue, 1.1046600000000002, -0.0325
DataValue, 1.11046, -0.0235
DataValue, 1.11538, -0.035
DataValue, 1.1203, -0.0135
DataValue, 1.12454, -0.0225
DataValue, 1.1301800000000002, -0.0425
DataValue, 1.1348600000000002, -0.0205
DataValue, 1.13972, -0.0345
DataValue, 1.14538, -0.0365
DataValue, 1.15046, -0.026000000000000002
DataValue, 1.1549800000000001, -0.0415
DataValue, 1.1596600000000001, -0.031
DataValue, 1.1649200000000002, -0.0395
DataValue, 1.1695600000000002, -0.047
DataValue, 1.17496, -0.029
DataValue, 1.17982, -0.032
DataValue, 1.18494, -0.052000000000000005
DataValue, 1.18984, -0.0235
DataValue, 1.1949200000000002, -0.04
DataValue, 1.1997, -0.0315
DataValue, 1.2049400000000001, -0.035500000000000004
DataValue, 1.2097600000000002, -0.041
DataValue, 1.2150400000000001, -0.0285
DataValue, 1.22028, -0.0305
DataValue, 1.22492, -0.022
DataValue, 1.2298, -0.025
DataValue, 1.23472, -0.048
DataValue, 1.2398, -0.0195
DataValue, 1.2449400000000002, -0.035500000000000004
DataValue, 1.2501000000000002, -0.049
DataValue, 1.25512, -0.016
DataValue, 1.25936, -0.0375
DataValue, 1.26486, -0.0235
DataValue, 1.26964, -0.0185
