DataValue, 1.2706400000000002, -0.025
DataValue, 1.27452, -0.049
DataValue, 1.2797200000000002, -0.007
DataValue, 1.28488, -0.03
DataValue, 1.29028, -0.0085
DataValue, 1.2950400000000002, -0.0305
DataValue, 1.29996, -0.034
DataValue, 1.30562, -0.033
DataValue, 1.3094800000000002, -0.0335
DataValue, 1.3155400000000002, -0.01
DataValue, 1.32034, -0.029
DataValue, 1.3250400000000002, -0.0325
DataValue, 1.33112, -0.018000000000000002
DataValue, 1.3347600000000002, -0.033
DataValue, 1.34024, -0.016
DataValue, 1.34528, -0.033
DataValue, 1.3500800000000002, -0.0505
DataValue, 1.3552000000000002, -0.015
DataValue, 1.36006, -0.035500000000000004
DataValue, 1.3654400000000002, -0.0345
DataValue, 1.3700800000000002, -0.021
DataValue, 1.37456, -0.041
DataValue, 1.3799000000000001, -0.014
DataValue, 1.3845800000000001, -0.029
DataValue, 1.39012, -0.012
DataValue, 1.39464, -0.018000000000000002
DataValue, 1.40076, -0.05
DataValue, 1.4053000000000002, -0.0105
DataValue, 1.40962, -0.042
DataValue, 1.4147, -0.017
DataValue, 1.4201800000000002, -0.0235
DataValue, 1.425, -0.027
DataValue, 1.4294600000000002, -0.0195
DataValue, 1.43514, -0.0415
DataValue, 1.4398000000000002, -0.021500000000000002
DataValue, 1.4448, -0.0265
DataValue, 1.44988, -0.041
DataValue, 1.45548, -0.016
DataValue, 1.4592200000000002, -0.0445
DataValue, 1.4647000000000001, -0.008
DataValue, 1.4701600000000001, -0.0195
DataValue, 1.4749400000000001, -0.0325
DataValue, 1.4797600000000002, -0.0185
DataValue, 1.4848400000000002, -0.0405
DataValue, 1.4902000000000002, -0.033
DataValue, 1.4952, -0.0385
DataValue, 1.50008, -0.025500000000000002
DataValue, 1.50472, -0.028
DataValue, 1.5100000000000002, -0.033
DataValue, 1.51472, -0.008
DataValue, 1.52058, -0.04
DataValue, 1.5246400000000002, -0.014
DataValue, 1.5298800000000001, -0.0245
DataValue, 1.53516, -0.0405
DataValue, 1.5394400000000001, -0.0275
DataValue, 1.5456200000000002, -0.0245
DataValue, 1.5497, -0.028
DataValue, 1.5544000000000002, -0.0245
DataValue, 1.5605000000000002, -0.0365
DataValue, 1.5649000000000002, -0.01
DataValue, 1.57024, -0.0335
DataValue, 1.5749000000000002, -0.022
DataValue, 1.5803200000000002, -0.022
DataValue, 1.58464, -0.0385
DataValue, 1.5898200000000002, -0.0185
DataValue, 1.5948200000000001, -0.016
DataValue, 1.5998, -0.026000000000000002
DataValue, 1.60542, -0.0195
DataValue, 1.60952, -0.0285
DataValue, 1.6150000000000002, -0.043500000000000004
DataValue, 1.62, 0.0090000000000000011
DataValue, 1.62548, -0.0155
DataValue, 1.6301400000000001, -0.025500000000000002
DataValue, 1.63508, -0.019
DataValue, 1.6400400000000002, -0.043000000000000003
DataValue, 1.64412, -0.0075
DataValue, 1.64934, -0.0275
DataValue, 1.65518, -0.033
DataValue, 1.6598600000000001, -0.0165
DataValue, 1.6645, -0.025500000000000002
DataValue, 1.67012, -0.024
DataValue, 1.67504, -0.0155
DataValue, 1.6800000000000002, -0.038
DataValue, 1.6849200000000002, -0.0415
DataValue, 1.68968, -0.015
DataValue, 1.69476, -0.025500000000000002
DataValue, 1.70008, -0.0235
DataValue, 1.7055200000000002, -0.0135
DataValue, 1.7095600000000002, -0.0365
DataValue, 1.7153600000000002, -0.015
DataValue, 1.7203000000000002, -0.016
DataValue, 1.72486, -0.037
DataValue, 1.72934, -0.025500000000000002
DataValue, 1.73544, -0.025
DataValue, 1.7396600000000002, -0.031
DataValue, 1.7449400000000002, -0.012
DataValue, 1.7496200000000002, -0.0305
DataValue, 1.7548400000000002, -0.021500000000000002
DataValue, 1.7603400000000002, -0.024
DataValue, 1.7650200000000003, -0.0265
DataValue, 1.76974, -0.007
DataValue, 1.7759800000000001, 0
DataValue, 1.78008, -0.0165
DataValue, 1.7845400000000002, -0.0125
DataValue, 1.7901200000000002, -0.0245
DataValue, 1.79502, -0.018000000000000002
DataValue, 1.7999, -0.029
DataValue, 1.8047600000000001, -0.018000000000000002
DataValue, 1.80936, -0.011
DataValue, 1.81516, -0.0125
DataValue, 1.81936, 0
DataValue, 1.82464, -0.029
DataValue, 1.8296800000000002, -0.021
DataValue, 1.8353000000000002, -0.021
DataValue, 1.8396200000000003, -0.026000000000000002
DataValue, 1.84458, -0.0035
DataValue, 1.8497800000000002, -0.021500000000000002
DataValue, 1.85552, 0.0045000000000000005
DataValue, 1.8603800000000001, -0.013000000000000001
DataValue, 1.8650000000000002, -0.022
DataValue, 1.8703200000000002, -0.002
DataValue, 1.8747600000000002, -0.026000000000000002
DataValue, 1.8794800000000003, 0
DataValue, 1.88488, -0.0245
DataValue, 1.88982, -0.0125
DataValue, 1.89464, -0.005
DataValue, 1.89928, -0.0335
DataValue, 1.9049000000000003, 0.0045000000000000005
DataValue, 1.9096600000000001, -0.0225
DataValue, 1.9149200000000002, -0.01
DataValue, 1.9197600000000001, -0.035
DataValue, 1.9247800000000002, -0.0225
DataValue, 1.9308200000000002, 0.0025
DataValue, 1.93504, -0.0175
DataValue, 1.94016, 0.014
DataValue, 1.9449, -0.008
DataValue, 1.9505000000000001, -0.0155
DataValue, 1.9546000000000001, 0.007
DataValue, 1.9601400000000002, -0.019
DataValue, 1.96554, -0.002
DataValue, 1.9695000000000003, -0.01
DataValue, 1.97544, -0.004
DataValue, 1.9803000000000002, 0.0085
DataValue, 1.9852, -0.021
DataValue, 1.9901400000000002, 0.0055
DataValue, 1.9953600000000002, 0.0075
DataValue, 1.9991600000000003, -0.005
DataValue, 2.0054600000000002, 0.012
DataValue, 2.0093400000000003, -0.0090000000000000011
DataValue, 2.01424, 0.011
DataValue, 2.01938, -0.011
DataValue, 2.0253400000000004, 0.0205
DataValue, 2.0297400000000003, -0.0005
DataValue, 2.03532, -0.0075
DataValue, 2.0402, 0.0095
DataValue, 2.0450000000000004, -0.0115
DataValue, 2.0503, 0.0065000000000000006
DataValue, 2.0548, -0.0090000000000000011
DataValue, 2.0610600000000003, 0.001
DataValue, 2.0650600000000003, 0.025
DataValue, 2.0700000000000003, -0.008
DataValue, 2.07538, 0.014
DataValue, 2.08034, 0.003
DataValue, 2.08514, 0.008
DataValue, 2.09036, 0.026000000000000002
DataValue, 2.09492, 0.0015
DataValue, 2.10014, 0.006
DataValue, 2.10508, -0.008
DataValue, 2.11002, 0.028
DataValue, 2.1144800000000004, 0.0090000000000000011
DataValue, 2.1202, -0.0025
DataValue, 2.1251, 0.016
DataValue, 2.12982, 0.003
DataValue, 2.1350800000000003, 0.0155
DataValue, 2.1401600000000003, 0.0085
DataValue, 2.1453, 0.0005
DataValue, 2.1499200000000003, 0.0195
DataValue, 2.1554, 0.013000000000000001
DataValue, 2.16012, 0.042
DataValue, 2.16542, 0.0035
DataValue, 2.1704000000000003, 0.0165
DataValue, 2.17444, 0.006
DataValue, 2.1799600000000003, 0.0065000000000000006
DataValue, 2.18452, 0.035500000000000004
DataValue, 2.18976, 0.0035
DataValue, 2.19552, 0.0405
DataValue, 2.2000800000000003, 0.0375
DataValue, 2.2045000000000003, 0.0085
DataValue, 2.2099800000000003, 0.0315
DataValue, 2.21476, 0.019
DataValue, 2.2201400000000002, 0.029
DataValue, 2.22512, 0.035500000000000004
DataValue, 2.22966, 0.023
DataValue, 2.23512, 0.0315
DataValue, 2.2402200000000003, 0.021500000000000002
DataValue, 2.2450200000000002, 0.0275
DataValue, 2.2507200000000003, 0.037
DataValue, 2.25474, 0.028
DataValue, 2.2604200000000003, 0.052000000000000005
DataValue, 2.2650200000000003, 0.0205
DataValue, 2.2702, 0.0445
DataValue, 2.27524, 0.047
DataValue, 2.2802800000000003, 0.0365
DataValue, 2.2857600000000002, 0.0625
DataValue, 2.2895000000000003, 0.0345
DataValue, 2.2946600000000004, 0.0685
DataValue, 2.2997400000000003, 0.054
DataValue, 2.3052400000000004, 0.057
DataValue, 2.3102400000000003, 0.0485
DataValue, 2.31496, 0.059500000000000004
DataValue, 2.3197, 0.065
DataValue, 2.32438, 0.05
DataValue, 2.33048, 0.072000000000000008
DataValue, 2.3355, 0.0585
DataValue, 2.34056, 0.070500000000000007
DataValue, 2.3448, 0.075
DataValue, 2.3503600000000002, 0.0655
DataValue, 2.35482, 0.071500000000000008
DataValue, 2.3597200000000003, 0.06
DataValue, 2.3647, 0.076
DataValue, 2.3704, 0.0675
DataValue, 2.3745800000000004, 0.089
DataValue, 2.3796600000000003, 0.0625
DataValue, 2.38498, 0.0835
DataValue, 2.39028, 0.083
DataValue, 2.3958000000000004, 0.072000000000000008
DataValue, 2.39974, 0.0855
DataValue, 2.4054200000000003, 0.086000000000000007
DataValue, 2.41032, 0.0845
DataValue, 2.4147600000000002, 0.082
DataValue, 2.41984, 0.10350000000000001
DataValue, 2.42438, 0.086000000000000007
DataValue, 2.42998, 0.1105
DataValue, 2.43528, 0.0835
DataValue, 2.4400600000000003, 0.101
DataValue, 2.44492, 0.087000000000000008
DataValue, 2.4503000000000004, 0.0985
DataValue, 2.4555800000000003, 0.117
DataValue, 2.46022, 0.112
DataValue, 2.46458, 0.112
DataValue, 2.4698, 0.107
DataValue, 2.47522, 0.1245
DataValue, 2.4798600000000004, 0.094
DataValue, 2.48496, 0.1155
DataValue, 2.4904200000000003, 0.105
DataValue, 2.49424, 0.126
DataValue, 2.50002, 0.139
DataValue, 2.50518, 0.127
DataValue, 2.5096200000000004, 0.145
DataValue, 2.5149000000000004, 0.13
DataValue, 2.5204000000000004, 0.152
DataValue, 2.5244400000000002, 0.122
DataValue, 2.5297400000000003, 0.146
DataValue, 2.5347600000000003, 0.145
DataValue, 2.53986, 0.131
DataValue, 2.5449, 0.149
DataValue, 2.54938, 0.14350000000000002
DataValue, 2.55478, 0.1655
DataValue, 2.5604600000000004, 0.1445
DataValue, 2.5655200000000002, 0.154
DataValue, 2.5705600000000004, 0.17
DataValue, 2.5755800000000004, 0.157
DataValue, 2.5803800000000003, 0.1845
DataValue, 2.58488, 0.1555
DataValue, 2.5895, 0.179
DataValue, 2.5944800000000003, 0.169
DataValue, 2.6001200000000004, 0.169
DataValue, 2.6049800000000003, 0.181
DataValue, 2.6095, 0.1855
DataValue, 2.6152, 0.191
DataValue, 2.61978, 0.1775
DataValue, 2.625, 0.20750000000000002
DataValue, 2.6291800000000003, 0.1915
DataValue, 2.6353000000000004, 0.21
DataValue, 2.63978, 0.182
DataValue, 2.6447000000000003, 0.2115
DataValue, 2.6500800000000004, 0.20600000000000002
DataValue, 2.65512, 0.23
DataValue, 2.66054, 0.2
DataValue, 2.6651200000000004, 0.234
DataValue, 2.66962, 0.2275
DataValue, 2.6746000000000003, 0.2275
DataValue, 2.67958, 0.23
DataValue, 2.68494, 0.2285
DataValue, 2.69058, 0.23600000000000002
DataValue, 2.69478, 0.2245
DataValue, 2.70006, 0.241
DataValue, 2.7048200000000002, 0.227
DataValue, 2.7103400000000004, 0.254
DataValue, 2.71496, 0.249
DataValue, 2.7202, 0.251
DataValue, 2.7250400000000004, 0.255
DataValue, 2.7301200000000003, 0.2565
DataValue, 2.7345800000000002, 0.2675
DataValue, 2.7403000000000004, 0.259
DataValue, 2.74546, 0.264
DataValue, 2.7503, 0.271
DataValue, 2.75468, 0.28600000000000003
DataValue, 2.7597, 0.28
DataValue, 2.76534, 0.297
DataValue, 2.7700400000000003, 0.28700000000000003
DataValue, 2.7747400000000004, 0.3005
DataValue, 2.7799400000000003, 0.28750000000000003
DataValue, 2.78568, 0.3
DataValue, 2.79036, 0.275
DataValue, 2.7953400000000004, 0.304
DataValue, 2.7997400000000003, 0.299
DataValue, 2.8051600000000003, 0.3085
DataValue, 2.8101000000000003, 0.317
DataValue, 2.8150600000000003, 0.321
DataValue, 2.81984, 0.334
DataValue, 2.8253000000000004, 0.311
DataValue, 2.8295600000000003, 0.3355
DataValue, 2.83576, 0.34700000000000003
DataValue, 2.8400000000000003, 0.3435
DataValue, 2.8444800000000003, 0.335
DataValue, 2.8498200000000002, 0.34450000000000003
DataValue, 2.85482, 0.3525
DataValue, 2.85982, 0.3615
DataValue, 2.86498, 0.368
DataValue, 2.8701600000000003, 0.3685
DataValue, 2.87522, 0.3785
DataValue, 2.8798000000000004, 0.36
DataValue, 2.8850200000000004, 0.3995
DataValue, 2.8905000000000003, 0.38
DataValue, 2.895, 0.41350000000000003
DataValue, 2.89982, 0.3905
DataValue, 2.90458, 0.419
DataValue, 2.9100800000000002, 0.4015
DataValue, 2.91508, 0.4335
DataValue, 2.92004, 0.405
DataValue, 2.9249, 0.429
DataValue, 2.9302, 0.41250000000000003
DataValue, 2.9346, 0.4465
DataValue, 2.9406000000000003, 0.4305
DataValue, 2.94546, 0.4585
DataValue, 2.9496200000000004, 0.4555
DataValue, 2.9547200000000005, 0.4535
DataValue, 2.9598000000000004, 0.4555
DataValue, 2.9647, 0.47650000000000003
DataValue, 2.9699000000000004, 0.4585
DataValue, 2.9749600000000003, 0.4835
DataValue, 2.9799200000000003, 0.47750000000000004
DataValue, 2.9849200000000002, 0.4945
DataValue, 2.98898, 0.487
DataValue, 2.9956, 0.50950000000000006
DataValue, 2.9995600000000002, 0.47900000000000004
DataValue, 3.0051400000000004, 0.5165
DataValue, 3.01012, 0.5125
DataValue, 3.0151600000000003, 0.5305
DataValue, 3.0199200000000004, 0.51050000000000006
DataValue, 3.02504, 0.5475
DataValue, 3.0297400000000003, 0.534
DataValue, 3.03528, 0.544
DataValue, 3.0399800000000003, 0.5595
DataValue, 3.0449400000000004, 0.5655
DataValue, 3.0505400000000003, 0.56900000000000006
DataValue, 3.05528, 0.57300000000000006
DataValue, 3.06056, 0.5815
DataValue, 3.0654800000000004, 0.5945
DataValue, 3.07018, 0.5875
DataValue, 3.07534, 0.6125
DataValue, 3.0802600000000004, 0.6085
DataValue, 3.08522, 0.6065
DataValue, 3.08992, 0.61
DataValue, 3.09498, 0.6155
DataValue, 3.1002600000000005, 0.6425
DataValue, 3.1049, 0.641
DataValue, 3.1100000000000003, 0.656
DataValue, 3.1145400000000003, 0.633
DataValue, 3.12014, 0.675
DataValue, 3.12522, 0.652
DataValue, 3.1302000000000003, 0.681
DataValue, 3.13464, 0.679
DataValue, 3.1398800000000002, 0.6925
DataValue, 3.1455200000000003, 0.6855
DataValue, 3.1497800000000002, 0.70200000000000007
DataValue, 3.1543200000000002, 0.6945
DataValue, 3.15986, 0.7075
DataValue, 3.16568, 0.715
DataValue, 3.16982, 0.7215
DataValue, 3.1756400000000005, 0.729
DataValue, 3.1801600000000003, 0.733
DataValue, 3.1852000000000005, 0.746
DataValue, 3.1902600000000003, 0.752
DataValue, 3.1950800000000004, 0.7745
DataValue, 3.1999600000000004, 0.759
DataValue, 3.2049200000000004, 0.7855
DataValue, 3.2104600000000003, 0.76350000000000007
DataValue, 3.2144800000000004, 0.809
DataValue, 3.2200200000000003, 0.8035
DataValue, 3.2249000000000003, 0.82300000000000006
DataValue, 3.2299200000000003, 0.8015
DataValue, 3.2349, 0.835
DataValue, 3.23932, 0.83000000000000007
DataValue, 3.24446, 0.82800000000000007
DataValue, 3.2501800000000003, 0.8665
DataValue, 3.2550800000000004, 0.8545
DataValue, 3.2599600000000004, 0.8635
DataValue, 3.2648, 0.8685
DataValue, 3.2704000000000004, 0.894
DataValue, 3.27518, 0.874
DataValue, 3.27986, 0.89450000000000007
DataValue, 3.2847600000000003, 0.89550000000000007
DataValue, 3.29008, 0.9235
DataValue, 3.29524, 0.9045
DataValue, 3.3005000000000004, 0.929
DataValue, 3.3048, 0.9295
DataValue, 3.3103800000000003, 0.9505
DataValue, 3.3156200000000005, 0.93800000000000006
DataValue, 3.3201400000000003, 0.9805
DataValue, 3.3254400000000004, 0.973
DataValue, 3.33002, 0.991
DataValue, 3.33488, 0.963
DataValue, 3.3400800000000004, 1.0115
DataValue, 3.3452400000000004, 0.9985
DataValue, 3.3498200000000002, 1.0190000000000001
DataValue, 3.3548600000000004, 1.02
DataValue, 3.3596000000000004, 1.0425
DataValue, 3.3650200000000003, 1.027
DataValue, 3.37006, 1.0615
DataValue, 3.3751400000000005, 1.0665
DataValue, 3.3796600000000003, 1.0755000000000001
DataValue, 3.3851400000000003, 1.0635000000000001
DataValue, 3.3894400000000005, 1.0995
DataValue, 3.39494, 1.092
DataValue, 3.4008200000000004, 1.108
DataValue, 3.4045, 1.1175
DataValue, 3.4101200000000005, 1.1280000000000001
DataValue, 3.4144400000000004, 1.135
DataValue, 3.42104, 1.1400000000000001
DataValue, 3.4248800000000004, 1.158
DataValue, 3.4304200000000002, 1.1555
DataValue, 3.4350600000000004, 1.186
DataValue, 3.43962, 1.1735
DataValue, 3.44498, 1.199
DataValue, 3.4499400000000002, 1.194
DataValue, 3.45508, 1.2225
DataValue, 3.4600000000000004, 1.2245
DataValue, 3.46546, 1.2405
DataValue, 3.4698800000000003, 1.254
DataValue, 3.4750600000000005, 1.248
DataValue, 3.47968, 1.2730000000000001
DataValue, 3.4850200000000005, 1.2685
DataValue, 3.48964, 1.2965
DataValue, 3.4949000000000003, 1.291
DataValue, 3.49934, 1.3055
DataValue, 3.5054000000000003, 1.3075
DataValue, 3.5095400000000003, 1.3295000000000001
DataValue, 3.51494, 1.3405
DataValue, 3.5197000000000003, 1.363
DataValue, 3.5248000000000004, 1.355
DataValue, 3.5295600000000005, 1.3820000000000001
DataValue, 3.53514, 1.373
DataValue, 3.5400600000000004, 1.3855
DataValue, 3.5444400000000003, 1.397
DataValue, 3.5498200000000004, 1.4175
DataValue, 3.5544800000000003, 1.407
DataValue, 3.55948, 1.439
DataValue, 3.5646400000000003, 1.4515
DataValue, 3.5701000000000005, 1.456
DataValue, 3.5752200000000003, 1.48
DataValue, 3.5800400000000003, 1.485
DataValue, 3.58456, 1.502
DataValue, 3.5897400000000004, 1.495
DataValue, 3.5949800000000005, 1.5325
DataValue, 3.5993800000000005, 1.5115
DataValue, 3.60556, 1.5485
DataValue, 3.6100000000000003, 1.551
DataValue, 3.6149400000000003, 1.5725
DataValue, 3.6199200000000005, 1.573
DataValue, 3.62542, 1.601
DataValue, 3.6298800000000004, 1.579
DataValue, 3.63526, 1.623
DataValue, 3.6397800000000005, 1.608
DataValue, 3.6449400000000005, 1.6445
DataValue, 3.6501, 1.6360000000000001
DataValue, 3.65472, 1.6540000000000001
DataValue, 3.6596800000000003, 1.661
DataValue, 3.66488, 1.6835
DataValue, 3.6696600000000004, 1.689
DataValue, 3.6753400000000003, 1.7
DataValue, 3.6795800000000005, 1.729
DataValue, 3.6858000000000004, 1.7155
DataValue, 3.6904000000000003, 1.7435
DataValue, 3.6945600000000005, 1.7365
DataValue, 3.70034, 1.7650000000000001
DataValue, 3.7057200000000003, 1.7615
DataValue, 3.7100400000000002, 1.8015
DataValue, 3.71532, 1.798
DataValue, 3.7196000000000002, 1.83
DataValue, 3.7252400000000003, 1.814
DataValue, 3.7300000000000004, 1.8655
DataValue, 3.7352000000000003, 1.8535000000000002
DataValue, 3.7401400000000002, 1.874
DataValue, 3.7445800000000005, 1.8525
DataValue, 3.7503, 1.9105
DataValue, 3.7547400000000004, 1.8960000000000001
DataValue, 3.7600000000000002, 1.938
DataValue, 3.7648200000000003, 1.919
DataValue, 3.7693600000000003, 1.9425000000000001
DataValue, 3.7746600000000003, 1.939
DataValue, 3.7800800000000003, 1.9735
DataValue, 3.7851200000000005, 1.9825000000000002
DataValue, 3.79008, 2.012
DataValue, 3.79436, 1.997
DataValue, 3.79992, 2.033
DataValue, 3.8051600000000003, 2.0300000000000002
DataValue, 3.8097000000000003, 2.0575
DataValue, 3.8148800000000005, 2.0555
DataValue, 3.8191400000000004, 2.0835
DataValue, 3.825, 2.084
DataValue, 3.8305800000000003, 2.1065
DataValue, 3.83536, 2.122
DataValue, 3.8395600000000005, 2.133
DataValue, 3.8453800000000005, 2.1390000000000002
DataValue, 3.8507200000000004, 2.162
DataValue, 3.8547800000000003, 2.177
DataValue, 3.8600800000000004, 2.1825
DataValue, 3.8651600000000004, 2.1985
DataValue, 3.8698, 2.199
DataValue, 3.8747200000000004, 2.24
DataValue, 3.8798800000000004, 2.235
DataValue, 3.8854800000000003, 2.267
DataValue, 3.8899600000000003, 2.2640000000000002
DataValue, 3.89414, 2.2865
DataValue, 3.9001400000000004, 2.2795
DataValue, 3.9046600000000002, 2.319
DataValue, 3.9098, 2.3195
DataValue, 3.9148600000000005, 2.366
DataValue, 3.92044, 2.3435
DataValue, 3.9248600000000002, 2.3785
DataValue, 3.9296800000000003, 2.3865
DataValue, 3.9350400000000003, 2.412
DataValue, 3.9400200000000005, 2.412
DataValue, 3.9448800000000004, 2.443
DataValue, 3.9501200000000005, 2.46
DataValue, 3.9546600000000005, 2.46
DataValue, 3.9604600000000003, 2.475
DataValue, 3.9651000000000005, 2.494
DataValue, 3.9703800000000005, 2.5060000000000002
DataValue, 3.97514, 2.517
DataValue, 3.9805200000000003, 2.5365
DataValue, 3.98592, 2.543
DataValue, 3.9906200000000003, 2.5695
DataValue, 3.9954400000000003, 2.5805000000000002
DataValue, 3.9995000000000003, 2.608
DataValue, 4.0048, 2.6035
DataValue, 4.0104200000000008, 2.6465
DataValue, 4.0156800000000006, 2.636
DataValue, 4.0198, 2.668
DataValue, 4.02566, 2.66
DataValue, 4.03016, 2.699
DataValue, 4.0348200000000007, 2.6935000000000002
DataValue, 4.03988, 2.7245
DataValue, 4.0453, 2.74
DataValue, 4.04982, 2.769
DataValue, 4.05494, 2.7585
DataValue, 4.0594800000000006, 2.7725
DataValue, 4.06466, 2.7960000000000003
DataValue, 4.0705, 2.8245
DataValue, 4.07512, 2.8375
DataValue, 4.0802000000000005, 2.8385000000000002
DataValue, 4.08504, 2.8705000000000003
DataValue, 4.09046, 2.866
DataValue, 4.09522, 2.8905
DataValue, 4.09956, 2.8935
DataValue, 4.1050400000000007, 2.938
DataValue, 4.1101, 2.931
DataValue, 4.1150800000000007, 2.9705
DataValue, 4.1194000000000006, 2.959
DataValue, 4.12462, 3.0140000000000002
DataValue, 4.1295600000000006, 2.9995000000000003
DataValue, 4.13482, 3.0295
DataValue, 4.1400200000000007, 3.035
DataValue, 4.14496, 3.0580000000000003
DataValue, 4.15022, 3.067
DataValue, 4.1554600000000006, 3.08
DataValue, 4.1602000000000006, 3.1025
DataValue, 4.16516, 3.1105
DataValue, 4.17002, 3.1395
DataValue, 4.17492, 3.132
DataValue, 4.17984, 3.1715
DataValue, 4.18512, 3.1615
DataValue, 4.18944, 3.206
DataValue, 4.1943800000000007, 3.203
DataValue, 4.20024, 3.2355
DataValue, 4.205, 3.247
DataValue, 4.2099800000000007, 3.2795
DataValue, 4.21492, 3.2835
DataValue, 4.21964, 3.3215
DataValue, 4.2250000000000005, 3.31
DataValue, 4.23052, 3.3495
DataValue, 4.23562, 3.341
DataValue, 4.2400600000000006, 3.378
DataValue, 4.24502, 3.3675
DataValue, 4.24948, 3.412
DataValue, 4.25488, 3.4135
DataValue, 4.2604000000000006, 3.4475000000000002
DataValue, 4.2655400000000006, 3.4465
DataValue, 4.2701800000000008, 3.489
DataValue, 4.2751600000000005, 3.4775
DataValue, 4.28014, 3.507
DataValue, 4.2849600000000008, 3.5145
DataValue, 4.28962, 3.5445
DataValue, 4.29554, 3.5420000000000003
DataValue, 4.30044, 3.559
DataValue, 4.3049, 3.58
DataValue, 4.30996, 3.6075
DataValue, 4.31526, 3.6195
DataValue, 4.3200400000000005, 3.6355
DataValue, 4.32498, 3.6545
DataValue, 4.3302400000000008, 3.6715
DataValue, 4.33506, 3.7045
DataValue, 4.33994, 3.701
DataValue, 4.34438, 3.7345
DataValue, 4.35006, 3.723
DataValue, 4.3554600000000008, 3.7640000000000002
DataValue, 4.3595200000000007, 3.762
DataValue, 4.36596, 3.8040000000000003
DataValue, 4.3707800000000008, 3.809
DataValue, 4.37526, 3.826
DataValue, 4.38018, 3.8345000000000002
DataValue, 4.3850000000000007, 3.849
DataValue, 4.3905600000000007, 3.8850000000000002
DataValue, 4.3958, 3.8905000000000003
DataValue, 4.4003200000000007, 3.9225
DataValue, 4.40502, 3.9225
DataValue, 4.40984, 3.9675000000000002
DataValue, 4.4156, 3.9545
DataValue, 4.42016, 3.998
DataValue, 4.4252400000000005, 3.9915000000000003
DataValue, 4.43006, 4.0345
DataValue, 4.43458, 4.032
DataValue, 4.44, 4.0625
DataValue, 4.44488, 4.069
DataValue, 4.4502000000000006, 4.0755
DataValue, 4.4549, 4.1135
DataValue, 4.45966, 4.113
DataValue, 4.46464, 4.147
DataValue, 4.4698400000000005, 4.1685
DataValue, 4.47492, 4.188
DataValue, 4.4801800000000007, 4.1885
DataValue, 4.48512, 4.2085
DataValue, 4.4901800000000005, 4.228
DataValue, 4.4956000000000005, 4.244
DataValue, 4.50032, 4.2825
DataValue, 4.5051200000000007, 4.2635000000000005
DataValue, 4.5101400000000007, 4.313
DataValue, 4.5156600000000005, 4.314
DataValue, 4.5201400000000005, 4.331
DataValue, 4.52472, 4.3385
DataValue, 4.5305, 4.3685
DataValue, 4.53528, 4.396
DataValue, 4.5396600000000005, 4.4025
DataValue, 4.5446800000000005, 4.4265
DataValue, 4.5509600000000008, 4.4325
DataValue, 4.5547200000000005, 4.4670000000000005
DataValue, 4.5598800000000006, 4.4645
DataValue, 4.565, 4.503
DataValue, 4.5707200000000006, 4.5040000000000004
DataValue, 4.57486, 4.549
DataValue, 4.5797000000000008, 4.5280000000000005
DataValue, 4.5849800000000007, 4.583
DataValue, 4.58978, 4.571
DataValue, 4.5948600000000006, 4.603
DataValue, 4.59952, 4.6105
DataValue, 4.6047800000000008, 4.642
DataValue, 4.6100600000000007, 4.646
DataValue, 4.61608, 4.6615
DataValue, 4.62018, 4.687
DataValue, 4.6252600000000008, 4.6815
DataValue, 4.6303800000000006, 4.738
DataValue, 4.63504, 4.734
DataValue, 4.63998, 4.777
DataValue, 4.64484, 4.76
DataValue, 4.64984, 4.798
DataValue, 4.65498, 4.8155
DataValue, 4.6601000000000008, 4.8235
DataValue, 4.66492, 4.8580000000000005
DataValue, 4.67028, 4.861
DataValue, 4.6745600000000005, 4.8870000000000005
DataValue, 4.67996, 4.892
DataValue, 4.6847600000000007, 4.9270000000000005
DataValue, 4.69014, 4.9185
DataValue, 4.69486, 4.964
DataValue, 4.6999400000000007, 4.946
DataValue, 4.705, 4.981
DataValue, 4.71004, 4.9945
DataValue, 4.71452, 5.0115
DataValue, 4.7201600000000008, 5.026
DataValue, 4.7247600000000007, 5.048
DataValue, 4.73024, 5.0665000000000004
DataValue, 4.7349400000000008, 5.0635
DataValue, 4.73922, 5.117
DataValue, 4.7448000000000006, 5.1225000000000005
DataValue, 4.75004, 5.141
DataValue, 4.7545600000000006, 5.159
DataValue, 4.7601400000000007, 5.1925
DataValue, 4.7655400000000006, 5.1865
DataValue, 4.7705400000000004, 5.2175
DataValue, 4.7746, 5.2235000000000005
DataValue, 4.77984, 5.2515
DataValue, 4.78484, 5.2565
DataValue, 4.79016, 5.2745
DataValue, 4.79558, 5.2975
DataValue, 4.79978, 5.303
DataValue, 4.80464, 5.335
DataValue, 4.81088, 5.3425
DataValue, 4.8156000000000008, 5.3745
DataValue, 4.8203000000000005, 5.37
DataValue, 4.8261, 5.406
DataValue, 4.8296800000000006, 5.3965000000000005
DataValue, 4.8344000000000005, 5.4365000000000006
DataValue, 4.8397000000000006, 5.439
DataValue, 4.84518, 5.48
DataValue, 4.85022, 5.4655000000000005
DataValue, 4.85468, 5.5045
DataValue, 4.86038, 5.501
DataValue, 4.86442, 5.5475
DataValue, 4.87044, 5.5355
DataValue, 4.87462, 5.574
DataValue, 4.8791600000000006, 5.5735
DataValue, 4.8852800000000007, 5.613
DataValue, 4.8894400000000005, 5.6025
