
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -9.0000000000000007E-07, 14.999680000000002, 0.0333, 0.076, 25, 0.43815789473684214
DataValue, -2.2E-06, 15.000160000000001, 0.0526, 0.139, 25, 0.37841726618705035
DataValue, 1.0000000000000001E-07, 15.00012, 0.077800000000000008, 0.22, 25, 0.35363636363636369
DataValue, -8.0000000000000007E-07, 14.99994, 0.1028, 0.2755, 25, 0.37313974591651539
DataValue, -1.8000000000000001E-06, 14.999780000000001, 0.12940000000000002, 0.388, 25, 0.33350515463917529
DataValue, -6.0000000000000008E-07, 14.999540000000001, 0.1529, 0.423, 25, 0.36146572104018915
DataValue, -7.0000000000000007E-07, 14.99956, 0.1822, 0.51050000000000006, 25, 0.35690499510284029
DataValue, -1.4000000000000002E-06, 15.000280000000002, 0.2084, 0.5955, 25, 0.34995801847187236
DataValue, -1.0000000000000002E-06, 15.0004, 0.24050000000000002, 0.6855, 25, 0.350838803792852
DataValue, -1.6000000000000001E-06, 14.999500000000001, 0.2697, 0.771, 25, 0.3498054474708171
DataValue, -3.0000000000000004E-07, 15.00008, 0.2994, 0.856, 25, 0.34976635514018695
DataValue, -7.0000000000000007E-07, 14.99984, 0.327, 0.931, 25, 0.35123523093447906
DataValue, -1.2000000000000002E-06, 15.00036, 0.35400000000000004, 1.008, 25, 0.35119047619047622
DataValue, -1.5E-06, 15.00026, 0.3829, 1.094, 25, 0.35
DataValue, -2.2E-06, 14.999500000000001, 0.4141, 1.1655, 25, 0.35529815529815534
DataValue, -1.6000000000000001E-06, 14.999400000000001, 0.44320000000000004, 1.2545, 25, 0.35328816261458751
DataValue, -7.0000000000000007E-07, 15.00008, 0.4711, 1.336, 25, 0.35261976047904192
DataValue, -1.3E-06, 15.000340000000001, 0.50130000000000008, 1.4195, 25, 0.35315251849242696
DataValue, -1.3E-06, 15.00026, 0.52760000000000007, 1.483, 25, 0.35576534052596093
DataValue, -1.2000000000000002E-06, 14.999620000000002, 0.556, 1.5965, 25, 0.34826182273723771
DataValue, -1.3E-06, 14.999920000000001, 0.5858, 1.6515, 25, 0.3547078413563427
DataValue, -1.1E-06, 14.999540000000001, 0.61540000000000006, 1.7225000000000001, 25, 0.3572714078374456
DataValue, -2.1000000000000002E-06, 15.000900000000002, 0.6441, 1.814, 25, 0.35507166482910696
DataValue, -2.2E-06, 14.999620000000002, 0.6715, 1.891, 25, 0.35510312004230565
DataValue, -1.3E-06, 14.999900000000002, 0.7045, 1.98, 25, 0.3558080808080808
DataValue, -2.1000000000000002E-06, 15.00012, 0.732, 2.059, 25, 0.35551238465274404
DataValue, -6.0000000000000008E-07, 14.000000000000002, 0.034800000000000005, 0.075, 25, 0.46400000000000008
DataValue, -1.6000000000000001E-06, 14.000340000000001, 0.0579, 0.14200000000000002, 25, 0.40774647887323939
DataValue, -2.0000000000000003E-06, 13.999860000000002, 0.077300000000000008, 0.2155, 25, 0.3587006960556845
DataValue, -9.0000000000000007E-07, 13.99994, 0.10490000000000001, 0.291, 25, 0.36048109965635744
DataValue, -2.5E-06, 13.999960000000002, 0.1331, 0.357, 25, 0.37282913165266107
DataValue, -2.0000000000000003E-06, 13.999780000000001, 0.1675, 0.4585, 25, 0.36532170119956381
DataValue, -1.5E-06, 14.000380000000002, 0.192, 0.50950000000000006, 25, 0.3768400392541707
DataValue, -1.8000000000000001E-06, 14.000300000000001, 0.22, 0.577, 25, 0.38128249566724437
DataValue, -1.5E-06, 13.999260000000001, 0.254, 0.669, 25, 0.37967115097159937
DataValue, -1.3E-06, 14.000620000000001, 0.28190000000000004, 0.745, 25, 0.37838926174496651
DataValue, -1.1E-06, 14.000100000000002, 0.3128, 0.8215, 25, 0.38076688983566648
DataValue, -2.2E-06, 13.999580000000002, 0.3405, 0.89550000000000007, 25, 0.38023450586264657
DataValue, -1.9000000000000002E-06, 13.9998, 0.37110000000000004, 0.977, 25, 0.37983623336745143
DataValue, -1.8000000000000001E-06, 13.99984, 0.40080000000000005, 1.061, 25, 0.37775683317624886
DataValue, -2.0000000000000003E-06, 13.999880000000001, 0.4299, 1.1440000000000001, 25, 0.37578671328671326
DataValue, -7.0000000000000007E-07, 13.999680000000002, 0.4617, 1.2315, 25, 0.37490864799025575
DataValue, -1.7000000000000002E-06, 13.9991, 0.4949, 1.3305, 25, 0.37196542653137921
DataValue, -1.3E-06, 14.00032, 0.5203, 1.3795, 25, 0.37716563972453787
DataValue, -2.0000000000000003E-06, 14.000020000000001, 0.5513, 1.4635, 25, 0.37669969251793645
DataValue, -7.0000000000000007E-07, 13.999820000000002, 0.5822, 1.536, 25, 0.37903645833333338
DataValue, -1.9000000000000002E-06, 14.000840000000002, 0.6148, 1.6095, 25, 0.381981981981982
DataValue, -1.2000000000000002E-06, 13.999900000000002, 0.6451, 1.7095, 25, 0.37736180169640243
DataValue, -1.6000000000000001E-06, 13.999500000000001, 0.6754, 1.7850000000000001, 25, 0.37837535014005597
DataValue, -2.1000000000000002E-06, 13.999620000000002, 0.7097, 1.8695, 25, 0.37962021930997591
DataValue, -9.0000000000000007E-07, 13.99956, 0.74, 1.9515, 25, 0.37919549064821934
DataValue, -2.0000000000000003E-06, 13.999820000000002, 0.7728, 2.015, 25, 0.38352357320099256
DataValue, -4.0000000000000003E-07, 13.000100000000002, 0.0333, 0.056, 25, 0.59464285714285714
DataValue, -1.0000000000000002E-06, 12.9999, 0.0558, 0.098, 25, 0.56938775510204087
DataValue, -6.0000000000000008E-07, 12.999920000000001, 0.0823, 0.166, 25, 0.49578313253012046
DataValue, 1.0000000000000001E-07, 12.999620000000002, 0.10880000000000001, 0.244, 25, 0.44590163934426236
DataValue, -2.1000000000000002E-06, 13.00026, 0.1395, 0.34, 25, 0.41029411764705881
DataValue, -1.4000000000000002E-06, 12.999920000000001, 0.1696, 0.4, 25, 0.424
DataValue, -8.0000000000000007E-07, 13.0004, 0.202, 0.503, 25, 0.40159045725646125
DataValue, -1.3E-06, 12.99966, 0.2374, 0.59, 25, 0.40237288135593224
DataValue, -9.0000000000000007E-07, 13.000000000000002, 0.26830000000000004, 0.668, 25, 0.40164670658682639
DataValue, -1.8000000000000001E-06, 12.99976, 0.3014, 0.7445, 25, 0.40483546004029547
DataValue, -4.0000000000000003E-07, 12.999120000000001, 0.3335, 0.82600000000000007, 25, 0.40375302663438256
DataValue, -1.8000000000000001E-06, 13.00012, 0.3578, 0.887, 25, 0.40338218714768886
DataValue, -6.0000000000000008E-07, 13.00018, 0.3907, 0.971, 25, 0.4023686920700309
DataValue, -9.0000000000000007E-07, 13.00012, 0.4273, 1.06, 25, 0.40311320754716978
DataValue, -1.8000000000000001E-06, 13.000000000000002, 0.46180000000000004, 1.137, 25, 0.40615655233069486
DataValue, -1.6000000000000001E-06, 13.000020000000001, 0.4893, 1.2075, 25, 0.40521739130434781
DataValue, -1.7000000000000002E-06, 12.999640000000001, 0.5167, 1.268, 25, 0.4074921135646688
DataValue, -7.0000000000000007E-07, 12.99956, 0.5542, 1.3635, 25, 0.40645397873120648
DataValue, -8.0000000000000007E-07, 13.000440000000001, 0.5848, 1.4395, 25, 0.40625217089267107
DataValue, -1.4000000000000002E-06, 12.999780000000001, 0.61920000000000008, 1.5085, 25, 0.410473980775605
DataValue, -2.4000000000000003E-06, 12.999820000000002, 0.6511, 1.588, 25, 0.4100125944584383
DataValue, -1.3E-06, 12.999460000000001, 0.6865, 1.6675, 25, 0.41169415292353823
DataValue, -1.2000000000000002E-06, 12.999920000000001, 0.7169, 1.7325, 25, 0.41379509379509383
DataValue, -1.6000000000000001E-06, 13.00026, 0.75030000000000008, 1.81, 25, 0.41453038674033155
DataValue, -8.0000000000000007E-07, 12.9999, 0.7849, 1.8880000000000001, 25, 0.4157309322033898
DataValue, -1.3E-06, 13.000380000000002, 0.82090000000000007, 1.9615, 25, 0.41850624522049457
DataValue, -8.0000000000000007E-07, 11.9998, 0.0374, 0.071000000000000008, 25, 0.52676056338028165
DataValue, -9.0000000000000007E-07, 11.999360000000001, 0.0626, 0.1445, 25, 0.43321799307958481
DataValue, -9.0000000000000007E-07, 12.000000000000002, 0.0906, 0.2015, 25, 0.44962779156327543
DataValue, -2.0000000000000002E-07, 12.000000000000002, 0.1188, 0.259, 25, 0.45868725868725868
DataValue, 2.0000000000000002E-07, 11.999880000000001, 0.153, 0.3555, 25, 0.43037974683544306
DataValue, -2.0000000000000002E-07, 11.99942, 0.1837, 0.4285, 25, 0.42870478413068847
DataValue, -5.0000000000000008E-07, 12.00064, 0.2192, 0.4865, 25, 0.45056526207605346
DataValue, -1.0000000000000002E-06, 11.9997, 0.2497, 0.57200000000000006, 25, 0.43653846153846149
DataValue, -1.7000000000000002E-06, 11.999960000000002, 0.2857, 0.63050000000000006, 25, 0.45313243457573349
DataValue, -1.4000000000000002E-06, 12.000280000000002, 0.3185, 0.7155, 25, 0.44514325646401115
DataValue, -2.2E-06, 11.99928, 0.3513, 0.788, 25, 0.44581218274111672
DataValue, -1.0000000000000002E-06, 12.000000000000002, 0.38670000000000004, 0.8735, 25, 0.44270177447052089
DataValue, -5.0000000000000008E-07, 12.000100000000002, 0.4227, 0.929, 25, 0.455005382131324
DataValue, -1.0000000000000002E-06, 12.000380000000002, 0.45790000000000003, 1.024, 25, 0.44716796875000003
DataValue, -1.6000000000000001E-06, 12.0004, 0.4918, 1.0805, 25, 0.45515964831096717
DataValue, -1.7000000000000002E-06, 11.99938, 0.5251, 1.1355, 25, 0.46243945398502867
DataValue, -9.0000000000000007E-07, 11.999820000000002, 0.559, 1.2225, 25, 0.45725971370143159
DataValue, -1.6000000000000001E-06, 11.999780000000001, 0.59300000000000008, 1.299, 25, 0.4565050038491148
DataValue, -1.3E-06, 11.999820000000002, 0.6272, 1.3715, 25, 0.45730951512942036
DataValue, 1.0000000000000001E-07, 11.999820000000002, 0.6632, 1.4445000000000001, 25, 0.45912080304603664
DataValue, -1.0000000000000002E-06, 12.000000000000002, 0.6974, 1.5115, 25, 0.46139596427390012
DataValue, -1.4000000000000002E-06, 12.000160000000001, 0.7304, 1.5915000000000001, 25, 0.45893810870248192
DataValue, -2.8000000000000003E-06, 12.000020000000001, 0.7693, 1.6675, 25, 0.46134932533733131
DataValue, -1.6000000000000001E-06, 11.999600000000001, 0.80390000000000006, 1.749, 25, 0.45963407661520872
DataValue, -2.1000000000000002E-06, 12.00008, 0.84320000000000006, 1.83, 25, 0.46076502732240437
DataValue, -1.5E-06, 11.99994, 0.8778, 1.9080000000000001, 25, 0.46006289308176096
DataValue, -8.0000000000000007E-07, 11.00012, 0.042800000000000005, 0.0775, 25, 0.55225806451612913
DataValue, -6.0000000000000008E-07, 11.000300000000001, 0.07, 0.1305, 25, 0.53639846743295028
DataValue, -1.5E-06, 11.00036, 0.10060000000000001, 0.193, 25, 0.52124352331606216
DataValue, -1.4000000000000002E-06, 10.999740000000001, 0.1336, 0.2525, 25, 0.52910891089108913
DataValue, -1.0000000000000001E-07, 10.999920000000001, 0.16590000000000002, 0.3185, 25, 0.52087912087912092
DataValue, -1.0000000000000001E-07, 11.00054, 0.2018, 0.385, 25, 0.52415584415584415
DataValue, -1.2000000000000002E-06, 11.00012, 0.2379, 0.47550000000000003, 25, 0.50031545741324923
DataValue, -1.0000000000000002E-06, 11.00014, 0.2731, 0.533, 25, 0.5123827392120075
DataValue, -2.5E-06, 10.999360000000001, 0.3099, 0.5975, 25, 0.51866108786610876
DataValue, -1.7000000000000002E-06, 11.000340000000001, 0.3472, 0.6725, 25, 0.5162825278810409
DataValue, 0, 11.000520000000002, 0.3861, 0.747, 25, 0.516867469879518
DataValue, -2.0000000000000002E-07, 11.000340000000001, 0.4197, 0.8225, 25, 0.510273556231003
DataValue, -1.5E-06, 10.999920000000001, 0.45930000000000004, 0.894, 25, 0.513758389261745
DataValue, -2.3E-06, 10.99942, 0.49820000000000003, 0.9815, 25, 0.5075904228222109
DataValue, -1.6000000000000001E-06, 11.000000000000002, 0.53460000000000008, 1.045, 25, 0.51157894736842113
DataValue, -1.8000000000000001E-06, 11.0005, 0.57090000000000007, 1.1145, 25, 0.51224764468371475
DataValue, -1.4000000000000002E-06, 11.00056, 0.6101, 1.1745, 25, 0.51945508727117917
DataValue, -8.0000000000000007E-07, 11.000100000000002, 0.6478, 1.2425, 25, 0.52136820925553329
DataValue, -1.5E-06, 11.00008, 0.6866, 1.3015, 25, 0.52754514022281973
DataValue, -2.3E-06, 10.99984, 0.7254, 1.3565, 25, 0.53475856984887582
DataValue, -1.1E-06, 11.00004, 0.768, 1.448, 25, 0.53038674033149169
DataValue, -1.7000000000000002E-06, 10.99962, 0.80090000000000006, 1.5030000000000001, 25, 0.5328675981370592
DataValue, -8.0000000000000007E-07, 10.999820000000002, 0.84120000000000006, 1.585, 25, 0.53072555205047323
DataValue, -1.4000000000000002E-06, 10.999780000000001, 0.8829, 1.6465, 25, 0.53622836319465528
DataValue, -1.6000000000000001E-06, 10.999740000000001, 0.92370000000000008, 1.711, 25, 0.53985973115137353
DataValue, -1.0000000000000002E-06, 10.99994, 0.9646, 1.7845, 25, 0.54054356962734662
DataValue, 0, 10.000900000000002, 0.048600000000000004, 0.070500000000000007, 25, 0.68936170212765957
DataValue, -1.7000000000000002E-06, 10, 0.079, 0.12, 25, 0.65833333333333333
DataValue, -1.1E-06, 9.9999200000000013, 0.1101, 0.1695, 25, 0.64955752212389373
DataValue, -6.0000000000000008E-07, 10.000240000000002, 0.1427, 0.2215, 25, 0.64424379232505635
DataValue, 1.0000000000000001E-07, 10.00032, 0.1791, 0.2975, 25, 0.60201680672268909
DataValue, 0, 10.00022, 0.21910000000000002, 0.3355, 25, 0.65305514157973177
DataValue, -1.1E-06, 9.9997800000000012, 0.25930000000000003, 0.4205, 25, 0.61664684898929856
DataValue, -1.2000000000000002E-06, 9.9994600000000009, 0.3003, 0.494, 25, 0.60789473684210527
DataValue, -1.2000000000000002E-06, 9.9997, 0.34040000000000004, 0.558, 25, 0.61003584229390684
DataValue, 1.0000000000000001E-07, 9.99998, 0.3831, 0.618, 25, 0.61990291262135921
DataValue, 2.0000000000000002E-07, 10.00014, 0.4244, 0.6925, 25, 0.61285198555956677
DataValue, -3.0000000000000004E-07, 10.000480000000001, 0.465, 0.7345, 25, 0.63308373042886312
DataValue, -2.0000000000000003E-06, 10.00028, 0.511, 0.82200000000000006, 25, 0.621654501216545
DataValue, -1.9000000000000002E-06, 10.00026, 0.5475, 0.8615, 25, 0.63551944283226924
DataValue, -1.3E-06, 10.000520000000002, 0.5936, 0.93800000000000006, 25, 0.63283582089552237
DataValue, -2.8000000000000003E-06, 10.000720000000001, 0.6362, 1.0150000000000001, 25, 0.6267980295566502
DataValue, -1.0000000000000002E-06, 9.99986, 0.6751, 1.0725, 25, 0.62946386946386945
DataValue, -3.0000000000000004E-07, 9.9996000000000009, 0.7193, 1.1395, 25, 0.63124177270732784
DataValue, -1.9000000000000002E-06, 9.99948, 0.7637, 1.2135, 25, 0.62933662958384839
DataValue, -1.1E-06, 9.9998200000000015, 0.807, 1.2745, 25, 0.63318948607296988
DataValue, -2.8000000000000003E-06, 9.9996000000000009, 0.8506, 1.341, 25, 0.63430275913497391
DataValue, -8.0000000000000007E-07, 10.0005, 0.8998, 1.4075, 25, 0.63928952042628784
DataValue, -1.7000000000000002E-06, 10.000300000000001, 0.94490000000000007, 1.467, 25, 0.64410361281526929
DataValue, -1.6000000000000001E-06, 10.000620000000001, 0.99240000000000006, 1.522, 25, 0.65203679369250989
DataValue, -1.5E-06, 9.99994, 1.0313, 1.5995000000000001, 25, 0.64476398874648333
DataValue, -2.7000000000000004E-06, 9.9999600000000015, 1.0792000000000002, 1.6415, 25, 0.65744745659457826
DataValue, -9.0000000000000007E-07, 8.99966, 0.054, 0.056, 25, 0.9642857142857143
DataValue, -8.0000000000000007E-07, 9.0006, 0.087000000000000008, 0.0985, 25, 0.8832487309644671
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.1275, 0.156, 25, 0.81730769230769229
DataValue, -1.2000000000000002E-06, 8.99972, 0.16490000000000002, 0.23450000000000001, 25, 0.70319829424307045
DataValue, -3.0000000000000004E-07, 9.00004, 0.2096, 0.274, 25, 0.76496350364963506
DataValue, 3.0000000000000004E-07, 9.0006, 0.2409, 0.3275, 25, 0.73557251908396948
DataValue, -4.0000000000000003E-07, 8.9999, 0.299, 0.388, 25, 0.77061855670103085
DataValue, -1.0000000000000002E-06, 8.9992200000000011, 0.3435, 0.455, 25, 0.75494505494505493
DataValue, -8.0000000000000007E-07, 9.0003000000000011, 0.3914, 0.516, 25, 0.75852713178294573
DataValue, 2.0000000000000002E-07, 9.0003000000000011, 0.4418, 0.57500000000000007, 25, 0.76834782608695651
DataValue, -1.9000000000000002E-06, 8.999740000000001, 0.48860000000000003, 0.643, 25, 0.7598755832037325
DataValue, -8.0000000000000007E-07, 9.00022, 0.53360000000000007, 0.69100000000000006, 25, 0.7722141823444284
DataValue, 0, 9.00028, 0.58010000000000006, 0.75150000000000006, 25, 0.7719228210246174
DataValue, -9.0000000000000007E-07, 9.0004, 0.6319, 0.7985, 25, 0.79135879774577333
DataValue, -1.0000000000000002E-06, 9.00018, 0.6846, 0.8695, 25, 0.78734905117883836
DataValue, -1.4000000000000002E-06, 9.000020000000001, 0.7318, 0.9125, 25, 0.801972602739726
DataValue, -1.0000000000000002E-06, 8.99986, 0.77740000000000009, 0.9625, 25, 0.80768831168831179
DataValue, -2.0000000000000003E-06, 9.00012, 0.8294, 0.99, 25, 0.83777777777777784
DataValue, -9.0000000000000007E-07, 9.0002000000000013, 0.8821, 1.066, 25, 0.8274859287054408
DataValue, -1.6000000000000001E-06, 8.9999, 0.93470000000000009, 1.125, 25, 0.8308444444444445
DataValue, -2.1000000000000002E-06, 9.00008, 0.98630000000000007, 1.171, 25, 0.842271562766866
DataValue, -2.0000000000000003E-06, 9.00022, 1.0398, 1.2395, 25, 0.83888664784187172
DataValue, -2.0000000000000003E-06, 9.00012, 1.09, 1.3095, 25, 0.83237877052310039
DataValue, -1.9000000000000002E-06, 9.00004, 1.1442, 1.3475, 25, 0.84912801484230072
DataValue, -2.8000000000000003E-06, 9.0000600000000013, 1.2002000000000002, 1.4085, 25, 0.85211217607383749
DataValue, -1.6000000000000001E-06, 9.00036, 1.2527000000000002, 1.4575, 25, 0.8594854202401373
DataValue, -3.0000000000000004E-07, 8.00052, 0.064, 0.068, 25, 0.94117647058823528
DataValue, -4.0000000000000003E-07, 7.9999600000000006, 0.1041, 0.092, 25, 1.1315217391304349
DataValue, -4.0000000000000003E-07, 8.0005, 0.1461, 0.14350000000000002, 25, 1.0181184668989547
DataValue, -6.0000000000000008E-07, 7.9998400000000007, 0.1905, 0.168, 25, 1.1339285714285714
DataValue, 7.0000000000000007E-07, 7.9997600000000011, 0.23650000000000002, 0.2185, 25, 1.082379862700229
DataValue, -2.3E-06, 8.000160000000001, 0.3013, 0.28500000000000003, 25, 1.0571929824561404
DataValue, -1.0000000000000002E-06, 7.9997200000000008, 0.34140000000000004, 0.341, 25, 1.0011730205278593
DataValue, -6.0000000000000008E-07, 8.0003400000000013, 0.39780000000000004, 0.399, 25, 0.99699248120300754
DataValue, -4.0000000000000003E-07, 8.00052, 0.45070000000000005, 0.4455, 25, 1.0116722783389451
DataValue, -9.0000000000000007E-07, 8.0006, 0.5052, 0.47550000000000003, 25, 1.0624605678233436
DataValue, -9.0000000000000007E-07, 7.9997200000000008, 0.56590000000000007, 0.5135, 25, 1.1020447906523858
DataValue, -6.0000000000000008E-07, 8.0002000000000013, 0.62340000000000007, 0.5465, 25, 1.1407136322049407
DataValue, -2.8000000000000003E-06, 7.9995, 0.68390000000000006, 0.591, 25, 1.1571912013536381
DataValue, -1.2000000000000002E-06, 8.00014, 0.7427, 0.644, 25, 1.1532608695652173
DataValue, -1.0000000000000002E-06, 7.99936, 0.80790000000000006, 0.69800000000000006, 25, 1.1574498567335243
DataValue, -1.3E-06, 7.9999800000000008, 0.85620000000000007, 0.735, 25, 1.1648979591836737
DataValue, -1.2000000000000002E-06, 8.00024, 0.91060000000000008, 0.7745, 25, 1.1757262750161397
DataValue, -1.9000000000000002E-06, 7.9995600000000007, 0.9870000000000001, 0.8195, 25, 1.204392922513728
DataValue, -1.7000000000000002E-06, 8.00042, 1.036, 0.8635, 25, 1.1997683844817602
DataValue, -2.0000000000000003E-06, 8.0004800000000014, 1.0992, 0.892, 25, 1.232286995515695
DataValue, -3.8000000000000005E-06, 7.9997600000000011, 1.1615, 0.9615, 25, 1.2080083203328134
DataValue, -1.0000000000000002E-06, 7.99992, 1.2291, 1.01, 25, 1.2169306930693069
DataValue, -1.2000000000000002E-06, 8.00008, 1.2932000000000001, 1.0365, 25, 1.2476603955619876
DataValue, -1.6000000000000001E-06, 8.0000600000000013, 1.36, 1.087, 25, 1.25114995400184
DataValue, -2.5E-06, 7.999880000000001, 1.4231, 1.124, 25, 1.266103202846975
DataValue, -3E-06, 8.00042, 1.4993, 1.161, 25, 1.2913867355727822
DataValue, -1.0000000000000002E-06, 6.99962, 0.079700000000000007, 0.0555, 25, 1.4360360360360363
DataValue, -1.0000000000000001E-07, 6.9999600000000006, 0.1283, 0.079, 25, 1.6240506329113924
DataValue, -8.0000000000000007E-07, 7.0002, 0.18280000000000002, 0.11750000000000001, 25, 1.555744680851064
DataValue, -9.0000000000000007E-07, 6.99992, 0.23420000000000002, 0.14, 25, 1.6728571428571428
DataValue, -1.0000000000000002E-06, 7.00018, 0.2939, 0.161, 25, 1.8254658385093168
DataValue, -1.3E-06, 6.9994600000000009, 0.3526, 0.2145, 25, 1.6438228438228439
