AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 6.56285E-08, -0.0225
DataValue, 2.03302E-07, 45.015
DataValue, -1.39245E-07, 90.015
DataValue, -3.9706E-08, 134.9955
DataValue, 1.9546E-07, 180.01500000000002
DataValue, -2.15128E-07, 224.9955
DataValue, 1.67719E-07, 269.976
DataValue, -1.333867E-07, 315.0285
DataValue, 8.1268799999999987E-08, 360.0105
DataValue, 2.4161799999999997E-08, 405.009
DataValue, 6.57819E-08, 449.988
DataValue, 3.4427999999999996E-08, 495.009
DataValue, -1.3227899999999999E-08, 540.0315
DataValue, -2.2683E-08, 585.0105
DataValue, 5.26309E-08, 630.018
DataValue, 1.231326E-07, 675.03
DataValue, 2.2839E-07, 719.994
DataValue, 2.73494E-07, 765.01200000000006
DataValue, 2.93164E-07, 810.015
DataValue, 2.5850499999999997E-07, 855.0465
DataValue, 2.00056E-07, 899.9745
DataValue, -1.96256E-07, 899.9835
DataValue, -1.424877E-07, 855.0075
DataValue, -1.11988E-07, 810.015
DataValue, -1.74231E-07, 764.9655
DataValue, -1.74858E-07, 720.003
DataValue, -9.48339E-08, 675.045
DataValue, 2.4051899999999997E-08, 629.9955
DataValue, 2.0829599999999997E-08, 584.979
DataValue, 8.346579999999999E-08, 540.006
DataValue, -3.5149799999999996E-08, 494.991
DataValue, -4.23806E-08, 449.988
DataValue, -4.0707599999999995E-08, 405.0015
DataValue, -3.9544999999999994E-08, 360.0015
DataValue, -3.44289E-08, 314.97450000000003
DataValue, 5.97553E-08, 270.0075
DataValue, 2.1777E-07, 224.9865
DataValue, 1.2490799999999998E-08, 180.0015
DataValue, -1.4509989999999998E-07, 134.9925
DataValue, 4.9552999999999994E-08, 90.027
DataValue, 6.9228199999999987E-08, 44.9745
DataValue, 7.068529999999999E-08, 0.006
