
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 6.00016, 3.2035, 6.753, 25, 0.4743817562564786
DataValue, -8.0000000000000007E-07, 5.9999600000000006, 3.2018, 6.748, 25, 0.47448132780082986
DataValue, -5.0000000000000008E-07, 6.00046, 3.2005000000000003, 6.7395000000000005, 25, 0.47488686104310412
DataValue, 1.0000000000000001E-07, 5.9995, 3.2021, 6.723, 25, 0.47629034657147112
DataValue, -1.9000000000000002E-06, 6.0000800000000005, 3.2015000000000002, 6.743, 25, 0.47478866973157352
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 3.2025, 6.7205, 25, 0.47652704411874114
DataValue, -1.3E-06, 5.9998600000000009, 3.2024000000000004, 6.728, 25, 0.47598097502972658
DataValue, -5.0000000000000008E-07, 5.99978, 3.2037, 6.7305, 25, 0.47599732560731
DataValue, -9.0000000000000007E-07, 6.00028, 3.2017, 6.7345, 25, 0.47541762565892054
DataValue, 2.0000000000000002E-07, 6.00018, 3.2039, 6.738, 25, 0.47549718017215786
DataValue, -1.3E-06, 5.9998200000000006, 3.2015000000000002, 6.7410000000000005, 25, 0.4749295356771992
DataValue, -1.1E-06, 5.99964, 3.2031, 6.7465, 25, 0.47477951530423185
DataValue, -4.0000000000000003E-07, 5.9993000000000007, 3.2019, 6.7565, 25, 0.47389920816991049
DataValue, -1.2000000000000002E-06, 5.9998400000000007, 3.2038, 6.7575, 25, 0.47411024787273404
DataValue, 9.0000000000000007E-07, 6.0002200000000006, 3.2057, 6.7695, 25, 0.47355048378757669
DataValue, -6.0000000000000008E-07, 5.99964, 3.2042, 6.7555000000000005, 25, 0.47430982162682256
DataValue, -7.0000000000000007E-07, 5.0008000000000008, 0.032100000000000004, 0.0685, 25, 0.46861313868613141
DataValue, -1.2000000000000002E-06, 5.00004, 0.060500000000000005, 0.1365, 25, 0.4432234432234432
DataValue, -1.0000000000000001E-07, 5.00002, 0.07980000000000001, 0.1935, 25, 0.41240310077519382
DataValue, -2.0000000000000003E-06, 5.0000800000000005, 0.10880000000000001, 0.28350000000000003, 25, 0.38377425044091712
DataValue, -3.0000000000000004E-07, 5.00028, 0.136, 0.3595, 25, 0.37830319888734359
DataValue, -1.2000000000000002E-06, 4.99978, 0.1694, 0.4455, 25, 0.38024691358024687
DataValue, -1.0000000000000002E-06, 4.9995400000000005, 0.2024, 0.515, 25, 0.39300970873786406
DataValue, -1.4000000000000002E-06, 5.0001200000000008, 0.23450000000000001, 0.5835, 25, 0.401885175664096
DataValue, -1.5E-06, 4.9999400000000005, 0.2607, 0.6515, 25, 0.40015349194167305
DataValue, -2.0000000000000003E-06, 4.9998400000000007, 0.29510000000000003, 0.734, 25, 0.40204359673024526
DataValue, -2.0000000000000002E-07, 5.00032, 0.3345, 0.83000000000000007, 25, 0.40301204819277109
DataValue, -1.8000000000000001E-06, 5.00006, 0.36160000000000003, 0.888, 25, 0.40720720720720721
DataValue, -2.2E-06, 5.00016, 0.3975, 0.9455, 25, 0.42041248016922267
DataValue, -3.4000000000000005E-06, 4.9995800000000008, 0.4359, 1.0130000000000001, 25, 0.43030602171767024
DataValue, -1.9000000000000002E-06, 4.99988, 0.4707, 1.123, 25, 0.4191451469278718
DataValue, -2.1000000000000002E-06, 4.9999800000000008, 0.5097, 1.1725, 25, 0.43471215351812365
DataValue, -3.4000000000000005E-06, 4.99966, 0.5462, 1.252, 25, 0.43626198083067091
DataValue, -2.7000000000000004E-06, 5.00054, 0.58500000000000008, 1.326, 25, 0.44117647058823534
DataValue, -1.5E-06, 4.99974, 0.6247, 1.3865, 25, 0.45055896141363144
DataValue, -3.5000000000000004E-06, 4.9998000000000005, 0.6594, 1.447, 25, 0.45570145127850725
DataValue, -3.2000000000000003E-06, 5.00046, 0.6994, 1.5255, 25, 0.45847263192395937
DataValue, -3.5000000000000004E-06, 5.0003, 0.7409, 1.5755000000000001, 25, 0.47026340844176451
DataValue, -4.0000000000000007E-06, 4.9998000000000005, 0.7904, 1.6515, 25, 0.47859521646987585
DataValue, -4.6E-06, 5.0002, 0.82590000000000008, 1.6975, 25, 0.486539027982327
DataValue, -3.1000000000000004E-06, 5.00042, 0.86940000000000006, 1.7495, 25, 0.49694198342383539
DataValue, -2.8000000000000003E-06, 4.9998200000000006, 0.9169, 1.8225, 25, 0.50310013717421131
DataValue, -4.8000000000000006E-06, 4.99986, 0.9675, 1.8780000000000001, 25, 0.51517571884984026
DataValue, -4.8000000000000006E-06, 5.0003600000000006, 1.0137, 1.9265, 25, 0.52618738645211527
DataValue, -4.6E-06, 5.0000800000000005, 1.056, 1.986, 25, 0.53172205438066467
DataValue, -4.7000000000000007E-06, 5.0002600000000008, 1.1022, 2.0595, 25, 0.5351784413692644
DataValue, -5.7000000000000005E-06, 4.9999400000000005, 1.1544, 2.098, 25, 0.55023832221163016
DataValue, -6.5000000000000004E-06, 4.9997200000000008, 1.2068, 2.166, 25, 0.55715604801477381
DataValue, -5.9E-06, 4.9998400000000007, 1.2558, 2.203, 25, 0.57004085338175225
DataValue, -5.8E-06, 4.99946, 1.3126, 2.2485, 25, 0.58376695574827664
DataValue, -6.7E-06, 5.0003, 1.364, 2.29, 25, 0.59563318777292584
DataValue, -6.800000000000001E-06, 5.0005200000000007, 1.4159000000000002, 2.3365, 25, 0.60599186817890016
DataValue, -6.800000000000001E-06, 5.0004000000000008, 1.474, 2.3895, 25, 0.61686545302364515
DataValue, -5.4000000000000008E-06, 5.0003400000000005, 1.5352000000000001, 2.437, 25, 0.62995486253590494
DataValue, -7.500000000000001E-06, 5, 1.5906, 2.4905, 25, 0.638666934350532
DataValue, -7.8E-06, 4.9995800000000008, 1.6359000000000001, 2.531, 25, 0.64634531805610429
DataValue, -7.500000000000001E-06, 5.00068, 1.6933, 2.5735, 25, 0.65797551972022539
DataValue, -8.7000000000000014E-06, 5.00002, 1.7562, 2.6095, 25, 0.6730024908986395
DataValue, -7.8E-06, 4.9996800000000006, 1.814, 2.6685, 25, 0.679782649428518
DataValue, -8.3E-06, 4.9999400000000005, 1.8767, 2.664, 25, 0.704466966966967
DataValue, -8.9000000000000012E-06, 4.99978, 1.9388, 2.7195, 25, 0.71292517006802725
DataValue, -9.4000000000000015E-06, 5.0003, 1.9995, 2.7355, 25, 0.73094498263571561
DataValue, -1.02E-05, 5.0000800000000005, 2.0672, 2.785, 25, 0.742262118491921
DataValue, -1.0700000000000001E-05, 5.0001200000000008, 2.1399, 2.837, 25, 0.75428269298554806
DataValue, -1.09E-05, 4.9996, 2.1929000000000003, 2.87, 25, 0.76407665505226485
DataValue, -9.9E-06, 5.0002600000000008, 2.258, 2.8745000000000003, 25, 0.785527917898765
DataValue, -1.0700000000000001E-05, 4.9998000000000005, 2.331, 2.916, 25, 0.79938271604938271
DataValue, -1.1500000000000002E-05, 5.0006200000000005, 2.3982, 2.932, 25, 0.8179399727148704
DataValue, -1.25E-05, 4.9997000000000007, 2.4690000000000003, 2.9755000000000003, 25, 0.82977650814989079
DataValue, -1.1900000000000001E-05, 4.9999400000000005, 2.5424, 3.0095, 25, 0.84479149360358874
DataValue, -1.1700000000000002E-05, 4.9999400000000005, 2.6100000000000003, 3.0195, 25, 0.8643815201192252
DataValue, -1.3300000000000001E-05, 4.9992, 2.6831, 3.053, 25, 0.87884048476907961
DataValue, -1.2900000000000002E-05, 4.99938, 2.7558000000000002, 3.074, 25, 0.89648666232921292
DataValue, -1.25E-05, 5.0004800000000005, 2.8301000000000003, 3.106, 25, 0.91117192530585978
DataValue, -1.18E-05, 5.0004800000000005, 2.9104, 3.128, 25, 0.93043478260869561
DataValue, -1.3000000000000001E-05, 5.00016, 2.975, 3.141, 25, 0.94715058898439985
DataValue, -1.3300000000000001E-05, 4.9998400000000007, 3.0506, 3.162, 25, 0.96476913345983562
DataValue, -1.4200000000000001E-05, 5.00004, 3.1277000000000004, 3.1655, 25, 0.98805875848997
DataValue, -1.32E-05, 5.0005000000000006, 3.2031, 3.194, 25, 1.0028490920475892
DataValue, -1.4700000000000002E-05, 5.0000800000000005, 3.281, 3.221, 25, 1.0186277553554797
DataValue, -1.3700000000000001E-05, 4.99976, 3.359, 3.2255000000000003, 25, 1.041388931948535
DataValue, -1.5700000000000002E-05, 4.99962, 3.4404000000000003, 3.2335000000000003, 25, 1.0639863924539972
DataValue, -1.34E-05, 4.99962, 3.5140000000000002, 3.2555, 25, 1.0794040853939488
DataValue, -1.48E-05, 5.00006, 3.592, 3.2805, 25, 1.0949550373418686
DataValue, -1.3500000000000001E-05, 5.00046, 3.6644, 3.3005, 25, 1.1102560218148765
DataValue, -1.41E-05, 4.99992, 3.7445000000000004, 3.3000000000000003, 25, 1.1346969696969698
DataValue, -1.5000000000000002E-05, 4.9998000000000005, 3.8194000000000004, 3.3115, 25, 1.1533746036539334
DataValue, -1.3100000000000002E-05, 5.00002, 3.8947000000000003, 3.3160000000000003, 25, 1.1745174909529554
DataValue, -1.27E-05, 5.0002, 3.9609, 3.34, 25, 1.1858982035928145
DataValue, -9.4000000000000015E-06, 5.00056, 4.0124, 3.33, 25, 1.204924924924925
DataValue, -6.7E-06, 5.00032, 4.0484, 3.3365, 25, 1.2133673010639892
DataValue, -5.6000000000000006E-06, 5.00006, 4.0729000000000006, 3.337, 25, 1.2205274198381781
DataValue, -3.5000000000000004E-06, 5.0001200000000008, 4.0875, 3.3355, 25, 1.225453455254085
DataValue, -3.2000000000000003E-06, 5.0001200000000008, 4.0937, 3.3205, 25, 1.2328564975154344
DataValue, -1.9000000000000002E-06, 5.00042, 4.1011000000000006, 3.3155, 25, 1.2369476700346858
DataValue, -8.0000000000000007E-07, 5.0003600000000006, 4.1046000000000005, 3.33, 25, 1.2326126126126127
DataValue, -1.2000000000000002E-06, 4.9999400000000005, 4.1083, 3.325, 25, 1.2355789473684209
DataValue, -1.0000000000000001E-07, 5.00016, 4.1118000000000006, 3.3105, 25, 1.2420480289986409
DataValue, -8.0000000000000007E-07, 4.9999600000000006, 4.1129, 3.315, 25, 1.2406938159879335
DataValue, 2.0000000000000002E-07, 5.00028, 4.1147, 3.3120000000000003, 25, 1.242361111111111
DataValue, -9.0000000000000007E-07, 5.00006, 4.1148, 3.322, 25, 1.2386514148103551
DataValue, -3.0000000000000004E-07, 4.99976, 4.1151, 3.321, 25, 1.239114724480578
DataValue, -2.0000000000000002E-07, 5.0001000000000007, 4.1167, 3.317, 25, 1.2410913476032559
DataValue, -8.0000000000000007E-07, 5.00098, 4.1160000000000005, 3.325, 25, 1.2378947368421054
DataValue, -1.0000000000000002E-06, 4.9994200000000006, 4.1158, 3.3055, 25, 1.2451368930570264
DataValue, -1.0000000000000001E-07, 4.9998400000000007, 4.1160000000000005, 3.3175, 25, 1.2406932931424268
DataValue, -1.0000000000000001E-07, 5.00042, 4.1154, 3.299, 25, 1.2474689299787816
DataValue, -1.6000000000000001E-06, 5.0002200000000006, 4.1165, 3.3000000000000003, 25, 1.2474242424242423
DataValue, 0, 4.99976, 4.118, 3.2935, 25, 1.25034158190375
DataValue, -1.0000000000000002E-06, 4.99992, 4.1168000000000005, 3.303, 25, 1.2463820768997882
DataValue, -1.0000000000000001E-07, 4.9999800000000008, 4.1178, 3.2880000000000003, 25, 1.2523722627737226
DataValue, -1.0000000000000002E-06, 5.00004, 4.1176, 3.306, 25, 1.2454930429522082
DataValue, 4.0000000000000003E-07, 5.0007, 4.1157, 3.314, 25, 1.2419130959565481
DataValue, -1.2000000000000002E-06, 4.99974, 4.1179000000000006, 3.305, 25, 1.2459606656580939
DataValue, 2.0000000000000002E-07, 4.9998400000000007, 4.1182, 3.3235, 25, 1.239115390401685
DataValue, 0, 5.00082, 4.1177, 3.3120000000000003, 25, 1.2432669082125603
DataValue, -5.0000000000000008E-07, 4.9999600000000006, 4.117, 3.3145000000000002, 25, 1.2421179665107858
DataValue, 3.0000000000000004E-07, 5.00016, 4.1174, 3.319, 25, 1.2405543838505575
DataValue, -7.0000000000000007E-07, 5.00042, 4.1177, 3.319, 25, 1.2406447725218439
DataValue, 1.0000000000000002E-06, 5.0005000000000006, 4.1169, 3.3155, 25, 1.2417131654350777
DataValue, -1.1E-06, 4.99978, 4.114, 3.3245, 25, 1.2374793201985261
DataValue, 2.0000000000000002E-07, 5.0005200000000007, 4.1194000000000006, 3.309, 25, 1.2449078271381082
DataValue, 0, 4.9996800000000006, 4.1176, 3.315, 25, 1.24211161387632
DataValue, -1.0000000000000002E-06, 4.99974, 4.1187000000000005, 3.3120000000000003, 25, 1.2435688405797103
DataValue, -6.0000000000000008E-07, 4.99964, 4.1189, 3.329, 25, 1.2372784620006008
DataValue, -1.1E-06, 5.0003, 4.1167, 3.325, 25, 1.2381052631578946
DataValue, -8.0000000000000007E-07, 4.9998400000000007, 4.1183000000000005, 3.3295, 25, 1.2369124493167145
DataValue, -1.2000000000000002E-06, 5.00002, 4.1152000000000006, 3.3015, 25, 1.2464637286082085
DataValue, -2.0000000000000002E-07, 5.0001200000000008, 4.1174, 3.3120000000000003, 25, 1.2431763285024153
DataValue, -1.3E-06, 5.00002, 4.1162, 3.3045, 25, 1.2456347405053716
DataValue, -7.0000000000000007E-07, 5.0000800000000005, 4.1179000000000006, 3.34, 25, 1.2329041916167667
DataValue, -1.5E-06, 5.00032, 4.117, 3.315, 25, 1.2419306184012067
DataValue, -8.0000000000000007E-07, 5.0000800000000005, 4.119, 3.3200000000000003, 25, 1.2406626506024094
DataValue, 9.0000000000000007E-07, 4.9999800000000008, 4.1193, 3.3075, 25, 1.2454421768707482
DataValue, -6.0000000000000008E-07, 5.0002200000000006, 4.1194000000000006, 3.31, 25, 1.2445317220543808
DataValue, -1.3E-06, 4.9995, 4.1178, 3.3120000000000003, 25, 1.2432971014492753
DataValue, -1.7000000000000002E-06, 5.0005200000000007, 4.1181, 3.286, 25, 1.2532258064516129
DataValue, -3.0000000000000004E-07, 4.99946, 4.1196, 3.3035, 25, 1.2470410171030726
DataValue, -6.0000000000000008E-07, 4.99952, 4.1185, 3.307, 25, 1.2453885697006351
DataValue, -8.0000000000000007E-07, 4.99962, 4.1171, 3.3115, 25, 1.243273441038804
DataValue, 1.2000000000000002E-06, 5.0005200000000007, 4.1160000000000005, 3.3075, 25, 1.2444444444444445
DataValue, -9.0000000000000007E-07, 5.00044, 4.1168000000000005, 3.3025, 25, 1.2465707797123391
DataValue, -1.3E-06, 4.9995400000000005, 4.1202000000000005, 3.3000000000000003, 25, 1.2485454545454546
DataValue, -4.0000000000000003E-07, 5.0002400000000007, 4.1177, 3.3105, 25, 1.2438302371243015
DataValue, -8.0000000000000007E-07, 5.0003800000000007, 4.1189, 3.3095, 25, 1.2445686659616257
DataValue, -7.0000000000000007E-07, 5.00004, 4.1178, 3.3080000000000003, 25, 1.244800483675937
DataValue, -1.1E-06, 4.99906, 4.1191, 3.3045, 25, 1.2465123316689364
DataValue, -8.0000000000000007E-07, 5.00016, 4.1162, 3.3005, 25, 1.2471443720648388
DataValue, -9.0000000000000007E-07, 4.9995400000000005, 4.1185, 3.317, 25, 1.2416340066324991
DataValue, -2.0000000000000002E-07, 4.9995600000000007, 4.12, 3.3065, 25, 1.2460305458944503
DataValue, 1.0000000000000001E-07, 5.0000800000000005, 4.1192, 3.323, 25, 1.2396027685826061
DataValue, -2.1000000000000002E-06, 4.9997000000000007, 4.1184, 3.339, 25, 1.2334231805929921
DataValue, -7.0000000000000007E-07, 5.0001000000000007, 4.1193, 3.319, 25, 1.2411268454353721
DataValue, -1.0000000000000001E-07, 5, 4.1173, 3.3315, 25, 1.2358697283505928
DataValue, 9.0000000000000007E-07, 5.00004, 4.1164000000000005, 3.319, 25, 1.2402530882796026
DataValue, -2.0000000000000003E-06, 4.9992800000000006, 4.1192, 3.3045, 25, 1.2465425934331973
DataValue, -8.0000000000000007E-07, 4.9999, 4.1165, 3.305, 25, 1.24553706505295
DataValue, -6.0000000000000008E-07, 4.99988, 4.1167, 3.305, 25, 1.2455975794251133
DataValue, 2.0000000000000002E-07, 4.9999, 4.1167, 3.3015, 25, 1.2469180675450553
DataValue, -9.0000000000000007E-07, 5, 4.1185, 3.3200000000000003, 25, 1.2405120481927709
DataValue, -9.0000000000000007E-07, 5, 4.1172, 3.3585000000000003, 25, 1.2259044216167931
DataValue, -2.0000000000000002E-07, 5.0006, 4.1178, 3.3175, 25, 1.2412358703843256
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 15.000000000000002, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/24/2020 12:55:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 86fae05c-c51e-41a0-ac5b-04dbe320290f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
