AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00046, -0.051000000000000004
DataValue, 0.0048800000000000007, -0.0415
DataValue, 0.01042, -0.042
DataValue, 0.014300000000000002, -0.0635
DataValue, 0.0212, -0.0305
DataValue, 0.02576, -0.026000000000000002
DataValue, 0.03036, -0.017
DataValue, 0.034940000000000006, -0.0175
DataValue, 0.039920000000000004, -0.015
DataValue, 0.0451, -0.0305
DataValue, 0.05038, -0.0305
DataValue, 0.0558, -0.0385
DataValue, 0.060680000000000005, -0.0325
DataValue, 0.06496, -0.02
DataValue, 0.06974000000000001, -0.0165
DataValue, 0.07502, -0.0035
DataValue, 0.08032, -0.0135
DataValue, 0.08522, -0.0165
DataValue, 0.09038, -0.025500000000000002
DataValue, 0.095, -0.04
DataValue, 0.10042000000000001, -0.0375
DataValue, 0.10536000000000001, -0.051000000000000004
DataValue, 0.11066000000000001, -0.0385
DataValue, 0.11556000000000001, -0.0195
DataValue, 0.12010000000000001, -0.0135
DataValue, 0.12548, -0.029500000000000002
DataValue, 0.13014, -0.032
DataValue, 0.13492, -0.04
DataValue, 0.13962000000000002, -0.034
DataValue, 0.1453, -0.0365
DataValue, 0.14998, -0.037
DataValue, 0.15486000000000003, -0.029
DataValue, 0.15948, -0.0275
DataValue, 0.16576000000000002, -0.017
DataValue, 0.16958, -0.0305
DataValue, 0.17534000000000002, -0.046
DataValue, 0.17964000000000002, -0.054
DataValue, 0.18530000000000002, -0.0335
DataValue, 0.18978, -0.035
DataValue, 0.19474000000000002, -0.029
DataValue, 0.20022, -0.02
DataValue, 0.20478000000000002, -0.0345
DataValue, 0.21000000000000002, -0.029500000000000002
DataValue, 0.21488000000000002, -0.045
DataValue, 0.22012, -0.048
DataValue, 0.22510000000000002, -0.059500000000000004
DataValue, 0.22946000000000003, -0.0135
DataValue, 0.2353, -0.021500000000000002
DataValue, 0.24052, -0.0225
DataValue, 0.24570000000000003, -0.03
DataValue, 0.24994000000000002, -0.025500000000000002
DataValue, 0.25488, -0.052000000000000005
DataValue, 0.26026000000000005, -0.045
DataValue, 0.26526, -0.027
DataValue, 0.26996000000000003, -0.019
DataValue, 0.27526, -0.0325
DataValue, 0.2796, -0.021
DataValue, 0.28488, -0.042
DataValue, 0.29006000000000004, -0.029
DataValue, 0.29534000000000005, -0.029
DataValue, 0.30046, -0.0225
DataValue, 0.30446, -0.0235
DataValue, 0.3098, -0.001
DataValue, 0.31446, -0.04
DataValue, 0.32032000000000005, -0.043500000000000004
DataValue, 0.32556, -0.0385
DataValue, 0.3304, -0.035
DataValue, 0.33494, -0.0285
DataValue, 0.3397, -0.011
DataValue, 0.34482, -0.023
DataValue, 0.34984000000000004, -0.028
DataValue, 0.35508, -0.0455
DataValue, 0.35996, -0.0375
DataValue, 0.36534000000000005, -0.0265
DataValue, 0.37004000000000004, -0.027
DataValue, 0.37468, -0.026000000000000002
DataValue, 0.37958000000000003, -0.022
DataValue, 0.38512, -0.031
DataValue, 0.39042000000000004, -0.0445
DataValue, 0.39494, -0.045
DataValue, 0.39952000000000004, -0.0325
DataValue, 0.40562000000000004, -0.0285
DataValue, 0.40978000000000003, -0.0195
DataValue, 0.41530000000000006, -0.0185
DataValue, 0.41992, -0.013000000000000001
DataValue, 0.42518000000000006, -0.021500000000000002
DataValue, 0.43002, -0.0545
DataValue, 0.4348, -0.038
DataValue, 0.44018, -0.0455
DataValue, 0.44462, -0.006
DataValue, 0.45006, -0.015
DataValue, 0.45532000000000006, -0.0205
DataValue, 0.46008000000000004, -0.0415
DataValue, 0.46514000000000005, -0.0385
DataValue, 0.47020000000000006, -0.04
DataValue, 0.47526, -0.041
DataValue, 0.47992, -0.0315
DataValue, 0.48494000000000004, -0.015
DataValue, 0.49002000000000007, -0.0105
DataValue, 0.49488000000000004, -0.0245
DataValue, 0.5001, -0.0305
DataValue, 0.50514, -0.031
DataValue, 0.51004, -0.035500000000000004
DataValue, 0.51488, -0.031
DataValue, 0.5198, -0.0125
DataValue, 0.5249, -0.0135
DataValue, 0.5303, -0.016
DataValue, 0.53528000000000009, -0.0265
DataValue, 0.53986, -0.037
DataValue, 0.54536000000000007, -0.032
DataValue, 0.54988, -0.0305
DataValue, 0.55502000000000007, -0.0205
DataValue, 0.5601, -0.029500000000000002
DataValue, 0.56508, -0.036000000000000004
DataValue, 0.56976, -0.0395
DataValue, 0.57510000000000006, -0.041
DataValue, 0.5801400000000001, -0.0345
DataValue, 0.5852, -0.0115
DataValue, 0.58962, -0.032
DataValue, 0.59434000000000009, -0.0225
DataValue, 0.60030000000000006, -0.037
DataValue, 0.6049000000000001, -0.0405
DataValue, 0.61006, -0.0305
DataValue, 0.61512, -0.026000000000000002
DataValue, 0.6196, -0.014
DataValue, 0.6248, -0.03
DataValue, 0.62978, -0.028
DataValue, 0.63512, -0.025500000000000002
DataValue, 0.64028000000000007, -0.043500000000000004
DataValue, 0.64478, -0.026000000000000002
DataValue, 0.6503000000000001, -0.032
DataValue, 0.65422, -0.0275
DataValue, 0.66044, -0.026000000000000002
DataValue, 0.66514000000000006, -0.03
DataValue, 0.6703, -0.049
DataValue, 0.67546000000000006, -0.061
DataValue, 0.68018, -0.034
DataValue, 0.68458000000000008, -0.013000000000000001
DataValue, 0.69044, -0.031
DataValue, 0.69498, -0.0055
DataValue, 0.69960000000000011, -0.038
DataValue, 0.70476, -0.0335
DataValue, 0.70972, -0.045
DataValue, 0.71488000000000007, -0.036000000000000004
DataValue, 0.7202400000000001, -0.011
DataValue, 0.72502000000000011, -0.0235
DataValue, 0.7303400000000001, -0.025
DataValue, 0.7345600000000001, -0.043500000000000004
DataValue, 0.73962, -0.04
DataValue, 0.7454400000000001, -0.025
DataValue, 0.74978000000000011, -0.012
DataValue, 0.7549800000000001, -0.0265
DataValue, 0.76038000000000006, -0.0225
DataValue, 0.76502, -0.039
DataValue, 0.76984000000000008, -0.0275
DataValue, 0.77560000000000007, -0.0205
DataValue, 0.77954, -0.021500000000000002
DataValue, 0.7858, -0.015
DataValue, 0.78956, -0.038
DataValue, 0.79522, -0.025500000000000002
DataValue, 0.8005000000000001, -0.029
DataValue, 0.805, -0.018000000000000002
DataValue, 0.80926000000000009, -0.0275
DataValue, 0.81516000000000011, -0.0315
DataValue, 0.81960000000000011, -0.0425
DataValue, 0.82512000000000008, -0.043500000000000004
DataValue, 0.83088000000000006, -0.038
DataValue, 0.83588000000000007, -0.025500000000000002
DataValue, 0.84062, -0.0105
DataValue, 0.84510000000000007, -0.04
DataValue, 0.84984, -0.033
DataValue, 0.85474, -0.0345
DataValue, 0.8597800000000001, -0.019
DataValue, 0.86574000000000007, -0.016
DataValue, 0.8698800000000001, -0.025
DataValue, 0.87534000000000012, -0.037
DataValue, 0.88072000000000006, -0.019
DataValue, 0.88438, -0.0135
DataValue, 0.89002, -0.0115
DataValue, 0.89522000000000013, -0.031
DataValue, 0.90016000000000007, -0.033
DataValue, 0.90494000000000008, -0.023
DataValue, 0.91068, -0.017
DataValue, 0.91460000000000008, -0.0305
DataValue, 0.92026000000000008, -0.0405
DataValue, 0.9249, -0.04
DataValue, 0.9301600000000001, -0.0285
DataValue, 0.93602000000000007, -0.014
DataValue, 0.94034000000000006, -0.023
DataValue, 0.94536000000000009, -0.043000000000000003
DataValue, 0.9502, -0.035
DataValue, 0.9549200000000001, -0.0425
DataValue, 0.9592, -0.0205
DataValue, 0.96514000000000011, -0.023
DataValue, 0.96960000000000013, -0.021500000000000002
DataValue, 0.97444000000000008, -0.041
DataValue, 0.98006, -0.037
DataValue, 0.9854, -0.037
DataValue, 0.99008000000000007, -0.032
DataValue, 0.9947, -0.0145
DataValue, 0.99990000000000012, -0.027
DataValue, 1.0051, -0.033
DataValue, 1.0098200000000002, -0.0455
DataValue, 1.01486, -0.035
DataValue, 1.0203, -0.018000000000000002
DataValue, 1.02502, -0.016
DataValue, 1.0297200000000002, -0.034
DataValue, 1.0356400000000001, -0.0405
DataValue, 1.03946, -0.035
DataValue, 1.04594, -0.033
DataValue, 1.0502600000000002, -0.023
DataValue, 1.0551000000000002, -0.0135
DataValue, 1.06074, -0.0335
DataValue, 1.06464, -0.0335
DataValue, 1.06976, -0.0365
DataValue, 1.0741200000000002, -0.0145
DataValue, 1.07936, -0.036000000000000004
DataValue, 1.08532, -0.0165
DataValue, 1.09054, -0.039
DataValue, 1.09454, -0.0345
DataValue, 1.09946, -0.0395
DataValue, 1.10464, -0.015
DataValue, 1.11022, -0.002
DataValue, 1.11508, -0.021500000000000002
DataValue, 1.1200400000000002, -0.0225
DataValue, 1.12504, -0.0285
DataValue, 1.13006, -0.0315
DataValue, 1.13528, -0.022
DataValue, 1.1402400000000001, -0.016
DataValue, 1.1451600000000002, -0.0285
DataValue, 1.1497000000000002, -0.026000000000000002
DataValue, 1.15558, -0.0365
DataValue, 1.16016, -0.0385
DataValue, 1.1653600000000002, -0.031
DataValue, 1.16918, -0.0075
DataValue, 1.17476, -0.0115
DataValue, 1.1802000000000001, -0.033
DataValue, 1.1848400000000001, -0.0415
DataValue, 1.1903400000000002, -0.046
DataValue, 1.1945000000000001, -0.0185
DataValue, 1.19992, -0.0225
DataValue, 1.20448, -0.016
DataValue, 1.2099000000000002, -0.016
DataValue, 1.21438, -0.0375
DataValue, 1.22008, -0.0415
DataValue, 1.2253, -0.0375
DataValue, 1.2299600000000002, -0.004
DataValue, 1.2352400000000001, -0.0275
DataValue, 1.2395200000000002, -0.014
DataValue, 1.2452, -0.022
DataValue, 1.2496800000000001, -0.0325
DataValue, 1.2547400000000002, -0.0265
DataValue, 1.2595, -0.0265
DataValue, 1.26496, -0.0235
DataValue, 1.27038, -0.013000000000000001
DataValue, 1.27546, -0.0415
DataValue, 1.27984, -0.0405
DataValue, 1.28526, -0.03
DataValue, 1.28974, -0.0165
