AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -10.844, -3.293
DataValue, -9.8465, -3.2488
DataValue, -8.8315, -3.1983
DataValue, -7.835, -3.1465
DataValue, -6.8420000000000005, -3.0934
DataValue, -5.8905, -3.0363
DataValue, -4.928, -2.9725
DataValue, -3.9805, -2.9051
DataValue, -3.081, -2.831
DataValue, -2.181, -2.7495000000000003
DataValue, -1.368, -2.6583
DataValue, -0.5765, -2.5464
DataValue, -0.0245, -2.3873
DataValue, 0.051500000000000004, -2.1002
DataValue, 0.0055, -1.8002
DataValue, 0.035, -1.4994
DataValue, 0.013000000000000001, -1.2002000000000002
DataValue, 0.044, -0.8989
DataValue, 0.0175, -0.6008
DataValue, 0.0455, -0.3002
DataValue, 0.0090000000000000011, -0.0005
DataValue, -11.003, -3.2703
DataValue, -9.975, -3.2243
DataValue, -8.9525, -3.176
DataValue, -7.9335, -3.1258000000000004
DataValue, -6.9495000000000005, -3.0747
DataValue, -5.982, -3.0184
DataValue, -4.9965, -2.956
DataValue, -4.034, -2.8906
DataValue, -3.1305, -2.8194000000000004
DataValue, -2.2385, -2.7403
DataValue, -1.3860000000000001, -2.6488
DataValue, -0.6165, -2.5435000000000003
DataValue, -0.0085, -2.3869000000000002
DataValue, 0.0395, -2.0992
DataValue, 0.0195, -1.7990000000000002
DataValue, 0.05, -1.4996
DataValue, 0.0205, -1.1992
DataValue, 0.054, -0.8987
DataValue, 0.03, -0.60130000000000006
DataValue, 0.037, -0.2997
DataValue, 0.0235, 0.0002
DataValue, -11.332, -3.1843000000000004
DataValue, -10.321, -3.1376
DataValue, -9.3195, -3.0928
DataValue, -8.2965, -3.0420000000000003
DataValue, -7.277, -2.9909000000000003
DataValue, -6.3045, -2.9339
DataValue, -5.3260000000000005, -2.8763
DataValue, -4.374, -2.8108
DataValue, -3.4330000000000003, -2.7430000000000003
DataValue, -2.511, -2.6691000000000003
DataValue, -1.6500000000000001, -2.5876
DataValue, -0.786, -2.4930000000000003
DataValue, -0.126, -2.3616
DataValue, 0.049, -2.0995
DataValue, 0.024, -1.8002
DataValue, 0.046, -1.5001
DataValue, 0.027, -1.1994
DataValue, 0.0455, -0.89950000000000008
DataValue, 0.032, -0.5994
DataValue, 0.0305, -0.2997
DataValue, 0.039, 0.00090000000000000008
DataValue, -11.9105, -3.0425
DataValue, -10.9095, -2.9963
DataValue, -9.8925, -2.9447
DataValue, -8.9175, -2.8922000000000003
DataValue, -7.9275, -2.8373
DataValue, -6.9465, -2.7793
DataValue, -5.9925, -2.7172
DataValue, -5.041, -2.6513
DataValue, -4.0795, -2.5839000000000003
DataValue, -3.1595, -2.5161000000000002
DataValue, -2.236, -2.4393000000000002
DataValue, -1.4115, -2.3495
DataValue, -0.6415, -2.2324
DataValue, -0.13, -2.0609
DataValue, 0.0315, -1.7999
DataValue, 0.018000000000000002, -1.5004000000000002
DataValue, 0.033, -1.1976
DataValue, 0.0165, -0.9002
DataValue, 0.0305, -0.5994
DataValue, 0.025500000000000002, -0.2979
DataValue, 0.0425, 0.0011
DataValue, -12.666500000000001, -2.8608000000000002
DataValue, -11.698500000000001, -2.8076000000000003
DataValue, -10.697000000000001, -2.7528
DataValue, -9.721, -2.6982
DataValue, -8.738, -2.6421
DataValue, -7.7570000000000006, -2.5831
DataValue, -6.7955000000000005, -2.5228
DataValue, -5.8115000000000006, -2.4576000000000002
DataValue, -4.8870000000000005, -2.3885
DataValue, -3.9615, -2.3165
DataValue, -3.0725000000000002, -2.2346
DataValue, -2.2445, -2.1431
DataValue, -1.4535, -2.0373
DataValue, -0.7435, -1.909
DataValue, -0.226, -1.7361
DataValue, 0.0005, -1.494
DataValue, 0.022, -1.1995
DataValue, 0.037, -0.901
DataValue, 0.024, -0.5993
DataValue, 0.03, -0.2995
DataValue, 0.041, -0.00060000000000000006
DataValue, -13.503, -2.6591
DataValue, -12.496500000000001, -2.6064000000000003
DataValue, -11.5225, -2.5492
DataValue, -10.5515, -2.4919000000000002
DataValue, -9.5505, -2.4321
DataValue, -8.628, -2.3696
DataValue, -7.6485, -2.3037
DataValue, -6.7425, -2.237
DataValue, -5.782, -2.1659
DataValue, -4.891, -2.0896
DataValue, -3.9885, -2.0082
DataValue, -3.1595, -1.9177000000000002
DataValue, -2.3175, -1.8214000000000001
DataValue, -1.5615, -1.7103000000000002
DataValue, -0.8545, -1.5775000000000001
DataValue, -0.35150000000000003, -1.4107
DataValue, -0.06, -1.1842000000000001
DataValue, 0.044, -0.8997
DataValue, 0.026000000000000002, -0.5988
DataValue, 0.0195, -0.2989
DataValue, 0.0335, -0.0005
