AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, 1.511984E-07, 0.0195
DataValue, 1.075434E-07, 45.036
DataValue, 3.5990999999999995E-08, 90.025500000000008
DataValue, 8.1613999999999992E-08, 134.985
DataValue, 1.57418E-08, 179.967
DataValue, 6.4792999999999993E-09, 225.00900000000002
DataValue, -1.7587E-07, 270.00600000000003
DataValue, 1.272596E-07, 315.0015
DataValue, 8.43429E-08, 360.0015
DataValue, 1.2957E-07, 405.0135
DataValue, -1.5795669999999999E-07, 450.024
DataValue, 9.05E-08, 495.009
DataValue, 2.2434599999999997E-08, 540.009
DataValue, -1.349048E-07, 585.015
DataValue, 3.6832099999999994E-08, 629.967
DataValue, 1.334141E-07, 675.01650000000006
DataValue, 1.2270299999999998E-08, 719.979
DataValue, -1.1203099999999999E-07, 765.0195
DataValue, -1.06456E-07, 810.033
DataValue, -6.1109E-08, 854.9835
DataValue, 6.1727999999999992E-09, 899.982
DataValue, -1.2025539999999998E-07, 900.0135
DataValue, -1.1572699999999999E-08, 854.9835
DataValue, 1.1367199999999999E-07, 810.0255
DataValue, -1.626016E-07, 765.02100000000007
DataValue, -1.0699999999999999E-07, 720.009
DataValue, -1.080939E-07, 674.988
DataValue, 2.2654E-08, 629.9955
DataValue, -1.5201349999999999E-07, 585.006
DataValue, 1.1380519999999999E-07, 539.994
DataValue, 1.79489E-07, 494.9805
DataValue, 3.6991299999999993E-08, 449.997
DataValue, 1.1206399999999999E-07, 404.988
DataValue, 1.6566799999999998E-08, 360.0225
DataValue, -5.2049999999999991E-10, 314.982
DataValue, -1.63524E-07, 269.9985
DataValue, 8.1467E-08, 225.012
DataValue, -9.3631999999999988E-08, 180.006
DataValue, -1.92218E-07, 135.00300000000001
DataValue, 1.2074439999999998E-07, 90.013500000000008
DataValue, 3.197E-08, 45.012
DataValue, 1.7734999999999998E-07, -0.018000000000000002
