
SetupTitle, Rds-Id
DataValue, -4.7000000000000007E-06, 12.00004, 0.33580000000000004, 5.972, 25, 0.056229068988613531
DataValue, -4.6E-06, 11.999880000000001, 0.3467, 6.111, 25, 0.056733758795614472
DataValue, -3.4000000000000005E-06, 11.9999, 0.3543, 6.256, 25, 0.056633631713554983
DataValue, -3.3E-06, 12.000100000000002, 0.3604, 6.376, 25, 0.056524466750313675
DataValue, -2.1000000000000002E-06, 11.999920000000001, 0.3637, 6.432, 25, 0.056545398009950246
DataValue, -2.0000000000000002E-07, 12.00008, 0.3673, 6.4775, 25, 0.056703975299112315
DataValue, -2.6E-06, 12.000160000000001, 0.36920000000000003, 6.5255, 25, 0.056578039996935107
DataValue, -4.1000000000000006E-06, 11.9997, 0.36970000000000003, 6.5795, 25, 0.056189680066874387
DataValue, -3.5000000000000004E-06, 12.00012, 0.3695, 6.5680000000000005, 25, 0.056257612667478682
DataValue, -2.9E-06, 12.00032, 0.37010000000000004, 6.5825000000000005, 25, 0.056224838587162936
DataValue, -9.0000000000000007E-07, 12.000200000000001, 0.3714, 6.6065000000000005, 25, 0.056217361689245439
DataValue, -1.9000000000000002E-06, 12.000580000000001, 0.3715, 6.5885, 25, 0.056386127343097822
DataValue, -1.9000000000000002E-06, 12.000860000000001, 0.37360000000000004, 6.609, 25, 0.056528975639279777
DataValue, -3.8000000000000005E-06, 11.999820000000002, 0.3729, 6.634, 25, 0.056210431112451005
DataValue, -1.5E-06, 11.99998, 0.373, 6.617, 25, 0.056369956173492518
DataValue, -2.2E-06, 11.99928, 0.37270000000000003, 6.5955, 25, 0.05650822530513229
DataValue, -2.7000000000000004E-06, 11.999780000000001, 0.3735, 6.6225000000000005, 25, 0.056398640996602488
DataValue, -2.7000000000000004E-06, 11.99952, 0.373, 6.6320000000000006, 25, 0.056242460796139926
DataValue, -3.2000000000000003E-06, 11.999920000000001, 0.37460000000000004, 6.6075, 25, 0.05669315172152857
DataValue, -2.2E-06, 12.000100000000002, 0.3714, 6.6135, 25, 0.056157858924926286
DataValue, -1.7000000000000002E-06, 12.00056, 0.37320000000000003, 6.63, 25, 0.056289592760181
DataValue, -5E-06, 12.000420000000002, 0.3705, 6.634, 25, 0.055848658426288812
DataValue, -4.1000000000000006E-06, 12.000140000000002, 0.3733, 6.6145000000000005, 25, 0.056436616524302666
DataValue, -6.0000000000000008E-07, 12.000140000000002, 0.372, 6.641, 25, 0.05601566029212468
DataValue, -1.9000000000000002E-06, 11.999580000000002, 0.3735, 6.631, 25, 0.056326345950836978
DataValue, -1.3E-06, 12.00046, 0.37260000000000004, 6.6325, 25, 0.056177911797964573
DataValue, -2.2E-06, 12.000160000000001, 0.3744, 6.6405, 25, 0.056381296589112263
DataValue, -4.1000000000000006E-06, 11.99998, 0.37210000000000004, 6.631, 25, 0.056115216407781637
DataValue, -4.2000000000000004E-06, 11.9999, 0.3729, 6.614, 25, 0.056380405201088606
DataValue, -1.0000000000000002E-06, 12.000020000000001, 0.37370000000000003, 6.6385000000000005, 25, 0.056292837237327711
DataValue, -2.8000000000000003E-06, 12.0004, 0.37260000000000004, 6.6145000000000005, 25, 0.056330788419381661
DataValue, -3.3E-06, 12.000200000000001, 0.37470000000000003, 6.638, 25, 0.056447725218439292
DataValue, -1.0000000000000002E-06, 11.999720000000002, 0.3728, 6.6400000000000006, 25, 0.056144578313253007
DataValue, -4.3E-06, 11.999300000000002, 0.3724, 6.626, 25, 0.056202837307576213
DataValue, -1.0000000000000002E-06, 12.000200000000001, 0.37310000000000004, 6.6495, 25, 0.05610948191593354
DataValue, -1.1E-06, 11.999720000000002, 0.3738, 6.626, 25, 0.056414126169634773
DataValue, -3.3E-06, 12.000000000000002, 0.3743, 6.6295, 25, 0.056459763179726979
DataValue, 2.0000000000000002E-07, 11.99984, 0.3739, 6.62, 25, 0.056480362537764353
DataValue, -3.7E-06, 11.999540000000001, 0.37320000000000003, 6.642, 25, 0.056187895212285455
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.3738, 6.6240000000000006, 25, 0.056431159420289853
DataValue, -5.2E-06, 11.99994, 0.373, 6.6245, 25, 0.0563061363121745
DataValue, -1.2000000000000002E-06, 11.9998, 0.3728, 6.6355, 25, 0.056182653907015295
DataValue, -5.6000000000000006E-06, 12.000380000000002, 0.37360000000000004, 6.6375, 25, 0.056286252354048973
DataValue, -2.9E-06, 12.000440000000001, 0.373, 6.6145000000000005, 25, 0.056391261622193663
DataValue, -4.0000000000000007E-06, 12.000800000000002, 0.3725, 6.634, 25, 0.056150135664757309
DataValue, -9.0000000000000007E-07, 12.00022, 0.3739, 6.65, 25, 0.056225563909774436
DataValue, -2.4000000000000003E-06, 11.99998, 0.37220000000000003, 6.62, 25, 0.056223564954682781
DataValue, -3E-06, 12.000280000000002, 0.374, 6.6335, 25, 0.056380492952438382
DataValue, -2.8000000000000003E-06, 11.999820000000002, 0.3738, 6.636, 25, 0.056329113924050635
DataValue, -7.0000000000000007E-07, 12.000100000000002, 0.3724, 6.617, 25, 0.056279280640773768
DataValue, -4.2000000000000004E-06, 11.999640000000001, 0.37320000000000003, 6.6290000000000004, 25, 0.056298084175592095
DataValue, -3.4000000000000005E-06, 11.999820000000002, 0.3745, 6.642, 25, 0.056383619391749469
DataValue, -4.0000000000000007E-06, 12.000420000000002, 0.3728, 6.625, 25, 0.056271698113207549
DataValue, -2.3E-06, 12.00032, 0.3723, 6.6305000000000005, 25, 0.056149611643164163
DataValue, -7.1000000000000006E-06, 11.999880000000001, 0.3738, 6.636, 25, 0.056329113924050635
DataValue, -3E-06, 12.00008, 0.3733, 6.6285, 25, 0.056317417213547563
DataValue, -3.5000000000000004E-06, 12.000200000000001, 0.3733, 6.6265, 25, 0.056334414849468051
DataValue, -3.4000000000000005E-06, 11.999880000000001, 0.37520000000000003, 6.6415, 25, 0.056493262064292712
DataValue, -3E-06, 11.999500000000001, 0.3733, 6.6375, 25, 0.05624105461393597
DataValue, -3.9E-06, 12.00022, 0.37310000000000004, 6.627, 25, 0.056299984910215789
DataValue, -7.0000000000000007E-07, 12.00046, 0.3748, 6.631, 25, 0.056522394812245517
DataValue, -4.7000000000000007E-06, 12.000340000000001, 0.37210000000000004, 6.6285, 25, 0.056136380779965307
DataValue, -2.0000000000000003E-06, 11.99904, 0.37270000000000003, 6.636, 25, 0.056163351416515975
DataValue, -1.9000000000000002E-06, 12.000300000000001, 0.37320000000000003, 6.6480000000000006, 25, 0.056137184115523465
DataValue, -1.1E-06, 11.99962, 0.373, 6.6315, 25, 0.056246701349619239
DataValue, -2.8000000000000003E-06, 11.999880000000001, 0.3729, 6.621, 25, 0.056320797462618935
DataValue, -1.9000000000000002E-06, 11.999860000000002, 0.37270000000000003, 6.649, 25, 0.0560535418859979
DataValue, -3E-06, 12.000380000000002, 0.3735, 6.6245, 25, 0.056381613706694846
DataValue, -4.6E-06, 11.99966, 0.3725, 6.619, 25, 0.056277383290527269
DataValue, -6.0000000000000008E-07, 12.00004, 0.37420000000000003, 6.6415, 25, 0.056342693668598967
DataValue, -2.9E-06, 12.00036, 0.37420000000000003, 6.6305000000000005, 25, 0.05643616620164392
DataValue, -1.8000000000000001E-06, 12.00012, 0.37470000000000003, 6.6415, 25, 0.05641797786644584
DataValue, -4.1000000000000006E-06, 11.999880000000001, 0.37260000000000004, 6.642, 25, 0.056097560975609757
DataValue, -1.5E-06, 11.999460000000001, 0.3734, 6.6175, 25, 0.056426142803173408
DataValue, -2.8000000000000003E-06, 12.00008, 0.374, 6.6405, 25, 0.05632106016113244
DataValue, -1.6000000000000001E-06, 12.00018, 0.37620000000000003, 6.6135, 25, 0.056883647085506923
DataValue, 7.0000000000000007E-07, 12.000800000000002, 0.37420000000000003, 6.6215, 25, 0.056512874726270486
DataValue, -5.5000000000000007E-06, 11.999740000000001, 0.3748, 6.6415, 25, 0.056433034706015212
DataValue, -3.4000000000000005E-06, 12.00054, 0.3728, 6.6255, 25, 0.056267451513093356
DataValue, -2.5E-06, 11.99998, 0.37210000000000004, 6.6545000000000005, 25, 0.055917048613720044
DataValue, -3.7E-06, 12.0005, 0.3735, 6.631, 25, 0.056326345950836978
DataValue, -1.7000000000000002E-06, 12.00026, 0.37460000000000004, 6.6205, 25, 0.056581829166981353
DataValue, -3.5000000000000004E-06, 12.000000000000002, 0.3729, 6.6305000000000005, 25, 0.056240102556368292
DataValue, -2.1000000000000002E-06, 11.999860000000002, 0.373, 6.63, 25, 0.056259426847662143
DataValue, -3.3E-06, 12.00022, 0.37360000000000004, 6.6480000000000006, 25, 0.056197352587244287
DataValue, -4.0000000000000007E-06, 11.9998, 0.37310000000000004, 6.6385000000000005, 25, 0.056202455373954963
DataValue, -2.3E-06, 12.000480000000001, 0.37460000000000004, 6.6285, 25, 0.056513540016595011
DataValue, -2.2E-06, 11.999860000000002, 0.37460000000000004, 6.651, 25, 0.056322357540219525
DataValue, -1.1E-06, 11.99966, 0.37370000000000003, 6.6425, 25, 0.056258938652615734
DataValue, -6.0000000000000008E-07, 11.99976, 0.3745, 6.643, 25, 0.056375131717597469
DataValue, -2.8000000000000003E-06, 12.000380000000002, 0.3738, 6.6245, 25, 0.056426900143407052
DataValue, -1.6000000000000001E-06, 12.000660000000002, 0.3724, 6.6450000000000005, 25, 0.056042136945071479
DataValue, -1.0000000000000001E-07, 11.99984, 0.3744, 6.6285, 25, 0.056483367277664634
DataValue, -3.3E-06, 12.000200000000001, 0.3738, 6.6475, 25, 0.056231666039864611
DataValue, -1.5E-06, 12.00026, 0.3733, 6.6290000000000004, 25, 0.0563131694071504
DataValue, -9.0000000000000007E-07, 11.99952, 0.37360000000000004, 6.6345, 25, 0.056311703971663282
DataValue, -3E-06, 11.999820000000002, 0.3739, 6.6375, 25, 0.056331450094161961
DataValue, -3.9E-06, 11.999680000000002, 0.37460000000000004, 6.621, 25, 0.056577556260383632
DataValue, -2.1000000000000002E-06, 11.999600000000001, 0.3734, 6.6475, 25, 0.056171493042497182
DataValue, -3.1000000000000004E-06, 12.000580000000001, 0.37370000000000003, 6.6275, 25, 0.056386269332327425
DataValue, -3.2000000000000003E-06, 12.000620000000001, 0.3734, 6.62, 25, 0.056404833836858008
DataValue, -2.4000000000000003E-06, 11.99994, 0.3724, 6.633, 25, 0.056143524800241221
DataValue, -2.5E-06, 11.999500000000001, 0.37370000000000003, 6.6320000000000006, 25, 0.056348009650180941
DataValue, -1.1E-06, 11.99948, 0.37260000000000004, 6.6405, 25, 0.056110232663203079
DataValue, -2.7000000000000004E-06, 11.999820000000002, 0.37320000000000003, 6.63, 25, 0.056289592760181
DataValue, -2.3E-06, 11.999780000000001, 0.3753, 6.6285, 25, 0.056619144602851328
DataValue, -4.5E-06, 12.00056, 0.3739, 6.6235, 25, 0.056450517098210917
DataValue, -3.7E-06, 11.9999, 0.37420000000000003, 6.625, 25, 0.056483018867924534
DataValue, -3.9E-06, 12.00008, 0.37410000000000004, 6.6175, 25, 0.056531922931620709
DataValue, -3.4000000000000005E-06, 11.999920000000001, 0.3739, 6.6475, 25, 0.05624670928920647
DataValue, -2.1000000000000002E-06, 11.99994, 0.37310000000000004, 6.639, 25, 0.056198222623889148
DataValue, -2.9E-06, 11.999640000000001, 0.3739, 6.625, 25, 0.056437735849056606
DataValue, -1.6000000000000001E-06, 12.00036, 0.3734, 6.6435, 25, 0.0562053134642884
DataValue, -2.9E-06, 11.999960000000002, 0.374, 6.6475, 25, 0.056261752538548329
DataValue, -2.5E-06, 12.000100000000002, 0.37410000000000004, 6.6155, 25, 0.056549013679993959
DataValue, -2.7000000000000004E-06, 12.000020000000001, 0.375, 6.6450000000000005, 25, 0.0564334085778781
DataValue, -3.9E-06, 12.00036, 0.3734, 6.6450000000000005, 25, 0.056192626034612489
DataValue, -3.6000000000000003E-06, 11.99952, 0.37410000000000004, 6.633, 25, 0.056399819086386256
DataValue, -4.6E-06, 12.000140000000002, 0.37420000000000003, 6.6185, 25, 0.0565384905945456
DataValue, -5.6000000000000006E-06, 10.999960000000002, 0.0052000000000000006, 0.0985, 25, 0.052791878172588839
DataValue, -5.6000000000000006E-06, 10.999860000000002, 0.0171, 0.2765, 25, 0.061844484629294753
DataValue, -5.7000000000000005E-06, 10.999120000000001, 0.0285, 0.503, 25, 0.056660039761431413
DataValue, -1.3E-06, 11.00028, 0.045700000000000005, 0.7305, 25, 0.062559890485968522
DataValue, 1.4000000000000002E-06, 11.000520000000002, 0.0567, 0.9215, 25, 0.061530113944655455
DataValue, -4.4E-06, 10.999920000000001, 0.071500000000000008, 1.1685, 25, 0.0611895592640137
DataValue, 4.0000000000000003E-07, 11.000800000000002, 0.0824, 1.3855, 25, 0.059473114399133886
DataValue, -3.1000000000000004E-06, 10.99966, 0.094300000000000009, 1.583, 25, 0.059570435881238164
DataValue, 3.0000000000000004E-07, 11.001520000000001, 0.1062, 1.7750000000000001, 25, 0.059830985915492955
DataValue, -3.6000000000000003E-06, 11.00026, 0.1194, 1.9905, 25, 0.059984928409947257
DataValue, -6.2000000000000008E-06, 10.99948, 0.131, 2.1975000000000002, 25, 0.059613196814562
DataValue, -5.7000000000000005E-06, 10.999860000000002, 0.1437, 2.402, 25, 0.059825145711906738
DataValue, -2.4000000000000003E-06, 11.00004, 0.15560000000000002, 2.6035, 25, 0.059765700019204927
DataValue, -1.6000000000000001E-06, 11.00032, 0.16820000000000002, 2.823, 25, 0.059582004959263205
DataValue, -3.2000000000000003E-06, 10.99938, 0.17900000000000002, 3.023, 25, 0.05921270261329805
DataValue, -4.7000000000000007E-06, 10.99932, 0.1925, 3.192, 25, 0.060307017543859649
DataValue, -3.8000000000000005E-06, 11.000200000000001, 0.20450000000000002, 3.43, 25, 0.059620991253644319
DataValue, -2.2E-06, 10.999880000000001, 0.2159, 3.6310000000000002, 25, 0.05946020380060589
DataValue, -3.5000000000000004E-06, 10.999360000000001, 0.2277, 3.797, 25, 0.05996839610218594
DataValue, -4.2000000000000004E-06, 10.999300000000002, 0.2391, 4.005, 25, 0.059700374531835208
DataValue, -6.4000000000000006E-06, 11.000100000000002, 0.25220000000000004, 4.2065, 25, 0.059954831807916324
DataValue, -5.3E-06, 10.99994, 0.2635, 4.4235, 25, 0.059568215214196911
DataValue, -2.7000000000000004E-06, 10.9998, 0.2755, 4.595, 25, 0.059956474428726883
DataValue, -2.0000000000000003E-06, 11.00056, 0.2883, 4.7945, 25, 0.060131400563145268
DataValue, -1.2000000000000002E-06, 10.99952, 0.3009, 5.0055000000000005, 25, 0.060113874737788425
DataValue, -5.1E-06, 11.00018, 0.3125, 5.2215, 25, 0.059848702480130231
DataValue, -2.2E-06, 11.000520000000002, 0.32320000000000004, 5.3995, 25, 0.059857394203166971
DataValue, -2.7000000000000004E-06, 10.9997, 0.3371, 5.5975, 25, 0.060223313979455115
DataValue, -6.0000000000000008E-07, 11.000100000000002, 0.34740000000000004, 5.7595, 25, 0.060317735914575926
DataValue, -5.1E-06, 10.998980000000001, 0.35750000000000004, 5.9465, 25, 0.060119397965189614
DataValue, -2.2E-06, 11.000800000000002, 0.3675, 6.105, 25, 0.060196560196560188
DataValue, 1.0000000000000001E-07, 10.99998, 0.3735, 6.2115, 25, 0.06013040328423086
DataValue, 2.0000000000000002E-07, 11.000100000000002, 0.3791, 6.3105, 25, 0.060074479042865066
DataValue, -2.0000000000000003E-06, 10.999860000000002, 0.3831, 6.408, 25, 0.059784644194756549
DataValue, -1.7000000000000002E-06, 10.999860000000002, 0.38580000000000003, 6.4375, 25, 0.059930097087378648
DataValue, -1.7000000000000002E-06, 11.00042, 0.3871, 6.454, 25, 0.059978308026030373
DataValue, -4.0000000000000007E-06, 11.000020000000001, 0.3881, 6.4825, 25, 0.05986887774778249
DataValue, -1.9000000000000002E-06, 10.999820000000002, 0.3895, 6.516, 25, 0.059775936157151627
DataValue, -1.8000000000000001E-06, 11.00026, 0.39030000000000004, 6.5150000000000006, 25, 0.05990790483499616
DataValue, -2.5E-06, 11.00008, 0.3902, 6.519, 25, 0.059855806105230863
DataValue, -3E-06, 10.999740000000001, 0.38970000000000005, 6.533, 25, 0.059651002602173583
DataValue, -4.0000000000000003E-07, 11.000160000000001, 0.39130000000000004, 6.5215000000000005, 25, 0.060001533389557618
DataValue, -2.4000000000000003E-06, 10.9999, 0.3912, 6.526, 25, 0.059944836040453572
DataValue, -1.9000000000000002E-06, 11.00054, 0.38920000000000005, 6.5405, 25, 0.059506153963764248
DataValue, -1.6000000000000001E-06, 10.999740000000001, 0.391, 6.5395, 25, 0.059790503861151464
DataValue, -4.0000000000000007E-06, 10.99984, 0.38980000000000004, 6.543, 25, 0.059575118447195478
DataValue, -4.0000000000000003E-07, 10.99942, 0.3929, 6.5445, 25, 0.060035144014057608
DataValue, -1.5E-06, 10.9997, 0.39080000000000004, 6.5360000000000005, 25, 0.059791921664626685
DataValue, -1.3E-06, 10.99998, 0.3914, 6.551, 25, 0.059746603571973748
DataValue, -3.2000000000000003E-06, 10.99942, 0.3919, 6.5675, 25, 0.059672630376855731
DataValue, -3.7E-06, 11.000200000000001, 0.39130000000000004, 6.566, 25, 0.059594882729211096
DataValue, -2.4000000000000003E-06, 11.00092, 0.3894, 6.5335, 25, 0.05960052039488789
DataValue, 2.5E-06, 11.00078, 0.3911, 6.5465, 25, 0.059741846788360191
DataValue, -5.1E-06, 11.000000000000002, 0.3927, 6.5520000000000005, 25, 0.059935897435897431
DataValue, -4.9000000000000005E-06, 10.999400000000001, 0.392, 6.57, 25, 0.059665144596651447
DataValue, -4.6E-06, 10.9999, 0.39230000000000004, 6.566, 25, 0.059747182455071587
DataValue, -3.0000000000000004E-07, 11.00022, 0.392, 6.54, 25, 0.0599388379204893
DataValue, -2.4000000000000003E-06, 10.99976, 0.3907, 6.5505, 25, 0.059644301961682307
DataValue, -3.4000000000000005E-06, 10.999640000000001, 0.39130000000000004, 6.5615000000000006, 25, 0.059635754019660141
DataValue, -3.2000000000000003E-06, 10.99956, 0.393, 6.569, 25, 0.0598264576038971
DataValue, -3.6000000000000003E-06, 10.99994, 0.3936, 6.565, 25, 0.059954303122619949
DataValue, -4.9000000000000005E-06, 10.99984, 0.392, 6.566, 25, 0.059701492537313439
DataValue, -1.4000000000000002E-06, 10.999920000000001, 0.3912, 6.5375000000000005, 25, 0.059839388145315482
DataValue, -4.5E-06, 10.99984, 0.3917, 6.5435, 25, 0.059860930694582412
DataValue, -9.0000000000000007E-07, 10.999500000000001, 0.3914, 6.5535000000000005, 25, 0.059723811703669791
DataValue, -1.5E-06, 10.999580000000002, 0.3916, 6.5665000000000004, 25, 0.0596360313713546
DataValue, -2.2E-06, 11.00026, 0.3919, 6.5495, 25, 0.059836628750286287
DataValue, -2.0000000000000003E-06, 10.99966, 0.3919, 6.5365, 25, 0.059955633748948217
DataValue, -1.6000000000000001E-06, 11.0004, 0.3915, 6.565, 25, 0.059634424980959631
DataValue, -3.5000000000000004E-06, 11.000340000000001, 0.39180000000000004, 6.5520000000000005, 25, 0.0597985347985348
DataValue, -3.2000000000000003E-06, 10.999600000000001, 0.3915, 6.5575, 25, 0.059702630575676707
DataValue, -4.8000000000000006E-06, 10.999740000000001, 0.3902, 6.5365, 25, 0.059695555725541187
DataValue, -1.9000000000000002E-06, 10.999780000000001, 0.3931, 6.5575, 25, 0.059946626000762483
DataValue, -1.0000000000000002E-06, 11.00008, 0.3934, 6.5760000000000005, 25, 0.05982360097323601
DataValue, -5.0000000000000008E-07, 11.000240000000002, 0.3915, 6.539, 25, 0.059871539990824292
DataValue, 1.0000000000000001E-07, 11.000100000000002, 0.3917, 6.546, 25, 0.0598380690498014
DataValue, 1.0000000000000001E-07, 11.000340000000001, 0.3914, 6.559, 25, 0.059673730751638974
DataValue, -2.5E-06, 10.999960000000002, 0.39030000000000004, 6.562, 25, 0.059478817433709238
DataValue, -1.0000000000000002E-06, 11.00074, 0.3904, 6.542, 25, 0.0596759400794864
DataValue, -1.2000000000000002E-06, 10.999880000000001, 0.3925, 6.563, 25, 0.0598049672405912
DataValue, -3.4000000000000005E-06, 11.000380000000002, 0.39130000000000004, 6.555, 25, 0.059694889397406567
DataValue, -1.6000000000000001E-06, 11.000660000000002, 0.3924, 6.5520000000000005, 25, 0.059890109890109892
DataValue, -1.8000000000000001E-06, 10.99956, 0.3914, 6.545, 25, 0.059801375095492749
DataValue, -3.8000000000000005E-06, 11.00008, 0.392, 6.5600000000000005, 25, 0.059756097560975607
DataValue, 5.0000000000000008E-07, 10.999460000000001, 0.3912, 6.553, 25, 0.059697848313749427
DataValue, -4.4E-06, 11.000000000000002, 0.3912, 6.5425, 25, 0.059793656858998852
DataValue, -3.2000000000000003E-06, 11.000020000000001, 0.3904, 6.5680000000000005, 25, 0.05943970767356882
DataValue, -1.6000000000000001E-06, 10.999880000000001, 0.39280000000000004, 6.557, 25, 0.059905444563062377
DataValue, -1.4000000000000002E-06, 10.999860000000002, 0.39180000000000004, 6.54, 25, 0.059908256880733951
DataValue, -2.3E-06, 11.000340000000001, 0.3921, 6.569, 25, 0.059689450449079008
DataValue, -3.4000000000000005E-06, 10.999820000000002, 0.39180000000000004, 6.549, 25, 0.059825927622537793
DataValue, -3.5000000000000004E-06, 11.000000000000002, 0.3924, 6.5535000000000005, 25, 0.059876401922636761
DataValue, -1.8000000000000001E-06, 11.00022, 0.3905, 6.5605, 25, 0.059522902217818766
DataValue, -1.5E-06, 10.99998, 0.3916, 6.5565, 25, 0.05972698848470983
DataValue, -1.9000000000000002E-06, 10.999960000000002, 0.3927, 6.565, 25, 0.059817212490479811
DataValue, -2.8000000000000003E-06, 10.99984, 0.3911, 6.5705, 25, 0.059523628338787
DataValue, -1.8000000000000001E-06, 11.000620000000001, 0.391, 6.549, 25, 0.059703771568178347
DataValue, 1.7000000000000002E-06, 11.000440000000001, 0.3915, 6.559, 25, 0.059688976978197895
DataValue, -1.4000000000000002E-06, 11.000900000000002, 0.3936, 6.57, 25, 0.059908675799086757
DataValue, -3.5000000000000004E-06, 10.999860000000002, 0.3924, 6.5395, 25, 0.060004587506690119
DataValue, -2.5E-06, 11.00022, 0.391, 6.546, 25, 0.059731133516651387
DataValue, -1.6000000000000001E-06, 10.999920000000001, 0.392, 6.566, 25, 0.059701492537313439
DataValue, -2.6E-06, 11.00046, 0.3914, 6.571, 25, 0.059564754223101514
DataValue, -3.1000000000000004E-06, 11.000200000000001, 0.3914, 6.5425, 25, 0.059824226213221247
DataValue, -2.2E-06, 11.00042, 0.3921, 6.5605, 25, 0.059766786068135049
DataValue, -4.7000000000000007E-06, 10.999740000000001, 0.3916, 6.5655, 25, 0.05964511461427157
DataValue, -2.4000000000000003E-06, 11.00022, 0.39180000000000004, 6.556, 25, 0.059762050030506414
DataValue, -2.8000000000000003E-06, 11.000060000000001, 0.39230000000000004, 6.57, 25, 0.059710806697108071
DataValue, -1.6000000000000001E-06, 10.999960000000002, 0.3924, 6.559, 25, 0.059826193017228239
DataValue, 4.0000000000000003E-07, 10.999960000000002, 0.3931, 6.5615000000000006, 25, 0.059910081536234089
DataValue, -6.7E-06, 10.99998, 0.39330000000000004, 6.5520000000000005, 25, 0.060027472527472529
DataValue, -3.2000000000000003E-06, 10.9999, 0.39280000000000004, 6.538, 25, 0.060079535026001836
DataValue, -3.3E-06, 10.999820000000002, 0.3915, 6.555, 25, 0.05972540045766591
DataValue, -9.0000000000000007E-07, 10.999740000000001, 0.3916, 6.5565, 25, 0.05972698848470983
DataValue, 1.0000000000000001E-07, 11.000820000000001, 0.3924, 6.5465, 25, 0.059940426181929282
DataValue, -1.4000000000000002E-06, 11.000000000000002, 0.3905, 6.561, 25, 0.059518366102728246
DataValue, -1.5E-06, 11.00018, 0.3917, 6.5585, 25, 0.059724022261187767
DataValue, -2.8000000000000003E-06, 11.00012, 0.39230000000000004, 6.554, 25, 0.059856576136710408
DataValue, -1.6000000000000001E-06, 11.00102, 0.39030000000000004, 6.5440000000000005, 25, 0.059642420537897312
DataValue, -1.3E-06, 11.00046, 0.3916, 6.5675, 25, 0.059626950894556531
DataValue, -3.2000000000000003E-06, 10.999720000000002, 0.391, 6.5465, 25, 0.05972657145039334
DataValue, -1.1E-06, 10.9999, 0.39180000000000004, 6.5760000000000005, 25, 0.059580291970802918
DataValue, -3.9E-06, 10.99942, 0.3917, 6.548, 25, 0.05981979230299328
DataValue, -3.8000000000000005E-06, 11.000200000000001, 0.3907, 6.562, 25, 0.0595397744590064
DataValue, -1.0000000000000002E-06, 11.000480000000001, 0.3917, 6.5465, 25, 0.059833498816161304
DataValue, -2.9E-06, 10.99984, 0.3912, 6.554, 25, 0.059688739700945986
DataValue, -4.4E-06, 11.00032, 0.3924, 6.5455000000000005, 25, 0.05994958368344664
DataValue, -3.6000000000000003E-06, 11.00012, 0.3926, 6.5515, 25, 0.059925207967641
DataValue, -2.9E-06, 11.0004, 0.3926, 6.5565, 25, 0.05987950888431328
DataValue, -6.5000000000000004E-06, 10.999300000000002, 0.3904, 6.5520000000000005, 25, 0.059584859584859581
DataValue, -2.0000000000000003E-06, 10.9992, 0.39230000000000004, 6.5615000000000006, 25, 0.059788158195534562
DataValue, -3.2000000000000003E-06, 10.999680000000002, 0.393, 6.5395, 25, 0.060096337640492395
DataValue, -5.1E-06, 10.999440000000002, 0.3921, 6.553, 25, 0.059835189989317868
DataValue, -3.2000000000000003E-06, 10.999400000000001, 0.3911, 6.5440000000000005, 25, 0.05976466992665036
DataValue, 1.3E-06, 11.000300000000001, 0.39130000000000004, 6.5645, 25, 0.059608500266585429
DataValue, -3.1000000000000004E-06, 11.00064, 0.3907, 6.5455000000000005, 25, 0.059689863264838432
DataValue, -1.9000000000000002E-06, 10.99994, 0.3904, 6.567, 25, 0.059448758946246384
DataValue, -2.0000000000000002E-07, 10.99984, 0.3934, 6.5615000000000006, 25, 0.059955802788996419
DataValue, -4.9000000000000005E-06, 10.99938, 0.3926, 6.5465, 25, 0.059970976857862984
DataValue, -1.9000000000000002E-06, 11.000000000000002, 0.3917, 6.5695000000000006, 25, 0.059624020092853329
DataValue, -3.9E-06, 11.000060000000001, 0.3905, 6.5355, 25, 0.059750592915614721
DataValue, -4.5E-06, 10.99934, 0.3929, 6.556, 25, 0.05992983526540574
DataValue, -4.7000000000000007E-06, 11.00036, 0.39080000000000004, 6.5475, 25, 0.059686903398243604
DataValue, -3.8000000000000005E-06, 10.999820000000002, 0.3931, 6.548, 25, 0.060033598045204646
DataValue, -2.0000000000000002E-07, 11.000340000000001, 0.39130000000000004, 6.5445, 25, 0.059790663916265571
DataValue, -2.1000000000000002E-06, 11.00022, 0.3937, 6.559, 25, 0.060024393962494281
DataValue, -1.8000000000000001E-06, 10.999960000000002, 0.3915, 6.557, 25, 0.05970718316303187
DataValue, -4.9000000000000005E-06, 11.00078, 0.39130000000000004, 6.554, 25, 0.059703997558742755
DataValue, 6.0000000000000008E-07, 10.00064, 0.0048000000000000004, 0.112, 25, 0.042857142857142858
DataValue, -2.1000000000000002E-06, 10.00008, 0.018600000000000002, 0.251, 25, 0.074103585657370519
DataValue, -1.4000000000000002E-06, 10.000620000000001, 0.0325, 0.491, 25, 0.066191446028513248
DataValue, -3.8000000000000005E-06, 10.00026, 0.0472, 0.69600000000000006, 25, 0.067816091954022981
DataValue, -5.9E-06, 9.99934, 0.0614, 0.94900000000000007, 25, 0.064699683877766062
DataValue, -6.6E-06, 9.9993600000000011, 0.0745, 1.1485, 25, 0.064867218110579009
DataValue, -1.5E-06, 9.9998, 0.0878, 1.3820000000000001, 25, 0.063531114327062224
DataValue, -5E-06, 10.00008, 0.1018, 1.562, 25, 0.065172855313700387
DataValue, -6.1000000000000009E-06, 9.9994000000000014, 0.1145, 1.7705, 25, 0.064670996893532909
