AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -16.8825, -0.82300000000000006
DataValue, -16.044, -0.78360000000000007
DataValue, -15.216000000000001, -0.7435
DataValue, -14.3725, -0.7043
DataValue, -13.5475, -0.6642
DataValue, -12.6845, -0.623
DataValue, -11.871, -0.5806
DataValue, -10.998000000000001, -0.5403
DataValue, -10.1555, -0.5012
DataValue, -9.3045, -0.45740000000000003
DataValue, -8.4665, -0.4174
DataValue, -7.6205, -0.3745
DataValue, -6.763, -0.3336
DataValue, -5.9165, -0.2918
DataValue, -5.0705, -0.2513
DataValue, -4.1945, -0.2092
DataValue, -3.3795, -0.16690000000000002
DataValue, -2.5195, -0.1254
DataValue, -1.6755, -0.083100000000000007
DataValue, -0.8355, -0.040100000000000004
DataValue, 0.0235, 0.0037
DataValue, -16.9405, -0.8086
DataValue, -16.087, -0.76750000000000007
DataValue, -15.272, -0.732
DataValue, -14.4345, -0.6905
DataValue, -13.5645, -0.651
DataValue, -12.753, -0.6117
DataValue, -11.892, -0.5717
DataValue, -11.051, -0.5295
DataValue, -10.195500000000001, -0.4898
DataValue, -9.351, -0.45
DataValue, -8.496, -0.4086
DataValue, -7.6475, -0.3663
DataValue, -6.788, -0.3285
DataValue, -5.9305, -0.28550000000000003
DataValue, -5.089, -0.2457
DataValue, -4.2505, -0.2038
DataValue, -3.3565, -0.1625
DataValue, -2.5285, -0.1213
DataValue, -1.667, -0.0806
DataValue, -0.836, -0.0395
DataValue, 0.0245, 0.0041
DataValue, -16.962, -0.7955
DataValue, -16.1435, -0.7587
DataValue, -15.31, -0.7207
DataValue, -14.491, -0.6805
DataValue, -13.6295, -0.6398
DataValue, -12.7665, -0.60020000000000007
DataValue, -11.936, -0.56190000000000007
DataValue, -11.069, -0.522
DataValue, -10.2405, -0.4824
DataValue, -9.3435, -0.44270000000000004
DataValue, -8.525, -0.4032
DataValue, -7.6610000000000005, -0.36200000000000004
DataValue, -6.84, -0.3206
DataValue, -5.941, -0.2818
DataValue, -5.115, -0.2424
DataValue, -4.2415, -0.2029
DataValue, -3.4035, -0.15960000000000002
DataValue, -2.5425, -0.1197
DataValue, -1.668, -0.079
DataValue, -0.848, -0.0392
DataValue, 0.029, 0.0026000000000000003
DataValue, -17.0275, -0.78660000000000008
DataValue, -16.1895, -0.7476
DataValue, -15.336500000000001, -0.71110000000000007
DataValue, -14.5175, -0.6724
DataValue, -13.641, -0.6326
DataValue, -12.825000000000001, -0.5929
DataValue, -11.945, -0.554
DataValue, -11.116, -0.5137
DataValue, -10.246, -0.4756
DataValue, -9.4085, -0.438
DataValue, -8.5445, -0.39680000000000004
DataValue, -7.7005, -0.3569
DataValue, -6.8215, -0.3179
DataValue, -5.981, -0.2786
DataValue, -5.1155, -0.23670000000000002
DataValue, -4.2655, -0.1995
DataValue, -3.4085, -0.1583
DataValue, -2.533, -0.11810000000000001
DataValue, -1.6905000000000001, -0.0787
DataValue, -0.845, -0.04
DataValue, 0.0090000000000000011, 0.00060000000000000006
DataValue, -17.045, -0.779
DataValue, -16.214, -0.7417
DataValue, -15.3835, -0.7024
DataValue, -14.536, -0.6641
DataValue, -13.704, -0.6266
DataValue, -12.838000000000001, -0.5884
DataValue, -11.991, -0.5489
DataValue, -11.1075, -0.5096
DataValue, -10.277000000000001, -0.4706
DataValue, -9.428, -0.4328
DataValue, -8.5615, -0.3932
DataValue, -7.695, -0.3531
DataValue, -6.8505, -0.3145
DataValue, -5.9830000000000005, -0.27490000000000003
DataValue, -5.1385000000000005, -0.23620000000000002
DataValue, -4.2535, -0.19540000000000002
DataValue, -3.4275, -0.1575
DataValue, -2.559, -0.11620000000000001
DataValue, -1.6845, -0.0781
DataValue, -0.8485, -0.0378
DataValue, 0.022, 0.0018000000000000002
