AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.363, -3.0843000000000003
DataValue, -11.259, -3.0492000000000004
DataValue, -10.1425, -3.0114
DataValue, -9.0055, -2.9734000000000003
DataValue, -7.917, -2.9336
DataValue, -6.819, -2.8922000000000003
DataValue, -5.744, -2.8451
DataValue, -4.673, -2.7975000000000003
DataValue, -3.602, -2.7452
DataValue, -2.5695, -2.6887000000000003
DataValue, -1.57, -2.6249000000000002
DataValue, -0.6125, -2.5422000000000002
DataValue, -0.0095, -2.3921
DataValue, 0.02, -2.0996
DataValue, 0.048, -1.8004
DataValue, 0.043500000000000004, -1.4996
DataValue, 0.026000000000000002, -1.1998
DataValue, 0.029, -0.8998
DataValue, 0.0275, -0.59920000000000007
DataValue, 0.0365, -0.3013
DataValue, 0.0425, 0.00030000000000000003
DataValue, -12.5375, -3.0525
DataValue, -11.432500000000001, -3.0174000000000003
DataValue, -10.2745, -2.9795000000000003
DataValue, -9.1955000000000009, -2.9392
DataValue, -8.103, -2.9014
DataValue, -6.9685000000000006, -2.8565
DataValue, -5.9015, -2.8118000000000003
DataValue, -4.7995, -2.7646
DataValue, -3.7565, -2.7124
DataValue, -2.71, -2.6574
DataValue, -1.6815, -2.5962
DataValue, -0.736, -2.5177
DataValue, -0.0575, -2.378
DataValue, 0.0405, -2.0988
DataValue, 0.028, -1.8005
DataValue, 0.043500000000000004, -1.4992
DataValue, 0.0415, -1.1997
DataValue, 0.0165, -0.90060000000000007
DataValue, 0.0395, -0.59910000000000008
DataValue, 0.028, -0.2983
DataValue, 0.02, 0.0011
DataValue, -12.8575, -2.9863
DataValue, -11.7075, -2.9492000000000003
DataValue, -10.5995, -2.9129
DataValue, -9.494, -2.8726000000000003
DataValue, -8.384, -2.8312
DataValue, -7.297, -2.7869
DataValue, -6.198, -2.7424
DataValue, -5.1325, -2.6945
DataValue, -4.0655, -2.6442
DataValue, -3.0165, -2.5858000000000003
DataValue, -1.9945, -2.5225
DataValue, -1.0685, -2.4397
DataValue, -0.34400000000000003, -2.3105
DataValue, -0.013000000000000001, -2.0903
DataValue, 0.0365, -1.8001
DataValue, 0.049, -1.4991
DataValue, 0.025, -1.1992
DataValue, 0.0395, -0.8998
DataValue, 0.045, -0.5996
DataValue, 0.037, -0.2993
DataValue, 0.03, -0.00090000000000000008
DataValue, -13.2795, -2.8827000000000003
DataValue, -12.169500000000001, -2.8456
DataValue, -11.046, -2.8065
DataValue, -9.955, -2.7641
DataValue, -8.843, -2.7217000000000002
DataValue, -7.7715000000000005, -2.6768
DataValue, -6.6845, -2.6307
DataValue, -5.594, -2.5803000000000003
DataValue, -4.5415, -2.5281000000000002
DataValue, -3.5235, -2.4669000000000003
DataValue, -2.5715, -2.3936
DataValue, -1.6500000000000001, -2.3048
DataValue, -0.862, -2.1885
DataValue, -0.3045, -2.0259
DataValue, 0, -1.7902
DataValue, 0.026000000000000002, -1.4998
DataValue, 0.025, -1.1991
DataValue, 0.033, -0.90050000000000008
DataValue, 0.0205, -0.5996
DataValue, 0.042, -0.3008
DataValue, 0.039, 0.0005
DataValue, -13.9135, -2.7472000000000003
DataValue, -12.7815, -2.708
DataValue, -11.650500000000001, -2.6672000000000002
DataValue, -10.5645, -2.6238
DataValue, -9.469, -2.5788
DataValue, -8.3955, -2.5304
DataValue, -7.3495, -2.4784
DataValue, -6.2915, -2.4234
DataValue, -5.2655, -2.3623000000000003
DataValue, -4.2855, -2.2932
DataValue, -3.2965, -2.2196000000000002
DataValue, -2.4035, -2.1318
DataValue, -1.5475, -2.0281000000000002
DataValue, -0.8545, -1.8974000000000002
DataValue, -0.28500000000000003, -1.7249
DataValue, -0.0395, -1.4878
DataValue, 0.025, -1.2
DataValue, 0.014, -0.90050000000000008
DataValue, 0.0395, -0.5998
DataValue, 0.0375, -0.3005
DataValue, 0.0065000000000000006, -0.0017000000000000001
DataValue, -14.6095, -2.5786000000000002
DataValue, -13.5425, -2.5355000000000003
DataValue, -12.4385, -2.4891
DataValue, -11.3725, -2.4407
DataValue, -10.294500000000001, -2.3898
DataValue, -9.2475, -2.3372
DataValue, -8.1810000000000009, -2.2805
DataValue, -7.1555, -2.2226
DataValue, -6.1405, -2.1585
DataValue, -5.1465000000000005, -2.0900000000000003
DataValue, -4.196, -2.0147
DataValue, -3.251, -1.9302000000000001
DataValue, -2.3965, -1.8353000000000002
DataValue, -1.5785, -1.7236
DataValue, -0.875, -1.5871000000000002
DataValue, -0.356, -1.4109
DataValue, -0.0625, -1.181
DataValue, 0.0385, -0.89950000000000008
DataValue, 0.016, -0.5999
DataValue, 0.026000000000000002, -0.3014
DataValue, 0.0375, -0.0005
